
Gurobi 11.0.0 (linux64) logging started Mon Aug  5 23:22:43 2024

Set parameter LogFile to value "gurobi_optimal_tour_log/gurobi_log/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0x449976c1
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+02, 2e+02]
  QObjective range [6e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 1472.0000000
Found heuristic solution: objective 436.0000000
Found heuristic solution: objective 398.0000000
Found heuristic solution: objective 371.0000000
Presolve time: 0.04s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)

Root relaxation: objective -3.786378e+03, 261 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1443979 1244798 -3272.3284   87  214  303.00000 -3290.0238  1186%  43.9  205s
 1485717 1280131 -3290.0238   67  218  303.00000 -3290.0238  1186%  43.7  210s
 1528382 1314900 -2755.1601   81  190  303.00000 -3290.0238  1186%  43.6  215s
 1573679 1353308 -2221.2019   77  148  303.00000 -3290.0238  1186%  43.4  220s
 1611719 1389551 -3239.0987   74  203  303.00000 -3290.0238  1186%  43.6  225s
 1658738 1426640 -2711.8767   75  177  303.00000 -3290.0238  1186%  43.4  230s
 1701668 1465251 -2809.0588   64  200  303.00000 -3290.0238  1186%  43.4  235s
 1741197 1499612 -2364.4734   69  173  303.00000 -3290.0238  1186%  43.4  240s
 1792164 1542427 -2793.3850   69  210  303.00000 -3290.0238  1186%  43.1  245s
 1840195 1583371 -2818.4375   81  195  303.00000 -3290.0238  1186%  42.9  250s
 1893244 1628925 -2653.7382   89  177  303.00000 -3290.0238  1186%  42.6  255s
 1936462 1665062 -1884.3466   88  132  303.00000 -3290.0238  1186%  42.6  260s
 1966576 1691792 -2756.9051   60  200  303.00000 -3290.0238  1186%  42.5  265s
 2011707 1729312 -953.70473  128   83  303.00000 -3290.0238  1186%  42.5  270s
 2059048 1768451 -2452.8873   59  209  303.00000 -3290.0238  1186%  42.4  275s
 2107740 1810406   94.81831  112   35  303.00000 -3290.0238  1186%  42.2  280s
 2158280 1852958 -2270.4217   63  182  303.00000 -3290.0238  1186%  42.0  285s
 2204043 1892480 -2293.3908   71  171  303.00000 -3290.0238  1186%  41.9  290s
 2249239 1930785 -883.84826   89   95  303.00000 -3290.0238  1186%  41.9  295s
 2295764 1970808 -2754.8885   64  179  303.00000 -3290.0238  1186%  41.8  300s
 2345656 2012131 -2801.8963   85  205  303.00000 -3290.0238  1186%  41.8  305s
 2397257 2056367 -1025.6354  123  102  303.00000 -3290.0238  1186%  41.6  310s
 2445119 2098173 -1828.6412  118  138  303.00000 -3290.0238  1186%  41.4  315s
 2492289 2138261 -1571.7874  109  120  303.00000 -3290.0238  1186%  41.5  320s
 2537574 2176998 -2208.6203   74  152  303.00000 -3290.0238  1186%  41.4  325s
 2582458 2214564 -2705.9016   73  205  303.00000 -3290.0238  1186%  41.3  330s
 2631649 2256883 -515.84345  160   58  303.00000 -3290.0238  1186%  41.1  335s
 2677473 2294405 -2655.1078   61  178  303.00000 -3290.0238  1186%  41.1  340s
 2725350 2338552 -3027.1035   85  207  303.00000 -3290.0238  1186%  41.1  345s
 2773044 2378382 -2807.6899   84  192  303.00000 -3290.0238  1186%  41.0  350s
 2811221 2408162     cutoff  199       303.00000 -3290.0238  1186%  40.9  356s
 2845895 2440326 -2584.4526   73  183  303.00000 -3290.0238  1186%  40.8  360s
 2892809 2479718 -2664.9362   78  186  303.00000 -3290.0238  1186%  40.8  365s
 2940122 2517514 -2741.8824   64  216  303.00000 -3290.0238  1186%  40.7  370s
 2982656 2552933 -2716.9906   91  181  303.00000 -3290.0238  1186%  40.6  375s
 3033773 2598882 -3290.0238   79  240  303.00000 -3290.0238  1186%  40.6  380s
 3088240 2644891 -1953.7831   80  139  303.00000 -3290.0238  1186%  40.4  385s
 3133615 2683230 -2413.9068   71  159  303.00000 -3290.0238  1186%  40.3  390s
 3179651 2725335 -837.06507  163   79  303.00000 -3290.0238  1186%  40.3  395s
 3229315 2764686 -2777.0816  102  202  303.00000 -3290.0238  1186%  40.2  400s
 3230886 2764820 -2377.4768  119  169  303.00000 -3290.0238  1186%  40.3  405s
 3270186 2798809     cutoff   71       303.00000 -3290.0238  1186%  40.3  410s
 3313208 2832261 -2928.9841   77  223  303.00000 -3290.0238  1186%  40.3  415s
 3362973 2876177   36.94884  113   43  303.00000 -3290.0238  1186%  40.3  420s
 3415451 2921195 -2464.7190   57  199  303.00000 -3290.0238  1186%  40.1  425s
 3463010 2961075 -2790.3828   85  193  303.00000 -3290.0238  1186%  40.0  430s
 3509597 3000682 -2589.4486   94  198  303.00000 -3290.0238  1186%  40.0  435s
 3550958 3035927 -2313.1110   85  145  303.00000 -3290.0238  1186%  40.1  440s
 3598485 3075497 -1793.6642   62  148  303.00000 -3290.0238  1186%  40.1  445s
 3641755 3113322 -1563.8426  101  116  303.00000 -3290.0238  1186%  40.2  450s
 3688165 3154441 -2695.9126   88  190  303.00000 -3290.0238  1186%  40.1  455s
 3736627 3194224     cutoff  109       303.00000 -3290.0238  1186%  40.1  460s
 3784671 3233019 -1571.9699   82  105  303.00000 -3290.0238  1186%  40.0  465s
 3826330 3271883 -2828.3655   54  210  303.00000 -3290.0238  1186%  40.1  470s
 3875905 3313044 -2501.4732   68  189  303.00000 -3290.0238  1186%  40.1  475s
 3930809 3361972 -2363.3111   83  173  303.00000 -3290.0238  1186%  39.9  480s
 3975819 3400108 -2561.4578  120  173  303.00000 -3290.0238  1186%  40.0  485s
 4027055 3445138 -2659.4286   85  189  303.00000 -3290.0238  1186%  39.9  490s
 4071571 3483674 -2680.0519   77  189  303.00000 -3290.0238  1186%  39.8  495s
 4120319 3524133 -2554.0919   91  184  303.00000 -3290.0238  1186%  39.9  500s
 4165007 3561624 -2274.9783   93  171  303.00000 -3290.0238  1186%  39.9  505s
 4214542 3603967 -1674.4245   87  141  303.00000 -3290.0238  1186%  39.8  510s
 4240240 3625515 -2574.6762   59  201  303.00000 -3290.0238  1186%  39.8  515s
 4287988 3664850 -2803.6548   56  224  303.00000 -3290.0238  1186%  39.8  520s
 4338928 3710010 -1956.8493  108  151  303.00000 -3290.0238  1186%  39.8  525s
 4382868 3746965 -2463.5569   74  165  303.00000 -3290.0238  1186%  39.8  530s
 4426391 3780759 -2722.7408   79  178  303.00000 -3290.0238  1186%  39.7  542s
 4444691 3800231 -2113.0040   99  148  303.00000 -3290.0238  1186%  39.7  545s
 4492306 3841306 -2527.0756   66  189  303.00000 -3290.0238  1186%  39.7  550s
 4544022 3883695 -2624.7431   70  194  303.00000 -3290.0238  1186%  39.6  555s
 4594353 3928839 -2599.9396   61  191  303.00000 -3290.0238  1186%  39.6  560s
 4645099 3972674 -550.46045  121   75  303.00000 -3290.0238  1186%  39.5  565s
 4691025 4011955     cutoff   88       303.00000 -3290.0238  1186%  39.5  570s
 4743202 4053837 -2935.5957   72  209  303.00000 -3290.0238  1186%  39.5  575s
 4786699 4092712 -2640.7481   72  198  303.00000 -3290.0238  1186%  39.5  580s
 4837177 4134227 -2787.7914   85  187  303.00000 -3290.0238  1186%  39.4  585s
 4887106 4176166 -2747.6649   69  180  303.00000 -3290.0238  1186%  39.4  590s
 4940259 4218607 -2207.3787  100  144  303.00000 -3290.0238  1186%  39.3  595s
 4985743 4258110 -691.02091  134   75  303.00000 -3290.0238  1186%  39.3  600s
 5034637 4298974 -2655.3209   52  210  303.00000 -3290.0238  1186%  39.3  605s
 5082807 4340569 -501.58577   83   61  303.00000 -3290.0238  1186%  39.3  610s
 5131950 4381750 -2373.0768   93  152  303.00000 -3290.0238  1186%  39.2  615s
 5178900 4422526 -2557.9981   61  187  303.00000 -3288.2838  1185%  39.2  620s
 5229137 4463599 -1323.0189  102  112  303.00000 -3285.5710  1184%  39.2  625s
 5277438 4506577 -2509.0588   86  161  303.00000 -3283.3360  1184%  39.2  630s
 5322581 4542486 -2714.6052   59  208  303.00000 -3281.4314  1183%  39.1  636s
 5356201 4574053 -1004.5597  103   90  303.00000 -3279.7732  1182%  39.2  640s
 5406425 4615992 -1763.2139   79  131  303.00000 -3277.1711  1182%  39.1  645s
 5455469 4657249 -2539.5398   95  183  303.00000 -3274.4327  1181%  39.1  650s
 5509039 4704249 -2492.3405  132  160  303.00000 -3271.4624  1180%  39.0  655s
 5558550 4744612 -2384.9665   74  190  303.00000 -3268.9980  1179%  39.0  660s
 5606471 4785223 -2177.7336   94  139  303.00000 -3266.5825  1178%  38.9  665s
 5652620 4825334 -2216.2883   99  168  303.00000 -3264.7047  1177%  38.9  670s
 5703461 4869918 -2426.7572   56  168  303.00000 -3262.6123  1177%  38.9  675s
 5751522 4909544 -2182.5051   65  167  303.00000 -3260.1294  1176%  38.8  680s
 5799531 4948299 -2301.5438   67  164  303.00000 -3257.5783  1175%  38.8  685s
 5845614 4988596 -1057.5814   62  112  303.00000 -3255.1476  1174%  38.7  690s
 5899710 5032897 -2286.2425   65  189  303.00000 -3252.2967  1173%  38.7  695s
 5943546 5070427 -2434.4067  116  169  303.00000 -3250.0814  1173%  38.7  700s
 5998077 5115726 -2170.8864  107  164  303.00000 -3247.4187  1172%  38.6  705s
 6044964 5155132 -2390.6256   75  189  303.00000 -3244.8260  1171%  38.6  710s
 6097669 5197591 -2204.1042   87  171  303.00000 -3242.3483  1170%  38.5  715s
 6145189 5238534 -2546.8411  106  185  303.00000 -3240.2720  1169%  38.5  720s
 6187946 5272882 -2532.1708   71  174  303.00000 -3238.7198  1169%  38.5  725s
 6223731 5307178 -2743.8061   88  202  303.00000 -3237.3364  1168%  38.5  730s
 6271824 5347949 -2516.6773   92  178  303.00000 -3235.1896  1168%  38.5  735s
 6323114 5391506 -281.77772  134   50  303.00000 -3233.2269  1167%  38.5  740s
 6368340 5431309 -2350.3887   56  206  303.00000 -3231.5222  1167%  38.5  745s
 6382251 5438411 -2537.6674   58  199  303.00000 -3230.7513  1166%  38.5  751s
 6412715 5467469 -1450.2407  121  116  303.00000 -3229.2917  1166%  38.5  755s
 6460205 5508286 -888.21837   81   83  303.00000 -3227.4331  1165%  38.5  760s
 6516873 5556270 -2518.6841   69  183  303.00000 -3224.9376  1164%  38.4  765s
 6570765 5604629 -2345.6779   63  194  303.00000 -3223.1811  1164%  38.4  770s
 6622926 5649493 -2461.5040   64  179  303.00000 -3221.0312  1163%  38.3  775s
 6673766 5694290 -403.01524  140   53  303.00000 -3219.4640  1163%  38.3  780s
 6731500 5743395 -2453.0093   63  179  303.00000 -3217.0620  1162%  38.2  785s
 6780860 5786092 -1870.7221  101  143  303.00000 -3214.9532  1161%  38.2  790s
 6832895 5830334 -1438.2749  131  111  303.00000 -3212.7299  1160%  38.2  795s
 6886994 5875691 -2639.9530   84  196  303.00000 -3211.0104  1160%  38.1  800s
 6939231 5920154 -2256.5576   95  165  303.00000 -3209.3633  1159%  38.1  806s
 6976326 5954798 -2518.5833   57  204  303.00000 -3207.8755  1159%  38.1  810s
 7030375 6000002 -2121.8002   58  165  303.00000 -3205.7428  1158%  38.0  815s
 7078327 6041697 -2319.0382   96  172  303.00000 -3203.9546  1157%  38.0  820s
 7131526 6087909 -2372.7180   81  168  303.00000 -3201.9902  1157%  38.0  825s
 7176557 6126637 -1205.6355  117   89  303.00000 -3200.0375  1156%  38.0  830s
 7224581 6165923 -2424.8505   63  185  303.00000 -3198.8115  1156%  38.1  835s
 7278106 6209478 -2306.9837   82  179  303.00000 -3196.4509  1155%  38.0  840s
 7331396 6257028 -2546.8642   74  166  303.00000 -3194.4895  1154%  38.0  845s
 7379855 6299044 -2386.3725   72  182  303.00000 -3192.6367  1154%  38.0  850s
 7430598 6340431 -2066.5811  113  150  303.00000 -3190.6548  1153%  38.0  855s
 7484651 6388856 -3082.7829   59  228  303.00000 -3188.8267  1152%  37.9  860s
 7537249 6432746 -734.96410  147   71  303.00000 -3187.1963  1152%  37.9  865s
 7586729 6474463 -910.39772  104   90  303.00000 -3185.3003  1151%  37.9  870s
 7638981 6520188 -756.52808  117   78  303.00000 -3183.6186  1151%  37.9  875s
 7693925 6565763  -89.66654  174   38  303.00000 -3181.6315  1150%  37.8  880s
 7745604 6610987 -1545.9004  147  113  303.00000 -3179.9350  1149%  37.8  885s
 7791223 6651432 -2061.7925  101  148  303.00000 -3178.1326  1149%  37.8  890s
 7844970 6695443 -2153.7563  101  146  303.00000 -3176.3237  1148%  37.8  895s
 7868511 6712984 -476.97548  117   69  303.00000 -3175.4309  1148%  37.8  902s
 7887327 6730647 -1682.6698  110  131  303.00000 -3174.8019  1148%  37.7  905s
 7936565 6773773 -1866.2402   56  162  303.00000 -3172.9967  1147%  37.7  910s
 7965626 6799438 -1593.5001   90  130  303.00000 -3172.0513  1147%  37.7  915s
 8018211 6843494 -2698.5797   88  210  303.00000 -3170.3074  1146%  37.7  920s
 8075285 6892557 -1790.2308  102  124  303.00000 -3168.1057  1146%  37.6  925s
 8132924 6942153 -2350.1023   91  161  303.00000 -3166.6347  1145%  37.6  930s
 8188314 6987062 -2447.6130   65  216  303.00000 -3164.7776  1144%  37.5  935s
 8237275 7030883 -2375.3901   75  160  303.00000 -3163.2318  1144%  37.5  940s
 8291008 7075061 -2033.7878   95  162  303.00000 -3161.2448  1143%  37.5  945s
 8342949 7120444 -2028.4260  105  144  303.00000 -3159.5486  1143%  37.5  950s
 8394978 7164750 -1729.3896  120  122  303.00000 -3157.7562  1142%  37.5  955s
 8445533 7206145 -2446.1688   86  188  303.00000 -3156.1326  1142%  37.5  960s
 8496064 7250314 -2337.1271   93  185  303.00000 -3154.3435  1141%  37.4  965s
 8553077 7297467 -2459.8320   70  181  303.00000 -3152.5196  1140%  37.4  970s
 8607882 7344674 -2333.3902   62  182  303.00000 -3150.9607  1140%  37.3  975s
 8664201 7391750 -2563.3124   81  189  303.00000 -3149.0455  1139%  37.3  980s
 8711077 7431474 -1942.0824  106  150  303.00000 -3147.4967  1139%  37.3  985s
 8763640 7477928 -1628.5895   87  136  303.00000 -3146.0061  1138%  37.3  990s
 8815240 7521986 -2530.7124   69  184  303.00000 -3144.5710  1138%  37.3  995s
 8871428 7570107 -2571.9676   83  182  303.00000 -3142.9079  1137%  37.3 1000s
 8918801 7610524 -1867.9872   71  134  303.00000 -3141.5937  1137%  37.3 1005s
 8951636 7639678 -2036.9836  117  133  303.00000 -3140.9287  1137%  37.3 1010s
 8995469 7677808 -2523.5177   72  177  303.00000 -3139.9190  1136%  37.4 1015s
 9050407 7722679 -2531.9767   92  166  303.00000 -3137.9370  1136%  37.3 1020s
 9096396 7762688 -1066.6208  114   81  303.00000 -3136.4875  1135%  37.3 1025s
 9144215 7805545 -2399.4523   75  169  303.00000 -3135.1810  1135%  37.3 1030s
 9199361 7849843 -1306.6727   97  101  303.00000 -3133.3703  1134%  37.3 1035s
 9248056 7892196 -1417.3005  115   99  303.00000 -3131.7217  1134%  37.3 1040s
 9299269 7933671 -1613.5528   72  131  303.00000 -3130.0453  1133%  37.3 1045s
 9349078 7975117 -2358.6163   72  190  303.00000 -3128.7503  1133%  37.3 1050s
 9402477 8022395 -2423.0992   67  182  303.00000 -3127.0815  1132%  37.2 1055s
 9451895 8064638 -2231.6993   76  192  303.00000 -3125.7384  1132%  37.2 1060s
 9508031 8113069 -607.59467  144   70  303.00000 -3124.3011  1131%  37.2 1065s
 9554195 8151902 -2126.0451   85  154  303.00000 -3122.6386  1131%  37.2 1070s
 9608824 8199186 -1660.1183  103  148  303.00000 -3121.0916  1130%  37.2 1075s
 9659427 8240872 -2640.4820   73  199  303.00000 -3119.7828  1130%  37.1 1080s
 9707387 8282767 -1007.5802  146   84  303.00000 -3118.3304  1129%  37.1 1085s
 9749471 8314157 -2447.7801   70  209  303.00000 -3117.2780  1129%  37.1 1095s
 9782427 8345166 -2642.1146  110  174  303.00000 -3116.2645  1128%  37.1 1100s
 9834913 8389178 -2655.7440   64  192  303.00000 -3114.4986  1128%  37.1 1105s
 9889041 8433078 -1753.0812   79  139  303.00000 -3112.9676  1127%  37.0 1110s
 9943293 8478857 -2313.7121   91  160  303.00000 -3111.3202  1127%  37.0 1115s
 9997751 8525847 -2362.6423   91  171  303.00000 -3109.8350  1126%  36.9 1120s
 10045981 8566705 -1439.0215  124  125  303.00000 -3108.3708  1126%  36.9 1125s
 10103806 8615438 -1186.7253   73  120  303.00000 -3106.7876  1125%  36.9 1130s
 10158279 8659703 -2370.3518  104  166  303.00000 -3105.0610  1125%  36.9 1135s
 10216154 8710547 -2423.6651   66  175  303.00000 -3103.6319  1124%  36.8 1140s
 10267951 8753561 -1605.1018   95  127  303.00000 -3101.9260  1124%  36.8 1145s
 10323112 8798959 -2729.5417   67  203  303.00000 -3100.3709  1123%  36.8 1150s
 10373886 8841585 -1439.7500  114  109  303.00000 -3098.9110  1123%  36.8 1155s
 10429051 8888140 -2697.8268   95  179  303.00000 -3097.4632  1122%  36.7 1160s
 10481732 8934760 -2456.4312  104  177  303.00000 -3096.0445  1122%  36.7 1165s
 10531342 8974323 -2946.9193   51  218  303.00000 -3094.7776  1121%  36.7 1170s
 10586183 9022631     cutoff  113       303.00000 -3093.5430  1121%  36.7 1175s
 10639779 9067701 -1984.7661   63  148  303.00000 -3092.0108  1120%  36.7 1180s
 10694202 9115030 -2422.7262   75  196  303.00000 -3090.7159  1120%  36.7 1185s
 10729016 9141496   33.71341  128   49  303.00000 -3089.8270  1120%  36.7 1191s
 10761080 9171085 -1851.1518   94  123  303.00000 -3088.8712  1119%  36.7 1195s
 10792528 9197484 -2395.5178   72  166  303.00000 -3087.8780  1119%  36.6 1200s
 10844241 9239811 -1654.6779   79  125  303.00000 -3086.3955  1119%  36.6 1205s
 10901732 9287827 -2434.5859   99  167  303.00000 -3084.8905  1118%  36.6 1210s
 10951813 9332898 -2302.0072   79  168  303.00000 -3083.5466  1118%  36.6 1215s
 11002598 9374690 -1970.2168   83  156  303.00000 -3082.4062  1117%  36.6 1220s
 11053673 9417450 -2434.9542   69  185  303.00000 -3080.9844  1117%  36.6 1225s
 11063656 9422042 -2366.2128   79  158  303.00000 -3080.7167  1117%  36.6 1230s
 11102687 9457745 -893.44765  135   79  303.00000 -3079.7713  1116%  36.6 1235s
 11162086 9508462 -565.31979   74   81  303.00000 -3078.3890  1116%  36.6 1240s
 11216055 9555961 -255.03759  148   38  303.00000 -3077.0370  1116%  36.5 1245s
 11270153 9601771 -2318.6458   58  169  303.00000 -3075.8405  1115%  36.5 1250s
 11323720 9647061 -2657.1230   89  198  303.00000 -3074.6781  1115%  36.5 1255s
 11376883 9690822 -2180.4577   74  174  303.00000 -3073.3071  1114%  36.5 1260s
 11431355 9739430 -2681.9487  106  190  303.00000 -3072.2166  1114%  36.5 1265s
 11480884 9782156 -2077.8707   91  163  303.00000 -3071.0706  1114%  36.5 1270s
 11540388 9832014 -2729.9208   72  195  303.00000 -3069.6923  1113%  36.5 1275s
 11596079 9878244    0.71810  105   48  303.00000 -3068.3743  1113%  36.4 1280s
 11639396 9917065 -1339.4773  125  111  303.00000 -3067.4938  1112%  36.4 1285s
 11691217 9960776 -2202.3000   66  152  303.00000 -3066.3500  1112%  36.4 1290s
 11746664 10005730 -2487.4764   56  186  303.00000 -3064.8415  1111%  36.4 1295s
 11802206 10055934 -149.25676  147   33  303.00000 -3063.4079  1111%  36.4 1300s
 11860408 10104124 -2590.2207   82  189  303.00000 -3062.3171  1111%  36.4 1305s
 11915872 10147988 -1673.0860   84  130  303.00000 -3060.9181  1110%  36.3 1310s
 11959914 10186174 -2780.6840   90  194  303.00000 -3059.9183  1110%  36.4 1315s
 11992796 10214703   84.22740  130   33  303.00000 -3059.1308  1110%  36.4 1320s
 12042340 10255760 -446.00781  140   52  303.00000 -3057.9131  1109%  36.4 1325s
 12097849 10302583 -1583.9919  104  118  303.00000 -3056.7314  1109%  36.3 1330s
 12150811 10348616 -1789.8378   70  118  303.00000 -3055.5448  1108%  36.3 1335s
 12203776 10391869 -1672.9954   74  123  303.00000 -3054.1255  1108%  36.3 1340s
 12257575 10436905 -2306.6645   77  175  303.00000 -3052.7957  1108%  36.3 1345s
 12309883 10482328 -503.43223  145   60  303.00000 -3051.9019  1107%  36.3 1350s
 12368058 10531342 -2353.8509   67  180  303.00000 -3050.5997  1107%  36.3 1355s
 12423644 10578514 -2439.1816   62  188  303.00000 -3049.5800  1106%  36.2 1360s
 12480362 10630441     cutoff  136       303.00000 -3048.2689  1106%  36.2 1365s
 12537905 10675435 -2524.9990   79  187  303.00000 -3047.1008  1106%  36.2 1370s
 12591010 10718840 -2453.7121  107  190  303.00000 -3045.7830  1105%  36.2 1375s
 12643688 10761135 -2291.8900   80  153  303.00000 -3044.3126  1105%  36.2 1380s
 12692535 10803859 -1796.9163   91  141  303.00000 -3043.2482  1104%  36.2 1385s
 12750635 10850625 -2651.5208   92  198  303.00000 -3041.9226  1104%  36.2 1390s
 12804103 10896411 -1896.0404  111  141  303.00000 -3040.7263  1104%  36.1 1395s
 12850401 10933056 -2254.5755  100  167  303.00000 -3039.7648  1103%  36.1 1403s
 12865434 10947582 -2338.9856   84  176  303.00000 -3039.4973  1103%  36.1 1405s
 12918022 10993806 -2410.8214   88  189  303.00000 -3038.2649  1103%  36.1 1410s
 12978117 11043545 -2359.0840   86  187  303.00000 -3036.9525  1102%  36.1 1415s
 13031346 11087328 -2318.6440   59  198  303.00000 -3035.7915  1102%  36.1 1420s
 13084007 11132995 -2491.5196   73  191  303.00000 -3034.6090  1102%  36.1 1425s
 13140753 11179689 -1964.5646   80  142  303.00000 -3033.3508  1101%  36.0 1430s
 13198015 11228576 -2631.5454   77  188  303.00000 -3032.1773  1101%  36.0 1435s
 13253360 11274775 -1600.3710   96  126  303.00000 -3031.0123  1100%  36.0 1440s
 13308953 11318133 -2358.2634   76  164  303.00000 -3029.8339  1100%  36.0 1445s
 13357946 11362996 -1524.2763  134  114  303.00000 -3028.8606  1100%  36.0 1450s
 13404746 11399130 -2071.3131   87  142  303.00000 -3027.9724  1099%  36.0 1456s
 13445778 11436261 -2317.7068   93  168  303.00000 -3027.1016  1099%  36.0 1460s
