
Gurobi 11.0.0 (linux64) logging started Sun Apr 14 20:14:25 2024

Set parameter LogFile to value "log_3/random22.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 484 columns and 0 nonzeros
Model fingerprint: 0xfbe0574b
Model has 20812 quadratic objective terms
Variable types: 0 continuous, 484 integer (484 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3080.0000000
Found heuristic solution: objective 625.0000000
Found heuristic solution: objective 583.0000000
Found heuristic solution: objective 528.0000000
Presolve time: 0.17s
Presolved: 0 rows, 484 columns, 0 nonzeros
Presolved model has 20812 quadratic objective terms
Variable types: 0 continuous, 484 integer (484 binary)

Root relaxation: objective -9.375793e+03, 491 iterations, 0.14 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 884264 817025 -6871.6480   48  372  407.00000 -7138.3633  1854%   5.8  200s
 917681 848851 -1505.2161   55  227  407.00000 -7129.0378  1852%   5.8  205s
 948309 877846 -3642.4771  177  288  407.00000 -7118.9841  1849%   5.7  210s
 973113 899759 -2417.8768  124  259  407.00000 -7114.4797  1848%   5.7  215s
 996992 922944 -6316.4029   65  378  407.00000 -7108.7286  1847%   5.8  220s
 1012499 938687 -2547.9595  236  235  407.00000 -7108.4953  1847%   5.8  225s
 1034098 958652 -6003.4300   71  361  407.00000 -7099.3245  1844%   5.8  230s
 1048112 970776 -5468.5335  101  338  407.00000 -7098.0733  1844%   5.8  235s
 1072888 994494 -5951.4145   78  351  407.00000 -7085.0205  1841%   5.8  240s
 1104582 1021412 -6920.5526   36  348  407.00000 -7079.1302  1839%   5.8  245s
 1133948 1050890 -4597.9223   79  321  407.00000 -7069.3709  1837%   5.8  250s
 1165956 1078084 -3047.4503  117  270  407.00000 -7062.4887  1835%   5.8  255s
 1194094 1105108 -3427.2017  184  280  407.00000 -7055.0021  1833%   5.8  260s
 1227599 1135737 -5209.6184  104  338  407.00000 -7049.1465  1832%   5.8  265s
 1261434 1166244 -6379.9289   32  366  407.00000 -7038.2589  1829%   5.7  270s
 1289875 1194150 -1027.9381  124  244  407.00000 -7031.7122  1828%   5.8  275s
 1325644 1227782 -3503.5203  178  261  407.00000 -7023.4210  1826%   5.7  280s
 1355368 1254841 -3538.8513  128  275  407.00000 -7016.9023  1824%   5.7  285s
 1385071 1281348 -1789.5317   51  241  407.00000 -7012.5406  1823%   5.7  290s
 1399417 1297616 -3849.7988  147  276  407.00000 -7012.2150  1823%   5.7  295s
 1425427 1321175 -1684.1214   58  259  407.00000 -7007.4543  1822%   5.8  300s
 1461057 1352673 -4699.7567   42  292  407.00000 -7002.6423  1821%   5.7  305s
 1493201 1383835 -6623.3807   54  378  407.00000 -6995.2041  1819%   5.7  310s
 1524114 1412765 -4580.3690  135  312  407.00000 -6988.9678  1817%   5.7  315s
 1557412 1442795 -1073.1848  298  176  407.00000 -6984.0616  1816%   5.7  320s
 1579022 1465786 -1932.1542  260  202  407.00000 -6984.0616  1816%   5.7  325s
 1600380 1483383 -3837.9928   64  311  407.00000 -6979.1074  1815%   5.7  330s
 1617866 1499112 -6411.6950   61  375  407.00000 -6976.9167  1814%   5.7  335s
 1627790 1510131 -4599.7967  147  319  407.00000 -6976.9167  1814%   5.7  340s
 1644486 1525958 -4438.6244  106  294  407.00000 -6974.6395  1814%   5.7  345s
 1660464 1540770 -1755.1410  106  240  407.00000 -6971.2698  1813%   5.7  350s
 1675444 1553843 -6030.7219   55  366  407.00000 -6970.1411  1813%   5.7  355s
 1683382 1559773 -4189.7293  122  297  407.00000 -6970.1411  1813%   5.7  361s
 1692566 1572744 -2640.8725  226  237  407.00000 -6970.1411  1813%   5.7  365s
 1710867 1589266 -5585.9175   66  353  407.00000 -6966.6876  1812%   5.7  370s
 1728305 1603200 -5926.1402   59  371  407.00000 -6964.3136  1811%   5.7  375s
 1739474 1619966 -2071.1209  243  219  407.00000 -6962.6208  1811%   5.8  381s
 1748560 1625750 -1911.2851  141  262  407.00000 -6962.2895  1811%   5.8  385s
 1781021 1654525 -4790.2754  107  314  407.00000 -6957.4294  1809%   5.8  390s
 1811583 1681059 -6076.3048   74  360  407.00000 -6953.0645  1808%   5.8  395s
 1845523 1713659 -1757.7270  257  198  407.00000 -6948.9088  1807%   5.7  400s
 1878214 1743495 -6336.8199   61  371  407.00000 -6944.2889  1806%   5.7  405s
 1908798 1772114 -5095.6356   95  318  407.00000 -6938.8174  1805%   5.7  410s
 1937534 1798665 -5130.2182  109  335  407.00000 -6934.9084  1804%   5.7  415s
 1960757 1818282 -5435.4757   88  344  407.00000 -6933.4505  1804%   5.7  420s
 1981321 1838794  337.93486  179  193  407.00000 -6930.9219  1803%   5.8  425s
 2008232 1864988 -5655.3206   89  339  407.00000 -6929.7107  1803%   5.8  430s
 2039942 1893397   15.04138  351  113  407.00000 -6925.4057  1802%   5.8  435s
 2072157 1924575 -2665.2519  223  222  407.00000 -6921.7057  1801%   5.8  440s
 2105454 1955413 -1018.8155  210  199  407.00000 -6919.1622  1800%   5.8  445s
 2134160 1981906 -4613.8592  119  314  407.00000 -6915.6312  1799%   5.7  450s
 2148476 1995720 -496.54444  318  148  407.00000 -6914.9211  1799%   5.7  455s
 2162600 2011024 -425.60153  328  135  407.00000 -6914.3064  1799%   5.7  460s
 2180724 2027443 -5608.2855   66  353  407.00000 -6913.6764  1799%   5.7  465s
 2198401 2043747 -474.45276  338  129  407.00000 -6911.1504  1798%   5.7  470s
 2216443 2060780 -5696.2424   72  331  407.00000 -6908.8321  1798%   5.7  475s
 2219734 2060860 -3754.3148  170  266  407.00000 -6908.8321  1798%   5.7  480s
 2238244 2080732 -6647.9796   38  336  407.00000 -6907.8064  1797%   5.7  485s
 2256217 2098862 -1628.4795  271  198  407.00000 -6906.6183  1797%   5.7  490s
 2272632 2113269 -5517.6881   35  347  407.00000 -6905.5667  1797%   5.7  495s
 2294491 2133274 -4828.6770   84  328  407.00000 -6902.3265  1796%   5.7  500s
 2311302 2148885 -5084.4127  106  318  407.00000 -6900.9612  1796%   5.7  505s
 2330180 2166369 -1562.9209  105  235  407.00000 -6899.3259  1795%   5.7  510s
 2353549 2188706 -5633.3748   63  356  407.00000 -6897.4329  1795%   5.7  515s
 2383160 2215999 -5966.7523   61  361  407.00000 -6894.8590  1794%   5.7  520s
 2416799 2247137 -6199.1931   53  365  407.00000 -6892.0447  1793%   5.7  525s
 2445910 2273749 -4935.7628  112  321  407.00000 -6889.9667  1793%   5.7  530s
 2465200 2293028 -4138.4398   65  312  407.00000 -6889.0282  1793%   5.7  535s
 2480383 2308927 -4257.8273  150  297  407.00000 -6889.0056  1793%   5.7  540s
 2514596 2340229 -5763.3112   61  360  407.00000 -6885.8262  1792%   5.7  545s
 2543072 2364756 -5486.1136   72  349  407.00000 -6883.2228  1791%   5.7  550s
 2574822 2395294 -6239.5951   42  372  407.00000 -6880.9958  1791%   5.7  555s
 2609770 2428186 -5238.8808   94  340  407.00000 -6878.1369  1790%   5.7  560s
 2640339 2455199 -6281.8875   51  364  407.00000 -6876.4922  1790%   5.7  565s
 2659826 2477099 -923.27383  308  158  407.00000 -6875.8714  1789%   5.7  570s
 2685437 2498672 -5393.0040   76  323  407.00000 -6874.1767  1789%   5.7  575s
 2707089 2519894 -792.46148  133  214  407.00000 -6873.1293  1789%   5.8  580s
 2734615 2546556 -6015.3681   60  353  407.00000 -6870.7292  1788%   5.7  585s
 2755008 2562648 -4995.1721  116  321  407.00000 -6869.0553  1788%   5.7  590s
 2783232 2592059 -1289.3423  157  237  407.00000 -6867.6249  1787%   5.7  595s
 2812476 2617861 -5787.0261   64  353  407.00000 -6865.8033  1787%   5.7  600s
 2833285 2640399 -5778.9763   50  364  407.00000 -6864.7082  1787%   5.7  605s
 2864769 2667867 -867.43424  308  159  407.00000 -6861.5662  1786%   5.7  610s
 2897486 2697756 -6656.8102   45  378  407.00000 -6859.4345  1785%   5.7  615s
 2916025 2716301 -3920.7533  153  291  407.00000 -6858.9087  1785%   5.8  620s
 2943863 2741075 -5656.1971   79  340  407.00000 -6857.5421  1785%   5.8  625s
 2971349 2768364 -2308.4695  235  222  407.00000 -6855.9243  1785%   5.8  630s
 3000748 2794938 -5804.8485   53  376  407.00000 -6854.0968  1784%   5.8  635s
 3037228 2830929 -2670.2420  231  240  407.00000 -6851.6305  1783%   5.8  640s
 3067418 2857145 -100.03554  212  181  407.00000 -6849.7904  1783%   5.8  645s
 3095337 2885504 -1878.8092  249  212  407.00000 -6848.2364  1783%   5.7  650s
 3128363 2914307 -6433.9831   38  369  407.00000 -6846.2401  1782%   5.7  655s
 3149733 2935361 -6444.0704   58  363  407.00000 -6845.3281  1782%   5.7  660s
 3174474 2958610 -546.64853  338  136  407.00000 -6843.5917  1781%   5.8  665s
 3201330 2982461 -4997.0238  122  313  407.00000 -6842.3145  1781%   5.8  670s
 3224319 3006245 -2618.8786  159  248  407.00000 -6841.0762  1781%   5.8  675s
 3258709 3037593 -3400.8390  181  263  407.00000 -6838.7794  1780%   5.8  680s
 3280171 3056860 -4836.4377  109  322  407.00000 -6837.9639  1780%   5.8  685s
 3294985 3098406 -277.78086  338  133  407.00000 -6837.8916  1780%   5.8  696s
 3342460 3116522 -3818.7838  169  276  407.00000 -6834.2272  1779%   5.8  700s
 3374825 3146528 -4495.7777  125  318  407.00000 -6832.2905  1779%   5.8  705s
 3410279 3178492 -750.28256  323  139  407.00000 -6830.5887  1778%   5.8  710s
 3439383 3207689 -3150.1398  198  261  407.00000 -6828.7555  1778%   5.8  715s
 3462950 3229737 -3401.6701  188  276  407.00000 -6828.3290  1778%   5.8  720s
 3486212 3249719 -4589.7902  120  327  407.00000 -6826.6851  1777%   5.8  725s
 3522124 3282219 -2806.5692  135  268  407.00000 -6823.8293  1777%   5.8  730s
 3552682 3309734 -5849.5485   74  353  407.00000 -6822.2002  1776%   5.8  735s
 3574312 3331287 -6146.1283   55  369  407.00000 -6822.1517  1776%   5.8  740s
 3605349 3360436 -1469.7086  181  210  407.00000 -6819.7054  1776%   5.8  745s
 3638305 3390566 -5998.4775   50  372  407.00000 -6818.2006  1775%   5.8  750s
 3653078 3405514 -1893.3897  252  211  407.00000 -6817.7037  1775%   5.8  755s
 3685109 3434574 -5818.1750   61  381  407.00000 -6816.0869  1775%   5.8  760s
 3718123 3465454 -3777.5010  164  286  407.00000 -6814.1238  1774%   5.8  765s
 3751642 3494316 -6385.6942   57  383  407.00000 -6812.4682  1774%   5.8  770s
 3775509 3517876 -5934.2073   65  365  407.00000 -6811.7174  1774%   5.8  775s
 3806225 3546661 -5566.5992   67  336  407.00000 -6810.0554  1773%   5.8  780s
 3843121 3580680  356.20806  372   96  407.00000 -6808.3267  1773%   5.8  785s
 3867882 3605853 -4090.9839  127  306  407.00000 -6807.8870  1773%   5.8  790s
 3896778 3630638 -1656.3257  124  251  407.00000 -6805.5567  1772%   5.8  795s
 3928996 3662622 -5072.6825   95  324  407.00000 -6804.2841  1772%   5.8  800s
 3963018 3693283 -2664.6557  105  286  407.00000 -6802.4792  1771%   5.8  805s
 3987869 3714855 -5486.6399   80  355  407.00000 -6801.6464  1771%   5.8  810s
 4009075 3734999 -5303.9687   63  339  407.00000 -6801.1559  1771%   5.8  815s
 4039144 3763497 -5644.4624   73  354  407.00000 -6799.8236  1771%   5.8  820s
 4070702 3792758 -621.02841  156  220  407.00000 -6797.4601  1770%   5.8  825s
 4096722 3817885 -3477.1576  128  284  407.00000 -6796.5677  1770%   5.8  830s
 4128319 3846287 -6333.1195   35  365  407.00000 -6795.6546  1770%   5.8  835s
 4148444 3864057 -5456.5376   92  328  407.00000 -6794.6431  1769%   5.8  840s
 4184737 3900274 -5290.6230   50  365  407.00000 -6793.0320  1769%   5.8  845s
 4217641 3931360 -5212.2947   99  323  407.00000 -6791.8233  1769%   5.7  850s
 4249868 3962778 -1153.3120  289  178  407.00000 -6790.5775  1768%   5.7  855s
 4270567 3981875 -2722.0528  188  261  407.00000 -6790.5775  1768%   5.8  860s
 4301677 4010770   40.31361  219  154  407.00000 -6789.0024  1768%   5.7  865s
 4335741 4044527 -3565.1470  151  263  407.00000 -6787.5402  1768%   5.7  870s
 4359808 4067317 -3279.1501  163  289  407.00000 -6787.1865  1768%   5.7  875s
 4391206 4096592 -2999.0630  201  264  407.00000 -6785.5455  1767%   5.7  880s
 4422758 4123624 -5935.0879   58  361  407.00000 -6784.4128  1767%   5.7  885s
 4444876 4145617 -329.31458  328  135  407.00000 -6784.4012  1767%   5.8  890s
 4462893 4159918 -1450.2220  272  198  407.00000 -6783.6075  1767%   5.7  895s
 4489181 4187113 -6167.4326   44  379  407.00000 -6781.7434  1766%   5.7  900s
 4523094 4220951 -3342.0510  181  257  407.00000 -6780.1389  1766%   5.7  905s
 4558260 4250426 -6530.2948   50  376  407.00000 -6779.6286  1766%   5.7  910s
 4590410 4281277 -2635.1059  218  245  407.00000 -6778.2105  1765%   5.7  915s
 4621495 4312535 -3150.9063  205  258  407.00000 -6776.7508  1765%   5.7  920s
 4653549 4341384  123.82216  347  104  407.00000 -6776.0753  1765%   5.7  925s
 4685953 4372206 -3801.5316  163  280  407.00000 -6775.2290  1765%   5.7  930s
 4721189 4403770  248.21939  186  199  407.00000 -6774.0316  1764%   5.7  935s
 4752427 4434624 -5482.7556   46  357  407.00000 -6772.9684  1764%   5.7  940s
 4783981 4462527 -4982.2923   96  339  407.00000 -6771.5055  1764%   5.7  945s
 4818839 4496326 -4047.1621  147  308  407.00000 -6770.4666  1764%   5.7  950s
 4848955 4525754 -2570.1084  233  233  407.00000 -6769.3284  1763%   5.7  955s
 4883052 4556524 -4158.7084  102  304  407.00000 -6767.8193  1763%   5.7  960s
 4917038 4588554 -1937.9953  256  208  407.00000 -6766.8552  1763%   5.7  965s
 4950897 4620530 -3355.3360  183  265  407.00000 -6765.6790  1762%   5.7  970s
 4982715 4648904 -4222.8426   66  327  407.00000 -6764.3186  1762%   5.7  975s
 4997029 4662695 -4709.2425   78  332  407.00000 -6763.6744  1762%   5.7  980s
 5027302 4690244 -5291.4852   87  331  407.00000 -6762.9627  1762%   5.7  985s
 5058401 4719220 -5023.8579  129  314  407.00000 -6761.9890  1761%   5.7  990s
 5091029 4748645 -6027.9956   51  374  407.00000 -6760.2162  1761%   5.7  995s
 5110993 4770294 -847.21522  299  148  407.00000 -6760.0283  1761%   5.7 1000s
 5144582 4801164 -4017.3904  141  296  407.00000 -6758.9975  1761%   5.7 1005s
 5178402 4831508 -5092.4778   43  320  407.00000 -6757.6651  1760%   5.7 1010s
 5209992 4860611 -5056.5437   93  346  407.00000 -6756.6805  1760%   5.7 1015s
 5245921 4894453 -6305.8563   45  386  407.00000 -6755.3086  1760%   5.7 1020s
 5281414 4927250  -30.21019  248  139  407.00000 -6754.1686  1760%   5.7 1025s
 5306505 4952148 -1727.2416  276  191  407.00000 -6753.0910  1759%   5.7 1030s
 5344036 4987975 -904.82287  193  190  407.00000 -6751.3730  1759%   5.7 1035s
 5376923 5016312 -4920.2360  121  320  407.00000 -6750.5351  1759%   5.7 1040s
 5406042 5043877 -5818.8975   32  323  407.00000 -6749.4074  1758%   5.7 1045s
 5435029 5070485 -4704.0493  118  307  407.00000 -6748.4004  1758%   5.7 1050s
 5462384 5096548 -5747.1143   62  350  407.00000 -6747.2929  1758%   5.7 1055s
 5496306 5126523 -2277.9560   45  257  407.00000 -6746.0264  1758%   5.7 1060s
 5524745 5153332 -1616.5503  114  233  407.00000 -6745.0541  1757%   5.7 1065s
 5556279 5181918 -4589.7721   64  333  407.00000 -6744.3614  1757%   5.7 1070s
 5588635 5212718 -4288.0129  143  310  407.00000 -6742.7568  1757%   5.7 1075s
 5621930 5245408 -1580.5965  270  188  407.00000 -6741.7510  1756%   5.7 1080s
 5637070 5258161 -5605.2882   63  330  407.00000 -6741.0128  1756%   5.6 1085s
 5669449 5288435 -6180.2732   49  377  407.00000 -6740.0912  1756%   5.6 1090s
 5702458 5318381 -4620.9583   44  319  407.00000 -6739.1860  1756%   5.6 1095s
 5735178 5348988 -343.40692  218  161  407.00000 -6737.9299  1756%   5.6 1100s
 5766348 5380316 -4489.5764  112  325  407.00000 -6737.0556  1755%   5.6 1105s
 5798274 5410394 -3825.9668  149  305  407.00000 -6735.8104  1755%   5.6 1110s
 5825912 5436653 -4158.6374  156  284  407.00000 -6734.4164  1755%   5.6 1115s
 5853048 5458844   62.10842   86  206  407.00000 -6733.7758  1754%   5.6 1120s
 5885912 5491169 -4517.4968   75  333  407.00000 -6732.6248  1754%   5.6 1125s
 5917980 5517992 -5704.8447   82  338  407.00000 -6731.8879  1754%   5.6 1130s
 5936827 5538313 -2776.4357  133  271  407.00000 -6731.6945  1754%   5.6 1135s
 5970384 5568325 -2432.0562  149  252  407.00000 -6730.4804  1754%   5.6 1140s
 6002382 5598303 -6329.2830   46  356  407.00000 -6729.6797  1753%   5.6 1145s
 6034416 5629961 -3536.2355  182  279  407.00000 -6728.8971  1753%   5.6 1150s
 6069109 5661002 -5988.2977   54  368  407.00000 -6727.5707  1753%   5.6 1155s
 6103216 5692806 -4581.2010  131  293  407.00000 -6726.4680  1753%   5.6 1160s
 6138344 5725313 -6236.0168   43  376  407.00000 -6725.5271  1752%   5.6 1165s
 6171796 5756109 -4837.8046  112  320  407.00000 -6724.9106  1752%   5.6 1170s
 6201408 5784236 -4938.4423  116  308  407.00000 -6724.0680  1752%   5.6 1175s
 6229113 5808883 -5642.2841   64  350  407.00000 -6723.1348  1752%   5.6 1180s
 6254153 5833868 -499.75982  322  157  407.00000 -6722.2489  1752%   5.6 1185s
 6284101 5861874 -4112.6284  107  303  407.00000 -6721.1940  1751%   5.6 1190s
 6312551 5886819 -3236.9647  192  275  407.00000 -6720.0323  1751%   5.6 1195s
 6325611 5899877 -2181.0973  118  292  407.00000 -6719.7694  1751%   5.6 1200s
 6351886 5921830 -5265.3324   65  325  407.00000 -6719.1436  1751%   5.6 1205s
 6373586 5943598 -1103.4638  158  210  407.00000 -6718.7247  1751%   5.6 1210s
 6407472 5978083 -4639.3640   71  343  407.00000 -6717.8591  1751%   5.6 1215s
 6436417 6003033 -5531.0633   89  326  407.00000 -6717.2118  1750%   5.6 1220s
 6467390 6032732 -4481.4107  141  287  407.00000 -6716.2812  1750%   5.6 1225s
 6497809 6060737 -3896.3688  153  294  407.00000 -6716.1438  1750%   5.6 1230s
 6527909 6090766 -2058.4042  242  209  407.00000 -6714.8473  1750%   5.6 1235s
 6563362 6123031 -3818.7782  158  292  407.00000 -6714.1111  1750%   5.6 1240s
 6593447 6150296 -5852.0196   58  352  407.00000 -6713.2002  1749%   5.6 1245s
 6626637 6180709 -1148.8943  310  152  407.00000 -6712.4759  1749%   5.6 1250s
 6661231 6212859 -6167.3910   40  371  407.00000 -6711.2154  1749%   5.6 1255s
 6688395 6239059 -4383.9824  138  303  407.00000 -6710.5980  1749%   5.6 1260s
 6719502 6266252 -5184.2890   46  321  407.00000 -6709.2436  1748%   5.6 1265s
 6748603 6294844 -5471.0916   99  346  407.00000 -6708.5141  1748%   5.6 1270s
 6773258 6319457 -2895.8140  203  257  407.00000 -6707.7209  1748%   5.6 1275s
 6809454 6351932 -766.39699  325  146  407.00000 -6706.8028  1748%   5.6 1280s
 6840140 6379344 -5560.2242   77  357  407.00000 -6705.7170  1748%   5.6 1285s
 6872257 6410800 -4295.5268  134  308  407.00000 -6705.1978  1747%   5.6 1290s
 6903135 6437793 -6363.0160   37  356  407.00000 -6704.3480  1747%   5.6 1296s
 6926065 6460614 -6155.0235   44  380  407.00000 -6703.7129  1747%   5.6 1300s
 6952968 6487719 -5140.7905   83  338  407.00000 -6702.9615  1747%   5.6 1306s
 6976258 6508228 -1697.4911  126  257  407.00000 -6702.8696  1747%   5.6 1310s
 7001648 6531377 -4845.4921  108  311  407.00000 -6702.3699  1747%   5.6 1315s
 7031125 6559140 -5439.8113  108  326  407.00000 -6701.6871  1747%   5.6 1320s
 7066671 6591635 -5664.0017   87  334  407.00000 -6700.5909  1746%   5.6 1325s
 7094413 6619013 -5755.8960   69  345  407.00000 -6699.6853  1746%   5.6 1330s
 7130154 6651241 -1869.1292  266  195  407.00000 -6698.7619  1746%   5.6 1335s
 7160496 6678503 -5431.8807  109  344  407.00000 -6697.8065  1746%   5.6 1340s
 7189392 6705027 -4796.5022  126  306  407.00000 -6697.4771  1746%   5.6 1345s
 7213000 6729450 -3564.3765  174  274  407.00000 -6697.0078  1745%   5.6 1350s
 7242282 6756611 -3922.9619  161  281  407.00000 -6696.2835  1745%   5.6 1355s
 7274544 6786518 -435.10317  207  184  407.00000 -6695.3087  1745%   5.6 1360s
 7298374 6808645 -3939.4497  109  322  407.00000 -6694.5266  1745%   5.6 1365s
 7332364 6839155 -5057.4490   52  299  407.00000 -6693.8653  1745%   5.6 1370s
 7362289 6867401 -5695.5440   83  366  407.00000 -6692.9830  1744%   5.6 1375s
 7392248 6896140  175.62501  237  159  407.00000 -6692.3765  1744%   5.6 1380s
 7427868 6929184 -3424.4590  113  301  407.00000 -6691.6149  1744%   5.6 1385s
 7457844 6957168 -5957.2293   63  346  407.00000 -6690.8264  1744%   5.6 1390s
 7483458 6981399 -424.26065  335  128  407.00000 -6690.7685  1744%   5.6 1395s
 7515220 7011427 -3751.8666  171  275  407.00000 -6689.1083  1744%   5.6 1400s
 7549833 7044702 -5695.4005   74  346  407.00000 -6688.4679  1743%   5.6 1405s
 7579101 7070513 -5360.7840   85  328  407.00000 -6687.8151  1743%   5.6 1410s
 7605723 7096412 -3530.0194   71  276  407.00000 -6687.2498  1743%   5.6 1415s
 7637485 7127413 -1907.3137  180  216  407.00000 -6686.2953  1743%   5.6 1420s
 7653721 7142400 -4326.6321  121  304  407.00000 -6685.9870  1743%   5.6 1425s
 7685754 7170962  200.44023  356  111  407.00000 -6685.2053  1743%   5.6 1430s
 7719667 7204103 -3454.3741  170  285  407.00000 -6684.6013  1742%   5.6 1435s
 7752597 7232717 -3069.8601  147  265  407.00000 -6683.6814  1742%   5.6 1440s
 7784465 7262880 -3857.2710   86  321  407.00000 -6682.9699  1742%   5.6 1445s
