
Gurobi 11.0.0 (linux64) logging started Sun Apr 14 22:16:33 2024

Set parameter LogFile to value "log_3/random25.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 625 columns and 0 nonzeros
Model fingerprint: 0x3f74b4c0
Model has 30625 quadratic objective terms
Variable types: 0 continuous, 625 integer (625 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3250.0000000
Found heuristic solution: objective 909.0000000
Found heuristic solution: objective 529.0000000
Presolve time: 0.35s
Presolved: 0 rows, 625 columns, 0 nonzeros
Presolved model has 30625 quadratic objective terms
Variable types: 0 continuous, 625 integer (625 binary)
Found heuristic solution: objective 493.0000000

Root relaxation: objective -6.744749e+03, 624 iterations, 0.26 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 257291 235305 -1880.5209  392  212  366.00000 -5844.7026  1697%   4.3  185s
 265355 243821     cutoff  142       366.00000 -5843.6470  1697%   4.2  190s
 275911 255692 -4185.8490  209  408  366.00000 -5843.6470  1697%   4.2  196s
 287849 262138 -5294.2861   78  517  366.00000 -5836.3676  1695%   4.2  200s
 297527 272765 -3251.6344  298  323  366.00000 -5836.3676  1695%   4.2  205s
H300432 274899                     361.0000000 -5830.8228  1715%   4.2  207s
 305389 281421 -4793.6958  155  420  361.00000 -5830.8228  1715%   4.2  210s
 316163 290956 -5135.6378   86  514  361.00000 -5828.1286  1714%   4.2  215s
 325306 298697 -3760.0836  251  379  361.00000 -5828.1286  1714%   4.3  220s
 332531 308254 -5171.1619   95  508  361.00000 -5819.8727  1712%   4.3  225s
 346929 317591 -5624.4836   64  553  361.00000 -5816.5687  1711%   4.2  230s
 349582 321080 -4275.6761  210  409  361.00000 -5816.5687  1711%   4.3  235s
 355143 326550 -4813.2895  129  473  361.00000 -5815.6412  1711%   4.3  240s
 360368 332766 -5527.6254   58  528  361.00000 -5814.6819  1711%   4.3  245s
 366647 339262 -5401.9660   75  530  361.00000 -5812.5116  1710%   4.3  251s
 373527 347241 -3939.2720  250  366  361.00000 -5811.0386  1710%   4.3  255s
 385335 357072 -1135.6383  154  319  361.00000 -5809.2375  1709%   4.3  261s
 394167 365552 -3553.6122  114  451  361.00000 -5807.3983  1709%   4.3  266s
 403709 373787 -4981.8939  118  496  361.00000 -5805.7695  1708%   4.3  271s
 410344 381384 -2545.8042  365  263  361.00000 -5804.2404  1708%   4.3  275s
 422478 391057 -5454.3390   49  519  361.00000 -5801.5784  1707%   4.3  280s
 432911 403875 -3848.7893  232  372  361.00000 -5797.8645  1706%   4.3  286s
 439609 408598 -5281.0144   85  506  361.00000 -5796.6091  1706%   4.3  290s
 447166 419734 -3489.9185  272  339  361.00000 -5796.6091  1706%   4.3  295s
 461703 428650 -4996.5437  115  503  361.00000 -5794.6826  1705%   4.3  300s
 471116 437279 -4858.9382   61  478  361.00000 -5790.0546  1704%   4.3  306s
 477622 444300 -3473.8494  174  389  361.00000 -5788.0705  1703%   4.3  311s
 482906 451831 -3573.0626  171  395  361.00000 -5786.3660  1703%   4.3  315s
 492718 460092 -4319.0423  217  409  361.00000 -5786.3660  1703%   4.3  321s
 501694 467508 -5479.1064   65  553  361.00000 -5784.9573  1702%   4.3  325s
 513015 478151 -5218.2388   59  548  361.00000 -5783.9454  1702%   4.3  331s
 522023 487714 -5593.3551   75  539  361.00000 -5781.7766  1702%   4.3  336s
 528875 495378 -4367.8488  220  398  361.00000 -5781.7766  1702%   4.3  340s
 542869 506853 -1447.2592  167  339  361.00000 -5778.6961  1701%   4.3  346s
 551567 517878 -4273.3345  204  387  361.00000 -5777.6354  1700%   4.3  351s
 561010 524556 -5325.1194   98  528  361.00000 -5777.6354  1700%   4.3  355s
 573567 533986 -5727.6378   68  560  361.00000 -5774.1940  1699%   4.2  368s
 573599 536439 -5723.8657   69  559  361.00000 -5774.1940  1699%   4.2  370s
 582156 546643 -4039.5813  251  379  361.00000 -5771.7659  1699%   4.2  375s
 593712 555261 -1720.6135  158  330  361.00000 -5768.7629  1698%   4.2  380s
 604810 568668 -1056.8474   71  276  361.00000 -5768.7597  1698%   4.2  386s
 615096 577821 -4466.1411  172  449  361.00000 -5768.7597  1698%   4.2  392s
 621884 583459 -4964.2725   86  489  361.00000 -5767.1253  1698%   4.2  396s
 629614 589822 -5299.4630   72  529  361.00000 -5764.1175  1697%   4.2  401s
 634874 597523 -3767.4398  249  363  361.00000 -5763.2811  1696%   4.2  405s
 645772 608880 -4299.8649  210  404  361.00000 -5763.2811  1696%   4.2  411s
 657083 616753 -5285.4133   81  536  361.00000 -5762.2667  1696%   4.2  415s
 668864 626994 -1953.0485  385  248  361.00000 -5760.5005  1696%   4.2  421s
 677898 635808 -2220.6561  151  368  361.00000 -5758.2184  1695%   4.2  426s
 686830 644006 -3265.7900  166  390  361.00000 -5756.9099  1695%   4.3  431s
 691718 648977 -2986.8191  109  379  361.00000 -5754.9516  1694%   4.3  435s
 703070 659359 -694.78025  214  291  361.00000 -5754.5403  1694%   4.3  440s
 710684 666067 -4478.5208  157  447  361.00000 -5754.5403  1694%   4.3  445s
 717891 676300 -5357.4688   57  522  361.00000 -5753.0249  1694%   4.3  451s
 727895 684853 -1304.8183  399  186  361.00000 -5751.3926  1693%   4.3  456s
 735640 690510 -4700.9904  149  446  361.00000 -5751.3926  1693%   4.3  460s
 743744 699807 -3716.3561  110  430  361.00000 -5750.9271  1693%   4.3  466s
 750825 705972 -5512.9481   74  540  361.00000 -5749.2398  1693%   4.3  470s
 762061 716540 -5705.2442   42  557  361.00000 -5748.0381  1692%   4.3  476s
 771094 726129 -4493.4468   79  469  361.00000 -5746.3498  1692%   4.3  480s
 781203 733680 -5051.6107  106  517  361.00000 -5744.7308  1691%   4.3  485s
 794881 746930  201.87703  523  106  361.00000 -5743.7748  1691%   4.3  491s
 801868 756892 -2020.1352   55  304  361.00000 -5743.1218  1691%   4.3  495s
 812538 763131 -5286.1056   51  525  361.00000 -5742.5617  1691%   4.3  500s
 820223 770802 -3454.1934   65  381  361.00000 -5742.5617  1691%   4.4  505s
 829702 779534 -3768.5073  122  407  361.00000 -5739.0332  1690%   4.4  510s
 839471 792565 -4152.0012  219  398  361.00000 -5738.4710  1690%   4.4  516s
 849384 797248 -4157.7433   63  444  361.00000 -5737.3352  1689%   4.4  520s
 859922 807792 -2452.2771  127  349  361.00000 -5735.9774  1689%   4.4  525s
 867699 814124 -1029.3308   69  256  361.00000 -5735.8411  1689%   4.4  530s
 877894 826261 -4978.8052   67  515  361.00000 -5733.3652  1688%   4.4  535s
 887106 834489 -3613.8546   72  407  361.00000 -5732.8768  1688%   4.4  540s
 898046 842867 -4942.0562  118  507  361.00000 -5732.5999  1688%   4.4  545s
 910437 855371 -4798.9437   80  533  361.00000 -5731.0469  1688%   4.4  551s
 918386 863748 -5430.5942   74  534  361.00000 -5729.8505  1687%   4.4  555s
 930632 875087 -3748.3323  264  359  361.00000 -5729.8505  1687%   4.3  560s
 939796 882296 -4589.3879  182  430  361.00000 -5728.9077  1687%   4.4  565s
 944816 887406 -5466.7879   72  533  361.00000 -5727.9826  1687%   4.4  570s
 952188 895470 -4299.1151   99  487  361.00000 -5726.9949  1686%   4.4  576s
 956841 899986 -5405.9748   66  516  361.00000 -5726.2705  1686%   4.4  580s
 969649 912287 -4952.2238  108  488  361.00000 -5725.6681  1686%   4.4  585s
 978092 922062 -1662.8033  399  199  361.00000 -5724.9957  1686%   4.4  590s
 989376 933008 -3944.4579  244  372  361.00000 -5724.5672  1686%   4.4  595s
 1001800 942472 -5229.2494   50  501  361.00000 -5723.3765  1685%   4.4  600s
 1010041 950830 -5054.1144  112  487  361.00000 -5722.5682  1685%   4.4  605s
 1020723 960532 -5404.9344   50  563  361.00000 -5722.0221  1685%   4.4  610s
 1030564 970895 -3446.6257  265  366  361.00000 -5722.0221  1685%   4.4  615s
 1043145 982597 -3294.8748   79  417  361.00000 -5719.7239  1684%   4.4  621s
 1051615 991401 -4298.1362  174  433  361.00000 -5719.7239  1684%   4.4  625s
 1063028 1000747 -5290.4602   86  533  361.00000 -5717.9441  1684%   4.4  630s
 1073704 1011853 -2397.2721  373  259  361.00000 -5716.9528  1684%   4.4  635s
 1089852 1025148 -5572.0237   56  550  361.00000 -5715.8772  1683%   4.4  640s
 1097293 1033535 -5194.8236   95  513  361.00000 -5715.8772  1683%   4.4  646s
 1102906 1037770 -4656.0674  137  464  361.00000 -5715.8772  1683%   4.4  651s
 1108730 1046322 -4216.6884  203  408  361.00000 -5715.8772  1683%   4.4  657s
 1113046 1052028 -3630.5996  263  348  361.00000 -5715.8772  1683%   4.4  660s
 1126680 1062951 -2259.9245  207  328  361.00000 -5714.4918  1683%   4.4  666s
 1134333 1070171 -4368.7126  183  428  361.00000 -5714.4918  1683%   4.4  670s
 1145292 1079834 -4299.8139   88  471  361.00000 -5713.1953  1683%   4.4  675s
 1154058 1087771 -5150.1858   91  527  361.00000 -5712.4354  1682%   4.4  680s
 1156947 1093572 -4649.1591  155  463  361.00000 -5712.4354  1682%   4.4  686s
 1166074 1099719 -1193.9778  445  192  361.00000 -5711.6794  1682%   4.4  690s
 1178138 1111458 -5306.2374   51  528  361.00000 -5710.4772  1682%   4.4  696s
 1186699 1120576 -3483.9550  240  365  361.00000 -5709.1837  1681%   4.4  701s
 1197182 1129065 -2565.4753  141  390  361.00000 -5708.6031  1681%   4.4  706s
 1207787 1141430 -4318.0195  195  440  361.00000 -5708.6031  1681%   4.4  711s
 1218771 1149027 -4910.9811  133  464  361.00000 -5707.2909  1681%   4.4  715s
 1228735 1158188 -4796.2637   86  489  361.00000 -5704.6993  1680%   4.4  721s
 1236400 1164926 -5384.1659   45  528  361.00000 -5703.8285  1680%   4.4  726s
 1238829 1168134 -4876.2515   80  501  361.00000 -5703.8285  1680%   4.4  731s
 1242783 1173058 -4636.6070  137  458  361.00000 -5703.8285  1680%   4.4  737s
 1245675 1178402 -4158.5737  169  424  361.00000 -5703.8285  1680%   4.4  741s
 1251081 1179611 -3739.1302  213  393  361.00000 -5703.8285  1680%   4.4  753s
 1252375 1187397 -3919.0571  214  385  361.00000 -5703.8285  1680%   4.4  757s
 1266345 1195097 -275.83542  472  134  361.00000 -5703.5808  1680%   4.4  761s
 1273162 1201740 -4755.1779  129  467  361.00000 -5703.5808  1680%   4.4  765s
 1285449 1214697 -4314.5176   98  485  361.00000 -5703.0443  1680%   4.4  771s
 1295253 1222471 -5459.4341   29  540  361.00000 -5702.2765  1680%   4.4  776s
 1301777 1229115 -5332.8625   50  531  361.00000 -5702.2765  1680%   4.4  780s
 1309498 1238204 -5013.6239   88  509  361.00000 -5702.2765  1680%   4.4  785s
 1320582 1247206 -4595.9784  135  464  361.00000 -5702.2765  1680%   4.4  790s
 1326108 1255563 -4290.8557  170  436  361.00000 -5702.2765  1680%   4.4  795s
 1339435 1265038 -3370.8050  244  360  361.00000 -5702.2765  1680%   4.4  800s
 1352270 1278480 -5568.3515   67  523  361.00000 -5699.2457  1679%   4.4  806s
 1359030 1285377 -4541.3829  174  439  361.00000 -5699.2457  1679%   4.4  810s
 1373148 1300100 -4154.6256  202  413  361.00000 -5697.7320  1678%   4.4  816s
 1384116 1308431 -3214.8118   91  410  361.00000 -5696.4275  1678%   4.4  821s
 1394647 1318314 -4960.1999   47  503  361.00000 -5695.4406  1678%   4.4  826s
 1404159 1326560 -5405.7635   72  527  361.00000 -5695.2838  1678%   4.4  831s
 1414346 1336845 -5301.3859  102  503  361.00000 -5694.6065  1677%   4.4  836s
 1425803 1347657 -4035.0355   42  423  361.00000 -5693.8641  1677%   4.4  841s
 1433218 1354396 -2431.4542  169  347  361.00000 -5693.5476  1677%   4.4  845s
 1444800 1364870 -4989.3856  101  500  361.00000 -5691.3688  1677%   4.4  851s
 1454056 1372953 -5017.0645  107  487  361.00000 -5690.6901  1676%   4.4  855s
 1465339 1385745 -5504.8708   56  545  361.00000 -5689.9003  1676%   4.4  861s
 1474194 1394677 -4313.0472  204  406  361.00000 -5689.9003  1676%   4.4  865s
 1488513 1405820 -4578.0427  166  426  361.00000 -5688.9681  1676%   4.4  871s
 1498850 1415931 -5158.3603   90  477  361.00000 -5688.3515  1676%   4.4  875s
 1506437 1426870 -2516.9378  336  251  361.00000 -5688.2081  1676%   4.4  880s
 1518665 1438453 -4140.8953  224  385  361.00000 -5687.3640  1675%   4.4  886s
 1528391 1444112 -5123.0617   44  528  361.00000 -5687.3640  1675%   4.4  890s
 1534466 1450418 -5140.3035   82  517  361.00000 -5687.3640  1675%   4.4  896s
 1540506 1456276 -4777.8307  114  487  361.00000 -5687.3640  1675%   4.4  901s
 1546340 1463258 -4404.1654  153  449  361.00000 -5687.3640  1675%   4.4  905s
 1559669 1474634 -3546.2103  227  381  361.00000 -5687.3640  1675%   4.4  911s
 1568722 1481906 -1297.1851  408  202  361.00000 -5684.1042  1675%   4.4  916s
 1575283 1491228 -4354.4755  164  444  361.00000 -5683.7365  1674%   4.4  922s
 1583346 1496522 -4427.9254  133  467  361.00000 -5683.4519  1674%   4.4  926s
 1589606 1503500 -3757.9947  138  422  361.00000 -5682.6230  1674%   4.5  931s
 1597494 1510686 -2437.7048  118  378  361.00000 -5681.7213  1674%   4.5  935s
 1605613 1519475 -2621.3275  155  364  361.00000 -5681.6115  1674%   4.5  940s
 1615892 1525681 -5051.7025   80  508  361.00000 -5681.2006  1674%   4.5  945s
 1620353 1530880 -4661.3533  123  469  361.00000 -5681.2006  1674%   4.5  951s
 1624708 1535367 -4409.1640  163  438  361.00000 -5681.2006  1674%   4.5  956s
 1631532 1543327 -4139.5406  225  389  361.00000 -5681.2006  1674%   4.5  961s
 1639188 1549737 -2460.1389  340  271  361.00000 -5681.2006  1674%   4.5  969s
 1642102 1553923 -1128.6350  427  196  361.00000 -5681.0635  1674%   4.5  971s
 1649763 1560472 -4501.7373   88  504  361.00000 -5680.6704  1674%   4.5  975s
 1662354 1569459 -3764.5141  147  423  361.00000 -5679.6980  1673%   4.5  987s
 1667137 1576575  159.31583  289  222  361.00000 -5679.6940  1673%   4.5  991s
 1674264 1583479 -2378.7837  142  354  361.00000 -5678.4713  1673%   4.5  995s
 1683026 1593528 -4105.0698  196  412  361.00000 -5678.4713  1673%   4.5 1000s
 1692766 1602266 -4531.7507  115  483  361.00000 -5677.8871  1673%   4.5 1005s
 1704411 1610438 -5007.6795  113  481  361.00000 -5677.2342  1673%   4.5 1010s
 1715556 1622142 -5639.4613   37  560  361.00000 -5676.5754  1672%   4.5 1015s
 1724416 1630927 -5117.5918   80  498  361.00000 -5676.5754  1672%   4.5 1021s
 1729527 1636288 -5019.9167  111  487  361.00000 -5676.5754  1672%   4.5 1025s
 1736356 1643588 -4298.2200  170  421  361.00000 -5676.5754  1672%   4.5 1031s
 1744712 1652586 -3588.0470  258  345  361.00000 -5676.5754  1672%   4.5 1036s
 1754116 1659564 -5247.6379   88  513  361.00000 -5675.5462  1672%   4.5 1040s
 1760486 1664890 -4023.3444  235  394  361.00000 -5675.5462  1672%   4.5 1048s
 1762980 1671226 -3737.3924  264  360  361.00000 -5674.6831  1672%   4.5 1051s
 1776177 1679896 -5201.0125  115  511  361.00000 -5673.1384  1672%   4.5 1056s
 1781475 1688319 -3696.0850  282  350  361.00000 -5672.7569  1671%   4.5 1060s
 1793573 1697477 -3907.2123  218  372  361.00000 -5672.5573  1671%   4.5 1065s
 1809199 1710792  181.86015  122  199  361.00000 -5672.0829  1671%   4.5 1071s
 1816194 1718558 -4186.5430  206  386  361.00000 -5671.6123  1671%   4.5 1075s
 1827604 1728960 -4730.1609  164  441  361.00000 -5671.0767  1671%   4.5 1080s
 1839662 1740559 -2587.7501  128  353  361.00000 -5670.3430  1671%   4.5 1085s
 1847350 1746502 -4084.6147  208  389  361.00000 -5669.2458  1670%   4.5 1091s
 1851066 1751502 -4998.4390  104  492  361.00000 -5669.2458  1670%   4.5 1095s
 1857236 1757931 -4880.4306   82  487  361.00000 -5668.9684  1670%   4.5 1100s
 1863917 1764816 -4068.8423  139  426  361.00000 -5668.6542  1670%   4.5 1105s
 1873419 1776091 -4353.5829  182  434  361.00000 -5668.6542  1670%   4.5 1110s
 1886053 1784634 -4785.2765  137  451  361.00000 -5667.9464  1670%   4.5 1116s
 1894008 1792540 -5520.0073   74  536  361.00000 -5667.4924  1670%   4.5 1120s
 1903565 1804002 -3007.0392  337  276  361.00000 -5666.8017  1670%   4.5 1125s
 1915208 1813844 -3987.4022  243  389  361.00000 -5666.0211  1670%   4.5 1130s
 1926004 1824083 -4654.5703  141  472  361.00000 -5666.0211  1670%   4.5 1135s
 1938353 1834166 -5346.7777   64  480  361.00000 -5665.5630  1669%   4.5 1141s
 1944548 1844041 -3520.3358  258  334  361.00000 -5664.6198  1669%   4.5 1145s
 1955460 1853350 -4369.6121  159  448  361.00000 -5663.9143  1669%   4.5 1150s
 1967070 1861836 -3952.9710   91  446  361.00000 -5663.4137  1669%   4.5 1155s
 1975548 1872785 -3781.9836  136  432  361.00000 -5662.7930  1669%   4.5 1160s
 1986915 1881656 -4666.0978  135  473  361.00000 -5662.7930  1669%   4.5 1165s
 1999898 1894779 -1512.4273  152  297  361.00000 -5661.2495  1668%   4.5 1170s
 2016091 1909705 -5285.1160   51  534  361.00000 -5660.7742  1668%   4.4 1175s
 2030365 1922722 -5257.3746  106  527  361.00000 -5660.5873  1668%   4.4 1181s
 2036722 1932852 -3697.4676  277  359  361.00000 -5660.5873  1668%   4.4 1185s
 2051878 1944223 -3534.7114  284  324  361.00000 -5659.7437  1668%   4.4 1190s
 2067447 1957231 -5102.6618   79  532  361.00000 -5659.1231  1668%   4.4 1195s
 2078500 1968623 -4995.2098   91  493  361.00000 -5658.8247  1668%   4.4 1200s
 2092222 1982585  -95.45853  482  120  361.00000 -5657.9019  1667%   4.4 1206s
 2101742 1990610 -5024.8036   94  508  361.00000 -5657.9019  1667%   4.4 1210s
 2110038 1998247 -4882.7952  137  486  361.00000 -5657.9019  1667%   4.4 1215s
 2116868 2006269 -4365.6569  202  419  361.00000 -5657.9019  1667%   4.4 1221s
 2124295 2013793 -3522.6509  276  336  361.00000 -5657.9019  1667%   4.4 1225s
 2137787 2023299 -5076.6393  129  483  361.00000 -5656.2011  1667%   4.4 1234s
 2137956 2026181 -5073.7536  130  482  361.00000 -5656.2011  1667%   4.4 1236s
 2148044 2036088 -5294.9324   51  492  361.00000 -5656.0132  1667%   4.4 1241s
 2158149 2046514 -3076.9818  282  302  361.00000 -5655.0472  1666%   4.4 1245s
 2171130 2057529 -5248.4746   81  518  361.00000 -5654.7460  1666%   4.4 1250s
 2184008 2069475 -5158.9268  101  499  361.00000 -5653.5009  1666%   4.4 1256s
 2197845 2084833 -5508.7738   55  530  361.00000 -5653.0376  1666%   4.4 1261s
 2210568 2095115 -1548.0812  411  177  361.00000 -5652.7061  1666%   4.4 1265s
 2223025 2106535 -2615.2391  101  378  361.00000 -5651.6098  1666%   4.4 1270s
 2234370 2117279 -3938.1438   88  455  361.00000 -5651.1515  1665%   4.4 1275s
 2243920 2125628 -5451.5406   78  522  361.00000 -5650.4022  1665%   4.4 1280s
 2255404 2137174 -4803.4274  132  458  361.00000 -5650.4022  1665%   4.4 1286s
 2261024 2144406 -4661.5615  169  440  361.00000 -5650.4022  1665%   4.4 1290s
 2275017 2157302 -3330.5499  297  316  361.00000 -5650.4022  1665%   4.4 1296s
 2286705 2166849 -5193.0766   74  518  361.00000 -5649.2077  1665%   4.4 1301s
 2294154 2178036 -3699.2204  235  372  361.00000 -5649.2077  1665%   4.4 1305s
 2311820 2192104 -4817.5334   79  502  361.00000 -5647.7351  1664%   4.4 1310s
 2325232 2205068  155.19427  242  236  361.00000 -5646.8740  1664%   4.4 1316s
 2334867 2215058 -210.38774  273  265  361.00000 -5646.8710  1664%   4.4 1320s
 2344702 2224177 -5481.7065   64  541  361.00000 -5646.1960  1664%   4.4 1325s
 2359007 2238103 -5472.3280   65  560  361.00000 -5645.2636  1664%   4.4 1331s
 2369076 2248447 -4089.8268  227  399  361.00000 -5645.2636  1664%   4.4 1335s
 2380836 2257575 -4148.3212  194  409  361.00000 -5644.7951  1664%   4.4 1340s
 2389523 2268583 -4005.4731  147  456  361.00000 -5644.1999  1663%   4.4 1345s
 2401571 2277152 -302.47923  133  260  361.00000 -5642.8972  1663%   4.4 1350s
 2415564 2291415 -3446.8291  266  339  361.00000 -5642.6228  1663%   4.4 1355s
 2420827 2293463 -4246.5944   93  448  361.00000 -5642.0128  1663%   4.4 1361s
 2431082 2304985 -4982.3777   89  491  361.00000 -5641.5629  1663%   4.4 1365s
 2441158 2314010 -5342.1718   43  545  361.00000 -5641.2247  1663%   4.4 1370s
 2453704 2327569 -3667.2905  244  365  361.00000 -5641.2247  1663%   4.4 1375s
 2466344 2339277 -5271.6299  108  496  361.00000 -5640.0649  1662%   4.4 1381s
 2477079 2351311 -4502.2295   80  486  361.00000 -5639.5706  1662%   4.4 1385s
 2493307 2365366 -3887.8621  112  405  361.00000 -5638.8458  1662%   4.4 1390s
 2505311 2375101 -5426.7250   61  554  361.00000 -5638.2734  1662%   4.4 1395s
 2516421 2385779 -5251.2148   86  500  361.00000 -5637.3092  1662%   4.4 1400s
 2524711 2396608 -1558.1025  402  196  361.00000 -5637.2932  1662%   4.4 1405s
 2536255 2404891 -3068.1254  134  410  361.00000 -5636.4305  1661%   4.4 1411s
 2544690 2413249 -4432.1550  172  433  361.00000 -5636.4305  1661%   4.4 1416s
 2549966 2418750 -5082.7144   56  507  361.00000 -5635.8054  1661%   4.4 1420s
 2563017 2429565 -3491.7352  135  406  361.00000 -5635.5356  1661%   4.4 1426s
 2571072 2437842 -5133.4703  107  506  361.00000 -5635.4528  1661%   4.4 1430s
 2582979 2449540 -1843.7029  405  224  361.00000 -5634.7303  1661%   4.4 1436s
 2589790 2455679 -5306.5286   31  538  361.00000 -5634.1703  1661%   4.4 1440s
 2598729 2466663 -4160.2387  184  436  361.00000 -5634.1703  1661%   4.4 1446s
 2610587 2477672 -4949.5111  151  460  361.00000 -5633.7501  1661%   4.4 1451s
 2624890 2488346 -5202.8498   86  525  361.00000 -5633.2373  1660%   4.4 1455s
