
Gurobi 11.0.0 (linux64) logging started Sat Apr 13 22:00:18 2024

Set parameter LogFile to value "log_3/random15.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 225 columns and 0 nonzeros
Model fingerprint: 0x70644362
Model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2280.0000000
Found heuristic solution: objective 658.0000000
Found heuristic solution: objective 483.0000000
Presolve time: 0.06s
Presolved: 0 rows, 225 columns, 0 nonzeros
Presolved model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)

Root relaxation: objective -4.427162e+03, 226 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1036968 829539 -2982.7989   95  147  320.00000 -3981.2335  1344%  35.6  195s
 1072734 859889 -3493.3267  107  158  320.00000 -3981.2335  1344%  35.6  200s
 1111563 891394 -191.96205   98   50  320.00000 -3981.2335  1344%  35.5  205s
 1145666 919091 -2537.8550   92  128  320.00000 -3981.2335  1344%  35.7  210s
 1177465 943691 -3981.2335   65  224  320.00000 -3981.2335  1344%  35.5  223s
 1181000 946491 -3385.0804   81  160  320.00000 -3981.2335  1344%  35.5  228s
 1189715 956818 -616.55672  144   61  320.00000 -3981.2335  1344%  35.5  230s
 1224083 987147 -3981.2335   57  232  320.00000 -3981.2335  1344%  35.5  235s
 1259525 1016554 -2292.4637   67  130  320.00000 -3981.2335  1344%  35.5  240s
 1297500 1048417 -424.49136  163   56  320.00000 -3981.2335  1344%  35.5  245s
 1336309 1081032 -1628.2166  120  106  320.00000 -3981.2335  1344%  35.4  250s
 1372090 1111276 -3008.7942   63  149  320.00000 -3981.2335  1344%  35.4  255s
 1404987 1139840 -3822.5011   70  209  320.00000 -3981.2335  1344%  35.5  260s
 1441805 1171035 -3304.8423   68  182  320.00000 -3981.2335  1344%  35.7  265s
 1474268 1202234 -1890.7023  131  114  320.00000 -3981.2335  1344%  35.9  270s
 1511294 1231373 -2118.5195  125  117  320.00000 -3981.2335  1344%  36.0  275s
 1540415 1257175 -2946.3000   93  143  320.00000 -3981.2335  1344%  36.1  280s
 1576688 1287776 -3981.2335   62  202  320.00000 -3981.2335  1344%  36.1  285s
 1611396 1316784 -2500.0734   96  128  320.00000 -3981.2335  1344%  36.1  290s
 1645229 1344714 -2681.7275  110  131  320.00000 -3981.2335  1344%  36.2  295s
 1678012 1369976 -2767.0474   68  138  320.00000 -3981.2335  1344%  36.4  300s
 1718824 1406452 -3981.2335   80  192  320.00000 -3981.2335  1344%  36.3  305s
 1757461 1437488 -3981.2335   65  200  320.00000 -3981.2335  1344%  36.2  310s
 1790725 1467928 -3234.1305   72  168  320.00000 -3981.2335  1344%  36.2  315s
 1823112 1494356 -3762.8028   82  193  320.00000 -3981.2335  1344%  36.3  320s
 1854425 1519831     cutoff   84       320.00000 -3981.2335  1344%  36.4  325s
 1888532 1547482 -3194.7419  100  139  320.00000 -3981.2335  1344%  36.5  330s
 1919095 1574881 -3036.7565  103  140  320.00000 -3981.2335  1344%  36.7  335s
 1960333 1611057 -3970.9818   74  180  320.00000 -3981.2335  1344%  36.6  340s
 1995773 1642194 -3434.5530   93  182  320.00000 -3981.2335  1344%  36.6  345s
 2031832 1671423 -3501.2382   72  174  320.00000 -3981.2335  1344%  36.5  350s
 2065849 1699787 -3578.8250   69  174  320.00000 -3981.2335  1344%  36.5  355s
 2097037 1727084 -2623.5981   83  143  320.00000 -3981.2335  1344%  36.5  360s
 2132536 1756890 -3904.0076   79  191  320.00000 -3981.2335  1344%  36.6  365s
 2166458 1786434 -3516.6749   87  167  320.00000 -3981.2335  1344%  36.6  370s
 2201869 1816213 -3981.2335   75  197  320.00000 -3981.2335  1344%  36.7  375s
 2235615 1844779 -3664.6208   64  177  320.00000 -3981.2335  1344%  36.7  380s
 2269171 1870380 -3981.2335   47  251  320.00000 -3981.2335  1344%  36.7  385s
 2296804 1896806 -3372.9475  115  169  320.00000 -3981.2335  1344%  36.8  390s
 2327779 1923600 -1218.8661  130   79  320.00000 -3981.2335  1344%  36.9  395s
 2364651 1954260 -3421.3157   62  150  320.00000 -3981.2335  1344%  36.8  400s
 2397953 1981715 -3834.4357   70  191  320.00000 -3981.2335  1344%  36.8  405s
 2431287 2010550 -3475.2881   64  184  320.00000 -3981.2335  1344%  36.7  410s
 2468239 2041465 -2768.7723   71  129  320.00000 -3981.2335  1344%  36.7  415s
 2503192 2070697 -1632.7262  106  101  320.00000 -3981.2335  1344%  36.6  420s
 2535865 2096674 -3981.2335   52  268  320.00000 -3981.2335  1344%  36.7  426s
 2553981 2115123 -3981.2335   68  214  320.00000 -3981.2335  1344%  36.7  430s
 2586737 2143120  100.36808  121   39  320.00000 -3981.2335  1344%  36.7  435s
 2617576 2168943 -3495.7125   63  196  320.00000 -3981.2335  1344%  36.8  440s
 2657468 2202801 -3131.7345   83  152  320.00000 -3981.2335  1344%  36.8  445s
 2704224 2242210 -3912.5956   87  189  320.00000 -3981.2335  1344%  36.7  450s
 2745348 2275979 -1558.1963  123   88  320.00000 -3981.2335  1344%  36.7  455s
 2785361 2309183 -3378.4818   92  170  320.00000 -3981.2335  1344%  36.6  460s
 2827264 2341217 -669.06630  147   60  320.00000 -3981.2335  1344%  36.6  465s
 2870338 2379314 -3476.8592   80  181  320.00000 -3981.2335  1344%  36.6  470s
 2906820 2410393  149.64558  179   35  320.00000 -3981.2335  1344%  36.6  475s
 2953594 2449895 -2636.4986  130  106  320.00000 -3981.2335  1344%  36.5  480s
 2995893 2483471 -1345.8853  126   95  320.00000 -3981.2335  1344%  36.5  485s
 3024797 2509675 -2903.9376  105  135  320.00000 -3981.2335  1344%  36.6  490s
 3056802 2534872 -633.29333  114   46  320.00000 -3981.2335  1344%  36.7  495s
 3092753 2564267 -287.91955  168   54  320.00000 -3981.2335  1344%  36.7  500s
 3123781 2590938 -2148.6691  102  111  320.00000 -3981.2335  1344%  36.8  505s
 3162907 2622973 -3981.2335   81  175  320.00000 -3981.2335  1344%  36.7  510s
 3195021 2650433 -2449.8409  101  134  320.00000 -3981.2335  1344%  36.8  515s
 3234628 2684162 -3981.2335   86  211  320.00000 -3981.2335  1344%  36.8  520s
 3259886 2702823 -3981.2335   78  191  320.00000 -3981.2335  1344%  36.8  525s
 3290487 2729411 -3486.7253  118  145  320.00000 -3981.2335  1344%  36.9  530s
 3326578 2759077 -3334.9382   87  152  320.00000 -3981.2335  1344%  36.9  535s
 3350925 2774825 -3657.0049   79  159  320.00000 -3981.2335  1344%  36.9  547s
 3364976 2790900 -1062.6928  128   81  320.00000 -3981.2335  1344%  37.0  550s
 3385955 2805082 -3981.2335   54  210  320.00000 -3981.2335  1344%  36.9  556s
 3400535 2819246 -3169.1686   88  144  320.00000 -3981.2335  1344%  37.0  560s
 3433511 2846386 -2612.3837   84  126  320.00000 -3981.2335  1344%  37.0  565s
 3468061 2876477 -3981.2335   60  211  320.00000 -3981.2335  1344%  37.0  570s
 3500075 2903563 -3644.4411   96  183  320.00000 -3981.2335  1344%  37.0  575s
 3535547 2932536 -2427.6245   83  129  320.00000 -3981.2335  1344%  37.0  580s
 3569055 2960489 -2355.4091  111  108  320.00000 -3981.2335  1344%  37.0  585s
 3602745 2988671 -3297.6194   81  166  320.00000 -3981.2335  1344%  37.0  590s
 3636582 3017703 -2571.1839   95  142  320.00000 -3981.2335  1344%  37.0  595s
 3678244 3051246 -3239.3940   82  153  320.00000 -3981.2335  1344%  36.9  600s
 3710359 3078167 -3981.2335   66  205  320.00000 -3981.2335  1344%  37.0  605s
 3741870 3104967 -3574.0128   90  169  320.00000 -3981.2335  1344%  37.1  610s
 3770823 3128109 -2640.3199   87  132  320.00000 -3981.2335  1344%  37.1  615s
 3810722 3161744 -3810.0742   75  169  320.00000 -3981.2335  1344%  37.1  620s
 3839652 3187649 -3775.5201   70  204  320.00000 -3981.2335  1344%  37.1  625s
 3873936 3216273 -3302.7200   97  159  320.00000 -3981.2335  1344%  37.2  630s
 3906776 3244431   10.13237   85   67  320.00000 -3981.2335  1344%  37.3  635s
 3937702 3271030 -3357.3621   68  185  320.00000 -3981.2335  1344%  37.3  640s
 3969294 3296488 -3632.3941   68  181  320.00000 -3981.2335  1344%  37.3  645s
 4004514 3327399 -3115.4524   89  162  320.00000 -3981.2335  1344%  37.4  650s
 4038669 3356454 -3169.5497   73  167  320.00000 -3981.2335  1344%  37.3  655s
 4070691 3384493 -2176.5280  102  104  320.00000 -3981.2335  1344%  37.3  660s
 4109068 3414695   50.23882  156   57  320.00000 -3981.2335  1344%  37.3  665s
 4139810 3441914 -2749.2056   83  145  320.00000 -3981.2335  1344%  37.3  670s
 4175068 3470887 -3444.0342   66  165  320.00000 -3981.2335  1344%  37.3  675s
 4211249 3499136 -2071.2942  111  111  320.00000 -3981.2335  1344%  37.3  680s
 4255012 3536096 -3473.2637   80  165  320.00000 -3981.2335  1344%  37.3  685s
 4296954 3569377 -2643.9046  103  126  320.00000 -3981.2335  1344%  37.2  690s
 4336719 3604634 -1016.7033  117   65  320.00000 -3981.2335  1344%  37.2  695s
 4381551 3644683 -2784.2906  110  122  320.00000 -3981.2335  1344%  37.2  700s
 4424585 3679266 -3363.6512   73  177  320.00000 -3981.2335  1344%  37.1  705s
 4467445 3716796 -1294.4004   86   74  320.00000 -3981.2335  1344%  37.1  710s
 4515065 3755676 -568.73811  155   64  320.00000 -3981.2335  1344%  37.1  715s
 4561431 3796052 -3511.9834   61  180  320.00000 -3981.2335  1344%  37.0  720s
 4601912 3827613 -2349.0255  100  115  320.00000 -3981.2335  1344%  37.0  725s
 4643536 3864251 -3862.2449   63  186  320.00000 -3981.2335  1344%  37.0  730s
 4691199 3904754 -3423.0951   84  183  320.00000 -3981.2335  1344%  36.9  735s
 4738908 3943711 -2769.6514   95  130  320.00000 -3981.2335  1344%  36.8  740s
 4781925 3979463 -3348.0236  100  158  320.00000 -3981.2335  1344%  36.8  745s
 4819213 4013403 -2918.1719   85  151  320.00000 -3981.2335  1344%  36.9  750s
 4860787 4048531 -3598.5699   61  185  320.00000 -3981.2335  1344%  36.9  755s
 4902552 4082752 -3981.2335   82  190  320.00000 -3981.2335  1344%  36.8  760s
 4944197 4117269 -2939.2068   88  147  320.00000 -3981.2335  1344%  36.8  765s
 4985956 4149008 -3810.2151   69  197  320.00000 -3981.2335  1344%  36.7  770s
 5028654 4188252 -3627.1165   69  187  320.00000 -3981.2335  1344%  36.8  775s
 5070552 4224342 -3890.7973   58  191  320.00000 -3981.2335  1344%  36.7  780s
 5109834 4257403 -3041.1006   81  158  320.00000 -3981.2335  1344%  36.7  785s
 5150155 4288750 -2847.2297   66  172  320.00000 -3981.2335  1344%  36.7  790s
 5182298 4317870 -3333.2124   79  174  320.00000 -3981.2335  1344%  36.7  795s
 5221817 4352136     cutoff  193       320.00000 -3981.2335  1344%  36.7  800s
 5226850 4352233 -2621.4710   86  131  320.00000 -3981.2335  1344%  36.7  808s
 5226973 4379865 -2587.7215   87  126  320.00000 -3981.2335  1344%  36.7  812s
 5274642 4396161 -3386.7236   76  161  320.00000 -3981.2335  1344%  36.7  815s
 5311311 4429070 -3611.6086   65  167  320.00000 -3981.2335  1344%  36.7  820s
 5359312 4469279 -3981.2335   66  211  320.00000 -3981.2335  1344%  36.6  825s
 5401730 4502655 -3740.6160   54  203  320.00000 -3981.2335  1344%  36.6  830s
 5442067 4539092 -2639.8546   95  124  320.00000 -3981.2335  1344%  36.6  835s
 5481706 4573231 -2307.1306  118  125  320.00000 -3981.2335  1344%  36.6  840s
 5529227 4611328 -3240.0251   63  167  320.00000 -3981.2335  1344%  36.5  845s
 5567847 4643592 -2727.4967   83  132  320.00000 -3981.2335  1344%  36.5  850s
 5590394 4663675 -3619.7439   76  177  320.00000 -3981.2335  1344%  36.5  855s
 5626237 4694011 -2192.4371   99  113  320.00000 -3981.2335  1344%  36.5  860s
 5671824 4731270 -2310.1093  109  115  320.00000 -3981.2335  1344%  36.4  865s
 5711137 4767164 -784.02486  150   69  320.00000 -3981.2335  1344%  36.5  870s
 5749700 4795020 -3981.2335   79  202  320.00000 -3981.2335  1344%  36.5  877s
 5771242 4818524 -3981.2335   71  194  320.00000 -3981.2335  1344%  36.5  880s
 5812930 4854925 -3981.2335   44  210  320.00000 -3981.2335  1344%  36.4  885s
 5855661 4891580 -460.79770  154   58  320.00000 -3981.2335  1344%  36.4  890s
 5894463 4923752 -3711.3995   66  178  320.00000 -3981.2335  1344%  36.4  895s
 5934330 4955350  127.40574   67   50  320.00000 -3981.2335  1344%  36.4  900s
 5968864 4987706 -1907.0206   93  102  320.00000 -3981.2335  1344%  36.4  905s
 6019573 5027866 -3485.3464   75  178  320.00000 -3981.2335  1344%  36.4  910s
 6061960 5064706 -1772.8660   97  108  320.00000 -3981.2335  1344%  36.3  915s
 6096735 5092025 -3659.7293   79  193  320.00000 -3981.2335  1344%  36.3  920s
 6134459 5126573 -3604.8961   62  187  320.00000 -3981.2335  1344%  36.3  925s
 6178227 5161743 -3981.2335   68  208  320.00000 -3981.2335  1344%  36.3  930s
 6216275 5193583 -2268.3535   79  135  320.00000 -3981.2335  1344%  36.3  935s
 6258353 5229316 -3233.5523   68  175  320.00000 -3981.2335  1344%  36.3  940s
 6298182 5263648 -3904.1767   88  173  320.00000 -3981.2335  1344%  36.2  945s
 6339382 5299049 -1026.2051  137   72  320.00000 -3981.2335  1344%  36.2  950s
 6372950 5330808 -3981.2335   56  219  320.00000 -3981.2335  1344%  36.2  955s
 6416803 5361905 -3981.2335   69  209  320.00000 -3981.2335  1344%  36.2  960s
 6456548 5395972 -3231.2969   66  165  320.00000 -3981.2335  1344%  36.2  965s
 6489928 5426559 -3148.1546   73  169  320.00000 -3981.2335  1344%  36.2  970s
 6532997 5462993 -1605.9055  130  102  320.00000 -3981.2335  1344%  36.1  975s
 6572689 5493659 -3837.4826   71  185  320.00000 -3981.2335  1344%  36.1  980s
 6618581 5533417 -3202.1470   85  149  320.00000 -3981.2335  1344%  36.1  985s
 6658347 5564975 -3327.6039   59  162  320.00000 -3981.2335  1344%  36.1  990s
 6694268 5594402 -3746.5969   62  190  320.00000 -3981.2335  1344%  36.1  995s
 6732916 5627725 -3663.2438   66  186  320.00000 -3981.2335  1344%  36.0 1000s
 6768976 5660250  -50.94029   95   34  320.00000 -3981.2335  1344%  36.1 1005s
 6805364 5689715 -3418.5733   85  171  320.00000 -3981.2335  1344%  36.1 1010s
 6840714 5720866 -3981.2335   83  194  320.00000 -3981.2335  1344%  36.1 1015s
 6867950 5739043 -1708.7865   60  114  320.00000 -3981.2335  1344%  36.1 1021s
 6895387 5765058 -2866.5633   58  158  320.00000 -3981.2335  1344%  36.1 1025s
 6934628 5798417 -3411.6947   65  145  320.00000 -3981.2335  1344%  36.1 1030s
 6969154 5827379 -3922.3895   65  207  320.00000 -3981.2335  1344%  36.1 1035s
 6986300 5837923 -1886.0146   78  126  320.00000 -3981.2335  1344%  36.1 1040s
 7013010 5865162 -1067.2144  106   61  320.00000 -3981.2335  1344%  36.1 1045s
 7049876 5896388 -1857.2459  121   98  320.00000 -3981.2335  1344%  36.1 1050s
 7086246 5926158 -3433.0874   76  157  320.00000 -3981.2335  1344%  36.1 1055s
 7122438 5958175 -682.42169  124   72  320.00000 -3981.2335  1344%  36.1 1060s
 7164983 5993795  -41.72357  152   41  320.00000 -3981.2335  1344%  36.1 1065s
 7209173 6029574 -3981.2335   62  206  320.00000 -3981.2335  1344%  36.1 1070s
 7247026 6061943 -437.15784  122   48  320.00000 -3981.2335  1344%  36.1 1075s
 7287190 6098024 -3849.5186   97  169  320.00000 -3981.2335  1344%  36.1 1080s
 7327074 6129546 -3615.7093   59  174  320.00000 -3981.2335  1344%  36.1 1085s
 7362178 6160218 -3981.2335   79  218  320.00000 -3981.2335  1344%  36.1 1090s
 7401342 6192554 -3125.6585   84  162  320.00000 -3981.2335  1344%  36.1 1095s
 7434167 6222121 -610.53518  139   69  320.00000 -3981.2335  1344%  36.1 1100s
 7476804 6255902 -3487.1059   55  186  320.00000 -3981.2335  1344%  36.1 1105s
 7511511 6287311 -3435.9631   65  178  320.00000 -3981.2335  1344%  36.1 1110s
 7552415 6321611  302.93659  116   19  320.00000 -3981.2335  1344%  36.1 1115s
 7583802 6347953 -3095.8945   77  167  320.00000 -3981.2335  1344%  36.1 1120s
 7603953 6366008 -3981.2335   53  249  320.00000 -3981.2335  1344%  36.2 1125s
 7644391 6401685 -3415.3624   75  178  320.00000 -3981.2335  1344%  36.2 1130s
 7685145 6433988 -1532.2173   49  105  320.00000 -3981.2335  1344%  36.2 1135s
 7719189 6463501 -3512.3302   62  174  320.00000 -3981.2335  1344%  36.2 1140s
 7761637 6499803    1.36500  139   45  320.00000 -3981.2335  1344%  36.1 1145s
 7801232 6532270 -3366.3454   63  170  320.00000 -3981.2335  1344%  36.1 1150s
 7838508 6563638 -3283.3695   87  164  320.00000 -3981.2335  1344%  36.1 1155s
 7869418 6592078 -2631.2752   74  161  320.00000 -3981.2335  1344%  36.1 1160s
 7904608 6620110 -2641.0852   90  138  320.00000 -3981.2335  1344%  36.1 1165s
 7940451 6651573 -1802.7532  127   92  320.00000 -3981.2335  1344%  36.1 1170s
 7985747 6688803 -3495.9840   60  192  320.00000 -3981.2335  1344%  36.1 1175s
 8018282 6718740 -3067.6164   82  157  320.00000 -3981.2335  1344%  36.1 1180s
 8054755 6748428 -3602.9075   82  171  320.00000 -3981.2335  1344%  36.1 1185s
 8096299 6781969 -3737.3292   66  191  320.00000 -3981.2335  1344%  36.1 1190s
 8131510 6812165  289.40139  121   27  320.00000 -3981.2335  1344%  36.1 1195s
 8156422 6833785 -3304.6333  111  148  320.00000 -3981.2335  1344%  36.1 1200s
 8188043 6861692 -3981.2335   41  224  320.00000 -3981.2335  1344%  36.1 1205s
 8226631 6895410 -3900.1662   64  194  320.00000 -3981.2335  1344%  36.1 1210s
 8263474 6927891 -3981.2335   79  180  320.00000 -3981.2335  1344%  36.1 1215s
 8305946 6962393 -2514.3541  105  120  320.00000 -3981.2335  1344%  36.1 1220s
 8311725 6962691 -2274.7952   78  114  320.00000 -3981.2335  1344%  36.1 1231s
 8312184 6990127 -2258.4781   79  113  320.00000 -3981.2335  1344%  36.1 1235s
 8374651 7020391 -3046.4901   51  152  320.00000 -3981.2335  1344%  36.1 1240s
 8408500 7048539 -3496.0481   68  186  320.00000 -3981.2335  1344%  36.1 1245s
 8450309 7084167 -3981.2335   44  216  320.00000 -3981.2335  1344%  36.0 1250s
 8491051 7118935 -2112.2399   94  121  320.00000 -3981.2335  1344%  36.0 1255s
 8529288 7150712 -3748.2487   74  181  320.00000 -3981.2335  1344%  36.0 1260s
 8567983 7182528 -2410.2979  114  115  320.00000 -3981.2335  1344%  36.0 1265s
 8614212 7220571   62.42414  180   38  320.00000 -3981.2335  1344%  36.0 1270s
 8652589 7254852 -3370.7659   65  191  320.00000 -3981.2335  1344%  35.9 1275s
 8691456 7285731 -2829.9750   95  142  320.00000 -3981.2335  1344%  35.9 1280s
 8731029 7320584 -1776.4980   91   99  320.00000 -3981.2335  1344%  35.9 1285s
 8745160 7354953 -3771.8596   49  189  320.00000 -3981.2335  1344%  35.9 1293s
 8783189 7364104 -3981.2335   79  199  320.00000 -3981.2335  1344%  35.9 1295s
 8819271 7393902 -3981.2335   54  221  320.00000 -3981.2335  1344%  35.9 1300s
 8860552 7429211 -3011.4100   88  149  320.00000 -3981.2335  1344%  35.9 1305s
 8901267 7463452 -2156.7617  100  122  320.00000 -3981.2335  1344%  35.9 1310s
 8936090 7493319 -3586.2066   68  180  320.00000 -3981.2335  1344%  35.9 1315s
 8975617 7526082 -3351.5288   48  163  320.00000 -3981.2335  1344%  35.9 1320s
 9013887 7557332 -3981.2335   60  198  320.00000 -3981.2335  1344%  35.9 1325s
 9051114 7588810 -3387.5590   83  166  320.00000 -3981.2335  1344%  35.9 1330s
 9092130 7622943 -3701.9976   66  177  320.00000 -3981.2335  1344%  35.8 1335s
 9131980 7656042 -3532.2256   65  182  320.00000 -3981.2335  1344%  35.8 1340s
 9167820 7687032 -3646.5930   67  204  320.00000 -3981.2335  1344%  35.8 1345s
 9212494 7724514     cutoff  172       320.00000 -3981.2335  1344%  35.8 1350s
 9254108 7757328 -3981.2335   64  195  320.00000 -3981.2335  1344%  35.8 1355s
 9291251 7791494 -3214.0077   68  165  320.00000 -3981.2335  1344%  35.7 1360s
 9328888 7818846 -1500.7388  126   92  320.00000 -3981.2335  1344%  35.8 1365s
 9346495 7832922 -922.90246  137   93  320.00000 -3981.2335  1344%  35.8 1370s
 9376057 7862192 -3981.2335   67  200  320.00000 -3981.2335  1344%  35.8 1375s
 9414723 7895743 -3554.3926   55  176  320.00000 -3981.2335  1344%  35.8 1380s
 9455331 7928549 -3505.3211   78  171  320.00000 -3981.2335  1344%  35.8 1385s
 9490146 7957179 -2421.5657   63  145  320.00000 -3981.2335  1344%  35.8 1390s
 9529980 7990458 -3375.5615   67  194  320.00000 -3981.2335  1344%  35.8 1395s
 9565357 8021155 -3852.6792   65  196  320.00000 -3981.2335  1344%  35.8 1400s
 9603920 8054173 -3226.5612   71  149  320.00000 -3981.2335  1344%  35.7 1405s
 9642901 8088315 -3981.2335   52  223  320.00000 -3981.2335  1344%  35.7 1410s
 9688653 8125608 -3132.3366   82  142  320.00000 -3981.2335  1344%  35.7 1415s
 9724640 8155596 -3408.6795   70  173  320.00000 -3981.2335  1344%  35.7 1420s
 9762703 8189871 -1902.3320   94  101  320.00000 -3981.2335  1344%  35.7 1425s
 9793268 8213787 -2961.4783   78  139  320.00000 -3981.2335  1344%  35.7 1430s
 9835101 8248528 -3847.3514   65  178  320.00000 -3981.2335  1344%  35.7 1435s
 9872689 8279466 -3844.3528   63  194  320.00000 -3981.2335  1344%  35.7 1440s
 9908672 8310225 -3981.2335   79  187  320.00000 -3981.2335  1344%  35.7 1445s
 9941305 8337717 -1284.0738  134   83  320.00000 -3981.2335  1344%  35.8 1450s
 9975687 8368271 -3522.2313   77  170  320.00000 -3981.2335  1344%  35.8 1455s
 10018367 8403982 -2857.6728   67  153  320.00000 -3981.2335  1344%  35.8 1460s
