
Gurobi 11.0.0 (linux64) logging started Sun Apr 14 00:09:56 2024

Set parameter LogFile to value "log_3/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0x58da7ad9
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [6e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2304.0000000
Found heuristic solution: objective 590.0000000
Found heuristic solution: objective 403.0000000
Presolve time: 0.04s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Found heuristic solution: objective 382.0000000

Root relaxation: objective -3.565173e+03, 263 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1591534 1389812 -3042.7552   79  194  304.00000 -3042.7552  1101%  29.5  205s
 1633043 1426846 -3042.7552   43  222  304.00000 -3042.7552  1101%  29.5  210s
 1681668 1468932 -3042.7552   55  197  304.00000 -3042.7552  1101%  29.3  215s
 1731370 1511922 -3042.7552   66  167  304.00000 -3042.7552  1101%  29.2  220s
 1774784 1548482 -3042.7552   73  210  304.00000 -3042.7552  1101%  29.2  225s
 1816397 1587655 -3042.7552   55  211  304.00000 -3042.7552  1101%  29.4  230s
 1860523 1625814 -3042.7552   59  192  304.00000 -3042.7552  1101%  29.4  235s
 1899479 1661689 -3042.7552   57  220  304.00000 -3042.7552  1101%  29.4  240s
 1935843 1692877 -3042.7552   60  218  304.00000 -3042.7552  1101%  29.5  245s
 1980419 1731135 -189.50094  218   28  304.00000 -3042.7552  1101%  29.4  250s
 2025474 1770421 -577.58981  186   47  304.00000 -3042.7552  1101%  29.3  255s
 2071159 1810823 -3042.7552   48  196  304.00000 -3042.7552  1101%  29.3  260s
 2123525 1855554 -3042.7552  110  156  304.00000 -3042.7552  1101%  29.2  265s
 2169536 1897356 -2913.4008  128  107  304.00000 -3042.7552  1101%  29.1  270s
 2208467 1929602 -3042.7552   54  233  304.00000 -3042.7552  1101%  29.0  275s
 2252592 1966246 -884.40493   97   63  304.00000 -3042.7552  1101%  29.1  280s
 2292743 2003633 -3042.7552   84  184  304.00000 -3042.7552  1101%  29.1  285s
 2335553 2040961 -3042.7552   63  183  304.00000 -3042.7552  1101%  29.2  290s
 2379492 2078676 -3042.7552   42  205  304.00000 -3042.7552  1101%  29.1  295s
 2423749 2115278 -3042.7552   52  234  304.00000 -3042.7552  1101%  29.1  300s
 2465403 2153070 -3042.7552   57  217  304.00000 -3042.7552  1101%  29.0  305s
 2516685 2197726 -3042.7552   59  212  304.00000 -3042.7552  1101%  28.9  310s
 2550902 2226426 -3042.7552   52  235  304.00000 -3042.7552  1101%  29.0  315s
 2596201 2267250 -789.75044  203   40  304.00000 -3042.7552  1101%  28.9  320s
 2635811 2301947 -3042.7552   58  182  304.00000 -3042.7552  1101%  29.0  325s
 2679664 2339904 -3042.7552   46  261  304.00000 -3042.7552  1101%  29.0  330s
 2721291 2375723 -3042.7552  106  117  304.00000 -3042.7552  1101%  29.0  335s
 2767659 2413387 -3042.7552   55  184  304.00000 -3042.7552  1101%  29.0  340s
 2809941 2451815 -3042.7552   67  230  304.00000 -3042.7552  1101%  29.0  345s
 2850071 2486400 -3042.7552   88  156  304.00000 -3042.7552  1101%  29.0  350s
 2892789 2523897 -3042.7552   77  189  304.00000 -3042.7552  1101%  29.0  355s
 2938322 2561951 -3042.7552   56  204  304.00000 -3042.7552  1101%  29.0  360s
 2988804 2607865 -3042.7552  114  127  304.00000 -3042.7552  1101%  28.9  365s
 3039299 2650953 -3042.7552   95  146  304.00000 -3042.7552  1101%  28.8  370s
 3066955 2672663 -3042.7552   92  139  304.00000 -3042.7552  1101%  28.9  379s
 3070261 2679292 -3042.7552  105  165  304.00000 -3042.7552  1101%  28.9  380s
 3115375 2719069 -3042.7552   72  178  304.00000 -3042.7552  1101%  28.9  385s
 3153184 2751427 -3042.7552   57  173  304.00000 -3042.7552  1101%  28.8  390s
 3196798 2787705 -3042.7552   53  191  304.00000 -3042.7552  1101%  28.7  395s
 3247298 2833487     cutoff  205       304.00000 -3042.7552  1101%  28.6  400s
 3295265 2874230 -3042.7552   56  209  304.00000 -3042.7552  1101%  28.6  405s
 3339798 2919078 -3042.7552   87  142  304.00000 -3042.7552  1101%  28.6  410s
 3388835 2957059 -3042.7552   95  183  304.00000 -3042.7552  1101%  28.5  415s
 3432307 2995305 -3042.7552   53  212  304.00000 -3042.7552  1101%  28.5  420s
 3470112 3026475 -3042.7552   53  211  304.00000 -3042.7552  1101%  28.6  425s
 3518705 3069897 -3042.7552   67  208  304.00000 -3042.7552  1101%  28.6  430s
 3569433 3113221 -3042.7552   70  218  304.00000 -3042.7552  1101%  28.5  435s
 3606662 3147290 -3042.7552   64  182  304.00000 -3042.7552  1101%  28.5  440s
 3644492 3178917 -3042.7552   62  187  304.00000 -3042.7552  1101%  28.6  445s
 3686487 3217208 -3042.7552   55  224  304.00000 -3042.7552  1101%  28.7  450s
 3732787 3256424 -3042.7552   68  220  304.00000 -3042.7552  1101%  28.7  455s
 3775612 3295977 -3042.7552  116  156  304.00000 -3042.7552  1101%  28.7  460s
 3824591 3338286 -3042.7552   73  221  304.00000 -3042.7552  1101%  28.7  465s
 3868117 3375981 -3042.7552   44  182  304.00000 -3042.7552  1101%  28.6  470s
 3911590 3414532 -3042.7552   74  173  304.00000 -3042.7552  1101%  28.6  475s
 3959903 3457930 -1329.1853  180   65  304.00000 -3042.7552  1101%  28.6  480s
 4005765 3494523 -3042.7552   77  149  304.00000 -3042.7552  1101%  28.6  485s
 4049222 3533658 -1815.9963  155   64  304.00000 -3042.7552  1101%  28.6  490s
 4094586 3573240 -1424.5046  149   62  304.00000 -3042.7552  1101%  28.6  495s
 4145299 3616617 -3042.7552   62  206  304.00000 -3042.7552  1101%  28.5  500s
 4190329 3654247 -3042.7552   72  137  304.00000 -3042.7552  1101%  28.5  505s
 4234264 3693206 -3042.7552   79  189  304.00000 -3042.7552  1101%  28.5  510s
 4280942 3733441 -3042.7552   85  157  304.00000 -3042.7552  1101%  28.5  515s
 4324488 3772027 -3042.7552   62  178  304.00000 -3042.7552  1101%  28.5  520s
 4341615 3785561 -3042.7552   64  155  304.00000 -3042.7552  1101%  28.5  528s
 4347351 3793456 -3042.7552   88  143  304.00000 -3042.7552  1101%  28.5  530s
 4388134 3828480 -3042.7552   63  197  304.00000 -3042.7552  1101%  28.5  535s
 4432387 3868002 -2350.9158  115   97  304.00000 -3042.7552  1101%  28.5  540s
 4465249 3897726 -3042.7552   99  123  304.00000 -3042.7552  1101%  28.6  545s
 4507405 3932825 -3042.7552   57  191  304.00000 -3042.7552  1101%  28.6  550s
 4551342 3968776 -3042.7552   65  206  304.00000 -3042.7552  1101%  28.6  555s
 4595975 4010805 -3042.7552   77  217  304.00000 -3042.7552  1101%  28.6  560s
 4647161 4053595 -3042.7552   53  179  304.00000 -3042.7552  1101%  28.5  565s
 4684866 4085586 -1729.1208  129   73  304.00000 -3042.7552  1101%  28.6  570s
 4728733 4123727  170.07501   67   52  304.00000 -3042.7552  1101%  28.6  575s
 4768223 4160302 -3042.7552   51  212  304.00000 -3042.7552  1101%  28.6  580s
 4818736 4202884 -3042.7552   69  196  304.00000 -3042.7552  1101%  28.6  585s
 4863465 4242151 -3042.7552   55  231  304.00000 -3042.7552  1101%  28.6  590s
 4916663 4288334 -672.92706  125   52  304.00000 -3042.7552  1101%  28.5  595s
 4949173 4316651 -3042.7552  119  121  304.00000 -3042.7552  1101%  28.6  600s
 4988961 4351299 -3042.7552   54  174  304.00000 -3042.7552  1101%  28.6  605s
 5034509 4390304 -3042.7552   74  128  304.00000 -3042.7552  1101%  28.6  610s
 5084146 4433109 -683.19713  135   45  304.00000 -3042.7552  1101%  28.5  615s
 5129115 4473296 -446.81055  157   49  304.00000 -3042.7552  1101%  28.5  620s
 5171452 4509120 -3042.7552   75  185  304.00000 -3042.7552  1101%  28.5  625s
 5214758 4548233 -3042.7552   56  185  304.00000 -3042.7552  1101%  28.5  630s
 5265792 4593024 -3042.7552   98  153  304.00000 -3042.7552  1101%  28.5  635s
 5314113 4632814 -3042.7552   70  176  304.00000 -3042.7552  1101%  28.5  640s
 5355978 4670358 -3042.7552   85  164  304.00000 -3042.7552  1101%  28.5  645s
 5409181 4715085 -3042.7552   52  210  304.00000 -3042.7552  1101%  28.4  650s
 5440605 4741451 -3042.7552   60  178  304.00000 -3042.7552  1101%  28.4  659s
 5445139 4747948 -3042.7552   99  134  304.00000 -3042.7552  1101%  28.4  660s
 5488341 4782350 -3042.7552   41  215  304.00000 -3042.7552  1101%  28.4  665s
 5532178 4821838 -3042.7552   44  226  304.00000 -3042.7552  1101%  28.4  670s
 5574800 4858533 -3042.7552   65  233  304.00000 -3042.7552  1101%  28.4  675s
 5622116 4898426 -1292.4238  120   59  304.00000 -3042.7552  1101%  28.4  680s
 5664107 4936724 -3042.7552  111  105  304.00000 -3042.7552  1101%  28.4  685s
 5710457 4977543 -3042.7552   75  161  304.00000 -3042.7552  1101%  28.4  690s
 5752434 5013865 -3042.7552  113  172  304.00000 -3042.7552  1101%  28.4  695s
 5796845 5051184  248.92722  135   30  304.00000 -3042.7552  1101%  28.4  700s
 5849192 5097360 -3042.7552   74  193  304.00000 -3042.7552  1101%  28.3  705s
 5903378 5143783  288.36446  130   22  304.00000 -3042.7552  1101%  28.3  710s
 5941978 5175245 -3042.7552   79  173  304.00000 -3042.7552  1101%  28.3  719s
 5942010 5178708 -3042.7552   80  174  304.00000 -3042.7552  1101%  28.3  720s
 5990376 5219400 -3042.7552   71  178  304.00000 -3042.7552  1101%  28.2  725s
 6035551 5260140 -2754.3177  124  116  304.00000 -3042.7552  1101%  28.2  730s
 6076261 5295136 -3042.7552   97  190  304.00000 -3042.7552  1101%  28.2  735s
 6121310 5333878 -2862.5015   99  121  304.00000 -3042.7552  1101%  28.2  740s
 6178458 5382858 -985.01321  167   72  304.00000 -3042.7552  1101%  28.2  745s
 6224552 5422830 -3042.7552   77  163  304.00000 -3042.7552  1101%  28.2  750s
 6264640 5456915 -3042.7552   71  184  304.00000 -3042.7552  1101%  28.1  755s
 6316295 5500635 -3042.7552   52  204  304.00000 -3042.7552  1101%  28.1  760s
 6368441 5546561 -3042.7552  109  131  304.00000 -3042.7552  1101%  28.0  765s
 6416212 5587771 -2940.0146  118  129  304.00000 -3042.7552  1101%  28.0  770s
 6469180 5632146 -3042.7552   42  234  304.00000 -3042.7552  1101%  28.0  775s
 6508239 5667936 -3042.7552   58  202  304.00000 -3042.7552  1101%  28.0  780s
 6554728 5707567 -1494.2378  135   70  304.00000 -3042.7552  1101%  28.0  785s
 6598294 5745674 -735.75642  160   54  304.00000 -3042.7552  1101%  28.0  790s
 6646294 5784545 -3042.7552   69  133  304.00000 -3042.7552  1101%  28.0  795s
 6689188 5821820 -3042.7552  103  171  304.00000 -3042.7552  1101%  28.0  800s
 6733648 5863459 -3042.7552  101  189  304.00000 -3042.7552  1101%  28.0  805s
 6785413 5904862 -3042.7552   75  202  304.00000 -3042.7552  1101%  28.0  810s
 6807235 5920631     cutoff  122       304.00000 -3042.7552  1101%  28.0  818s
 6817215 5933440 -3042.7552   69  169  304.00000 -3042.7552  1101%  28.0  820s
 6868333 5976173 -3042.7552   86  153  304.00000 -3042.7552  1101%  28.0  825s
 6911294 6013191 -3042.7552   64  166  304.00000 -3042.7552  1101%  28.0  830s
 6953819 6048192 -3042.7552   79  225  304.00000 -3042.7552  1101%  27.9  835s
 7002074 6090347     cutoff  146       304.00000 -3042.7552  1101%  27.9  840s
 7042267 6126905 -3042.7552  100  134  304.00000 -3042.7552  1101%  27.9  845s
 7089981 6166264 -2730.1142   74  102  304.00000 -3042.7552  1101%  27.9  850s
 7139583 6208364 -3042.7552   61  185  304.00000 -3042.7552  1101%  27.9  855s
 7189824 6252823 -707.75471   72   95  304.00000 -3042.7552  1101%  27.9  860s
 7234960 6291790 -2874.8680  130  114  304.00000 -3042.7552  1101%  27.9  865s
 7286920 6335920 -3042.7552   75  174  304.00000 -3042.7552  1101%  27.9  870s
 7337795 6379346 -3042.7552   50  172  304.00000 -3042.7552  1101%  27.8  875s
 7386082 6421965 -3042.7552   71  214  304.00000 -3042.7552  1101%  27.8  880s
 7435358 6462647     cutoff  120       304.00000 -3042.7552  1101%  27.8  885s
 7481762 6505129 -2825.1804  109  109  304.00000 -3042.7552  1101%  27.8  890s
 7533398 6548634 -3042.7552   55  198  304.00000 -3042.7552  1101%  27.8  895s
 7577430 6586432 -3042.7552   54  187  304.00000 -3042.7552  1101%  27.8  900s
 7617404 6621008 -3042.7552   51  203  304.00000 -3042.7552  1101%  27.8  905s
 7657656 6654500 -3042.7552   53  218  304.00000 -3042.7552  1101%  27.8  910s
 7703625 6693939 -3042.7552   64  187  304.00000 -3042.7552  1101%  27.8  915s
 7746238 6732688 -2125.0132  141   86  304.00000 -3042.7552  1101%  27.8  920s
 7790694 6772260 -3042.7552   55  187  304.00000 -3042.7552  1101%  27.8  925s
 7843394 6817198 -3042.7552   56  216  304.00000 -3042.7552  1101%  27.8  930s
 7885742 6853020 -3042.7552   82  151  304.00000 -3042.7552  1101%  27.8  935s
 7937624 6896955 -3042.7552   69  216  304.00000 -3042.7552  1101%  27.8  940s
 7976893 6929818 -424.58405   65   82  304.00000 -3042.7552  1101%  27.8  945s
 8024320 6971282 -3042.7552   78  176  304.00000 -3042.7552  1101%  27.8  950s
 8067445 7007461 -3042.7552  125  125  304.00000 -3042.7552  1101%  27.8  955s
 8114032 7048026 -2902.3781   88  134  304.00000 -3042.7552  1101%  27.8  960s
 8160096 7087740 -3042.7552   77  202  304.00000 -3042.7552  1101%  27.8  965s
 8187584 7108099 -3042.7552   61  204  304.00000 -3042.7552  1101%  27.7  973s
 8199673 7121322 -3042.7552   52  191  304.00000 -3042.7552  1101%  27.7  975s
 8245196 7162008 -1622.5109   81   93  304.00000 -3042.7552  1101%  27.7  980s
 8297329 7205587 -3042.7552   56  242  304.00000 -3042.7552  1101%  27.7  985s
 8341785 7244448     cutoff  190       304.00000 -3042.7552  1101%  27.7  990s
 8391436 7287075 -3042.7552   89  134  304.00000 -3042.7552  1101%  27.7  995s
 8447244 7335864 -3042.7552   95  186  304.00000 -3042.7552  1101%  27.6 1000s
 8501143 7384415 -3042.7552   83  181  304.00000 -3042.7552  1101%  27.6 1005s
 8555124 7428380 -3042.7552   81  162  304.00000 -3042.7552  1101%  27.5 1010s
 8602928 7470066 -3042.7552   49  156  304.00000 -3042.7552  1101%  27.5 1015s
 8651084 7512487 -3042.7552  118  143  304.00000 -3042.7552  1101%  27.5 1020s
 8701150 7556484 -3042.7552   58  209  304.00000 -3042.7552  1101%  27.5 1025s
 8742758 7592635 -3042.7552   53  207  304.00000 -3042.7552  1101%  27.5 1030s
 8791403 7636023 -3042.7552   74  184  304.00000 -3042.7552  1101%  27.5 1035s
 8845637 7682549 -2100.3218  155   88  304.00000 -3042.7552  1101%  27.5 1040s
 8895065 7723619 -555.22797  205   34  304.00000 -3042.7552  1101%  27.5 1045s
 8940605 7764545 -3042.7552   73  196  304.00000 -3042.7552  1101%  27.5 1050s
 8994033 7812331 -3042.7552  109  127  304.00000 -3042.7552  1101%  27.5 1055s
 9041859 7849971 -3042.7552   54  189  304.00000 -3042.7552  1101%  27.5 1060s
 9089195 7895484 -3042.7552   74  175  304.00000 -3042.7552  1101%  27.4 1065s
 9140983 7938043 -3042.7552   50  177  304.00000 -3042.7552  1101%  27.4 1070s
 9191024 7982162 -3042.7552   97  145  304.00000 -3042.7552  1101%  27.4 1075s
 9244019 8027533 -3042.7552  119  107  304.00000 -3042.7552  1101%  27.3 1080s
 9290698 8068335 -3042.7552   91  174  304.00000 -3042.7552  1101%  27.4 1085s
 9335559 8106181 -2478.8232  137  113  304.00000 -3042.7552  1101%  27.4 1090s
 9382048 8143984 -3042.7552   53  232  304.00000 -3042.7552  1101%  27.4 1095s
 9430701 8187538 -3042.7552   66  200  304.00000 -3042.7552  1101%  27.4 1100s
 9480780 8229355 -3042.7552  108  116  304.00000 -3042.7552  1101%  27.3 1105s
 9521718 8264105 -3042.7552   69  196  304.00000 -3042.7552  1101%  27.4 1110s
 9561803 8299935 -3042.7552   45  192  304.00000 -3042.7552  1101%  27.4 1115s
 9611539 8341176 -3042.7552   67  201  304.00000 -3042.7552  1101%  27.4 1120s
 9657407 8380998 -3042.7552  104  135  304.00000 -3042.7552  1101%  27.4 1125s
 9679753 8397004 -644.22278  122   54  304.00000 -3042.7552  1101%  27.4 1132s
 9695787 8412898 -3042.7552   76  202  304.00000 -3042.7552  1101%  27.4 1135s
 9720979 8460253 -739.17020  172   47  304.00000 -3042.7552  1101%  27.4 1141s
 9790579 8494883 -2591.2245   88  109  304.00000 -3042.7552  1101%  27.4 1145s
 9833321 8532308 -3042.7552   59  183  304.00000 -3042.7552  1101%  27.4 1150s
 9887657 8577998 -156.33360  136   35  304.00000 -3042.7552  1101%  27.3 1155s
 9934422 8619487 -3042.7552   49  187  304.00000 -3042.7552  1101%  27.3 1160s
 9983803 8661413 -3042.7552   93  192  304.00000 -3042.7552  1101%  27.3 1165s
 10030210 8699807 -3042.7552   82  180  304.00000 -3042.7552  1101%  27.3 1170s
 10079147 8739617 -3042.7552   78  169  304.00000 -3042.7552  1101%  27.3 1175s
 10122348 8777796 -3042.7552   50  202  304.00000 -3042.7552  1101%  27.3 1180s
 10171781 8821551 -3042.7552  102  165  304.00000 -3042.7552  1101%  27.3 1185s
 10220307 8864136 -3042.7552  120  136  304.00000 -3042.7552  1101%  27.3 1190s
 10276895 8910584 -1217.5666   46   75  304.00000 -3042.7552  1101%  27.3 1195s
 10331521 8958281 -3042.7552   57  165  304.00000 -3042.7552  1101%  27.2 1200s
 10381843 9000965 -3042.7552   49  182  304.00000 -3042.7552  1101%  27.2 1205s
 10428845 9041558 -3042.7552   64  149  304.00000 -3042.7552  1101%  27.2 1210s
 10468109 9076489 -3042.7552   91  153  304.00000 -3042.7552  1101%  27.2 1215s
 10513233 9116992 -3042.7552   96  199  304.00000 -3042.7552  1101%  27.2 1220s
 10561319 9157685 -3042.7552   85  172  304.00000 -3042.7552  1101%  27.3 1225s
 10611545 9202608 -3042.7552   59  177  304.00000 -3042.7552  1101%  27.2 1230s
 10663392 9247619 -2183.9197  128   90  304.00000 -3042.7552  1101%  27.2 1235s
 10706172 9284763 -2902.9412   73  115  304.00000 -3042.7552  1101%  27.2 1240s
 10751283 9323995 -3042.7552   78  168  304.00000 -3042.7552  1101%  27.3 1245s
 10801570 9365568 -3042.7552   85  193  304.00000 -3042.7552  1101%  27.2 1250s
 10852260 9411488 -3042.7552   90  155  304.00000 -3042.7552  1101%  27.2 1255s
 10903362 9455767 -3042.7552   68  185  304.00000 -3042.7552  1101%  27.2 1260s
 10957893 9501915 -3042.7552   65  201  304.00000 -3042.7552  1101%  27.2 1265s
 11003073 9537274 -3042.7552   69  187  304.00000 -3042.7552  1101%  27.2 1277s
 11023474 9558724 -3042.7552   80  121  304.00000 -3042.7552  1101%  27.2 1280s
 11074650 9600836 -3042.7552   67  199  304.00000 -3042.7552  1101%  27.2 1285s
 11125804 9645748 -3042.7552   84  166  304.00000 -3042.7552  1101%  27.1 1290s
 11168480 9682059 -3042.7552   93  165  304.00000 -3042.7552  1101%  27.1 1295s
 11217868 9724491 -3042.7552   70  196  304.00000 -3042.7552  1101%  27.1 1300s
 11265456 9766468 -2700.9603   59  120  304.00000 -3042.7552  1101%  27.1 1305s
 11318200 9811340 -3042.7552   68  185  304.00000 -3042.7552  1101%  27.1 1310s
 11369653 9856525 -3042.7552   78  165  304.00000 -3042.7552  1101%  27.1 1315s
 11426210 9904693 -3042.7552   79  176  304.00000 -3042.7552  1101%  27.1 1320s
 11476925 9949577 -3042.7552   54  221  304.00000 -3042.7552  1101%  27.0 1325s
 11530304 9995841 -3042.7552  113  124  304.00000 -3042.7552  1101%  27.0 1330s
 11581809 10040739 -3042.7552  108  125  304.00000 -3042.7552  1101%  27.0 1335s
 11631359 10083077 -3042.7552   61  211  304.00000 -3042.7552  1101%  27.0 1340s
 11684853 10128467 -3042.7552   92  165  304.00000 -3042.7552  1101%  27.0 1345s
 11739521 10174375 -3042.7552   47  228  304.00000 -3042.7552  1101%  27.0 1350s
 11788202 10216110 -3042.7552   86  142  304.00000 -3042.7552  1101%  26.9 1355s
 11830333 10254050 -3042.7552   75  152  304.00000 -3042.7552  1101%  27.0 1360s
 11879622 10292065 -3042.7552   68  164  304.00000 -3042.7552  1101%  26.9 1365s
 11920044 10327991 -3042.7552   71  180  304.00000 -3042.7552  1101%  27.0 1370s
 11973510 10374318 -3042.7552   61  210  304.00000 -3042.7552  1101%  26.9 1375s
 12027639 10421586 -3042.7552   58  200  304.00000 -3042.7552  1101%  26.9 1380s
 12075780 10462291 -2727.7791   57  114  304.00000 -3042.7552  1101%  26.9 1385s
 12126225 10506800 -3042.7552  111  146  304.00000 -3042.7552  1101%  26.9 1390s
 12178753 10552826 -3042.7552   79  216  304.00000 -3042.7552  1101%  26.9 1395s
 12229514 10595996 -3042.7552   86  160  304.00000 -3042.7552  1101%  26.9 1400s
 12278844 10638753 -3042.7552  103  153  304.00000 -3042.7552  1101%  26.9 1405s
 12331073 10683330 -3042.7552  101  161  304.00000 -3042.7552  1101%  26.8 1410s
 12390037 10732747 -3042.7552   88  158  304.00000 -3042.7552  1101%  26.8 1415s
 12440576 10775922 -3042.7552   38  163  304.00000 -3042.7552  1101%  26.8 1420s
 12489222 10817836 -3042.7552   54  186  304.00000 -3042.7552  1101%  26.8 1425s
 12541396 10863264 -2690.5929  109  122  304.00000 -3042.7552  1101%  26.8 1430s
 12561152 10876693 -3042.7552   82  175  304.00000 -3042.7552  1101%  26.8 1437s
 12589207 10903373 -3042.7552   80  155  304.00000 -3042.7552  1101%  26.8 1440s
 12628943 10935832 -3042.7552   64  229  304.00000 -3042.7552  1101%  26.8 1445s
 12671784 10975975 -3042.7552   69  155  304.00000 -3042.7552  1101%  26.8 1450s
