
Gurobi 11.0.0 (linux64) logging started Sun Apr 14 20:14:34 2024

Set parameter LogFile to value "log_3/random23.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 529 columns and 0 nonzeros
Model fingerprint: 0xe111f1a3
Model has 23805 quadratic objective terms
Variable types: 0 continuous, 529 integer (529 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3956.0000000
Found heuristic solution: objective 826.0000000
Found heuristic solution: objective 594.0000000
Found heuristic solution: objective 568.0000000
Presolve time: 0.25s
Presolved: 0 rows, 529 columns, 0 nonzeros
Presolved model has 23805 quadratic objective terms
Variable types: 0 continuous, 529 integer (529 binary)

Root relaxation: objective -9.454581e+03, 556 iterations, 0.21 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 647565 596230 -6962.7782   56  422  419.00000 -8163.4458  2048%   4.2  200s
 665414 613559 -7885.5890   45  464  419.00000 -8160.9146  2048%   4.2  205s
 686281 633434 -6327.0162  171  366  419.00000 -8157.9682  2047%   4.2  210s
 707481 652878 -8128.8042   57  469  419.00000 -8153.3292  2046%   4.2  215s
 727222 671659 -6954.1381  125  411  419.00000 -8152.4454  2046%   4.2  220s
 753050 694817 -7845.6703   46  466  419.00000 -8147.7325  2045%   4.1  225s
 770514 712936 -5672.6198  209  313  419.00000 -8144.4448  2044%   4.1  230s
 778353 717594 -7579.9644   78  451  419.00000 -8144.3400  2044%   4.1  237s
 785120 728043 -2640.3898  339  199  419.00000 -8144.3042  2044%   4.1  240s
 807086 748307 -8128.9186   65  464  419.00000 -8143.4487  2044%   4.1  245s
 829174 768760 -7660.9915   58  481  419.00000 -8138.5884  2042%   4.1  250s
 854319 791651 -6684.4420  172  368  419.00000 -8136.9247  2042%   4.1  255s
 878517 813808 -2303.7393  162  278  419.00000 -8132.2882  2041%   4.1  260s
 896111 831660 -1172.2582  138  260  419.00000 -8129.9241  2040%   4.1  265s
 915975 849238 -5321.8886  100  362  419.00000 -8127.7059  2040%   4.1  270s
 934726 868592 -6782.2120  148  382  419.00000 -8126.0566  2039%   4.1  275s
 956171 886929 -7455.9705   84  450  419.00000 -8123.1321  2039%   4.1  280s
 975550 905937 -7727.1414   45  451  419.00000 -8120.4773  2038%   4.1  285s
 996422 927034 -4692.3755  269  270  419.00000 -8119.5622  2038%   4.1  290s
 1020206 947705 -4664.6267   53  325  419.00000 -8117.6026  2037%   4.1  295s
 1040616 967095 -7045.4630  147  393  419.00000 -8115.5039  2037%   4.1  300s
 1063383 990057 -7214.1780   46  442  419.00000 -8114.0266  2037%   4.1  305s
 1085227 1010318 -2390.7364  157  281  419.00000 -8109.1948  2035%   4.1  310s
 1104709 1028824 -5249.6852  209  317  419.00000 -8107.6374  2035%   4.1  315s
 1124371 1048623 -4029.4684  285  256  419.00000 -8106.5288  2035%   4.1  320s
 1142888 1063721 -2237.6117  347  179  419.00000 -8104.5020  2034%   4.1  325s
 1155256 1076962 -4482.6740  258  279  419.00000 -8103.2427  2034%   4.1  330s
 1173291 1092469 -6334.0469  157  377  419.00000 -8101.7303  2034%   4.1  336s
 1187644 1104963 -3193.1305  175  298  419.00000 -8099.7793  2033%   4.1  340s
 1202818 1119030 -6602.5446   63  422  419.00000 -8097.2290  2033%   4.1  345s
 1213165 1129313 -7686.6130   62  458  419.00000 -8096.0228  2032%   4.1  350s
 1225902 1143622 -7074.7267  120  419  419.00000 -8096.0228  2032%   4.1  356s
 1234092 1151995 -5821.1154  182  354  419.00000 -8096.0228  2032%   4.1  360s
 1246800 1160482 -2099.6087  359  176  419.00000 -8096.0228  2032%   4.1  365s
 1261632 1176171 -7326.3596   67  461  419.00000 -8093.4186  2032%   4.1  370s
 1274204 1189166 -6501.6541  154  383  419.00000 -8091.6549  2031%   4.1  375s
 1294660 1207981 -5993.6018  186  354  419.00000 -8090.2927  2031%   4.1  380s
 1315229 1227743 -5375.5053  112  367  419.00000 -8089.2915  2031%   4.1  385s
 1339336 1251357 -4155.5321  261  277  419.00000 -8085.3234  2030%   4.1  390s
 1362825 1271325 -7831.7403   92  448  419.00000 -8083.9197  2029%   4.1  395s
 1378471 1287333 -7685.9312   63  468  419.00000 -8081.2962  2029%   4.1  400s
 1403276 1311304 -5176.1325  207  329  419.00000 -8080.6114  2029%   4.1  405s
 1426656 1332763 -6062.5903  187  351  419.00000 -8079.1425  2028%   4.0  410s
 1448616 1354273 -791.93085   85  212  419.00000 -8076.8203  2028%   4.1  415s
 1472375 1377173 -4947.7969  232  301  419.00000 -8074.6678  2027%   4.0  420s
 1494736 1397611 -7794.4454   57  459  419.00000 -8073.1353  2027%   4.0  425s
 1515146 1416211 -7283.1933   59  435  419.00000 -8071.2075  2026%   4.0  430s
 1526561 1428169 -6863.6698  123  404  419.00000 -8071.2075  2026%   4.0  435s
 1545426 1446814 -3331.1259  306  229  419.00000 -8071.2075  2026%   4.0  440s
 1565566 1463748 -6780.8621  161  379  419.00000 -8067.5312  2025%   4.0  446s
 1579396 1477471 -7429.9813   60  419  419.00000 -8066.3164  2025%   4.0  450s
 1592667 1489341 -4716.3401  124  350  419.00000 -8065.4134  2025%   4.0  455s
 1606134 1503123 -7369.8272  122  418  419.00000 -8064.3693  2025%   4.1  460s
 1620912 1517181 -6484.4615  149  388  419.00000 -8063.5391  2024%   4.1  465s
 1638684 1533609 -2433.7529  349  190  419.00000 -8061.3866  2024%   4.0  470s
 1653145 1546248 -7850.8999   53  466  419.00000 -8060.1582  2024%   4.0  475s
 1668679 1561553 -1746.0640  363  167  419.00000 -8059.7555  2024%   4.0  480s
 1683056 1575225 -7699.0771  101  441  419.00000 -8058.8340  2023%   4.0  485s
 1697174 1585905 -6932.3161  137  381  419.00000 -8058.6924  2023%   4.0  496s
 1707303 1596967 -5017.5060  140  342  419.00000 -8057.7854  2023%   4.0  500s
 1719639 1608706 -7672.7793   76  451  419.00000 -8055.9920  2023%   4.0  505s
 1735185 1624607 -7728.4147   61  453  419.00000 -8055.1087  2022%   4.0  510s
 1753669 1641605 -7171.3132  105  424  419.00000 -8053.9770  2022%   4.0  515s
 1781467 1666695 -1311.7172  389  143  419.00000 -8050.9564  2021%   4.1  520s
 1803917 1686932 -3787.2946  287  242  419.00000 -8049.4986  2021%   4.0  525s
 1828191 1707843 -7434.4954   55  442  419.00000 -8047.5598  2021%   4.1  530s
 1846041 1725393 -6102.5402  111  404  419.00000 -8045.2535  2020%   4.1  535s
 1867486 1745420 -7120.6807  125  405  419.00000 -8043.6930  2020%   4.1  540s
 1891540 1769015 -7285.0112   60  438  419.00000 -8042.2617  2019%   4.1  545s
 1912566 1788765 -7195.8644   97  418  419.00000 -8040.1726  2019%   4.1  550s
 1930186 1807749 -6877.4401  150  390  419.00000 -8039.3866  2019%   4.1  555s
 1959291 1832773 -7759.2785   61  470  419.00000 -8037.3106  2018%   4.1  560s
 1979033 1852564 -7673.2789   55  447  419.00000 -8035.0390  2018%   4.1  565s
 2002338 1873516 -7418.9706   91  427  419.00000 -8034.0202  2017%   4.1  570s
 2027994 1895872 -7142.2487  104  396  419.00000 -8032.3129  2017%   4.1  575s
 2052845 1921949 -6058.5541  176  344  419.00000 -8031.1671  2017%   4.1  580s
 2072033 1937879 -7028.2258  100  405  419.00000 -8030.7104  2017%   4.1  585s
 2086353 1952921 -3818.6896  281  241  419.00000 -8030.7104  2017%   4.1  590s
 2109776 1973267 -7610.6490   71  469  419.00000 -8027.4763  2016%   4.1  595s
 2134537 1996410 -5898.7073  112  376  419.00000 -8026.2888  2016%   4.1  600s
 2149846 2011568 -7355.5007   85  416  419.00000 -8025.0772  2015%   4.1  605s
 2165818 2026321 -7407.6442   88  432  419.00000 -8024.4954  2015%   4.1  610s
 2187840 2046988 -3084.1453  317  211  419.00000 -8023.4903  2015%   4.1  615s
 2208150 2065595 -7534.5570   44  456  419.00000 -8022.6556  2015%   4.1  620s
 2225914 2083242 -6974.7558  117  403  419.00000 -8022.6556  2015%   4.1  625s
 2242160 2099035 -2944.7855  296  217  419.00000 -8022.6556  2015%   4.1  630s
 2269051 2123166 -7168.7777   84  441  419.00000 -8019.8608  2014%   4.1  635s
 2286762 2138121 -6052.0779   91  374  419.00000 -8019.8608  2014%   4.1  640s
 2304050 2158279 -5043.3134  143  344  419.00000 -8016.8398  2013%   4.1  645s
 2320222 2172224 -6306.6855  147  380  419.00000 -8016.5266  2013%   4.1  650s
 2335651 2187271 -7726.0775   54  480  419.00000 -8016.3541  2013%   4.1  655s
 2360136 2210808 -6991.2053   67  404  419.00000 -8013.7674  2013%   4.1  660s
 2381064 2229617 -3751.1157  101  313  419.00000 -8012.5356  2012%   4.1  665s
 2400517 2247013 -6769.4093  150  384  419.00000 -8011.0303  2012%   4.1  670s
 2422046 2268135 -6930.9815   87  413  419.00000 -8009.3881  2012%   4.1  675s
 2443205 2287469 -7294.3820   93  426  419.00000 -8008.8984  2011%   4.1  680s
 2464818 2309135 -6510.1347  167  372  419.00000 -8007.6101  2011%   4.1  685s
 2488263 2333176 -7774.4188   97  443  419.00000 -8006.5888  2011%   4.1  691s
 2493440 2333527 -7068.7290  123  415  419.00000 -8006.5888  2011%   4.1  695s
 2505034 2349679 -4380.4467  253  284  419.00000 -8006.5888  2011%   4.1  701s
 2526114 2366203 -1036.6568  156  215  419.00000 -8003.4954  2010%   4.1  705s
 2542790 2382614 -162.74964  179  246  419.00000 -8002.5450  2010%   4.1  710s
 2559691 2397738 -3186.0867  313  221  419.00000 -8002.0389  2010%   4.1  715s
 2582222 2421370 -4814.7742  244  265  419.00000 -8000.7487  2009%   4.1  720s
 2605065 2440951 -5377.2932  102  372  419.00000 -7999.6934  2009%   4.1  725s
 2628652 2462456 -7855.0977   59  456  419.00000 -7998.7135  2009%   4.1  730s
 2638085 2473769 -7221.4352  109  415  419.00000 -7998.7135  2009%   4.1  735s
 2657117 2491173 -3779.2299  285  245  419.00000 -7998.7135  2009%   4.1  740s
 2677863 2510195 -7556.5614   92  431  419.00000 -7996.2126  2008%   4.1  745s
 2692052 2523924 -6430.7571  196  334  419.00000 -7996.2126  2008%   4.1  750s
 2712425 2543560 -7009.4633   72  430  419.00000 -7994.9051  2008%   4.1  755s
 2730036 2559369 -6144.7797  161  356  419.00000 -7994.9051  2008%   4.1  760s
 2738124 2569822 -4128.6107  260  252  419.00000 -7993.2636  2008%   4.1  765s
 2757890 2587696 -7502.9780   84  447  419.00000 -7993.2636  2008%   4.1  770s
 2777519 2604984 -6218.0472  172  359  419.00000 -7993.2636  2008%   4.1  775s
 2800310 2626002 -6644.6785  131  408  419.00000 -7991.2932  2007%   4.1  780s
 2821791 2647003 -6466.1180   96  414  419.00000 -7989.3783  2007%   4.1  785s
 2839518 2661526 -7621.5247   65  449  419.00000 -7987.9200  2006%   4.1  790s
 2850057 2673622 -7592.8184   75  462  419.00000 -7987.4087  2006%   4.1  795s
 2871861 2694156 -2740.7558  346  182  419.00000 -7987.3509  2006%   4.1  800s
 2886097 2709207 -6175.6305  167  370  419.00000 -7986.5233  2006%   4.1  805s
 2908525 2727312 -7293.6797   82  427  419.00000 -7985.1498  2006%   4.1  810s
 2930008 2748933 -7316.9562   93  414  419.00000 -7983.5092  2005%   4.1  815s
 2952553 2769430 -7495.6556   69  440  419.00000 -7982.6806  2005%   4.1  820s
 2971616 2788135 -6669.9234   56  409  419.00000 -7981.7432  2005%   4.1  825s
 2991348 2806106 -7670.1186   62  467  419.00000 -7980.9898  2005%   4.1  830s
 3006376 2820675 -6785.1820  161  379  419.00000 -7980.2299  2005%   4.1  835s
 3030689 2843247 -7491.9802   62  447  419.00000 -7979.5190  2004%   4.1  840s
 3045406 2858396 -3383.2440  148  297  419.00000 -7977.9476  2004%   4.1  845s
 3065549 2877719 -4303.2335  277  257  419.00000 -7977.6050  2004%   4.1  850s
 3086910 2896991 -5986.4803  165  356  419.00000 -7977.1236  2004%   4.1  855s
 3104569 2913622 -6816.8816   76  410  419.00000 -7976.4819  2004%   4.1  860s
 3129551 2932533 -7718.2522   64  422  419.00000 -7974.2841  2003%   4.1  869s
 3129699 2935246 -7708.2956   65  420  419.00000 -7974.2841  2003%   4.1  870s
 3156316 2960707 -6736.6519   77  398  419.00000 -7973.2502  2003%   4.1  875s
 3178152 2981483 -2630.1058  162  289  419.00000 -7972.1260  2003%   4.1  880s
 3199106 3001327 -7297.0071   82  432  419.00000 -7970.2485  2002%   4.1  885s
 3223233 3024606 -5076.8065  252  288  419.00000 -7969.3127  2002%   4.1  890s
 3245860 3044328 -7153.0679  142  398  419.00000 -7968.4779  2002%   4.1  895s
 3267596 3068023 -6510.5553   80  425  419.00000 -7967.2188  2001%   4.1  901s
 3284023 3082317 -6888.1581   75  429  419.00000 -7967.1961  2001%   4.1  905s
 3301487 3099216 -7023.3770  136  401  419.00000 -7965.9860  2001%   4.1  910s
 3322903 3120034 -1458.2955  120  265  419.00000 -7964.6230  2001%   4.1  915s
 3342832 3137929 -4181.1120  322  218  419.00000 -7963.8895  2001%   4.1  920s
 3362963 3156067 -7655.4162   68  463  419.00000 -7963.3606  2001%   4.1  925s
 3379148 3170680 -6715.1714  143  394  419.00000 -7963.3606  2001%   4.1  930s
 3390234 3182901 -2802.5853  346  193  419.00000 -7963.1415  2001%   4.1  935s
 3412642 3203960 -6673.8927   81  424  419.00000 -7961.9442  2000%   4.1  940s
 3431742 3221392 -741.33014  400  128  419.00000 -7960.5339  2000%   4.1  945s
 3451082 3241550 -3336.1960  327  191  419.00000 -7959.7300  2000%   4.1  950s
 3471919 3258426 -7621.8556   64  439  419.00000 -7958.4559  1999%   4.1  955s
 3495020 3281477 -4808.9022   80  343  419.00000 -7957.4417  1999%   4.1  960s
 3516897 3300403 -7773.9149  105  432  419.00000 -7956.4455  1999%   4.1  965s
 3541114 3322227 -7457.9452   89  429  419.00000 -7955.6834  1999%   4.1  970s
 3564481 3346341 -4101.0389  282  257  419.00000 -7954.5299  1998%   4.1  975s
 3590187 3367332 -4497.8107   64  323  419.00000 -7954.1322  1998%   4.1  980s
 3610033 3389263 -5064.6263  251  277  419.00000 -7952.8493  1998%   4.1  985s
 3630060 3406751 -7171.6425  119  417  419.00000 -7952.3005  1998%   4.1  990s
 3655129 3429472 -7650.6943   35  458  419.00000 -7951.0602  1998%   4.1  995s
 3676686 3450254 -7470.4410   80  440  419.00000 -7950.4786  1997%   4.1 1000s
 3699451 3471156 -7562.9957   95  435  419.00000 -7949.5433  1997%   4.1 1005s
 3722991 3493297 -5797.3076  195  344  419.00000 -7949.2495  1997%   4.1 1010s
 3741877 3511485 -7509.6698   93  440  419.00000 -7948.1483  1997%   4.1 1015s
 3763820 3530724 -7420.6283   73  439  419.00000 -7947.2938  1997%   4.1 1020s
 3780925 3549292 -5652.2495  178  334  419.00000 -7947.2938  1997%   4.1 1025s
 3798818 3564466 -7901.5866   93  447  419.00000 -7945.8714  1996%   4.1 1030s
 3822542 3587633 -5748.7114  132  364  419.00000 -7944.7440  1996%   4.1 1035s
 3845318 3608461 -7022.2848   97  403  419.00000 -7943.9002  1996%   4.1 1040s
 3869749 3631529 -6948.9292  102  400  419.00000 -7943.2990  1996%   4.1 1045s
 3892214 3652028 -7386.6281   93  446  419.00000 -7942.6700  1996%   4.1 1050s
 3919584 3677159 -6350.9281  131  358  419.00000 -7942.1405  1995%   4.1 1055s
 3942780 3698918 -7917.8958   46  434  419.00000 -7941.2413  1995%   4.1 1060s
 3963614 3720263 -7544.4569   76  452  419.00000 -7940.2809  1995%   4.1 1065s
 3991157 3744173 -1057.3584  243  214  419.00000 -7939.4496  1995%   4.1 1070s
 4007148 3763705 -7156.9871  116  422  419.00000 -7939.1397  1995%   4.1 1077s
 4018427 3767205 -5834.9302  194  344  419.00000 -7939.1397  1995%   4.1 1081s
 4031312 3781341 -7499.1329   79  421  419.00000 -7939.0344  1995%   4.1 1085s
 4047410 3798645 -7582.8929   68  449  419.00000 -7937.2950  1994%   4.1 1091s
 4065846 3815539 -6832.8034   65  407  419.00000 -7936.9597  1994%   4.1 1095s
 4088317 3834998 -7130.2239  135  402  419.00000 -7936.2754  1994%   4.1 1100s
 4110173 3856053 -6531.8854  148  389  419.00000 -7935.6653  1994%   4.1 1105s
 4134687 3879860 -6783.2983   57  389  419.00000 -7934.6373  1994%   4.1 1110s
 4154347 3897559 -3605.0991  211  288  419.00000 -7933.8926  1994%   4.1 1115s
 4177862 3918982 -6622.4203   92  399  419.00000 -7933.2537  1993%   4.1 1120s
 4193070 3934605 -6757.1576  107  412  419.00000 -7932.7438  1993%   4.1 1125s
 4207763 3948266 -4322.2144  256  274  419.00000 -7932.3946  1993%   4.1 1130s
 4224765 3964848 -6272.1155  152  381  419.00000 -7932.0061  1993%   4.1 1135s
 4245675 3985057 -3426.6347  291  242  419.00000 -7931.3226  1993%   4.1 1140s
 4271928 4008781 -7887.2628   37  461  419.00000 -7930.5698  1993%   4.1 1145s
 4293371 4028651 -6844.0601   90  429  419.00000 -7929.8437  1993%   4.1 1150s
 4315074 4050889 -6110.1089  149  366  419.00000 -7929.2122  1992%   4.1 1155s
 4338087 4071193 -7055.2188   90  427  419.00000 -7928.5309  1992%   4.1 1160s
 4359064 4092273 -5281.0730  201  322  419.00000 -7927.3002  1992%   4.1 1165s
 4372218 4104094 -5277.8661  126  380  419.00000 -7927.2047  1992%   4.1 1170s
 4387181 4118690 -7235.9551  110  396  419.00000 -7927.0399  1992%   4.1 1175s
 4401624 4132877 -3029.9858  318  191  419.00000 -7926.8559  1992%   4.1 1180s
 4425387 4153955 -6663.6184  143  395  419.00000 -7925.7056  1992%   4.1 1185s
 4447448 4175345 -7319.8265   99  427  419.00000 -7925.1039  1991%   4.1 1190s
 4471723 4198807 -7209.5574   71  442  419.00000 -7924.1652  1991%   4.1 1195s
 4489810 4216543 -2780.3001  306  189  419.00000 -7923.2370  1991%   4.1 1200s
 4511361 4233104 -5609.5784   77  358  419.00000 -7922.8427  1991%   4.1 1208s
 4514739 4239102  215.71110  205  200  419.00000 -7922.5658  1991%   4.1 1210s
 4535474 4257886 -6339.3662  125  391  419.00000 -7921.6896  1991%   4.1 1215s
 4558328 4279284 -5769.2950   54  366  419.00000 -7920.9121  1990%   4.1 1220s
 4584370 4303296 -6725.0077  106  408  419.00000 -7920.4526  1990%   4.1 1225s
 4606389 4326643 -2518.1702  352  176  419.00000 -7919.7275  1990%   4.1 1230s
 4630739 4350254 -1712.0300  373  163  419.00000 -7919.1668  1990%   4.1 1235s
 4655534 4371149 -5262.7348   88  366  419.00000 -7918.2559  1990%   4.1 1240s
 4677010 4391986 -7560.7757   42  432  419.00000 -7917.4154  1990%   4.1 1245s
 4701891 4415386 -5746.2468  118  372  419.00000 -7916.9874  1989%   4.1 1250s
 4722479 4434790  303.43143  242  198  419.00000 -7915.8454  1989%   4.1 1255s
 4745357 4456640 -7788.5258   55  471  419.00000 -7915.5706  1989%   4.1 1260s
 4767857 4477957 -5376.5903  118  378  419.00000 -7914.6746  1989%   4.1 1265s
 4783149 4492210 -7042.7722  111  427  419.00000 -7914.1858  1989%   4.1 1270s
 4802515 4509157 -7790.9582   49  448  419.00000 -7913.4989  1989%   4.1 1275s
 4826390 4530912 -7623.4814   70  448  419.00000 -7912.8075  1988%   4.1 1280s
 4852970 4556299 -7518.1754   78  445  419.00000 -7912.1596  1988%   4.1 1285s
 4875803 4580456 -5936.3211  172  344  419.00000 -7911.7676  1988%   4.1 1290s
 4897320 4599392 -7523.6022   82  448  419.00000 -7911.3049  1988%   4.1 1295s
 4922336 4621937 -7406.5836   76  439  419.00000 -7910.3693  1988%   4.1 1300s
 4940731 4641136 -6869.5716  110  393  419.00000 -7910.1423  1988%   4.1 1306s
 4956902 4656728 -2855.7705  313  210  419.00000 -7909.4970  1988%   4.1 1310s
 4977002 4675590 -7760.4391   60  466  419.00000 -7908.8962  1988%   4.1 1315s
 5004083 4699735 -7710.1689   41  470  419.00000 -7908.2289  1987%   4.1 1320s
 5027427 4721936 -5275.2053  230  310  419.00000 -7907.5105  1987%   4.1 1325s
 5053219 4743908 -7242.5967   88  426  419.00000 -7907.0277  1987%   4.1 1330s
 5073769 4763913 -7803.9518   51  469  419.00000 -7906.1274  1987%   4.1 1335s
 5100537 4788880 -7456.8959   66  448  419.00000 -7905.3515  1987%   4.1 1340s
 5118846 4807858 -7684.3918   79  459  419.00000 -7904.9393  1987%   4.1 1345s
 5143424 4830196 -7649.5846   56  450  419.00000 -7904.2991  1986%   4.1 1350s
 5165469 4851561 -5952.7505  176  351  419.00000 -7903.6647  1986%   4.1 1355s
 5188580 4870681 -6752.1403   59  408  419.00000 -7902.9353  1986%   4.1 1360s
 5191567 4876345 -7559.0090   82  447  419.00000 -7902.9353  1986%   4.1 1366s
 5205946 4889734 -4878.2720   63  316  419.00000 -7902.2946  1986%   4.1 1370s
 5221422 4899669 -6549.7722  117  410  419.00000 -7902.0098  1986%   4.1 1376s
 5233972 4915081 -7780.4960   56  458  419.00000 -7901.6772  1986%   4.1 1380s
 5249756 4929108 -1209.4486  388  129  419.00000 -7901.4416  1986%   4.1 1385s
 5266031 4946471 -6152.5909   54  396  419.00000 -7901.0618  1986%   4.1 1390s
 5286665 4963596 -6428.5098  195  344  419.00000 -7900.3336  1986%   4.1 1395s
 5310491 4987202 -3516.1301  320  217  419.00000 -7900.1800  1985%   4.1 1400s
 5332226 5006841 -6484.3739  142  380  419.00000 -7899.3206  1985%   4.1 1405s
 5357813 5031310 -1155.6812  160  236  419.00000 -7899.0675  1985%   4.1 1410s
 5383924 5054345 -4342.4388   98  317  419.00000 -7898.0259  1985%   4.1 1415s
 5403140 5074033 -1207.6295  389  138  419.00000 -7897.8596  1985%   4.1 1420s
 5426326 5094873 -7713.7365   71  442  419.00000 -7896.9425  1985%   4.1 1425s
 5447432 5114945 -7523.3677  106  434  419.00000 -7896.6211  1985%   4.1 1430s
 5466790 5132510 -3757.1282  275  255  419.00000 -7896.1632  1985%   4.1 1435s
 5483150 5149644 -5247.2941  208  329  419.00000 -7895.3620  1984%   4.1 1440s
 5501197 5165586 -6731.0740  111  410  419.00000 -7895.2116  1984%   4.1 1445s
