
Gurobi 11.0.0 (linux64) logging started Sun Apr 14 22:16:20 2024

Set parameter LogFile to value "log_3/random24.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 576 columns and 0 nonzeros
Model fingerprint: 0x3b84d81e
Model has 27072 quadratic objective terms
Variable types: 0 continuous, 576 integer (576 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [1e+01, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 4224.0000000
Found heuristic solution: objective 1262.0000000
Found heuristic solution: objective 489.0000000
Presolve time: 0.31s
Presolved: 0 rows, 576 columns, 0 nonzeros
Presolved model has 27072 quadratic objective terms
Variable types: 0 continuous, 576 integer (576 binary)
Found heuristic solution: objective 467.0000000

Root relaxation: objective -7.548471e+03, 612 iterations, 0.25 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 397936 364151 -4754.2235  175  381  396.00000 -6510.2956  1744%   4.7  210s
 411107 376760 -826.00708  177  254  396.00000 -6505.2909  1743%   4.7  215s
 422929 389788 -6190.8332   54  482  396.00000 -6504.1833  1742%   4.7  221s
 432354 397137 -1542.7833  368  207  396.00000 -6502.2887  1742%   4.7  225s
 446076 408887 -4447.4479   79  382  396.00000 -6493.7998  1740%   4.7  231s
 454979 418699 -4478.7115  105  438  396.00000 -6493.2720  1740%   4.8  235s
 464868 428468 -3407.2036  118  367  396.00000 -6490.9552  1739%   4.8  240s
 476080 438948 -5279.1937  143  436  396.00000 -6489.5705  1739%   4.7  246s
 487570 448589 -5819.5430   52  453  396.00000 -6487.9845  1738%   4.7  250s
 496024 456030 -5788.3360   93  456  396.00000 -6487.9845  1738%   4.7  256s
 501416 461754 -5275.4037  134  410  396.00000 -6487.9845  1738%   4.8  260s
 512022 473774 -3853.7501  232  332  396.00000 -6487.9845  1738%   4.8  265s
 523785 483659 -5492.1560   80  461  396.00000 -6486.9994  1738%   4.8  270s
 538295 497134 -3847.0373  250  314  396.00000 -6476.6362  1736%   4.8  276s
 549065 508909 -5137.7379  151  417  396.00000 -6476.4610  1735%   4.8  280s
 561722 519532 -5358.8187  128  413  396.00000 -6474.0320  1735%   4.7  285s
 574835 531953 -6125.8469   56  510  396.00000 -6470.8397  1734%   4.7  290s
 587610 543431 -4109.2175  110  395  396.00000 -6470.2668  1734%   4.7  295s
 599267 553459 -5848.5287   80  443  396.00000 -6465.4006  1733%   4.8  300s
 606595 560483 -764.85161   93  239  396.00000 -6463.2168  1732%   4.8  305s
 615683 570737 -5921.9381   64  462  396.00000 -6462.6205  1732%   4.8  311s
 627956 581277 -6435.0829   56  498  396.00000 -6462.1301  1732%   4.9  316s
 637742 591144 -3062.4730   80  329  396.00000 -6458.4884  1731%   4.9  321s
 652413 602547 -6147.6339   40  499  396.00000 -6455.4475  1730%   4.9  326s
 659619 612068 -2207.0905  182  312  396.00000 -6454.3024  1730%   4.9  330s
 673479 623922 -3681.6290  165  363  396.00000 -6451.6859  1729%   4.9  335s
 687098 635066 -6049.8557   62  486  396.00000 -6449.8197  1729%   4.9  340s
 698821 647683 -5701.2321   47  450  396.00000 -6447.5793  1728%   4.8  346s
 712812 659693   33.73615  179  263  396.00000 -6445.1653  1728%   4.8  350s
 724318 669310 -5543.9881   61  457  396.00000 -6443.7009  1727%   4.8  355s
 733027 678802 -6338.7380   40  513  396.00000 -6441.1692  1727%   4.8  360s
 744797 687172 -2265.6993  333  227  396.00000 -6441.1692  1727%   4.8  370s
H744798 684349                     373.0000000 -6441.1692  1827%   4.8  370s
 755220 696997 -5653.0133   71  477  373.00000 -6438.3040  1826%   4.8  375s
 761315 702170 -6160.7192   69  460  373.00000 -6438.1608  1826%   4.8  380s
 773136 713224  143.58745  243  210  373.00000 -6434.0179  1825%   4.8  386s
 784427 724912 -6168.3487   51  511  373.00000 -6433.5543  1825%   4.8  390s
 797586 736184 -5322.4181   82  463  373.00000 -6431.1986  1824%   4.8  395s
 806848 744663 -5886.8428  109  470  373.00000 -6431.1059  1824%   4.8  400s
 821100 759474 -1356.6021  146  287  373.00000 -6427.7875  1823%   4.8  405s
 834925 771650 -5778.4735   78  462  373.00000 -6426.1949  1823%   4.8  410s
 845937 783868 -5544.6678  121  452  373.00000 -6424.4252  1822%   4.8  416s
 858246 793246 -6040.6135   69  491  373.00000 -6423.6945  1822%   4.8  420s
 872497 807196 -6104.7872   94  472  373.00000 -6422.1100  1822%   4.8  425s
 883862 819205 -3418.4334  277  286  373.00000 -6419.7647  1821%   4.8  431s
 898120 831810 -5857.3812   89  472  373.00000 -6419.3994  1821%   4.8  435s
 910664 844122 -3557.4818  244  316  373.00000 -6417.8331  1821%   4.7  440s
 920695 853373 -4949.5937  156  416  373.00000 -6417.5372  1821%   4.7  445s
 933041 865046 -4960.3857  145  402  373.00000 -6416.4486  1820%   4.7  450s
 947614 879832 -5669.5990   55  482  373.00000 -6413.3372  1819%   4.7  456s
 957075 886870 -5295.5074   97  445  373.00000 -6413.3372  1819%   4.7  460s
 965575 896580 -4736.2864  151  388  373.00000 -6413.3372  1819%   4.7  466s
 972529 904773 -3625.2962  222  327  373.00000 -6413.3372  1819%   4.7  470s
 984457 914147 -5834.1351   50  438  373.00000 -6412.5605  1819%   4.7  475s
 994637 922947 -2399.0460  176  300  373.00000 -6408.2302  1818%   4.7  480s
 1008258 935065 -5965.8666   40  471  373.00000 -6407.8800  1818%   4.7  485s
 1012713 942655 -5996.8873   74  470  373.00000 -6407.8800  1818%   4.7  492s
 1020752 950539 -5094.7804  133  417  373.00000 -6407.8800  1818%   4.7  496s
 1030659 958350 -3990.5352  219  336  373.00000 -6407.8800  1818%   4.7  500s
 1043611 968091 -6348.8471   69  496  373.00000 -6404.2939  1817%   4.8  505s
 1049653 974329 -5775.9448  108  450  373.00000 -6404.2939  1817%   4.8  510s
 1056570 982739 -5195.0359  182  388  373.00000 -6404.2939  1817%   4.8  516s
 1063889 992053 -2709.8342  329  233  373.00000 -6404.2531  1817%   4.8  520s
 1076544 1001149 -6379.5356   39  512  373.00000 -6402.1793  1816%   4.8  525s
 1089262 1013314 -6396.5609   55  491  373.00000 -6401.5366  1816%   4.8  530s
 1103703 1026773 -5375.0595   59  460  373.00000 -6401.0632  1816%   4.8  535s
 1113398 1036215 -5605.1217   71  430  373.00000 -6399.6360  1816%   4.8  540s
 1120489 1043481 -560.20664  102  228  373.00000 -6397.5820  1815%   4.8  545s
 1132244 1052734 -5839.1319   54  480  373.00000 -6397.0281  1815%   4.8  550s
 1143659 1064064 -5929.2437   50  493  373.00000 -6395.1889  1815%   4.8  556s
 1150250 1068759 -5962.3440   67  509  373.00000 -6394.3509  1814%   4.8  562s
 1156485 1079436 -4470.6831  214  365  373.00000 -6394.1026  1814%   4.8  566s
 1169124 1090614 -4751.6520  176  406  373.00000 -6394.1026  1814%   4.8  571s
 1181542 1099110 -5470.7023   57  458  373.00000 -6392.2996  1814%   4.8  575s
 1194715 1112618 -4195.8860  168  376  373.00000 -6391.5673  1814%   4.8  580s
 1205527 1122463 -6138.5245   40  498  373.00000 -6390.5197  1813%   4.8  585s
 1216400 1132459 -5158.6444  139  426  373.00000 -6389.0641  1813%   4.8  590s
 1227827 1145035 -5745.1915  107  471  373.00000 -6388.6405  1813%   4.8  595s
 1246298 1161212 -4885.0469  167  398  373.00000 -6387.2803  1812%   4.8  600s
 1259529 1173042 -3781.3083   65  373  373.00000 -6384.7037  1812%   4.8  605s
 1274339 1186925 -6099.6034   54  483  373.00000 -6383.9814  1812%   4.8  610s
 1289979 1202413 -4596.1271  169  364  373.00000 -6382.7399  1811%   4.8  616s
 1303824 1214607  138.70954  294  209  373.00000 -6380.3730  1811%   4.8  620s
 1313139 1223575 -5722.0226   47  456  373.00000 -6379.9607  1810%   4.8  625s
 1321920 1232225 -5544.7962   93  458  373.00000 -6379.9607  1810%   4.8  630s
 1328798 1235652 -5070.1002  138  418  373.00000 -6379.9607  1810%   4.8  640s
 1337708 1248766 -3751.1721  218  339  373.00000 -6379.9607  1810%   4.8  646s
 1353105 1260654 -5472.9507   87  449  373.00000 -6376.4757  1810%   4.8  650s
 1366663 1274453 -1803.4777  198  258  373.00000 -6374.5944  1809%   4.8  655s
 1382647 1288161 -3770.5672  122  376  373.00000 -6373.3131  1809%   4.8  661s
 1391389 1295740 -5847.0194   89  444  373.00000 -6372.4572  1808%   4.9  665s
 1401896 1306139 -2440.6650   82  287  373.00000 -6371.3417  1808%   4.9  670s
 1416403 1321271 -5652.1948  124  458  373.00000 -6371.1152  1808%   4.9  676s
 1428949 1332455 -5531.6551  110  451  373.00000 -6370.6204  1808%   4.8  680s
 1443869 1347920 -4578.3319   68  393  373.00000 -6369.1667  1808%   4.8  685s
 1462317 1363071 -5683.1423   88  451  373.00000 -6367.3418  1807%   4.9  690s
 1473141 1373664 -5755.4624  103  467  373.00000 -6366.4313  1807%   4.9  695s
 1487539 1386638 -5836.7677  122  461  373.00000 -6365.9029  1807%   4.8  700s
 1501499 1400441 -5600.7328  119  441  373.00000 -6365.7874  1807%   4.8  705s
 1514692 1412929 -3718.5157  137  344  373.00000 -6363.7939  1806%   4.8  710s
 1531539 1429124 -3723.5176  255  326  373.00000 -6362.8874  1806%   4.8  715s
 1546790 1443613 -6035.2598   65  482  373.00000 -6362.7470  1806%   4.8  720s
 1557639 1453669 -5348.7792  128  430  373.00000 -6361.6117  1806%   4.8  725s
 1574279 1468674 -5806.5448  102  444  373.00000 -6360.8204  1805%   4.8  731s
 1587977 1482930 -1336.1224  365  175  373.00000 -6360.2242  1805%   4.8  736s
 1600610 1496320 -5328.5951  137  435  373.00000 -6359.1867  1805%   4.8  741s
 1615381 1508600 -4915.0489  161  400  373.00000 -6357.9530  1805%   4.8  746s
 1626102 1519452 -5869.1988   89  449  373.00000 -6357.7516  1804%   4.8  750s
 1639513 1531074 -5263.3694   85  458  373.00000 -6356.7266  1804%   4.8  755s
 1654573 1546052 -1431.7796  376  183  373.00000 -6355.4400  1804%   4.8  761s
 1670250 1560161 -1790.3628  349  223  373.00000 -6355.0184  1804%   4.8  765s
 1682269 1570072 -5660.2153   90  469  373.00000 -6354.0337  1803%   4.8  770s
 1695340 1582684 -606.35324  113  213  373.00000 -6352.0984  1803%   4.8  775s
 1704449 1592258 -2899.2095  282  277  373.00000 -6351.8097  1803%   4.8  780s
 1718158 1604379 -5270.9526  126  442  373.00000 -6350.1492  1802%   4.8  786s
 1727543 1615749 -4032.1094  263  307  373.00000 -6349.7013  1802%   4.8  791s
 1740832 1623779 -5772.6091  131  432  373.00000 -6349.5815  1802%   4.8  799s
 1742608 1625501 -4861.1789  206  357  373.00000 -6349.5815  1802%   4.8  802s
 1749375 1634647 -6119.4333   61  496  373.00000 -6349.2295  1802%   4.8  805s
 1763521 1646517 -5310.9719   82  432  373.00000 -6349.1228  1802%   4.8  811s
 1772350 1654945 -2265.0933  179  306  373.00000 -6347.2820  1802%   4.8  815s
 1783066 1664176 -5967.9707   90  439  373.00000 -6346.2160  1801%   4.8  821s
 1789946 1672401 -5720.3858   50  440  373.00000 -6345.3816  1801%   4.8  826s
 1797071 1677688 -5215.0406   68  425  373.00000 -6345.2802  1801%   4.8  830s
 1804292 1684721 -3339.2566  127  348  373.00000 -6344.9481  1801%   4.8  835s
 1813209 1693880 -4252.0499  224  359  373.00000 -6344.2366  1801%   4.8  840s
 1822431 1702235 -6126.5714   50  493  373.00000 -6343.6814  1801%   4.8  845s
 1836585 1714664 -6110.9377   35  483  373.00000 -6342.3997  1800%   4.8  850s
 1845155 1724824 -5583.8345  139  430  373.00000 -6341.7707  1800%   4.8  856s
 1859908 1735248 -5815.1047   54  466  373.00000 -6341.7358  1800%   4.8  860s
 1866461 1743012 -5555.6067   91  444  373.00000 -6341.7358  1800%   4.8  865s
 1875097 1750342 -4905.1817  144  391  373.00000 -6341.7358  1800%   4.8  870s
 1886919 1762918 -2658.9102  292  258  373.00000 -6341.7358  1800%   4.8  876s
 1896555 1771441 -5076.4285  125  399  373.00000 -6340.7284  1800%   4.8  880s
 1907276 1783150 -5438.6533  151  426  373.00000 -6339.4099  1800%   4.8  885s
 1921466 1794246 -3670.9565  132  350  373.00000 -6338.3018  1799%   4.8  890s
 1934180 1808231 -2865.4557  181  313  373.00000 -6337.0983  1799%   4.8  898s
 1938622 1810735 -6044.2193   64  498  373.00000 -6337.0983  1799%   4.8  900s
 1947584 1821884 -5701.9321   89  459  373.00000 -6336.6904  1799%   4.8  905s
 1964382 1835480 -5056.6725  162  387  373.00000 -6335.8452  1799%   4.8  910s
 1976439 1847544 -3956.9520  236  314  373.00000 -6334.5858  1798%   4.8  916s
 1988865 1857802 -6328.3527   63  479  373.00000 -6334.0775  1798%   4.8  921s
 1995515 1865222 -5531.4336   74  464  373.00000 -6333.8348  1798%   4.8  925s
 2005599 1875178 -3748.8418  123  359  373.00000 -6333.2664  1798%   4.8  931s
 2012835 1878408 -5468.3499  104  454  373.00000 -6333.1964  1798%   4.8  939s
 2013031 1882160 -5463.7543  105  451  373.00000 -6333.1964  1798%   4.8  940s
 2028338 1896700 -5360.3918  156  406  373.00000 -6332.0736  1798%   4.8  946s
 2041678 1907970 -4101.3328  204  336  373.00000 -6331.2374  1797%   4.8  950s
 2054746 1920873 -5211.4643   78  433  373.00000 -6331.1209  1797%   4.8  955s
 2063325 1929224 -5955.2102   87  457  373.00000 -6330.5440  1797%   4.8  960s
 2077825 1943909 -3696.9297  119  387  373.00000 -6330.0226  1797%   4.8  966s
 2087505 1953996 -4910.4360  191  374  373.00000 -6329.0508  1797%   4.8  970s
 2099409 1963820 -4685.7600  204  348  373.00000 -6329.0508  1797%   4.8  975s
 2114263 1977602 -5942.9447  117  450  373.00000 -6327.5597  1796%   4.8  980s
 2127656 1989697 -6107.8484   65  495  373.00000 -6327.2877  1796%   4.8  985s
 2135970 1998334 -5624.7483  105  458  373.00000 -6327.2877  1796%   4.8  990s
 2148097 2009859 -4619.4544  171  394  373.00000 -6327.2877  1796%   4.8  996s
 2158573 2020953 -3156.3258  276  296  373.00000 -6327.2877  1796%   4.8 1001s
 2169237 2030186 -5771.1012  108  444  373.00000 -6326.9765  1796%   4.8 1008s
 2177519 2037701 -1209.4164  378  163  373.00000 -6325.0981  1796%   4.8 1011s
 2187964 2049871 -5854.9997   49  471  373.00000 -6324.6350  1796%   4.8 1016s
 2197346 2057004 -2585.2831   91  298  373.00000 -6324.0873  1795%   4.8 1020s
 2207769 2067358 -5395.8910   60  470  373.00000 -6323.1400  1795%   4.8 1025s
 2219699 2075693 -5944.1349  109  476  373.00000 -6322.6802  1795%   4.8 1030s
 2231708 2087486 -5112.7001  174  408  373.00000 -6322.6802  1795%   4.8 1035s
 2240872 2098046 -3532.8022  270  313  373.00000 -6322.6802  1795%   4.8 1040s
 2250723 2107545 -6037.9502  104  456  373.00000 -6321.1723  1795%   4.8 1045s
 2264258 2118897 -5937.4936   36  490  373.00000 -6320.8828  1795%   4.8 1050s
 2276637 2128593 -4192.8320  197  375  373.00000 -6320.8828  1795%   4.8 1056s
 2286116 2139345 -6199.3814   93  472  373.00000 -6319.5471  1794%   4.8 1060s
 2297524 2150732 -5731.3529   77  483  373.00000 -6319.3260  1794%   4.8 1065s
 2312085 2164461 -5409.4441   43  442  373.00000 -6318.0557  1794%   4.8 1070s
 2324204 2176022 -5437.4604  123  441  373.00000 -6318.0009  1794%   4.8 1075s
 2336846 2189661 -4551.8406  146  407  373.00000 -6317.1527  1794%   4.8 1080s
 2345220 2196142 -5988.1382   47  504  373.00000 -6316.4299  1793%   4.8 1085s
 2353958 2204458 -6258.1504   69  487  373.00000 -6316.2147  1793%   4.8 1090s
 2365247 2215655 -5859.8668   56  474  373.00000 -6316.0795  1793%   4.8 1095s
 2378849 2228150 -5857.1511   88  478  373.00000 -6315.6266  1793%   4.8 1100s
 2391411 2239671  293.22975  214  180  373.00000 -6315.1491  1793%   4.8 1105s
 2403583 2252365 -5163.4089   64  421  373.00000 -6314.6780  1793%   4.8 1111s
 2413943 2262840 -5550.3455  114  467  373.00000 -6314.2847  1793%   4.8 1115s
 2427367 2274137 -5774.0199   54  469  373.00000 -6313.8448  1793%   4.8 1120s
 2439044 2284702 -6025.5992   73  487  373.00000 -6312.6713  1792%   4.8 1126s
 2445341 2292703 -3357.2520  250  311  373.00000 -6312.4850  1792%   4.8 1130s
 2460649 2305779 -5708.4101   80  485  373.00000 -6312.2191  1792%   4.8 1136s
 2473241 2317888 -1607.3588  222  254  373.00000 -6311.1189  1792%   4.8 1141s
 2484166 2328417 -4176.1865  205  342  373.00000 -6310.8156  1792%   4.8 1145s
 2497788 2340838 -2857.5681  294  260  373.00000 -6310.3454  1792%   4.8 1150s
 2510641 2350912 -5754.8754   79  469  373.00000 -6309.6597  1792%   4.8 1155s
 2523890 2364969 -5774.5866   74  474  373.00000 -6309.2177  1791%   4.8 1160s
 2535769 2375087 -5591.4530   63  468  373.00000 -6308.3106  1791%   4.8 1165s
 2548697 2387387 -5230.3967  152  420  373.00000 -6308.0673  1791%   4.8 1170s
 2561975 2400300 -2606.7398  121  349  373.00000 -6307.4698  1791%   4.8 1175s
 2575432 2413617 -4975.2164  161  395  373.00000 -6307.1718  1791%   4.8 1181s
 2583134 2420117 -809.48264  409  147  373.00000 -6306.5181  1791%   4.8 1187s
 2585390 2431885 -5943.4026   61  488  373.00000 -6306.2250  1791%   4.8 1191s
 2605047 2443424 -4410.4771  206  342  373.00000 -6305.5637  1790%   4.8 1196s
 2615790 2452936 -6092.5436   55  504  373.00000 -6305.0884  1790%   4.8 1200s
 2629993 2465021 -4079.0617  128  384  373.00000 -6304.0871  1790%   4.8 1205s
 2642478 2477030 -5727.7692   68  444  373.00000 -6303.8136  1790%   4.8 1210s
 2653992 2488444 -5801.1753   79  431  373.00000 -6303.5128  1790%   4.8 1215s
 2664734 2498153 -5401.4373  108  446  373.00000 -6303.1576  1790%   4.8 1220s
 2675404 2509638 -5378.7578  109  469  373.00000 -6302.8768  1790%   4.8 1225s
 2688096 2521078 -5746.3464   71  470  373.00000 -6302.8584  1790%   4.8 1230s
 2701348 2533519 -5912.6858   86  491  373.00000 -6301.4301  1789%   4.8 1235s
 2716123 2544819 -665.30427  430  141  373.00000 -6301.4301  1789%   4.8 1244s
 2717248 2547806 -6231.8487   85  477  373.00000 -6300.4977  1789%   4.8 1245s
 2732674 2562350 -5408.5002  115  427  373.00000 -6300.3013  1789%   4.8 1250s
 2745947 2575220 -6159.6279   53  509  373.00000 -6299.5329  1789%   4.8 1255s
 2757556 2586646 -5487.0533  107  448  373.00000 -6299.4699  1789%   4.8 1261s
 2769306 2596310 -5930.9483   75  476  373.00000 -6299.2615  1789%   4.8 1266s
 2775282 2603749 -5128.3689  118  433  373.00000 -6299.2615  1789%   4.8 1270s
 2786792 2614303 -3965.0504  213  345  373.00000 -6299.2615  1789%   4.8 1275s
 2801004 2628245 -5314.5934   62  474  373.00000 -6297.3846  1788%   4.8 1281s
 2810957 2637223 -5938.2833   53  463  373.00000 -6297.3263  1788%   4.8 1285s
 2825592 2650572 -4882.1290  146  387  373.00000 -6296.9385  1788%   4.8 1290s
 2840003 2663886 -4234.0626  192  346  373.00000 -6296.4507  1788%   4.8 1295s
 2852545 2677990 -4693.6035  192  353  373.00000 -6295.9635  1788%   4.8 1301s
 2867432 2691895 -2031.7095  326  228  373.00000 -6295.7276  1788%   4.8 1306s
 2879451 2701544 -5531.3513  104  436  373.00000 -6294.9716  1788%   4.8 1310s
 2893158 2714710 -5649.3268   87  437  373.00000 -6294.6044  1788%   4.8 1315s
 2910181 2729778 -6241.0190   31  477  373.00000 -6293.8880  1787%   4.8 1321s
 2924278 2743486 -5752.8772   94  425  373.00000 -6293.2535  1787%   4.8 1326s
 2935927 2755168 -5713.3056   85  495  373.00000 -6292.7112  1787%   4.8 1330s
 2947368 2766681 -3258.1938  137  346  373.00000 -6292.2736  1787%   4.8 1335s
 2956754 2778130 -4291.9938  186  366  373.00000 -6291.9618  1787%   4.8 1340s
 2972329 2791646 -5935.5241   57  465  373.00000 -6291.5772  1787%   4.8 1345s
 2981522 2801186 -4232.7693  214  343  373.00000 -6291.5772  1787%   4.8 1350s
 2997558 2815408 -5148.1456  155  423  373.00000 -6291.5214  1787%   4.7 1355s
 3008298 2824828 -2679.2177   93  310  373.00000 -6290.3578  1786%   4.8 1360s
 3021419 2838139 -3413.1946  265  306  373.00000 -6289.7401  1786%   4.7 1366s
 3032717 2847586   96.42714  260  225  373.00000 -6289.3213  1786%   4.8 1370s
 3044271 2858134 -5286.4163   97  438  373.00000 -6289.3213  1786%   4.8 1376s
 3050424 2866276 -4552.6348  162  377  373.00000 -6289.3213  1786%   4.8 1381s
 3059938 2876412 -1922.5601  310  236  373.00000 -6288.2817  1786%   4.8 1385s
 3073313 2886237 -6017.1817   50  493  373.00000 -6288.1737  1786%   4.8 1390s
 3085996 2899410 -5145.4346  123  441  373.00000 -6287.7488  1786%   4.8 1395s
 3099340 2911306 -5968.5704   61  482  373.00000 -6287.4027  1786%   4.8 1400s
 3111084 2921507 -5480.2442  113  436  373.00000 -6287.4027  1786%   4.8 1406s
 3121026 2932327 -4439.3012  183  362  373.00000 -6287.4027  1786%   4.8 1411s
 3130784 2941469 -1593.2450  339  196  373.00000 -6286.2767  1785%   4.8 1415s
 3144872 2955065 -4147.9551  227  356  373.00000 -6286.2767  1785%   4.8 1421s
 3153975 2963384 -5509.1950   95  460  373.00000 -6285.6424  1785%   4.7 1425s
 3166483 2975109 -5999.5174   65  455  373.00000 -6284.7041  1785%   4.8 1430s
 3180100 2986415 -5797.2548   95  462  373.00000 -6284.4028  1785%   4.7 1436s
 3189452 2997995 -3506.2720  241  313  373.00000 -6283.9931  1785%   4.7 1440s
 3200212 3006639 -4197.5991   92  391  373.00000 -6283.8580  1785%   4.7 1445s
 3211509 3016305 -4782.1333   93  455  373.00000 -6283.6427  1785%   4.8 1450s
 3217608 3021385 -5935.7477   88  480  373.00000 -6283.1264  1784%   4.8 1455s
 3224645 3031050 -4891.6395  154  408  373.00000 -6283.1264  1784%   4.8 1461s
 3231687 3037060 -3883.0025  223  335  373.00000 -6283.1264  1784%   4.8 1465s
 3242894 3047117 -5561.3142  108  439  373.00000 -6282.7681  1784%   4.8 1470s
