
Gurobi 11.0.0 (linux64) logging started Mon Apr 15 12:08:59 2024

Set parameter LogFile to value "log_3/random28.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 784 columns and 0 nonzeros
Model fingerprint: 0x23082b61
Model has 43120 quadratic objective terms
Variable types: 0 continuous, 784 integer (784 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3752.0000000
Found heuristic solution: objective 798.0000000
Found heuristic solution: objective 677.0000000
Found heuristic solution: objective 671.0000000
Presolve time: 0.37s
Presolved: 0 rows, 784 columns, 0 nonzeros
Presolved model has 43120 quadratic objective terms
Variable types: 0 continuous, 784 integer (784 binary)
Found heuristic solution: objective 637.0000000

Root relaxation: objective -1.565657e+04, 807 iterations, 0.51 seconds (0.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 214470 196477 -12405.234   74  678  439.00000 -14263.080  3349%   3.6  232s
 220320 201156 -7418.7079  209  508  439.00000 -14263.080  3349%   3.6  237s
 223171 205471 -177.56112  369  304  439.00000 -14253.533  3347%   3.6  240s
 231430 210197 -12648.665  146  640  439.00000 -14247.847  3346%   3.6  245s
 235072 215745 -8964.5523  340  447  439.00000 -14247.847  3346%   3.7  251s
 240696 219815 -13617.439   81  704  439.00000 -14239.886  3344%   3.7  257s
 242670 222730 -12491.095  156  633  439.00000 -14239.886  3344%   3.7  261s
 250057 228800 -7752.2270  391  391  439.00000 -14238.634  3343%   3.7  266s
 253718 232597 -11402.519   82  634  439.00000 -14238.634  3343%   3.7  272s
 255815 235879 -7034.7240  159  515  439.00000 -14238.634  3343%   3.7  275s
 263601 242176 -11254.367  125  635  439.00000 -14238.299  3343%   3.6  280s
 268940 249034     cutoff  339       439.00000 -14237.313  3343%   3.7  286s
 276198 256417 -12600.515  164  614  439.00000 -14237.313  3343%   3.7  292s
 285621 265130 -8439.6203  371  411  439.00000 -14237.313  3343%   3.7  296s
 295803 272769 -11719.451   38  616  439.00000 -14228.866  3341%   3.7  301s
 299075 276956 -7256.5971   62  481  439.00000 -14228.866  3341%   3.7  305s
 306542 286655 -10979.732   53  596  439.00000 -14220.592  3339%   3.7  311s
 313895 290214 -4267.8992   87  418  439.00000 -14220.592  3339%   3.7  315s
 317970 293919 -13875.751   75  711  439.00000 -14206.758  3336%   3.8  320s
 328545 306450 -11101.246  258  527  439.00000 -14206.758  3336%   3.8  327s
 335497 313438 -6124.7440  485  301  439.00000 -14206.733  3336%   3.7  332s
 342702 319757 -13014.124   45  674  439.00000 -14201.160  3335%   3.7  335s
 346594 319920 -12648.552   44  662  439.00000 -14201.160  3335%   3.7  351s
 350811 326667 -12937.094   50  676  439.00000 -14201.160  3335%   3.7  355s
 357126 332976 -10427.200   67  582  439.00000 -14201.160  3335%   3.7  362s
 363927 338504 -8750.6453   74  520  439.00000 -14201.160  3335%   3.8  366s
 369006 344910 -5242.6849   89  429  439.00000 -14201.160  3335%   3.8  373s
 372877 349090 -1103.8554  112  314  439.00000 -14198.325  3334%   3.8  375s
 380841 354203 -13327.990  108  675  439.00000 -14198.325  3334%   3.8  381s
 385828 360401 -10337.624  266  514  439.00000 -14198.325  3334%   3.8  386s
 394701 367356 -12986.020   47  656  439.00000 -14190.301  3332%   3.8  391s
 399270 373583 -6702.5163  183  459  439.00000 -14183.088  3331%   3.8  397s
 403203 376269 -12836.642   68  658  439.00000 -14180.043  3330%   3.9  401s
 409332 383255 -3923.6808  253  401  439.00000 -14176.630  3329%   3.9  408s
 413264 386862 -13929.204   65  730  439.00000 -14176.630  3329%   3.9  411s
 421942 393621 -11814.680  218  577  439.00000 -14176.630  3329%   3.9  416s
 427769 400988 -5714.2714  515  280  439.00000 -14174.077  3329%   3.9  427s
 431712 408175 -12728.179   70  686  439.00000 -14174.077  3329%   3.8  430s
 442817 413857 -5860.4246  224  482  439.00000 -14174.077  3329%   3.8  435s
 447555 419569 -13330.476   78  701  439.00000 -14171.290  3328%   3.8  440s
 456707 430640 -11671.028  211  572  439.00000 -14171.290  3328%   3.8  446s
 467723 437995 -13792.676   31  717  439.00000 -14167.290  3327%   3.8  451s
 472328 443971 -11348.478   80  664  439.00000 -14167.290  3327%   3.7  455s
 483797 453393 -4346.5919  223  453  439.00000 -14167.290  3327%   3.7  461s
 488751 460716 -12628.200   50  656  439.00000 -14161.475  3326%   3.7  466s
 496529 467982 -5675.7582   86  427  439.00000 -14161.475  3326%   3.7  471s
 503855 472978 -13683.175   89  689  439.00000 -14157.024  3325%   3.8  476s
 509343 479240 -11439.806  217  558  439.00000 -14157.024  3325%   3.8  481s
 516718 487320 -4664.1796  510  265  439.00000 -14156.174  3325%   3.7  486s
 523501 492546 -13105.209  130  655  439.00000 -14153.168  3324%   3.8  490s
 529206 496959 -11104.995  267  518  439.00000 -14153.168  3324%   3.8  495s
 535772 505856 -13632.558   49  741  439.00000 -14147.925  3323%   3.8  514s
 540575 508119 -13097.029   97  694  439.00000 -14147.925  3323%   3.7  516s
 544653 511527 -11244.625  216  575  439.00000 -14147.925  3323%   3.8  520s
 550577 517729 -4596.0589  512  278  439.00000 -14141.132  3321%   3.8  525s
 555585 521468 -12792.291  124  660  439.00000 -14141.132  3321%   3.8  530s
 560421 530249 -10264.152  293  496  439.00000 -14141.132  3321%   3.8  536s
 570847 535655 -12458.925   48  668  439.00000 -14138.065  3321%   3.8  540s
 575912 543261 -5993.1526  172  499  439.00000 -14138.065  3321%   3.9  546s
 584524 548371 -13739.858   41  732  439.00000 -14132.932  3319%   3.9  550s
 587649 552019 -12936.016  117  660  439.00000 -14132.932  3319%   3.9  555s
 592685 558590 -10805.142  239  532  439.00000 -14132.932  3319%   3.8  560s
 609166 572747 -3912.7013  530  250  439.00000 -14129.025  3318%   3.8  568s
 611171 578736 -13983.802   48  731  439.00000 -14129.025  3318%   3.8  574s
 617301 583554 -12126.056  187  593  439.00000 -14129.025  3318%   3.8  578s
 622234 589665 -9558.9547  314  459  439.00000 -14127.805  3318%   3.8  581s
 632047 595891 -11654.087   76  636  439.00000 -14127.805  3318%   3.8  585s
 637482 601829 -6604.7740  179  479  439.00000 -14127.805  3318%   3.8  590s
 644111 606859 -13323.157   79  689  439.00000 -14121.667  3317%   3.8  596s
 646610 610767 -12492.141  158  614  439.00000 -14121.667  3317%   3.8  600s
 654231 614368 -6974.0952  422  353  439.00000 -14121.667  3317%   3.8  614s
 654777 621196 -6962.6173  423  352  439.00000 -14116.957  3316%   3.8  617s
 661864 625174 -13648.663   54  724  439.00000 -14116.957  3316%   3.8  620s
 668276 629433 -11770.835  171  610  439.00000 -14116.957  3316%   3.8  625s
 681786 643572 -5835.8078  465  323  439.00000 -14116.957  3316%   3.8  630s
 687915 647171 -11403.430   59  585  439.00000 -14111.050  3314%   3.8  635s
 691675 652509 -5944.7352   87  385  439.00000 -14111.050  3314%   3.8  640s
 700314 662909 -13618.775   55  722  439.00000 -14110.528  3314%   3.8  645s
 708363 668319 -7361.7907  189  552  439.00000 -14110.528  3314%   3.8  650s
 714190 672842 -13778.296   40  713  439.00000 -14105.588  3313%   3.8  655s
 718233 677884 -7372.3236  122  506  439.00000 -14105.588  3313%   3.8  660s
 734289 693504 -14016.638   53  724  439.00000 -14101.590  3312%   3.8  668s
 737773 695626 -13424.777  112  670  439.00000 -14101.590  3312%   3.8  671s
 743137 705181 -10976.426  278  504  439.00000 -14101.590  3312%   3.8  688s
 749553 711512 -7219.4307  445  337  439.00000 -14099.225  3312%   3.8  690s
 759791 716949 -12610.286  158  624  439.00000 -14097.583  3311%   3.8  696s
 764191 723807 -9976.5507  297  472  439.00000 -14097.583  3311%   3.8  712s
 774367 730960 -12783.571   67  689  439.00000 -14095.917  3311%   3.8  716s
 778823 736345 -6946.7038  142  494  439.00000 -14095.917  3311%   3.8  720s
 787103 743662 -13441.243  109  674  439.00000 -14093.557  3310%   3.8  726s
 791872 748715 -12252.399  195  588  439.00000 -14093.557  3310%   3.8  730s
 804157 759162 -13554.179   48  719  439.00000 -14090.930  3310%   3.8  736s
 809551 765220 -6754.0319  152  527  439.00000 -14090.930  3310%   3.8  741s
 814463 769438 -1569.8440  342  316  439.00000 -14087.823  3309%   3.8  745s
 818000 772938 -13247.643  111  661  439.00000 -14087.823  3309%   3.8  750s
 823544 779637 -10775.234  283  490  439.00000 -14087.823  3309%   3.8  756s
 832691 786482 -13536.766   58  733  439.00000 -14083.122  3308%   3.8  760s
 838813 793665 -11977.085  194  597  439.00000 -14083.122  3308%   3.8  766s
 841622 795462 -10974.871  264  527  439.00000 -14083.122  3308%   3.8  772s
 843428 800968 -9725.3393  323  468  439.00000 -14083.122  3308%   3.8  775s
 856923 811561 -13232.473   85  694  439.00000 -14081.446  3308%   3.8  782s
 864100 820589 -10999.032  235  544  439.00000 -14081.446  3308%   3.7  787s
 874541 828823 -4711.6174  512  263  439.00000 -14078.468  3307%   3.7  791s
 879850 832317 -13167.785   83  710  439.00000 -14078.468  3307%   3.7  795s
 886468 842328 -11223.901  236  558  439.00000 -14078.468  3307%   3.7  802s
 895272 848085 -7300.6038  439  346  439.00000 -14075.591  3306%   3.7  805s
 901696 853558 -10820.732   96  620  439.00000 -14075.591  3306%   3.7  810s
 910016 861782 -1835.6240  300  355  439.00000 -14075.591  3306%   3.7  816s
 914956 867068 -11272.015   98  629  439.00000 -14072.952  3306%   3.7  820s
 917818 867980 -7984.0563  157  545  439.00000 -14072.952  3306%   3.7  832s
 918793 899344 -7154.0010  172  528  439.00000 -14070.225  3305%   3.7  850s
 956007 904762 -13216.604  101  684  439.00000 -14060.489  3303%   3.7  855s
 958745 908725 -11862.312  179  607  439.00000 -14060.489  3303%   3.7  860s
 973280 922521 -4789.1367  526  261  439.00000 -14060.489  3303%   3.7  876s
 981271 932320 -13536.502   56  718  439.00000 -14058.936  3302%   3.7  881s
 987249 936450 -12251.210  162  622  439.00000 -14058.936  3302%   3.7  885s
 992693 945005 -8868.9773  337  451  439.00000 -14058.936  3302%   3.7  890s
 1006145 954192 -8382.2440  139  553  439.00000 -14058.428  3302%   3.7  896s
 1010369 960388 -2427.4703  274  421  439.00000 -14058.428  3302%   3.7  900s
 1020724 967517 -10829.770   89  613  439.00000 -14055.606  3302%   3.7  906s
 1024970 972697 -6669.6534  195  496  439.00000 -14055.606  3302%   3.7  910s
 1031367 978163 -13934.159   67  720  439.00000 -14052.907  3301%   3.7  915s
 1035466 982525 -12428.691  182  605  439.00000 -14052.907  3301%   3.7  920s
 1049953 996957 -13120.585   58  707  439.00000 -14051.637  3301%   3.7  926s
 1055436 1000327 -8081.9862  127  519  439.00000 -14051.637  3301%   3.7  930s
 1063835 1009518 -12042.909   60  653  439.00000 -14050.740  3301%   3.7  936s
 1070217 1015853 -6864.6989  147  505  439.00000 -14050.740  3301%   3.7  940s
 1076341 1022921 -13225.312   58  702  439.00000 -14048.864  3300%   3.7  945s
 1087700 1033140 -4199.2689  216  424  439.00000 -14046.421  3300%   3.7  951s
 1093099 1036992 -13298.819   78  704  439.00000 -14046.421  3300%   3.7  955s
 1097155 1041535 -11852.411  191  593  439.00000 -14046.421  3300%   3.7  960s
 1104396 1050262 -7961.2544  398  386  439.00000 -14043.240  3299%   3.7  965s
 1115930 1058765 -12494.038  169  623  439.00000 -14043.240  3299%   3.7  971s
 1123994 1067970 -8724.0203  377  414  439.00000 -14043.240  3299%   3.7  976s
 1129978 1073751 -13643.533   65  711  439.00000 -14041.925  3299%   3.7  980s
 1139616 1082778 -11265.557  200  572  439.00000 -14041.925  3299%   3.7  986s
 1144793 1087894 -9235.9480  310  454  439.00000 -14041.925  3299%   3.7  990s
 1151356 1095215   92.85691  675  109  439.00000 -14040.602  3298%   3.7  995s
 1162323 1105051 -11598.112  202  584  439.00000 -14037.699  3298%   3.6 1001s
 1168241 1112519 -8136.3308  376  415  439.00000 -14036.946  3297%   3.6 1007s
 1175543 1117948 -10341.567   91  602  439.00000 -14034.920  3297%   3.6 1011s
 1182233 1123248 -2700.7929  232  414  439.00000 -14034.107  3297%   3.6 1016s
 1186643 1128395 -8363.8883  129  545  439.00000 -14032.267  3296%   3.7 1021s
 1193962 1133995 -13161.369   56  706  439.00000 -14031.069  3296%   3.7 1026s
 1199050 1141913 -7264.1770  159  535  439.00000 -14031.069  3296%   3.7 1030s
 1209284 1149125 -11309.197   61  603  439.00000 -14029.569  3296%   3.7 1036s
 1215008 1153875 -269.95326  211  333  439.00000 -14027.256  3295%   3.7 1040s
 1218230 1157445 -10734.053  142  614  439.00000 -14025.264  3295%   3.7 1045s
 1224780 1163897 -1444.6780  336  354  439.00000 -14024.886  3295%   3.7 1050s
 1229771 1169424 -11205.536   93  643  439.00000 -14023.191  3294%   3.7 1055s
 1240552 1178288 -1421.6873  295  344  439.00000 -14020.415  3294%   3.7 1061s
 1245036 1183328 -12896.835  162  618  439.00000 -14020.415  3294%   3.7 1066s
 1253001 1196506 -9410.4412  362  418  439.00000 -14020.415  3294%   3.7 1070s
 1264029 1201753 -13362.458  111  675  439.00000 -14019.891  3294%   3.7 1077s
 1266733 1205927 -12329.350  194  593  439.00000 -14019.891  3294%   3.7 1080s
 1284185 1220566 -13433.705   86  693  439.00000 -14018.363  3293%   3.7 1086s
 1288197 1224836 -12024.414  170  608  439.00000 -14018.363  3293%   3.7 1090s
 1293986 1235102 -9131.3360  319  457  439.00000 -14018.363  3293%   3.7 1095s
 1307176 1242805 -11070.733   87  646  439.00000 -14015.149  3293%   3.6 1101s
 1314005 1253978 -2132.0098  260  409  439.00000 -14015.149  3293%   3.6 1106s
 1325511 1260720 -13587.548  105  687  439.00000 -14014.821  3292%   3.6 1111s
 1331792 1268208 -10922.987  256  536  439.00000 -14014.821  3292%   3.6 1116s
 1340216 1277444 -4974.2814  514  278  439.00000 -14013.064  3292%   3.6 1120s
 1348408 1283270 -9901.0204  156  575  439.00000 -14011.465  3292%   3.6 1126s
 1354555 1290496 -1645.9628  323  351  439.00000 -14011.123  3292%   3.6 1130s
 1362768 1296436 -13398.681   86  688  439.00000 -14010.389  3291%   3.6 1137s
 1366952 1301503 -13481.226  113  666  439.00000 -14010.389  3291%   3.6 1142s
 1369588 1305529 -12904.595  130  649  439.00000 -14010.389  3291%   3.6 1145s
 1375430 1309018 -12264.057  169  610  439.00000 -14010.389  3291%   3.6 1150s
 1379449 1315813 -11668.034  210  569  439.00000 -14010.389  3291%   3.6 1157s
 1389011 1323038 -11058.967  267  512  439.00000 -14010.389  3291%   3.6 1161s
 1393714 1326558 -10272.578  310  469  439.00000 -14010.389  3291%   3.6 1165s
 1401040 1334964 -7429.4180  425  354  439.00000 -14010.389  3291%   3.6 1171s
 1408489 1342679 -13790.491   81  694  439.00000 -14008.562  3291%   3.6 1176s
 1416042 1351047 -12184.788  199  576  439.00000 -14008.562  3291%   3.6 1181s
 1427149 1360285 -2219.1973  654  121  439.00000 -14005.275  3290%   3.6 1186s
 1433629 1365735 -12956.720  111  681  439.00000 -14005.275  3290%   3.6 1190s
 1439640 1372077 -10863.052  251  537  439.00000 -14005.275  3290%   3.6 1195s
 1445889 1378277 -7954.4960  386  397  439.00000 -14005.275  3290%   3.6 1200s
 1451555 1383333 -13424.258   70  710  439.00000 -14002.131  3290%   3.6 1206s
 1458638 1393340 -11228.651  200  573  439.00000 -14002.131  3290%   3.6 1212s
 1468408 1399459 -6643.8986  409  364  439.00000 -14000.975  3289%   3.6 1216s
 1472923 1404080 -11134.735  101  645  439.00000 -13999.389  3289%   3.6 1221s
 1480861 1411821 -3426.9144  234  442  439.00000 -13999.389  3289%   3.6 1225s
 1487701 1417065 -13510.469   66  704  439.00000 -13997.314  3288%   3.6 1231s
 1491395 1422981 -13647.217   85  704  439.00000 -13997.314  3288%   3.6 1235s
 1497858 1427556 -13307.323  113  672  439.00000 -13997.314  3288%   3.6 1240s
 1502211 1432586 -12358.912  144  640  439.00000 -13997.314  3288%   3.6 1245s
 1513067 1441524 -11804.161  197  589  439.00000 -13997.314  3288%   3.6 1251s
 1515898 1445261 -10897.375  228  558  439.00000 -13997.314  3288%   3.6 1255s
 1523373 1452053 -9949.8907  300  483  439.00000 -13997.314  3288%   3.6 1262s
 1527695 1457902 -8478.4987  368  414  439.00000 -13997.314  3288%   3.6 1267s
 1531585 1462929 -6679.6278  428  354  439.00000 -13997.314  3288%   3.6 1270s
 1540033 1468937 -13653.194   85  708  439.00000 -13991.996  3287%   3.6 1275s
 1546339 1476453 -11878.788  220  573  439.00000 -13991.996  3287%   3.6 1280s
 1554614 1482522 -6805.9187  465  324  439.00000 -13988.729  3286%   3.6 1285s
 1559070 1486300 -12916.950  108  687  439.00000 -13988.729  3286%   3.6 1290s
 1563417 1492495 -10812.855  262  533  439.00000 -13988.729  3286%   3.6 1296s
 1571434 1499680 -13644.205   63  704  439.00000 -13988.242  3286%   3.6 1301s
 1577993 1504165 -12204.233  159  613  439.00000 -13988.242  3286%   3.6 1305s
 1584468 1513208 -6755.1010  416  361  439.00000 -13988.242  3286%   3.6 1312s
 1592561 1519638 -13086.089  137  645  439.00000 -13984.689  3286%   3.6 1316s
 1598561 1525684 -11278.080  277  505  439.00000 -13984.689  3286%   3.6 1321s
 1607210 1533931 -13449.873   66  721  439.00000 -13983.400  3285%   3.6 1325s
 1616685 1541835 -11768.042  198  592  439.00000 -13983.400  3285%   3.6 1330s
 1624767 1552669 -5770.3168  510  279  439.00000 -13983.384  3285%   3.6 1335s
 1636473 1560351 -8239.1185  173  580  439.00000 -13981.876  3285%   3.6 1341s
 1640277 1563899 -1120.8943  348  344  439.00000 -13980.329  3285%   3.6 1347s
 1641911 1566110 -13318.953   66  669  439.00000 -13980.329  3285%   3.6 1350s
 1647488 1571804 -10509.831  234  503  439.00000 -13980.329  3285%   3.6 1356s
 1653148 1576832 -10329.400  108  591  439.00000 -13978.623  3284%   3.6 1362s
 1655246 1580415 -5316.5882  195  460  439.00000 -13977.832  3284%   3.6 1365s
 1660681 1586062 -8515.6350   81  529  439.00000 -13977.832  3284%   3.6 1372s
 1664676 1591281 -2518.2000  235  447  439.00000 -13977.745  3284%   3.6 1375s
 1673633 1600221 -9498.8113  108  576  439.00000 -13977.745  3284%   3.6 1381s
 1686803 1610241 -11425.255   78  638  439.00000 -13974.986  3283%   3.6 1386s
 1693279 1615902 -6642.3488  202  516  439.00000 -13974.986  3283%   3.6 1390s
 1698316 1621485 -13710.459   91  693  439.00000 -13974.660  3283%   3.6 1396s
 1706426 1628301 -11335.984  234  549  439.00000 -13974.660  3283%   3.6 1401s
 1711897 1635733 -7686.9908  401  387  439.00000 -13974.660  3283%   3.6 1406s
 1720629 1645489 -13549.734   60  731  439.00000 -13970.405  3282%   3.6 1410s
 1732187 1653068 -7082.0141  151  543  439.00000 -13970.405  3282%   3.6 1415s
 1738431 1659813 -1722.5909  316  410  439.00000 -13970.405  3282%   3.6 1420s
 1749734 1670654 -11099.170   89  622  439.00000 -13969.688  3282%   3.6 1426s
 1755665 1677972 -2285.9279  250  420  439.00000 -13969.688  3282%   3.6 1431s
 1764277 1684569 -12183.824  108  653  439.00000 -13966.719  3281%   3.6 1435s
 1773875 1692472 -13563.755   62  714  439.00000 -13965.681  3281%   3.6 1441s
 1778120 1697882 -12112.045  178  598  439.00000 -13965.681  3281%   3.6 1446s
 1786454 1707919 -8361.4517  387  390  439.00000 -13964.603  3281%   3.6 1450s
 1797000 1714104 -12713.683  139  632  439.00000 -13964.603  3281%   3.6 1456s
 1802559 1721768 -9527.9900  313  462  439.00000 -13964.603  3281%   3.6 1461s
 1811680 1731337 -12916.894   86  672  439.00000 -13963.259  3281%   3.6 1465s
 1820331 1737880 -3784.0491  276  399  439.00000 -13960.576  3280%   3.6 1472s
 1825622 1743209 -13077.691  103  656  439.00000 -13960.576  3280%   3.6 1477s
 1833710 1750881 -10154.778  256  508  439.00000 -13960.576  3280%   3.6 1481s
 1840772 1758278 -13600.852   59  718  439.00000 -13958.944  3280%   3.6 1486s
 1846956 1763383 -11789.808  176  603  439.00000 -13958.944  3280%   3.6 1491s
 1853153 1772350 -7383.4826  378  399  439.00000 -13958.944  3280%   3.6 1496s
 1862540 1778793 -13032.827   74  695  439.00000 -13958.042  3280%   3.6 1500s
 1870085 1786912  422.74845  309  305  439.00000 -13957.515  3279%   3.6 1505s
 1878565 1794322 -6990.3959  198  508  439.00000 -13957.515  3279%   3.6 1512s
 1884373 1799381 -12033.332   42  607  439.00000 -13955.580  3279%   3.6 1517s
 1890618 1805533 -4445.2629   80  393  439.00000 -13953.392  3278%   3.6 1522s
 1893519 1807929 -13108.391   65  658  439.00000 -13953.392  3278%   3.6 1525s
 1900091 1816161 -8791.8163   88  506  439.00000 -13953.392  3278%   3.6 1530s
 1908846 1822716 -13421.693   48  716  439.00000 -13952.036  3278%   3.6 1535s
 1915114 1830324 -10696.672  125  658  439.00000 -13952.036  3278%   3.6 1540s
 1924123 1836910 -3810.6350  306  434  439.00000 -13950.177  3278%   3.6 1546s
 1930130 1844824 -13070.885  117  668  439.00000 -13950.177  3278%   3.6 1551s
 1941661 1853991 -10663.503  273  515  439.00000 -13950.177  3278%   3.6 1555s
 1949668 1861613 -2710.0998  605  182  439.00000 -13947.021  3277%   3.6 1560s
 1958085 1868785 -12843.346   90  629  439.00000 -13947.021  3277%   3.6 1566s
 1962638 1875583 -11673.303  138  535  439.00000 -13947.021  3277%   3.6 1572s
 1970499 1882782 -9053.4474  205  391  439.00000 -13947.021  3277%   3.6 1576s
 1978862 1889811 -5942.0904  270  263  439.00000 -13947.021  3277%   3.6 1581s
 1983956 1894373 -1775.4306  340  137  439.00000 -13944.380  3276%   3.6 1585s
 1990122 1902567 -11558.658  122  634  439.00000 -13944.380  3276%   3.6 1590s
 1999855 1909322 -2881.4168  305  397  439.00000 -13944.380  3276%   3.6 1595s
 2007476 1917384 -9542.2452  133  572  439.00000 -13942.764  3276%   3.6 1601s
 2014370 1922810 -806.71922  311  321  439.00000 -13940.321  3275%   3.6 1605s
 2018925 1929433 -10071.751  137  609  439.00000 -13940.321  3275%   3.6 1610s
 2027089 1938452 -3880.9969  298  402  439.00000 -13938.806  3275%   3.6 1615s
 2038117 1947354 -6822.3253  158  483  439.00000 -13938.806  3275%   3.6 1621s
