
Gurobi 11.0.0 (linux64) logging started Mon Apr 15 00:19:11 2024

Set parameter LogFile to value "log_3/random26.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 676 columns and 0 nonzeros
Model fingerprint: 0xa6a8ad2e
Model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 4056.0000000
Found heuristic solution: objective 838.0000000
Found heuristic solution: objective 536.0000000
Presolve time: 0.40s
Presolved: 0 rows, 676 columns, 0 nonzeros
Presolved model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)

Root relaxation: objective -1.186330e+04, 689 iterations, 0.34 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 204288 182136 -8933.8392  107  550  415.00000 -10326.066  2588%   5.1  220s
 211817 193239 -5016.3231  334  325  415.00000 -10318.750  2586%   5.1  226s
 221858 200818 -6455.5102  139  479  415.00000 -10318.750  2586%   5.0  231s
 227657 206882 -8866.6532   41  540  415.00000 -10313.164  2585%   5.0  235s
 235742 214770  236.34365  289  242  415.00000 -10302.350  2582%   5.0  242s
 243642 222888 -6369.3791  126  458  415.00000 -10302.350  2582%   4.9  246s
 252428 229629 -8829.1194   41  560  415.00000 -10292.403  2580%   4.9  251s
 257264 234622 -5271.5966  132  479  415.00000 -10292.403  2580%   4.9  255s
 262311 239928 -9269.7508   63  576  415.00000 -10284.652  2578%   4.9  260s
 268505 247279 -7106.8119  202  444  415.00000 -10284.652  2578%   4.9  265s
 279079 257993 -1277.7661  498  151  415.00000 -10276.223  2576%   4.9  270s
 285778 261893 -8096.3962  142  521  415.00000 -10276.223  2576%   4.9  275s
 297806 274026 -9525.8365   48  561  415.00000 -10273.679  2576%   4.8  281s
 302369 277752 -8059.3445  125  538  415.00000 -10273.679  2576%   4.8  285s
 308618 288611 -5825.2805  266  403  415.00000 -10272.114  2575%   4.7  290s
 319774 296386 -6641.3796  120  478  415.00000 -10266.336  2574%   4.8  296s
 328703 302630 -8242.9569   50  556  415.00000 -10253.072  2571%   4.8  301s
 334921 307849 -7860.0209   33  514  415.00000 -10243.767  2568%   4.8  307s
 338294 313484 -7855.0129   55  505  415.00000 -10239.084  2567%   4.9  312s
 344455 317283 -9775.2436   65  584  415.00000 -10235.825  2566%   4.9  316s
 349104 323060 -6548.5562  228  422  415.00000 -10233.481  2566%   4.9  322s
 352427 328271 -10143.161   37  571  415.00000 -10233.481  2566%   4.9  325s
 363670 337845 -9110.8826   72  563  415.00000 -10226.219  2564%   4.9  332s
 372197 346721 -7181.5664  210  448  415.00000 -10226.219  2564%   4.8  336s
 379139 350579 -9715.0001   33  589  415.00000 -10222.052  2563%   4.8  340s
 388806 360832 -7294.3384  162  496  415.00000 -10222.052  2563%   4.8  345s
 395663 366232 -9674.1633   38  602  415.00000 -10218.820  2562%   4.8  351s
 400491 373470 -7877.1094  143  510  415.00000 -10218.820  2562%   4.8  357s
 407273 379215 -5043.6526  324  341  415.00000 -10215.393  2562%   4.8  362s
 414357 384361 -6514.8022   76  520  415.00000 -10215.393  2562%   4.8  366s
 418547 389337 -9485.1509   52  574  415.00000 -10209.952  2560%   4.8  371s
 426116 396789 -7063.4673  193  469  415.00000 -10209.952  2560%   4.8  376s
 433397 403487 -9399.0588   58  588  415.00000 -10205.608  2559%   4.8  381s
 440432 410951 -7621.1756  150  513  415.00000 -10205.608  2559%   4.8  385s
 450219 420303 -9741.9687   38  605  415.00000 -10196.210  2557%   4.8  390s
 459486 430541 -3249.7198  179  396  415.00000 -10189.320  2555%   4.8  395s
 467971 437940 -7572.3826  151  507  415.00000 -10189.320  2555%   4.8  401s
 475707 448532 -4794.8467  327  332  415.00000 -10181.898  2553%   4.7  405s
 487403 454461 -8686.8724   91  561  415.00000 -10181.898  2553%   4.7  410s
 498586 465822 -3647.5872  379  281  415.00000 -10174.126  2552%   4.7  416s
 505354 472830 -4903.2854  126  450  415.00000 -10174.126  2552%   4.7  421s
 512912 480089 -9127.1825   65  568  415.00000 -10169.685  2551%   4.7  425s
 521225 489123 -6221.8991  212  427  415.00000 -10169.685  2551%   4.7  431s
 530411 498709 -9750.1614   38  585  415.00000 -10164.545  2549%   4.7  435s
 538111 504611 -7936.2658  148  506  415.00000 -10164.545  2549%   4.7  440s
 547047 512484 -10066.971   21  571  415.00000 -10154.851  2547%   4.7  446s
 551961 517247 -4311.5663  102  410  415.00000 -10151.715  2546%   4.7  451s
 557438 526156 -8550.4933  120  545  415.00000 -10150.237  2546%   4.7  457s
 569162 534086 -3908.6126  364  307  415.00000 -10145.729  2545%   4.6  461s
 576898 544864 -4864.2633  145  398  415.00000 -10145.729  2545%   4.6  466s
 587114 550365 -9658.0730   73  593  415.00000 -10137.594  2543%   4.6  471s
 591848 556039 -7424.6132  188  485  415.00000 -10137.594  2543%   4.6  476s
 599919 563537 -9742.8709   76  588  415.00000 -10134.265  2542%   4.6  480s
 610017 574065 -5993.5021  275  395  415.00000 -10134.265  2542%   4.6  487s
 617240 579490 -7791.3980   81  543  415.00000 -10132.180  2541%   4.6  490s
 626185 588629 -8053.1118   66  536  415.00000 -10129.370  2541%   4.6  496s
 631931 594746 -1095.6262  336  217  415.00000 -10128.091  2541%   4.6  500s
 641573 606302 -1336.7057  334  218  415.00000 -10124.138  2540%   4.6  506s
 650317 611719 -6703.3358  116  517  415.00000 -10121.902  2539%   4.6  511s
 657039 617341 -8775.7884   71  566  415.00000 -10117.121  2538%   4.6  516s
 664575 625097 -886.51676  316  251  415.00000 -10116.763  2538%   4.7  521s
 670322 632013 -4442.3018  129  426  415.00000 -10113.735  2537%   4.7  525s
 678410 638704 -7459.8957  177  477  415.00000 -10113.066  2537%   4.7  532s
 686738 645221 -9749.0542   66  599  415.00000 -10109.151  2536%   4.7  536s
 693196 653895 -6686.3372  228  440  415.00000 -10109.151  2536%   4.7  541s
 704158 663094 -637.64695  515  135  415.00000 -10107.637  2536%   4.7  545s
 711037 670506 -954.85235  182  323  415.00000 -10103.391  2535%   4.7  551s
 717459 677009 -6272.6320  160  490  415.00000 -10100.523  2534%   4.7  555s
 724795 681995 -9378.2661   70  568  415.00000 -10097.512  2533%   4.7  560s
 730497 691409 -7488.3647  188  459  415.00000 -10097.512  2533%   4.7  566s
 736396 691661 -5353.8018  318  335  415.00000 -10097.512  2533%   4.7  578s
 736674 696077 -5328.4821  319  334  415.00000 -10097.236  2533%   4.7  581s
 743979 702846 -7855.6224  142  501  415.00000 -10095.410  2533%   4.7  586s
 753547 711583 -9535.9506   37  600  415.00000 -10093.212  2532%   4.7  590s
 763756 720307 -695.35060  265  261  415.00000 -10089.766  2531%   4.7  595s
 771183 731020 -7215.9089  167  477  415.00000 -10089.766  2531%   4.6  601s
 783248 737751 -10045.543   25  561  415.00000 -10087.492  2531%   4.6  605s
 791788 748414 -7284.8082  188  466  415.00000 -10087.492  2531%   4.6  611s
 800243 755220 -9130.2365   72  573  415.00000 -10085.543  2530%   4.6  616s
 808442 766199 -6570.7650  234  423  415.00000 -10085.543  2530%   4.6  620s
 816860 771226 -8371.2821   99  546  415.00000 -10082.225  2529%   4.6  626s
 822304 776585 -5816.8972  242  409  415.00000 -10082.225  2529%   4.6  630s
 830429 783925 -1414.8729   67  305  415.00000 -10076.781  2528%   4.6  636s
 835267 791226 -4716.8125  177  433  415.00000 -10075.308  2528%   4.6  642s
 840317 795676 -9218.4539   55  586  415.00000 -10075.308  2528%   4.6  645s
 846874 802387 -7125.1722  180  470  415.00000 -10075.308  2528%   4.6  650s
 860977 814567 -5360.0766  111  462  415.00000 -10074.950  2528%   4.6  657s
 867289 820108 -9797.1571   65  601  415.00000 -10073.350  2527%   4.6  661s
 873088 828427 -5103.2691  176  386  415.00000 -10068.414  2526%   4.7  665s
 883295 835007 -7582.8535  137  532  415.00000 -10068.414  2526%   4.7  671s
 891375 845607 -4600.3641  327  342  415.00000 -10065.980  2526%   4.6  676s
 899929 851031 -6182.7988  131  485  415.00000 -10064.736  2525%   4.6  680s
 902622 853847  394.22210  233  275  415.00000 -10061.477  2524%   4.6  688s
 905655 856113 -9033.9897   91  572  415.00000 -10061.477  2524%   4.6  690s
 913774 866584 -4629.9398  347  321  415.00000 -10058.750  2524%   4.6  696s
 922645 872544 -8411.7110  111  531  415.00000 -10058.750  2524%   4.6  700s
 929744 882512 -3976.8894  356  299  415.00000 -10054.598  2523%   4.6  705s
 940461 890051 -7405.2581  170  496  415.00000 -10054.598  2523%   4.6  710s
 951767 900286 -9349.0348   64  581  415.00000 -10048.755  2521%   4.6  715s
 963545 911425 -7092.9344   74  528  415.00000 -10046.142  2521%   4.6  721s
 968217 916195 -8467.7693   75  561  415.00000 -10043.950  2520%   4.6  726s
 970839 919980 -5766.3964  130  464  415.00000 -10043.950  2520%   4.6  735s
 983006 931301 -7908.8994  146  518  415.00000 -10041.924  2520%   4.6  741s
 990071 939749 -4621.3386  338  332  415.00000 -10039.421  2519%   4.6  745s
 999349 945170 -7562.1226  146  523  415.00000 -10039.421  2519%   4.6  750s
 1004459 954035 -5000.2780  313  352  415.00000 -10035.094  2518%   4.6  755s
 1016226 964384 -6580.1694  164  468  415.00000 -10035.094  2518%   4.6  761s
 1027213 973571 -8496.3562   94  545  415.00000 -10032.727  2518%   4.6  766s
 1034916 980153 -6343.3425  218  429  415.00000 -10032.727  2518%   4.6  770s
 1044031 990690 -7569.8412   70  500  415.00000 -10030.617  2517%   4.6  775s
 1054082 997907 -8751.1533   48  540  415.00000 -10028.519  2517%   4.6  780s
 1062642 1008999  215.06221  363  180  415.00000 -10026.509  2516%   4.6  786s
 1071789 1015466 -7485.2404  177  490  415.00000 -10026.509  2516%   4.6  791s
 1077902 1023192 -4797.1353  347  324  415.00000 -10026.509  2516%   4.5  795s
 1090887 1034758 -7838.8441  149  493  415.00000 -10023.417  2515%   4.5  801s
 1099271 1043731 -9041.9700   41  583  415.00000 -10020.662  2515%   4.5  806s
 1106153 1048446 -4260.3183   65  388  415.00000 -10020.662  2515%   4.5  810s
 1112933 1056582 -7706.5509  165  487  415.00000 -10020.634  2515%   4.5  815s
 1120319 1063315 -8703.1349   74  544  415.00000 -10020.279  2515%   4.5  820s
 1129038 1072219 -8535.7021  104  563  415.00000 -10018.890  2514%   4.5  827s
 1140680 1081321 -5455.2741  289  378  415.00000 -10018.890  2514%   4.5  830s
 1147841 1087842 -4345.0393  110  457  415.00000 -10017.919  2514%   4.6  835s
 1157643 1097391 -8547.3145  102  557  415.00000 -10011.961  2513%   4.6  841s
 1162785 1102969 -6575.8069  217  447  415.00000 -10011.961  2513%   4.6  845s
 1172025 1111119 -6511.9065  138  494  415.00000 -10008.170  2512%   4.6  851s
 1177200 1116748 -8932.0091   71  572  415.00000 -10005.883  2511%   4.6  855s
 1184940 1125319 -5826.4816  240  421  415.00000 -10005.234  2511%   4.6  860s
 1196773 1137267 -7604.2261  145  488  415.00000 -10005.234  2511%   4.6  866s
 1206403 1143477 -7632.3716   66  540  415.00000 -10001.426  2510%   4.6  871s
 1217241 1152755 -9472.2578   63  580  415.00000 -9997.3444  2509%   4.6  876s
 1220618 1157442 -7363.5449  169  481  415.00000 -9997.3444  2509%   4.6  880s
 1234669 1169181 -9049.4630   78  559  415.00000 -9996.1543  2509%   4.6  885s
 1242305 1178661 -5893.8465  262  393  415.00000 -9996.1543  2509%   4.6  890s
 1249066 1185186 -8581.7482  112  547  415.00000 -9993.4702  2508%   4.6  895s
 1258936 1193809 -4293.7914  356  315  415.00000 -9992.3163  2508%   4.6  900s
 1267785 1201782 -7789.2796  142  495  415.00000 -9992.3163  2508%   4.6  906s
 1272599 1208057 -4862.2825  324  320  415.00000 -9990.3656  2507%   4.6  910s
 1281545 1215667 -7318.3789  168  504  415.00000 -9990.3656  2507%   4.6  916s
 1290297 1223269 -9846.4990   25  596  415.00000 -9985.5598  2506%   4.6  921s
 1295006 1228916 -8403.9543  114  518  415.00000 -9985.5598  2506%   4.6  925s
 1305913 1237789 -9563.4182   43  582  415.00000 -9984.4800  2506%   4.6  930s
 1312743 1246735 -4315.1162  177  366  415.00000 -9983.3628  2506%   4.6  937s
 1318537 1250254 -7371.0186   45  482  415.00000 -9983.3628  2506%   4.6  940s
 1324274 1255402 -1246.3077   76  331  415.00000 -9981.8875  2505%   4.6  945s
 1333079 1264528 -7136.1787  189  471  415.00000 -9981.8875  2505%   4.6  952s
 1336089 1268678 -5226.6208  305  357  415.00000 -9978.0919  2504%   4.6  955s
 1344002 1274431 -3745.9784  113  405  415.00000 -9975.3470  2504%   4.6  960s
 1350111 1282533 -7830.5259  139  513  415.00000 -9975.3470  2504%   4.6  968s
 1354763 1289807 -6306.9523  246  402  415.00000 -9973.9900  2503%   4.6  972s
 1365044 1294788 -9014.1382   79  575  415.00000 -9973.9900  2503%   4.6  975s
 1371762 1303374 -6154.1718  255  404  415.00000 -9973.9900  2503%   4.6  982s
 1378593 1309769 -8764.5316   69  551  415.00000 -9971.8151  2503%   4.6  987s
 1382826 1313930 -7537.5227  158  483  415.00000 -9971.8151  2503%   4.6  990s
 1393454 1322687 -7021.1378  114  474  415.00000 -9969.9053  2502%   4.6  997s
 1400347 1328503 -8417.6041   58  566  415.00000 -9968.7098  2502%   4.6 1001s
 1405337 1333385  273.98234  227  305  415.00000 -9967.4014  2502%   4.6 1007s
 1407798 1334449 -8694.1292   82  558  415.00000 -9967.4014  2502%   4.6 1015s
 1408862 1343870 -7784.0294   95  511  415.00000 -9967.3364  2502%   4.6 1022s
 1421359 1348986 -6271.4386   87  485  415.00000 -9966.5754  2502%   4.6 1026s
 1426680 1353570 -8768.4434   54  554  415.00000 -9962.4067  2501%   4.6 1030s
 1432936 1357058 -316.96533  227  283  415.00000 -9962.4067  2501%   4.6 1044s
 1432981 1359302 -312.19980  228  283  415.00000 -9960.5042  2500%   4.6 1046s
 1437665 1366829 -7333.0548  173  486  415.00000 -9960.5042  2500%   4.6 1052s
 1442988 1376242 -4601.6858  347  318  415.00000 -9960.3196  2500%   4.6 1055s
 1457157 1383257 -3376.8759  178  363  415.00000 -9959.5604  2500%   4.6 1060s
 1464221 1390219 -6029.5980  144  440  415.00000 -9958.4123  2500%   4.6 1066s
 1473512 1396832 -8381.5748   85  528  415.00000 -9956.0968  2499%   4.6 1070s
 1477400 1401933 -3351.9186  198  379  415.00000 -9954.9825  2499%   4.6 1075s
 1484899 1408352 -7622.2506  159  502  415.00000 -9953.5982  2498%   4.6 1082s
 1491707 1416984 -4267.7809  345  320  415.00000 -9952.8661  2498%   4.6 1086s
 1497750 1421882 -8525.2080  113  541  415.00000 -9952.6582  2498%   4.6 1090s
 1505167 1432410 -5246.0651  296  366  415.00000 -9951.7781  2498%   4.6 1095s
 1515547 1439061 -5769.0930  159  456  415.00000 -9949.9655  2498%   4.6 1100s
 1524140 1446536 -6863.1360  101  506  415.00000 -9948.6867  2497%   4.6 1106s
 1529539 1451693 -9497.0790   83  572  415.00000 -9948.4252  2497%   4.6 1111s
 1537565 1460848 -6323.0607  256  405  415.00000 -9948.4252  2497%   4.6 1116s
 1545614 1467103 -7197.1214   72  533  415.00000 -9946.8237  2497%   4.6 1120s
 1555440 1476046 -9480.3051   52  593  415.00000 -9945.5966  2497%   4.6 1126s
 1559074 1481116 -7813.1875  143  512  415.00000 -9945.5966  2497%   4.6 1130s
 1571053 1491236 -9443.6990   45  608  415.00000 -9944.0033  2496%   4.6 1136s
 1574430 1494249 -7976.9838  120  534  415.00000 -9944.0033  2496%   4.6 1140s
 1583471 1503322 -9592.6834   49  606  415.00000 -9941.1503  2495%   4.6 1146s
 1587542 1507060 -8096.1278  136  528  415.00000 -9941.1503  2495%   4.6 1150s
 1599099 1517596 -2377.4133  449  213  415.00000 -9939.1454  2495%   4.6 1156s
 1605609 1523688 -7918.2270  140  509  415.00000 -9939.1454  2495%   4.6 1161s
 1610786 1532116 -5896.9795  258  405  415.00000 -9939.1454  2495%   4.6 1165s
 1624625 1542133 -8418.9159   77  551  415.00000 -9937.6926  2495%   4.6 1171s
 1629235 1549445 -1633.6408  185  395  415.00000 -9935.3435  2494%   4.6 1175s
 1636108 1551989 -9360.1626   59  603  415.00000 -9935.3435  2494%   4.6 1180s
 1639235 1556615 -9114.7971   78  581  415.00000 -9935.3435  2494%   4.6 1185s
 1643931 1560526 -8472.9685  106  559  415.00000 -9935.3435  2494%   4.6 1191s
 1650721 1566318 -7780.6403  149  516  415.00000 -9935.3435  2494%   4.6 1197s
 1652142 1571934 -7325.1048  166  503  415.00000 -9935.3435  2494%   4.6 1200s
 1660979 1577652 -6166.0044  241  424  415.00000 -9935.3435  2494%   4.6 1206s
 1669377 1588259 -4267.2305  348  317  415.00000 -9935.3435  2494%   4.7 1212s
 1674657 1591787 -750.74233  503  160  415.00000 -9931.6209  2493%   4.7 1215s
 1680709 1596650 -7798.8284  157  502  415.00000 -9931.6209  2493%   4.7 1221s
 1689564 1606432 -3360.5140  388  280  415.00000 -9931.0781  2493%   4.7 1226s
 1699295 1613881 -8154.9613  139  518  415.00000 -9931.0781  2493%   4.7 1231s
 1703194 1619580 -5699.8756  280  376  415.00000 -9929.5441  2493%   4.7 1235s
 1715596 1629469 -7300.4873  182  471  415.00000 -9929.5441  2493%   4.7 1241s
 1719602 1637434 -3966.9753  369  286  415.00000 -9927.1739  2492%   4.7 1245s
 1731445 1644344 -6096.9201  125  475  415.00000 -9927.1739  2492%   4.6 1250s
 1738571 1651091 -7354.1070   80  524  415.00000 -9924.9644  2492%   4.7 1255s
 1742848 1658014 -1638.0470  242  271  415.00000 -9922.6885  2491%   4.7 1260s
 1754872 1667132 -7464.5439  173  471  415.00000 -9922.5429  2491%   4.6 1266s
 1760077 1672198 -9518.3330   52  607  415.00000 -9922.4746  2491%   4.7 1270s
 1764956 1677913 -4907.5757  141  436  415.00000 -9920.8674  2491%   4.7 1275s
 1774921 1684776 -8956.2381   59  593  415.00000 -9920.6722  2491%   4.7 1281s
 1778104 1688660 -9225.8798   77  579  415.00000 -9920.6722  2491%   4.7 1286s
 1782676 1692888 -8722.1307  105  551  415.00000 -9920.6722  2491%   4.7 1291s
 1785323 1694301 -8292.6527  123  535  415.00000 -9920.6722  2491%   4.7 1295s
 1788468 1698770 -6812.4579  171  495  415.00000 -9920.6722  2491%   4.7 1302s
 1791283 1701331 -6521.9733  206  464  415.00000 -9920.6722  2491%   4.7 1305s
 1797619 1711115 -4962.2617  311  352  415.00000 -9920.6722  2491%   4.7 1313s
 1803857 1714489 -1334.0037  477  187  415.00000 -9917.4505  2490%   4.7 1316s
 1810084 1719437 -7717.3442  142  492  415.00000 -9917.4505  2490%   4.7 1320s
 1816109 1727427 -9474.3909   51  595  415.00000 -9916.9862  2490%   4.7 1326s
 1825077 1734449 -4261.9104  136  427  415.00000 -9916.9862  2490%   4.7 1330s
 1833436 1743500 -6245.6558  123  506  415.00000 -9916.4356  2490%   4.7 1337s
 1840633 1748675 -9369.9672   56  574  415.00000 -9914.5875  2489%   4.7 1341s
 1846314 1755835 -7756.1946  154  498  415.00000 -9914.5875  2489%   4.7 1345s
 1856639 1765062 -9448.9294   61  588  415.00000 -9913.0715  2489%   4.7 1351s
 1863175 1769971 -7754.4860  153  505  415.00000 -9913.0715  2489%   4.7 1355s
 1871437 1781771 -2684.4866  443  214  415.00000 -9911.5736  2488%   4.7 1361s
 1883388 1789127 -7319.6100  161  504  415.00000 -9910.2287  2488%   4.7 1366s
 1893611 1800166 -9289.2652   38  581  415.00000 -9909.9966  2488%   4.7 1372s
 1898609 1805919 -7462.4772  159  484  415.00000 -9909.9966  2488%   4.7 1377s
 1909917 1815086 -9283.2521   68  586  415.00000 -9907.9448  2487%   4.7 1381s
 1913859 1819907 -7220.4613  171  490  415.00000 -9907.9448  2487%   4.7 1386s
 1922703 1829107 -9602.1724   37  613  415.00000 -9907.5796  2487%   4.7 1391s
 1928265 1833597 -7676.9506  135  524  415.00000 -9907.5796  2487%   4.7 1395s
 1938749 1843138 -9160.7677   87  570  415.00000 -9906.1353  2487%   4.7 1401s
 1944563 1849646 -6822.1887  224  444  415.00000 -9906.1353  2487%   4.7 1406s
 1951919 1856102 -9047.9616   58  553  415.00000 -9904.8278  2487%   4.7 1410s
 1957026 1859338 -9026.4900   27  535  415.00000 -9903.2402  2486%   4.7 1415s
 1962656 1865298   99.14102  352  179  415.00000 -9902.7129  2486%   4.7 1422s
 1965013 1869778 -4941.8652  109  460  415.00000 -9902.3837  2486%   4.7 1425s
 1971515 1874604 -7114.8936  103  517  415.00000 -9902.3837  2486%   4.7 1430s
 1977684 1881582 -8931.2335   99  562  415.00000 -9901.7522  2486%   4.7 1437s
 1981906 1885758 -7239.1005  194  471  415.00000 -9901.7522  2486%   4.7 1440s
 1992358 1894632 -9065.3655   78  585  415.00000 -9901.7042  2486%   4.7 1445s
 2001241 1903945 -6449.3676  233  436  415.00000 -9901.7042  2486%   4.7 1451s
 2012170 1914715 -6931.2730  111  475  415.00000 -9900.7317  2486%   4.7 1457s
 2019538 1920837 -9433.3331   53  588  415.00000 -9899.3369  2485%   4.7 1460s
 2029243 1928991 -2025.2731   87  325  415.00000 -9897.8293  2485%   4.7 1465s
 2035882 1935664 -4573.9163  162  446  415.00000 -9897.8293  2485%   4.7 1471s
 2041020 1940440 -6706.6281   75  500  415.00000 -9896.9767  2485%   4.7 1479s
 2043350 1954080 -5162.8757  130  469  415.00000 -9896.4667  2485%   4.7 1484s
 2057456 1958091 -6762.2161  111  501  415.00000 -9894.6484  2484%   4.7 1486s
 2064582 1962981  -54.56205  418  159  415.00000 -9893.2335  2484%   4.7 1490s
 2071506 1970984 -7240.7517  170  474  415.00000 -9893.2335  2484%   4.7 1496s
 2077044 1977227 -2836.1551  426  224  415.00000 -9893.0638  2484%   4.7 1500s
 2086537 1984275 -6835.9557  174  467  415.00000 -9893.0638  2484%   4.7 1506s
 2093259 1993188 -576.40479  515  126  415.00000 -9892.7724  2484%   4.7 1511s
 2101809 2000054 -2916.6537  205  389  415.00000 -9892.3992  2484%   4.7 1517s
 2107768 2005047 -8270.3059   91  554  415.00000 -9892.3992  2484%   4.7 1522s
