
Gurobi 11.0.0 (linux64) logging started Sat Apr 13 18:32:33 2024

Set parameter LogFile to value "log_3/random13.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 169 columns and 0 nonzeros
Model fingerprint: 0x816d71be
Model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [1e+01, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2548.0000000
Found heuristic solution: objective 511.0000000
Found heuristic solution: objective 466.0000000
Found heuristic solution: objective 457.0000000
Presolve time: 0.03s
Presolved: 0 rows, 169 columns, 0 nonzeros
Presolved model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)
Found heuristic solution: objective 392.0000000

Root relaxation: objective -2.333605e+03, 168 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 3386398 2480852 -1547.7656  106   77  375.00000 -1921.8661   612%  21.8  215s
 3475067 2541655 -220.44779  110   32  375.00000 -1921.8661   612%  21.7  220s
 3572370 2608815 -540.25260   82   53  375.00000 -1921.8661   612%  21.6  225s
 3668854 2672461 -1699.3051  105   82  375.00000 -1921.8661   612%  21.6  230s
 3766262 2738413 -1472.7995   82   80  375.00000 -1921.8661   612%  21.6  235s
 3865676 2806446 -1745.2155   84   87  375.00000 -1921.8661   612%  21.5  240s
 3927387 2848245 -1480.0433   80   87  375.00000 -1921.8661   612%  21.5  245s
 4028458 2917534 -1239.3038  111   59  375.00000 -1921.8661   612%  21.4  250s
 4123244 2982886 -1086.8323   88   71  375.00000 -1921.8661   612%  21.4  255s
 4220232 3049326 -1380.0384   90   89  375.00000 -1921.8661   612%  21.3  260s
 4300972 3101292 -775.84434  104   45  375.00000 -1921.8661   612%  21.3  265s
 4384685 3161373 -1061.5133   93   74  375.00000 -1921.8661   612%  21.3  270s
 4482861 3227530 -1699.3781  107   81  375.00000 -1921.8661   612%  21.2  275s
 4583827 3295621 -1055.1555  105   57  375.00000 -1921.8661   612%  21.1  280s
 4669579 3352072 -1921.8661   59   99  375.00000 -1921.8661   612%  21.1  285s
 4779889 3426326 -1139.2009  106   65  375.00000 -1921.8661   612%  21.0  290s
 4882348 3496816 -167.13248  120   33  375.00000 -1921.8661   612%  21.0  295s
 4985175 3568431 -1787.9575  111   73  375.00000 -1921.8661   612%  20.9  300s
 5083959 3638629 -1707.5645  103   75  375.00000 -1921.8661   612%  20.8  305s
 5183254 3706364 -1083.9620  103   70  375.00000 -1921.8661   612%  20.8  310s
 5279199 3772755 -1643.3602  102   84  375.00000 -1921.8661   612%  20.7  315s
 5348541 3820056 -1711.2494   95   82  375.00000 -1921.8661   612%  20.7  320s
 5452691 3888149 -1419.5169   81   72  375.00000 -1921.8661   612%  20.7  325s
 5543791 3950437 -1413.8349   82   76  375.00000 -1921.8661   612%  20.6  330s
 5640471 4017303 -1006.8487   89   64  375.00000 -1921.8661   612%  20.6  335s
 5740605 4086715 -1056.6141  109   65  375.00000 -1921.8661   612%  20.6  340s
 5821037 4141715 -1169.5908   96   73  375.00000 -1921.8661   612%  20.5  345s
 5919914 4209597 -1921.8661   96   75  375.00000 -1921.8661   612%  20.5  350s
 6015086 4276360  323.71298   94   27  375.00000 -1921.8661   612%  20.5  355s
 6080404 4322024 -1812.6852   82  100  375.00000 -1921.8661   612%  20.5  360s
 6174894 4387214 -1517.8079   79   85  375.00000 -1921.8661   612%  20.5  365s
 6271016 4454620 -1800.6501   75  103  375.00000 -1921.8661   612%  20.5  370s
 6369260 4524911 -1921.8661   71  106  375.00000 -1921.8661   612%  20.4  375s
 6461964 4591742 -1921.8661   82   99  375.00000 -1921.8661   612%  20.4  380s
 6555639 4656859 -1526.6757  109   53  375.00000 -1921.8661   612%  20.4  385s
 6645366 4718852 -815.66842  101   44  375.00000 -1921.8661   612%  20.4  390s
 6712983 4768498 -1921.8661   85   91  375.00000 -1921.8661   612%  20.4  395s
 6805691 4831768 -1335.8478   77   67  375.00000 -1921.8661   612%  20.4  400s
 6905917 4902841 -1323.0818   82   71  375.00000 -1921.8661   612%  20.4  405s
 7000909 4969505 -1393.9909  115   57  375.00000 -1921.8661   612%  20.4  410s
 7099630 5037783 -1921.8661   72  130  375.00000 -1921.8661   612%  20.4  415s
 7190741 5102603 -1921.8661   72  109  375.00000 -1921.8661   612%  20.4  420s
 7283048 5167350  154.63508  135   33  375.00000 -1921.8661   612%  20.4  425s
 7371355 5230694 -1268.0268   98   81  375.00000 -1921.8661   612%  20.4  430s
 7460580 5292745     cutoff  111       375.00000 -1921.8661   612%  20.3  435s
 7557042 5358786 -1472.1177   95   93  375.00000 -1921.8661   612%  20.3  440s
 7594932 5386298 -1489.0870   87   76  375.00000 -1921.8661   612%  20.3  445s
 7688400 5451410 -606.54225   96   49  375.00000 -1921.8661   612%  20.3  450s
 7783453 5518931 -355.53304  102   35  375.00000 -1921.8661   612%  20.3  455s
 7876158 5584044 -1831.4301  109   90  375.00000 -1921.8661   612%  20.3  460s
 7969873 5648358 -1921.8661   86   76  375.00000 -1921.8661   612%  20.3  465s
 8066195 5717403 -1748.4988   91   75  375.00000 -1921.8661   612%  20.3  470s
 8125927 5759575 -1654.9841   84   85  375.00000 -1921.8661   612%  20.3  475s
 8220948 5826357 -1537.5164  111   68  375.00000 -1921.8661   612%  20.3  480s
 8310939 5889102 -709.03285   69   59  375.00000 -1921.8661   612%  20.2  485s
 8410511 5958258 -1381.1798  103   65  375.00000 -1921.8661   612%  20.2  490s
 8498915 6020555 -1921.8661   88  100  375.00000 -1921.8661   612%  20.2  495s
 8579552 6075094 -1672.9056  101   86  375.00000 -1921.8661   612%  20.2  501s
 8643418 6120562 -625.29509   90   52  375.00000 -1921.8661   612%  20.2  505s
 8738050 6186726 -651.17519  117   45  375.00000 -1921.8661   612%  20.2  510s
 8830275 6251226 -1461.5285   89   61  375.00000 -1921.8661   612%  20.2  515s
 8920579 6316605 -1707.8316  102   70  375.00000 -1921.8661   612%  20.2  520s
 9014246 6381083 -1545.4706   75   82  375.00000 -1921.8661   612%  20.2  525s
 9108374 6445694 -1502.1314   86   82  375.00000 -1921.8661   612%  20.2  530s
 9199799 6509595 -1921.8661   70   98  375.00000 -1921.8661   612%  20.2  535s
 9283130 6568754 -1500.5721   85   81  375.00000 -1921.8661   612%  20.2  540s
 9348224 6612005 -539.67710  123   38  375.00000 -1921.8661   612%  20.2  545s
 9438715 6678042 -1921.8661   90  101  375.00000 -1921.8661   612%  20.2  550s
 9533693 6745055 -1758.3771   99   82  375.00000 -1921.8661   612%  20.2  555s
 9623947 6808321 -1921.8661   86  110  375.00000 -1921.8661   612%  20.2  560s
 9704244 6865861 -1450.8420   77   80  375.00000 -1921.8661   612%  20.2  565s
 9794912 6929033 -1670.1166  114   81  375.00000 -1921.8661   612%  20.1  570s
 9882022 6988140 -966.22742  105   56  375.00000 -1921.8661   612%  20.1  575s
 9967551 7048564 -1780.7081  104   79  375.00000 -1921.8661   612%  20.1  580s
 10043423 7102200 -934.88131   99   45  375.00000 -1921.8661   612%  20.1  585s
 10125074 7160761 -1090.6624  105   42  375.00000 -1921.8661   612%  20.2  590s
 10170081 7192884 -1770.5647   89   96  375.00000 -1921.8661   612%  20.2  595s
 10242827 7244861 -1540.7715   80   66  375.00000 -1921.8661   612%  20.2  600s
 10327539 7303225 -1495.6428   88   92  375.00000 -1921.8661   612%  20.2  605s
 10411849 7362606 -1921.8661   77  109  375.00000 -1921.8661   612%  20.2  610s
 10506158 7425889 -1670.3351  107   79  375.00000 -1921.8661   612%  20.2  615s
 10611381 7498737 -1532.3671  100   76  375.00000 -1921.8661   612%  20.2  620s
 10722238 7574740 -913.87644   97   47  375.00000 -1921.8661   612%  20.1  625s
 10824240 7647332 -1921.8661   91   82  375.00000 -1921.8661   612%  20.1  630s
 10932106 7724592 -1191.1356   93   64  375.00000 -1921.8661   612%  20.1  635s
 11035416 7796916 -1809.6515   83   74  375.00000 -1921.8661   612%  20.1  640s
 11137826 7866726  104.92736   89   40  375.00000 -1921.8661   612%  20.1  645s
 11237878 7938468 -1921.8661   90   88  375.00000 -1921.8661   612%  20.0  650s
 11340684 8008914 -953.05488   88   53  375.00000 -1921.8661   612%  20.0  655s
 11396201 8049430 -1686.8824   71   80  375.00000 -1921.8661   612%  20.0  660s
 11496638 8120962 -1444.7259   99   73  375.00000 -1921.8661   612%  20.0  665s
 11597656 8192316 -795.96205  105   53  375.00000 -1921.8661   612%  20.0  670s
 11700598 8265038 -1796.3065   61   94  375.00000 -1921.8661   612%  20.0  675s
 11787025 8325947 -1287.9571   82   67  375.00000 -1921.8661   612%  20.0  680s
 11889111 8397429 -1195.1365  102   63  375.00000 -1921.8661   612%  20.0  685s
 11987909 8467195 -1921.8661   81   83  375.00000 -1921.8661   612%  20.0  690s
 12087166 8535094 -597.37847  116   40  375.00000 -1921.8661   612%  19.9  695s
 12192456 8609898 -1921.8661   94   83  375.00000 -1921.8661   612%  19.9  700s
 12289613 8679712 -1671.1552   83   81  375.00000 -1921.8661   612%  19.9  705s
 12375802 8737413 -1488.5136  108   73  375.00000 -1921.8661   612%  19.9  710s
 12444073 8789668 -1921.8661   91   82  375.00000 -1921.8661   612%  19.9  715s
 12532609 8854269 -391.96225  100   52  375.00000 -1921.8661   612%  19.9  720s
 12627782 8924069 -1921.8661   91  106  375.00000 -1921.8661   612%  19.9  725s
 12721434 8990487 -1508.4021  100   78  375.00000 -1921.8661   612%  19.9  730s
 12813715 9057379 -1842.6704   83   97  375.00000 -1921.8661   612%  19.9  735s
 12908103 9122741 -625.93723   70   61  375.00000 -1921.8661   612%  19.9  740s
 12981072 9172218  244.60883  126   23  375.00000 -1921.8661   612%  19.9  745s
 13054040 9228406 -735.97777  103   49  375.00000 -1921.8661   612%  19.9  750s
 13137112 9285489 -1921.8661   98   78  375.00000 -1921.8661   612%  19.9  755s
 13229879 9350054 -1789.7405   85   79  375.00000 -1921.8661   612%  19.9  760s
 13325569 9417491  242.37678  129   25  375.00000 -1921.8661   612%  19.9  765s
 13420443 9484200 -1549.0686   83   91  375.00000 -1921.8661   612%  19.9  770s
 13518038 9552340 -1921.8661   83   98  375.00000 -1921.8661   612%  19.9  775s
 13616542 9623405 -1836.8727   95   83  375.00000 -1921.8661   612%  19.9  780s
 13710695 9691987 -1921.8661   87   91  375.00000 -1921.8661   612%  19.9  785s
 13810101 9763560  267.56087  128   25  375.00000 -1921.8661   612%  19.9  790s
 13906739 9831339 -1475.5246  101   64  375.00000 -1921.8661   612%  19.9  795s
 14002126 9899998 -1603.4330   69   87  375.00000 -1921.8661   612%  19.9  800s
 14047338 9952089     cutoff   96       375.00000 -1921.8661   612%  19.9  805s
 14158750 10012082 -1921.8661   87   72  375.00000 -1921.8661   612%  19.9  810s
 14258912 10082310     cutoff  113       375.00000 -1921.8661   612%  19.9  815s
 14351624 10149853 -1511.3094   89   93  375.00000 -1921.8661   612%  19.9  820s
 14451400 10220576 -1258.1496   69   84  375.00000 -1921.8661   612%  19.9  825s
 14547531 10287659  359.30293   66   44  375.00000 -1921.8661   612%  19.9  830s
 14637121 10350512 -1921.8661   94   86  375.00000 -1921.8661   612%  19.9  835s
 14732710 10420239 -1921.8661   62   93  375.00000 -1921.8661   612%  19.9  840s
 14813857 10497854 -1921.8661   71   99  375.00000 -1921.8661   612%  19.9  846s
 14910800 10547730  156.06416   97   34  375.00000 -1921.8661   612%  19.9  850s
 15000837 10612078 -1921.8661   99   95  375.00000 -1921.8661   612%  19.9  855s
 15060530 10657679 -810.73621   82   74  375.00000 -1921.8661   612%  19.9  860s
 15157490 10724288 -1253.5288   72   90  375.00000 -1921.8661   612%  19.9  865s
 15246775 10788258 -1921.8661   80  106  375.00000 -1921.8661   612%  19.9  870s
 15342112 10855585 -780.56746  107   54  375.00000 -1921.8661   612%  19.9  875s
 15435053 10922160 -1341.6299   90   70  375.00000 -1921.8661   612%  19.9  880s
 15527194 10986999 -1921.8661   85  106  375.00000 -1921.8661   612%  19.9  885s
 15616368 11052335 -1514.6650   92   79  375.00000 -1921.8661   612%  19.9  890s
 15711354 11118692 -1921.8661  106   83  375.00000 -1921.8661   612%  19.9  895s
 15799601 11185903  205.20236  126   17  375.00000 -1921.8661   612%  19.9  900s
 15891167 11249414 -1921.8661   79  106  375.00000 -1921.8661   612%  19.9  905s
 15980844 11314316 -1345.6969   77   70  375.00000 -1921.8661   612%  19.9  910s
 16071334 11378868 -1015.6817   83   70  375.00000 -1921.8661   612%  19.9  915s
 16148807 11433063 -1538.0520   73   81  375.00000 -1921.8661   612%  19.9  920s
 16232555 11496331 -104.25561  109   36  375.00000 -1921.8661   612%  19.9  925s
 16326929 11562896 -182.06086   92   38  375.00000 -1921.8661   612%  19.9  930s
 16387927 11603331 -1921.8661   86  101  375.00000 -1921.8661   612%  19.9  935s
 16480300 11671633   77.42941  102   47  375.00000 -1921.8661   612%  19.9  940s
 16576241 11741166  -67.55677   97   31  375.00000 -1921.8661   612%  19.9  945s
 16666377 11805338 -1511.4137   81   77  375.00000 -1921.8661   612%  19.9  950s
 16760481 11872641 -1921.8661   81  107  375.00000 -1921.8661   612%  19.9  955s
 16852047 11938756 -1528.0535   72   69  375.00000 -1921.8661   612%  19.9  960s
 16945120 12006073 -518.54655   98   57  375.00000 -1921.8661   612%  19.9  965s
 17038018 12073368 -1536.9586  110   65  375.00000 -1921.8661   612%  19.9  970s
 17131159 12140143   30.57683  125   29  375.00000 -1921.8661   612%  19.9  975s
 17226939 12208814 -1157.2255   72   76  375.00000 -1921.8661   612%  19.9  980s
 17273200 12242363 -1864.8467   89   80  375.00000 -1921.8661   612%  19.9  985s
 17363838 12306525 -1921.8661   76   98  375.00000 -1921.8661   612%  19.9  990s
 17458060 12374348     cutoff  100       375.00000 -1921.8661   612%  19.9  995s
 17545254 12436853 -1921.8661   80   95  375.00000 -1921.8661   612%  19.9 1000s
 17635966 12501607 -675.27986   92   43  375.00000 -1921.8661   612%  19.9 1005s
 17725044 12564847 -1555.8901   85   82  375.00000 -1921.8661   612%  19.9 1010s
 17813923 12627744 -1921.8661   85   92  375.00000 -1921.8661   612%  19.9 1015s
 17909802 12696582 -1921.8661   87   97  375.00000 -1921.8661   612%  19.9 1020s
 17998542 12760664 -1921.8661   55  102  375.00000 -1921.8661   612%  19.9 1025s
 18089544 12826810 -1921.8661   63  110  375.00000 -1921.8661   612%  19.9 1030s
 18180484 12889721 -910.80687  116   57  375.00000 -1921.8661   612%  19.9 1035s
 18266398 12951938 -1921.8661   78  111  375.00000 -1921.8661   612%  19.9 1040s
 18354378 13015779    0.80958   98   45  375.00000 -1921.8661   612%  19.9 1045s
 18434982 13070336 -1513.6868   89   91  375.00000 -1921.8661   612%  19.9 1051s
 18497232 13118439 -1921.8661   72  129  375.00000 -1921.8661   612%  19.9 1055s
 18588027 13181750 -956.53304   84   62  375.00000 -1921.8661   612%  19.9 1060s
 18675723 13244781 -1382.1229   87   81  375.00000 -1921.8661   612%  19.9 1065s
 18764648 13310105 -1921.8661   73  103  375.00000 -1921.8661   612%  19.9 1070s
 18855577 13375209 -1659.3364   81   86  375.00000 -1921.8661   612%  19.9 1075s
 18933815 13431916 -1631.0832   74   81  375.00000 -1921.8661   612%  19.9 1080s
 18983964 13467782 -1704.1619   59  110  375.00000 -1921.8661   612%  19.9 1085s
 19074988 13533209 -1219.4630   85   72  375.00000 -1921.8661   612%  19.9 1090s
 19163591 13598767 -632.53691   80   47  375.00000 -1921.8661   612%  20.0 1095s
 19250364 13660573 -1492.7304   89   69  375.00000 -1921.8661   612%  20.0 1100s
 19332119 13719256 -1921.8661   70  107  375.00000 -1921.8661   612%  20.0 1105s
 19385483 13757927 -1209.9528   81   79  375.00000 -1921.8661   612%  20.0 1110s
 19475097 13823240 -1921.8661   67  122  375.00000 -1921.8661   612%  20.0 1115s
 19566184 13888743 -1798.3472   80   87  375.00000 -1921.8661   612%  20.0 1120s
 19645674 13944357 -1667.4323   89   83  375.00000 -1921.8661   612%  20.0 1125s
 19737707 14011064 -1921.8661   79   91  375.00000 -1921.8661   612%  20.0 1130s
 19824930 14074003 -1058.6484   98   52  375.00000 -1921.8661   612%  20.0 1135s
 19917129 14141322 -1480.7829   88   79  375.00000 -1921.8661   612%  20.0 1140s
 20004832 14203798 -1408.0769   77   86  375.00000 -1921.8661   612%  20.0 1145s
 20093579 14267539 -1921.8661   65   98  375.00000 -1921.8661   612%  20.0 1150s
 20183742 14327647 -1165.6103   92   74  375.00000 -1921.8661   612%  20.0 1156s
 20241765 14371748 -342.60441  108   46  375.00000 -1921.8661   612%  20.0 1160s
 20331525 14436739 -1521.9213   76   82  375.00000 -1921.8661   612%  20.0 1165s
 20420158 14499948 -1718.4535   92   85  375.00000 -1921.8661   612%  20.0 1170s
 20506698 14561704 -1921.8661   68  118  375.00000 -1921.8661   612%  20.0 1175s
 20600006 14627173 -1780.7966   99   72  375.00000 -1921.8661   612%  20.0 1180s
 20689636 14692618 -1478.2694   82   73  375.00000 -1921.8661   612%  20.0 1185s
 20773912 14750498 -1775.1247   80   90  375.00000 -1921.8661   612%  20.0 1190s
 20853266 14810217 -1696.5036  107   81  375.00000 -1921.8661   612%  20.0 1195s
 20913372 14849800 -1280.5805   69   99  375.00000 -1921.8661   612%  20.0 1200s
 20988666 14908267 -1475.8298   78   87  375.00000 -1921.8661   612%  20.0 1205s
 21078148 14972548 -1904.6737   93   86  375.00000 -1921.8661   612%  20.0 1210s
 21171816 15040007 -408.78207  121   49  375.00000 -1921.8661   612%  20.0 1215s
 21260267 15103461 -1921.8661   70  136  375.00000 -1921.8661   612%  20.0 1220s
 21351244 15170612 -1790.7121  110   77  375.00000 -1921.8661   612%  20.0 1225s
 21440455 15233107 -1752.7064   77   69  375.00000 -1921.8661   612%  20.0 1230s
 21530741 15298201 -1921.8661   75  101  375.00000 -1921.8661   612%  20.1 1235s
 21619516 15362548 -1039.4093   79   71  375.00000 -1921.8661   612%  20.1 1240s
 21707374 15424718   38.01829  107   25  375.00000 -1921.8661   612%  20.1 1245s
 21801312 15490483 -1921.8661   71  128  375.00000 -1921.8661   612%  20.1 1250s
 21890288 15554761 -1527.3307   98   91  375.00000 -1921.8661   612%  20.1 1255s
 21983708 15623825 -1921.8661  101   98  375.00000 -1921.8661   612%  20.1 1260s
 22064022 15681028 -790.44261  119   46  375.00000 -1921.8661   612%  20.1 1265s
 22146117 15740159     cutoff  109       375.00000 -1921.8661   612%  20.1 1270s
 22181122 15762839 -946.57196   90   48  375.00000 -1921.8661   612%  20.1 1275s
 22259010 15820223 -1921.8661   67  101  375.00000 -1921.8661   612%  20.1 1280s
 22333377 15873192 -1921.8661   89  105  375.00000 -1921.8661   612%  20.1 1285s
 22420981 15937055 -1921.8661   77  130  375.00000 -1921.8661   612%  20.1 1290s
 22512798 16002858 -1865.6025   82   83  375.00000 -1921.8661   612%  20.1 1295s
 22599938 16066788 -1921.8661   84   97  375.00000 -1921.8661   612%  20.1 1300s
 22687459 16130628 -1687.3154   84   89  375.00000 -1921.8661   612%  20.1 1305s
 22776183 16195918 -453.64014  103   41  375.00000 -1921.8661   612%  20.1 1310s
 22870323 16263452 -1921.8661   85  116  375.00000 -1921.8661   612%  20.1 1315s
 22955057 16323794 -1921.8661   68  104  375.00000 -1921.8661   612%  20.1 1320s
 23050416 16392552 -1135.9533   94   73  375.00000 -1921.8661   612%  20.1 1325s
 23088872 16416391 -1921.8661   97   95  375.00000 -1921.8661   612%  20.1 1331s
 23160684 16471815 -1255.4170  109   59  375.00000 -1921.8661   612%  20.1 1335s
 23247962 16532375 -803.79692   94   50  375.00000 -1921.8661   612%  20.1 1340s
 23338863 16600762 -1686.6586   79   90  375.00000 -1921.8661   612%  20.1 1345s
 23421035 16663622 -1921.8661   89   96  375.00000 -1921.8661   612%  20.1 1350s
 23518478 16728905 -1921.8661   77  114  375.00000 -1921.8661   612%  20.1 1355s
 23601612 16781814  346.11176   92   30  375.00000 -1921.8661   612%  20.1 1360s
 23675808 16838585 -972.82225  128   53  375.00000 -1921.8661   612%  20.1 1365s
 23771093 16906427 -1751.8374   78   76  375.00000 -1921.8661   612%  20.1 1370s
 23856072 16966752  357.89796  116   27  375.00000 -1921.8661   612%  20.1 1375s
 23946477 17028995 -948.61729   78   68  375.00000 -1921.8661   612%  20.1 1380s
 24040570 17097030 -1921.8661   81  129  375.00000 -1921.8661   612%  20.1 1385s
 24124671 17157175 -568.75844  119   44  375.00000 -1921.8661   612%  20.1 1390s
 24219564 17223254 -1226.9056   93   67  375.00000 -1921.8661   612%  20.1 1395s
 24306511 17285643 -1652.1299  108   85  375.00000 -1921.8661   612%  20.1 1400s
 24335902 17305052 -1606.8439   87   83  375.00000 -1921.8661   612%  20.1 1406s
 24387849 17344876 -671.69617  102   55  375.00000 -1921.8661   612%  20.1 1410s
 24472788 17405983 -336.59968  111   42  375.00000 -1921.8661   612%  20.1 1415s
 24568374 17475259 -327.57499  117   31  375.00000 -1921.8661   612%  20.1 1420s
 24651957 17535012 -1470.0275   83   80  375.00000 -1921.8661   612%  20.1 1425s
 24746596 17600092 -1464.5887   77   90  375.00000 -1921.8661   612%  20.1 1430s
 24836051 17662616 -1687.4445   89   81  375.00000 -1921.8661   612%  20.1 1435s
 24921791 17723142 -1921.8661   75  115  375.00000 -1921.8661   612%  20.1 1440s
 24995476 17776859 -1074.8207  102   56  375.00000 -1921.8661   612%  20.1 1445s
 25080209 17835891 -1921.8661   72   91  375.00000 -1921.8661   612%  20.1 1450s
 25172226 17900713 -1921.8661   74  106  375.00000 -1921.8661   612%  20.1 1455s
 25256214 17959773 -1496.0261   91   78  375.00000 -1921.8661   612%  20.1 1460s
 25350229 18026154 -1173.0709   98   59  375.00000 -1921.8661   612%  20.1 1465s
 25443734 18092815 -1921.8661   63  119  375.00000 -1921.8661   612%  20.1 1470s
 25517867 18141727 -1296.8018   80   75  375.00000 -1921.8661   612%  20.1 1475s
 25588801 18196189 -1894.3951   86   97  375.00000 -1921.8661   612%  20.1 1480s
 25674467 18258856 -1604.0690   87   88  375.00000 -1921.8661   612%  20.1 1485s
 25767158 18325572 -1474.4699   81   94  375.00000 -1921.8661   612%  20.1 1490s
