
Gurobi 11.0.0 (linux64) logging started Wed Mar 27 00:21:14 2024

Set parameter LogFile to value "log/random26.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 676 columns and 0 nonzeros
Model fingerprint: 0x5932d943
Model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3744.0000000
Found heuristic solution: objective 707.0000000
Found heuristic solution: objective 576.0000000
Found heuristic solution: objective 563.0000000
Presolve time: 0.28s
Presolved: 0 rows, 676 columns, 0 nonzeros
Presolved model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)
Found heuristic solution: objective 544.0000000

Root relaxation: objective -1.203486e+04, 683 iterations, 0.40 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 307227 283332 -5919.3972  112  461  419.00000 -10412.377  2585%   4.6  201s
H312267 285012                     416.0000000 -10404.886  2601%   4.6  203s
 314166 287257 -9887.0567   37  611  416.00000 -10404.886  2601%   4.6  205s
 323770 297927 -5567.7754  290  377  416.00000 -10394.996  2599%   4.7  210s
 336743 308005 -9971.1369   57  594  416.00000 -10380.606  2595%   4.7  216s
 344780 316113 -9789.2223   39  591  416.00000 -10380.509  2595%   4.7  220s
 354979 330616 -6281.6469  244  423  416.00000 -10380.509  2595%   4.7  225s
 368827 343633 -7814.9286  170  496  416.00000 -10366.179  2592%   4.7  231s
 382290 350789 -8895.5134   92  550  416.00000 -10360.470  2590%   4.7  235s
 395706 365398 -9343.1456   67  547  416.00000 -10358.071  2590%   4.6  241s
 405201 379094 -5391.8829  305  362  416.00000 -10354.149  2589%   4.6  246s
 418603 386695 -6980.3976  222  441  416.00000 -10351.565  2588%   4.6  250s
 435228 401097 -6165.4034   98  486  416.00000 -10346.712  2587%   4.6  255s
 443864 410727 -9141.9878   49  582  416.00000 -10337.693  2585%   4.6  261s
 453221 419030 -8410.6530   77  548  416.00000 -10337.693  2585%   4.6  265s
 460588 426729 -8129.9514  117  520  416.00000 -10337.693  2585%   4.7  270s
 473891 438861 -6802.2065  194  460  416.00000 -10337.693  2585%   4.6  276s
 483107 449493 -5613.2822  272  381  416.00000 -10337.693  2585%   4.6  281s
 491969 461803 -485.05706  528  130  416.00000 -10328.218  2583%   4.6  286s
 504976 468927 -7387.3012  161  504  416.00000 -10321.667  2581%   4.6  290s
 516094 480854 -8933.5552   81  550  416.00000 -10320.838  2581%   4.6  295s
 524993 488952 -8422.3484   52  540  416.00000 -10310.432  2578%   4.6  300s
 532999 498258 -4531.1048  135  432  416.00000 -10305.395  2577%   4.6  306s
 544498 507943 -2763.9237  208  330  416.00000 -10301.673  2576%   4.6  311s
 551800 515843 -6537.6495  100  527  416.00000 -10301.673  2576%   4.6  315s
 566238 530160 -6403.3688  156  442  416.00000 -10297.130  2575%   4.6  321s
 578190 539708 -8046.1064  144  518  416.00000 -10295.028  2575%   4.6  326s
 590741 551631 -9586.8422   62  590  416.00000 -10286.906  2573%   4.6  330s
 603863 564271 -4436.1895  362  308  416.00000 -10286.906  2573%   4.6  336s
 617307 577871 -3829.0621  187  351  416.00000 -10277.897  2571%   4.6  341s
 626306 585305 -7182.0998  182  467  416.00000 -10275.794  2570%   4.6  345s
 636594 595303 -5794.6193   79  495  416.00000 -10270.563  2569%   4.6  350s
 644709 602755 -5778.7638   85  496  416.00000 -10266.453  2568%   4.7  355s
 653015 612657 -7302.4493  114  497  416.00000 -10262.803  2567%   4.7  360s
 664323 619471 -9525.1210   64  583  416.00000 -10259.618  2566%   4.7  370s
 670474 630780 -7036.6285  209  462  416.00000 -10259.618  2566%   4.7  376s
 684069 639419 -8551.6678   99  533  416.00000 -10254.636  2565%   4.7  380s
 699388 653990 -8667.0745   86  566  416.00000 -10251.908  2564%   4.6  386s
 708250 666402 -5520.4573  272  381  416.00000 -10247.961  2563%   4.6  390s
 722701 680976 -4935.5671  326  324  416.00000 -10244.631  2563%   4.6  396s
 735093 689335 -7003.8251  175  481  416.00000 -10244.631  2563%   4.6  400s
 749336 703170 -8732.6074  112  564  416.00000 -10238.882  2561%   4.6  405s
 761229 715217 -8131.8358   61  557  416.00000 -10235.728  2561%   4.6  411s
 769965 724507 -6579.1998   56  487  416.00000 -10232.702  2560%   4.6  415s
 778766 731274 -9066.6834   88  553  416.00000 -10229.647  2559%   4.6  420s
 793746 745908 -9599.1885   58  581  416.00000 -10224.911  2558%   4.6  425s
 802441 754612 -6477.6955  231  438  416.00000 -10224.911  2558%   4.6  430s
 812924 763624 -7116.7225   96  540  416.00000 -10218.677  2556%   4.6  435s
 825097 775661 -6157.2079  139  494  416.00000 -10215.213  2556%   4.6  441s
 834386 782960 -9741.5771   45  592  416.00000 -10212.921  2555%   4.6  445s
 842172 791180 -9052.1672   82  556  416.00000 -10212.921  2555%   4.6  450s
 851262 799475 -8067.8257  138  494  416.00000 -10212.921  2555%   4.6  455s
 859723 809241 -6725.2040  213  431  416.00000 -10212.921  2555%   4.6  460s
 868982 821272 -4405.0684  328  318  416.00000 -10212.921  2555%   4.6  466s
 880641 829461 -8133.0575  114  529  416.00000 -10203.180  2553%   4.6  471s
 892424 840490 -9677.5697   36  600  416.00000 -10201.095  2552%   4.6  475s
 902426 853138 -5457.8445  271  375  416.00000 -10199.941  2552%   4.6  480s
 916348 864761 -5501.9343  190  448  416.00000 -10199.941  2552%   4.6  486s
 925419 873610 -5258.6096  115  486  416.00000 -10196.460  2551%   4.6  491s
 936187 884736 -8944.4489   49  529  416.00000 -10191.914  2550%   4.6  495s
 947427 891841 -8399.5468   95  539  416.00000 -10191.914  2550%   4.7  501s
 959128 901929 -7668.4898  143  497  416.00000 -10191.914  2550%   4.7  506s
 966805 914429 -6604.9506  200  442  416.00000 -10191.914  2550%   4.7  510s
 980244 924705 -5258.9440  299  348  416.00000 -10191.914  2550%   4.7  515s
 994369 935828 -9442.3495   89  583  416.00000 -10180.463  2547%   4.6  520s
 1004343 947319 -5477.0434  318  355  416.00000 -10176.881  2546%   4.6  525s
 1020054 961181 -8126.6387   92  509  416.00000 -10173.094  2545%   4.6  531s
 1031365 971568 -6125.9126   45  439  416.00000 -10170.743  2545%   4.7  535s
 1037229 978651 -3612.0536   95  413  416.00000 -10170.369  2545%   4.7  540s
 1046187 987742 -8025.3786  152  509  416.00000 -10168.320  2544%   4.7  545s
 1062056 1001014 -5730.4716  120  468  416.00000 -10166.783  2544%   4.7  551s
 1069146 1009293 -8031.0716  126  528  416.00000 -10164.638  2543%   4.7  555s
 1084222 1021762 -7616.4174   68  538  416.00000 -10160.822  2543%   4.7  560s
 1093451 1031149 -8896.9212   96  542  416.00000 -10157.256  2542%   4.7  565s
 1108505 1048519 -9998.9900   27  594  416.00000 -10153.483  2541%   4.6  571s
 1120887 1057852 -1357.7434  224  355  416.00000 -10152.262  2540%   4.6  576s
 1129303 1065625 -7750.0025  165  508  416.00000 -10152.262  2540%   4.7  580s
 1141875 1077485 -4555.4979  114  407  416.00000 -10148.091  2539%   4.7  586s
 1146966 1085218 -6828.8868   68  519  416.00000 -10148.091  2539%   4.7  596s
 1155740 1091768 -9944.4471   38  604  416.00000 -10145.689  2539%   4.7  600s
 1169404 1104200 -9289.3228   42  600  416.00000 -10145.157  2539%   4.7  605s
 1181537 1115640 -9707.6561   57  596  416.00000 -10142.247  2538%   4.7  610s
 1194181 1129663 -5409.9691  318  344  416.00000 -10141.963  2538%   4.7  615s
 1204569 1138839 -7643.3582  148  500  416.00000 -10141.963  2538%   4.6  620s
 1221826 1153093 -9591.0366   43  599  416.00000 -10136.065  2537%   4.6  625s
 1231659 1163387 -9666.7302   44  617  416.00000 -10133.933  2536%   4.6  630s
 1244092 1178133 -5443.2659  284  383  416.00000 -10133.363  2536%   4.6  635s
 1256865 1191147 -5803.5926  156  465  416.00000 -10132.198  2536%   4.6  640s
 1268843 1199508 -8681.5311  111  546  416.00000 -10131.063  2535%   4.6  645s
 1283673 1214542 -9414.4270   67  577  416.00000 -10128.687  2535%   4.6  650s
 1295121 1225779 -5990.0904  258  399  416.00000 -10126.187  2534%   4.6  655s
 1309154 1236962 -9214.7574   78  563  416.00000 -10126.187  2534%   4.6  660s
 1323598 1250899 -8414.8620  120  528  416.00000 -10126.187  2534%   4.6  665s
 1330879 1264537 -7339.4922  168  474  416.00000 -10126.187  2534%   4.6  670s
 1344843 1275043 -6491.5603  255  398  416.00000 -10126.187  2534%   4.6  675s
 1361949 1290226 -9557.8324   67  580  416.00000 -10117.263  2532%   4.6  681s
 1370605 1299085 -6074.3088  273  397  416.00000 -10117.263  2532%   4.6  686s
 1385074 1310566 -8878.6215  108  548  416.00000 -10112.887  2531%   4.6  690s
 1399147 1324052 -9269.6554   53  553  416.00000 -10110.787  2530%   4.6  695s
 1409915 1337471 -6072.7353  274  389  416.00000 -10110.787  2530%   4.6  700s
 1420991 1348494 -4613.9387  171  390  416.00000 -10106.763  2530%   4.6  705s
 1432756 1357164 -8105.7430  120  535  416.00000 -10106.549  2529%   4.5  710s
 1447182 1371126 -9134.2179   51  582  416.00000 -10105.398  2529%   4.5  716s
 1449872 1372190 -5265.7471   91  449  416.00000 -10105.398  2529%   4.5  723s
 1450948 1379940 -4636.5757  114  423  416.00000 -10104.212  2529%   4.5  726s
 1465519 1388091 -9689.7048   50  626  416.00000 -10100.648  2528%   4.5  730s
 1473791 1401018 -6374.7303  250  425  416.00000 -10100.648  2528%   4.5  735s
 1490175 1414139 -7888.6138  134  502  416.00000 -10099.113  2528%   4.5  741s
 1504308 1425375 -7890.3085   69  510  416.00000 -10097.165  2527%   4.5  745s
 1514961 1437121 -5927.3846  119  465  416.00000 -10095.652  2527%   4.5  751s
 1525111 1446774 -6333.0178  109  501  416.00000 -10093.838  2526%   4.5  756s
 1533803 1453177 -6481.9284   58  468  416.00000 -10090.742  2526%   4.6  760s
 1543645 1461943 -8267.6738  127  515  416.00000 -10088.916  2525%   4.6  765s
 1555709 1474818 -6313.3531   83  477  416.00000 -10088.437  2525%   4.6  770s
 1567476 1487126 -5784.4027  185  406  416.00000 -10086.131  2525%   4.6  776s
 1576977 1497568 -3468.9673  163  364  416.00000 -10085.210  2524%   4.6  781s
 1589291 1505912 -6937.5671  239  436  416.00000 -10084.243  2524%   4.6  786s
 1601830 1519827 -5823.0973  126  468  416.00000 -10082.344  2524%   4.5  790s
 1611724 1524938 -8181.6241  117  519  416.00000 -10080.574  2523%   4.6  801s
 1619920 1539334 -4504.9204  339  319  416.00000 -10080.312  2523%   4.5  806s
 1631684 1546262 -8415.9003  112  543  416.00000 -10079.912  2523%   4.5  810s
 1646339 1560002 -7949.3654   85  544  416.00000 -10077.782  2523%   4.5  815s
 1656147 1569397 -8355.2447   66  544  416.00000 -10076.742  2522%   4.5  820s
 1665545 1581565 -6457.2259  100  481  416.00000 -10074.995  2522%   4.5  825s
 1678480 1592030 -391.66570  239  267  416.00000 -10073.377  2521%   4.6  831s
 1687755 1599967 -6775.1215  184  468  416.00000 -10073.377  2521%   4.6  835s
 1698554 1610745 -8466.4031  114  531  416.00000 -10071.007  2521%   4.6  840s
 1709991 1621462 -1792.1523  471  184  416.00000 -10069.900  2521%   4.6  845s
 1725875 1637507 -5054.8436  318  338  416.00000 -10068.499  2520%   4.5  851s
 1734587 1647289 -8314.4365  132  537  416.00000 -10068.499  2520%   4.5  855s
 1749558 1659701 -9060.6098   64  579  416.00000 -10065.857  2520%   4.5  860s
 1763647 1672092 -4500.8504  334  321  416.00000 -10064.294  2519%   4.5  865s
 1777756 1685096 -9588.6498   54  596  416.00000 -10062.341  2519%   4.5  870s
 1790219 1697876  412.37146  126  273  416.00000 -10060.184  2518%   4.5  875s
 1800929 1709163 -6081.6936  273  397  416.00000 -10059.807  2518%   4.5  881s
 1808706 1715320 -2613.2271  171  377  416.00000 -10059.443  2518%   4.5  885s
 1819705 1726513 -2943.1955  202  319  416.00000 -10058.447  2518%   4.5  890s
 1830314 1735664 -4776.7657   78  410  416.00000 -10058.447  2518%   4.6  895s
 1839207 1748213 -7212.4265  135  488  416.00000 -10056.606  2517%   4.6  900s
 1852364 1761625 -9296.7646   66  565  416.00000 -10054.296  2517%   4.6  906s
 1862185 1766872 -8117.0516  107  527  416.00000 -10054.296  2517%   4.6  911s
 1873257 1776422 -7720.7430  157  478  416.00000 -10054.296  2517%   4.5  915s
 1883321 1786845 -5963.0583  241  408  416.00000 -10054.296  2517%   4.6  921s
 1888910 1794638 -4487.2875  326  311  416.00000 -10054.296  2517%   4.6  925s
 1900971 1805960 -5243.4352  150  432  416.00000 -10050.516  2516%   4.6  930s
 1914698 1818145 -9580.7983   24  596  416.00000 -10048.792  2516%   4.6  935s
 1926055 1832084 -5614.9323  260  395  416.00000 -10047.709  2515%   4.5  941s
 1940006 1842454 -7555.1467  184  493  416.00000 -10047.709  2515%   4.5  946s
 1954920 1855394 -8650.7414  112  551  416.00000 -10045.725  2515%   4.5  950s
 1967800 1869059 -9737.2562   49  623  416.00000 -10044.326  2515%   4.5  955s
 1971994 1878991 -6585.8967  113  501  416.00000 -10044.042  2514%   4.5  960s
 1989603 1889461 -9692.1182   55  576  416.00000 -10041.468  2514%   4.5  965s
 2001879 1903033 -4780.9474  298  348  416.00000 -10041.289  2514%   4.5  970s
 2012703 1910117 -9032.6285   39  577  416.00000 -10040.817  2514%   4.5  975s
 2026693 1923124 -9063.2316   89  566  416.00000 -10039.441  2513%   4.5  980s
 2039690 1935548 -1591.0053  506  162  416.00000 -10036.904  2513%   4.5  985s
 2051979 1950054 -5999.8407  276  403  416.00000 -10036.904  2513%   4.5  990s
 2062774 1960693 -7829.5241  150  499  416.00000 -10035.965  2512%   4.5  996s
 2073227 1970024 -9063.6484   92  570  416.00000 -10034.790  2512%   4.5 1000s
 2085294 1984918 -1366.5296  502  164  416.00000 -10033.222  2512%   4.5 1006s
 2098164 1992310 -9185.7715   44  594  416.00000 -10032.289  2512%   4.5 1010s
 2109248 2002343 -8348.6614   87  554  416.00000 -10030.744  2511%   4.5 1015s
 2119706 2013917 -8574.9177  114  532  416.00000 -10029.895  2511%   4.5 1020s
 2132182 2024490 -8479.4685   55  527  416.00000 -10029.100  2511%   4.5 1025s
 2139137 2032299 -9599.4231   31  584  416.00000 -10028.629  2511%   4.5 1033s
 2145545 2037087 -7792.5849  128  504  416.00000 -10028.629  2511%   4.5 1035s
 2155628 2050407 -9002.8607   50  568  416.00000 -10027.131  2510%   4.5 1040s
 2170390 2061749 -7925.3416   75  518  416.00000 -10027.131  2510%   4.5 1045s
 2181467 2073807 -7982.3544   63  520  416.00000 -10025.586  2510%   4.5 1050s
 2192550 2085367 -7902.3406   85  525  416.00000 -10024.673  2510%   4.5 1056s
 2204536 2094280 -7651.9444   75  503  416.00000 -10023.669  2510%   4.5 1060s
 2216363 2104757 -9421.9654   39  583  416.00000 -10023.312  2509%   4.5 1066s
 2221684 2111414 -8852.7903   68  576  416.00000 -10023.312  2509%   4.5 1071s
 2228960 2120101 -7825.6677  104  532  416.00000 -10023.312  2509%   4.5 1076s
 2236495 2126409 -7585.6375  146  504  416.00000 -10023.312  2509%   4.5 1080s
 2246163 2135192 -6684.4873  194  473  416.00000 -10023.312  2509%   4.5 1086s
 2256397 2144406 -5774.9112  259  409  416.00000 -10023.312  2509%   4.5 1091s
 2266735 2155479 -3844.2932  386  285  416.00000 -10023.312  2509%   4.5 1095s
 2279596 2165557 -7794.2224  151  498  416.00000 -10020.065  2509%   4.5 1101s
 2288851 2178377 -9276.4636   63  608  416.00000 -10017.306  2508%   4.5 1106s
 2304193 2190969 -5269.2821  313  358  416.00000 -10016.162  2508%   4.5 1110s
 2312940 2198548 -9291.8325   64  563  416.00000 -10016.162  2508%   4.5 1115s
 2320257 2205984 -7996.7105  112  514  416.00000 -10016.162  2508%   4.6 1120s
 2335530 2219492 -6682.7177  198  439  416.00000 -10016.162  2508%   4.6 1126s
 2346695 2230405 -5091.2895  284  356  416.00000 -10016.162  2508%   4.6 1130s
 2357272 2240740 -7098.2227  120  487  416.00000 -10012.313  2507%   4.6 1135s
 2367504 2251218 -8242.6317   86  533  416.00000 -10011.980  2507%   4.6 1145s
 2378333 2263012 -9344.1685   46  579  416.00000 -10011.066  2507%   4.6 1150s
 2392939 2274142 -4859.7119  335  319  416.00000 -10010.166  2506%   4.6 1156s
 2403088 2284822 -1604.1137  214  341  416.00000 -10009.073  2506%   4.6 1160s
 2415153 2296418 -1538.2060  268  273  416.00000 -10009.073  2506%   4.6 1165s
 2425787 2307157 -9561.0940   38  570  416.00000 -10007.773  2506%   4.6 1170s
 2434403 2314984 -1427.8672  195  351  416.00000 -10007.134  2506%   4.6 1175s
 2447745 2329147 -6503.3790  148  468  416.00000 -10006.927  2506%   4.6 1181s
 2459332 2336375 -6871.8372  102  499  416.00000 -10005.682  2505%   4.6 1191s
 2460750 2357051 -6109.8767  133  462  416.00000 -10004.561  2505%   4.6 1200s
 2490273 2369427 -6664.0840  222  450  416.00000 -10002.328  2504%   4.6 1205s
 2503167 2379232 -3203.2879   69  392  416.00000 -10001.357  2504%   4.6 1210s
 2513277 2389770 -5830.7668  255  384  416.00000 -10001.357  2504%   4.6 1216s
 2528926 2401928 -8335.5406  102  529  416.00000 -10000.326  2504%   4.6 1220s
 2542264 2416306 -243.56723  521  122  416.00000 -9998.6055  2504%   4.6 1226s
 2555270 2428523 -6370.1482  247  423  416.00000 -9998.6055  2504%   4.6 1231s
 2565140 2440046 -7719.1214  127  513  416.00000 -9997.7725  2503%   4.6 1236s
 2576051 2449267 -9238.1303   48  572  416.00000 -9997.2486  2503%   4.6 1240s
 2587441 2462260 -4071.1322  364  281  416.00000 -9996.7939  2503%   4.6 1245s
 2602258 2472897 -7067.1146  191  462  416.00000 -9996.2710  2503%   4.6 1250s
 2611673 2482250 -6005.6303  129  461  416.00000 -9995.9784  2503%   4.6 1255s
 2622740 2492933 -8943.8198   56  581  416.00000 -9994.2302  2502%   4.6 1261s
 2630185 2500216 -9798.9659   57  582  416.00000 -9994.1592  2502%   4.6 1266s
 2636161 2505871 -9153.3589   86  552  416.00000 -9994.1592  2502%   4.6 1270s
 2649119 2517551 -7865.0309  143  495  416.00000 -9994.1592  2502%   4.6 1275s
 2658855 2528366 -6470.8158  220  424  416.00000 -9994.1592  2502%   4.6 1281s
 2668106 2536661 -4072.6255  343  304  416.00000 -9994.1592  2502%   4.6 1285s
 2680253 2547733 -2411.9680  154  367  416.00000 -9991.0324  2502%   4.6 1290s
 2690421 2556469 -9527.8073   36  587  416.00000 -9989.7470  2501%   4.6 1296s
 2698737 2564717 -8388.2361   68  566  416.00000 -9989.6020  2501%   4.6 1301s
 2703090 2569323 -9580.9939   59  585  416.00000 -9989.5918  2501%   4.6 1305s
 2710259 2578179 -7346.5952  106  477  416.00000 -9989.5020  2501%   4.6 1311s
 2720272 2586696 -7643.0112   81  533  416.00000 -9988.9803  2501%   4.6 1315s
 2732070 2597340 -9030.7621   69  564  416.00000 -9987.7997  2501%   4.6 1320s
 2746358 2610633 -9738.7300   54  599  416.00000 -9986.7026  2501%   4.6 1325s
 2756092 2621410 -9534.8018   53  584  416.00000 -9986.0019  2500%   4.6 1330s
 2767617 2634954 -7507.8064  115  505  416.00000 -9985.0168  2500%   4.6 1336s
 2782573 2644336 -8947.0093   66  577  416.00000 -9983.7273  2500%   4.6 1340s
 2793121 2657145 -4992.3881  319  337  416.00000 -9983.7273  2500%   4.6 1345s
 2798265 2667388 -778.19837  524  131  416.00000 -9983.1557  2500%   4.6 1351s
 2814655 2677764 -9246.4319   59  577  416.00000 -9981.8331  2499%   4.6 1356s
 2824928 2688255 -5553.6921  279  365  416.00000 -9981.8331  2499%   4.6 1361s
 2835719 2696770 -5563.1310  122  480  416.00000 -9981.3565  2499%   4.6 1365s
 2844428 2704709 -6718.0908  104  499  416.00000 -9980.8000  2499%   4.6 1370s
 2854810 2714971 -4942.5087  168  462  416.00000 -9979.8244  2499%   4.6 1376s
 2860007 2718231 -7298.8871   79  517  416.00000 -9979.8244  2499%   4.6 1385s
 2860950 2747119 -7293.2052   80  513  416.00000 -9979.5126  2499%   4.6 1401s
 2898036 2756100 -7677.1490  153  495  416.00000 -9978.6596  2499%   4.6 1406s
 2908985 2767223 -9037.5718   73  573  416.00000 -9977.3112  2498%   4.6 1410s
 2919469 2778153 -3836.9902  368  285  416.00000 -9976.7571  2498%   4.6 1415s
 2935010 2791307  386.37435  356  220  416.00000 -9976.0387  2498%   4.6 1420s
 2945687 2801653 -9441.6808   64  582  416.00000 -9974.8196  2498%   4.6 1425s
 2954211 2810275 -5877.6721  254  410  416.00000 -9974.8196  2498%   4.6 1430s
 2962079 2817163 -7324.0574  132  513  416.00000 -9974.5811  2498%   4.6 1436s
 2970614 2826458 -4287.8448  188  385  416.00000 -9973.7228  2498%   4.6 1441s
 2976553 2833165 -7659.3059  120  518  416.00000 -9973.7228  2498%   4.6 1446s
 2986172 2841004 -9554.1869   63  581  416.00000 -9973.5511  2497%   4.6 1450s
 3000767 2854539 -7803.0713   85  543  416.00000 -9972.5560  2497%   4.6 1456s
 3011304 2864296 -9793.5446   32  613  416.00000 -9972.1411  2497%   4.6 1460s
 3025099 2878257 -4828.7538  318  336  416.00000 -9972.1411  2497%   4.6 1465s
 3032398 2883587 -9036.9517   59  553  416.00000 -9971.6627  2497%   4.6 1470s
 3039271 2891463 -8402.1129  104  545  416.00000 -9971.6627  2497%   4.6 1476s
 3048179 2900940 -7445.1998  153  493  416.00000 -9971.6627  2497%   4.7 1481s
 3056853 2909849 -7220.8921  216  449  416.00000 -9971.6627  2497%   4.7 1486s
 3060814 2914564 -6732.3731  243  417  416.00000 -9971.6627  2497%   4.7 1493s
 3065796 2917779 -6293.4286  271  391  416.00000 -9971.6627  2497%   4.7 1495s
 3076325 2928953 -1635.4420  492  175  416.00000 -9969.2096  2496%   4.7 1500s
 3086536 2937836 -7219.0002  174  473  416.00000 -9968.4476  2496%   4.7 1505s
 3101623 2950511 -9445.6283   54  587  416.00000 -9967.5267  2496%   4.7 1510s
 3111125 2960215 -8371.9132   92  541  416.00000 -9967.5267  2496%   4.7 1516s
