
Gurobi 11.0.0 (linux64) logging started Mon Mar 25 16:56:57 2024

Set parameter LogFile to value "log/random13.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 169 columns and 0 nonzeros
Model fingerprint: 0x33a8ba0f
Model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2236.0000000
Found heuristic solution: objective 731.0000000
Found heuristic solution: objective 452.0000000
Found heuristic solution: objective 446.0000000
Presolve time: 0.04s
Presolved: 0 rows, 169 columns, 0 nonzeros
Presolved model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)
Found heuristic solution: objective 433.0000000

Root relaxation: objective -2.341772e+03, 168 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 3404582 2578409 -312.37286   80   49  375.00000 -2009.1964   636%  22.6  195s
 3498557 2647417 -2009.1964   55  178  375.00000 -2009.1964   636%  22.6  200s
 3596938 2721408 -2009.1964   54  125  375.00000 -2009.1964   636%  22.5  205s
 3684359 2786153 -1783.4199   80  100  375.00000 -2009.1964   636%  22.5  210s
 3768845 2850895 -1509.5866   72  104  375.00000 -2009.1964   636%  22.5  215s
 3873055 2926397 -2009.1964   55  107  375.00000 -2009.1964   636%  22.4  220s
 3950736 2984214 -2009.1964   80  112  375.00000 -2009.1964   636%  22.4  225s
 3992551 3011730 -661.87824  103   50  375.00000 -2009.1964   636%  22.3  232s
 4025794 3039316 -953.12240   91   53  375.00000 -2009.1964   636%  22.3  235s
 4120160 3109389 -1717.8011   95   92  375.00000 -2009.1964   636%  22.3  240s
 4222053 3182851  307.79425  123   37  375.00000 -2009.1964   636%  22.2  245s
 4331149 3262029 -1575.8875  105   81  375.00000 -2009.1964   636%  22.1  250s
 4453735 3351034 -1571.2277   89   89  375.00000 -2009.1964   636%  22.1  255s
 4572617 3436194 -1942.1903   79   97  375.00000 -2009.1964   636%  22.0  260s
 4678506 3514123 -1039.7645   85   69  375.00000 -2009.1964   636%  22.0  265s
 4777708 3587273 -1537.9965   97   82  375.00000 -2009.1964   636%  21.9  270s
 4891027 3669764 -288.51601  125   45  375.00000 -2009.1964   636%  21.9  275s
 5004037 3753911  315.77035  125   24  375.00000 -2009.1964   636%  21.8  280s
 5113145 3834559 -1792.1066   81   98  375.00000 -2009.1964   636%  21.8  285s
 5207214 3903014 -1636.2620   80  103  375.00000 -2009.1964   636%  21.8  290s
 5308014 3978725 -1938.3433   88  104  375.00000 -2009.1964   636%  21.8  295s
 5410694 4054249 -2009.1964   79  107  375.00000 -2009.1964   636%  21.8  300s
 5499275 4121051  145.49448  102   38  375.00000 -2009.1964   636%  21.8  305s
 5598997 4197020 -1872.9787   79   96  375.00000 -2009.1964   636%  21.8  310s
 5695465 4266167 -1725.9320   93   73  375.00000 -2009.1964   636%  21.8  315s
 5718581 4305573 -2009.1964   81  111  375.00000 -2009.1964   636%  21.8  321s
 5812985 4354763 -1930.7064   76   89  375.00000 -2009.1964   636%  21.8  325s
 5907690 4424439 -2009.1964   63  125  375.00000 -2009.1964   636%  21.8  330s
 5965524 4467360     cutoff   98       375.00000 -2009.1964   636%  21.8  335s
 6058290 4535540 -2009.1964   91   95  375.00000 -2009.1964   636%  21.8  340s
 6158553 4609105 -2009.1964   85   94  375.00000 -2009.1964   636%  21.7  345s
 6259739 4683936 -1494.3664   76   94  375.00000 -2009.1964   636%  21.7  350s
 6357451 4757251 -1616.3831   97   93  375.00000 -2009.1964   636%  21.7  355s
 6453797 4830494 -2009.1964   56  146  375.00000 -2009.1964   636%  21.7  360s
 6556033 4907419     cutoff  115       375.00000 -2009.1964   636%  21.7  365s
 6644897 4974737 -820.15359   85   66  375.00000 -2009.1964   636%  21.7  370s
 6737534 5044600 -1726.4377   61  102  375.00000 -2009.1964   636%  21.7  375s
 6838097 5119373 -1211.6866   75   79  375.00000 -2009.1964   636%  21.7  380s
 6924681 5184442     cutoff   93       375.00000 -2009.1964   636%  21.7  385s
 7021928 5260416  -13.08203  130   41  375.00000 -2009.1964   636%  21.7  390s
 7124483 5336374 -1606.4769  101   71  375.00000 -2009.1964   636%  21.7  395s
 7201522 5391772 -655.73790  112   41  375.00000 -2009.1964   636%  21.7  400s
 7297836 5458816 -1014.2351   99   56  375.00000 -2009.1964   636%  21.7  406s
 7375706 5518090 -1379.6803   85   80  375.00000 -2009.1964   636%  21.7  410s
 7493174 5600415 -1596.0057  101   86  375.00000 -2009.1964   636%  21.6  415s
 7600677 5678275     cutoff  107       375.00000 -2009.1964   636%  21.6  420s
 7709248 5757604 -1029.8824  128   61  375.00000 -2009.1964   636%  21.6  425s
 7815455 5833754 -1299.2401  101   75  375.00000 -2009.1964   636%  21.6  430s
 7918689 5912583 -2009.1964   80  101  375.00000 -2009.1964   636%  21.6  435s
 8028682 5993836 -1624.7458   92   91  375.00000 -2009.1964   636%  21.6  440s
 8132080 6068947 -915.10737   64   86  375.00000 -2009.1964   636%  21.6  445s
 8239713 6148141  365.34964  118   17  375.00000 -2009.1964   636%  21.6  450s
 8345212 6226667 -1826.3117   85   99  375.00000 -2009.1964   636%  21.5  455s
 8447514 6301690 -1840.9547   75  102  375.00000 -2009.1964   636%  21.5  460s
 8555247 6377451 -1776.3778   82   91  375.00000 -2009.1964   636%  21.5  465s
 8604586 6434107 -805.95336   90   62  375.00000 -2009.1964   636%  21.5  470s
 8716599 6496477 -1921.5957   82  100  375.00000 -2009.1964   636%  21.5  475s
 8805281 6561983 -2009.1964   76  110  375.00000 -2009.1964   636%  21.5  480s
 8908633 6638207 -1611.3599   80   94  375.00000 -2009.1964   636%  21.5  485s
 9004990 6710054  341.03147   70   48  375.00000 -2009.1964   636%  21.5  490s
 9101971 6780516 -1805.2747   91  107  375.00000 -2009.1964   636%  21.5  495s
 9197695 6852645 -2009.1964   82   84  375.00000 -2009.1964   636%  21.5  500s
 9295862 6925767 -1472.2066  104   79  375.00000 -2009.1964   636%  21.5  505s
 9391206 6997152 -1722.9441   88  105  375.00000 -2009.1964   636%  21.5  510s
 9489536 7069493 -965.19563   78   69  375.00000 -2009.1964   636%  21.5  515s
 9586823 7142447 -377.69672   65   62  375.00000 -2009.1964   636%  21.6  520s
 9686895 7215765 -1368.4447   79   87  375.00000 -2009.1964   636%  21.6  525s
 9736056 7253442 -2009.1964   54  117  375.00000 -2009.1964   636%  21.6  530s
 9827867 7322703 -1021.6239   93   74  375.00000 -2009.1964   636%  21.5  535s
 9916461 7385097   69.61857   99   32  375.00000 -2009.1964   636%  21.6  540s
 10009689 7456596 -2009.1964   73  102  375.00000 -2009.1964   636%  21.6  545s
 10104080 7526050  361.29591  103   23  375.00000 -2009.1964   636%  21.6  550s
 10203366 7601310 -1613.3453   78   94  375.00000 -2009.1964   636%  21.6  555s
 10304901 7676137 -1690.6962   91   88  375.00000 -2009.1964   636%  21.6  560s
 10404883 7750559 -2009.1964   70  109  375.00000 -2009.1964   636%  21.6  565s
 10509070 7828688 -1611.6107   79   87  375.00000 -2009.1964   636%  21.6  570s
 10608698 7901865 -1755.9383   90  108  375.00000 -2009.1964   636%  21.6  575s
 10707354 7975080 -1379.6050   79   84  375.00000 -2009.1964   636%  21.6  580s
 10802736 8043449 -1687.8610   70  113  375.00000 -2009.1964   636%  21.6  585s
 10884571 8107641 -1900.7207   76  113  375.00000 -2009.1964   636%  21.6  590s
 10900463 8139518 -2009.1964   66  121  375.00000 -2009.1964   636%  21.6  595s
 11008333 8199842 -715.07220  112   49  375.00000 -2009.1964   636%  21.6  600s
 11100335 8269409 -911.94447   79   77  375.00000 -2009.1964   636%  21.6  605s
 11194640 8341117 -863.06931   85   68  375.00000 -2009.1964   636%  21.6  610s
 11289638 8413043 -1451.4811   78   90  375.00000 -2009.1964   636%  21.7  615s
 11384968 8485788 -2009.1964   61  125  375.00000 -2009.1964   636%  21.7  620s
 11485830 8560942 -2009.1964   62  120  375.00000 -2009.1964   636%  21.7  625s
 11583676 8636922 -2009.1964   58  110  375.00000 -2009.1964   636%  21.6  630s
 11677090 8707473 -1178.2380   90   78  375.00000 -2009.1964   636%  21.6  635s
 11774118 8780348     cutoff   80       375.00000 -2009.1964   636%  21.7  640s
 11851263 8837415 -1337.2152   86   77  375.00000 -2009.1964   636%  21.7  645s
 11940742 8904995 -2009.1964   78  116  375.00000 -2009.1964   636%  21.7  650s
 12038743 8979815 -2009.1964   82  119  375.00000 -2009.1964   636%  21.7  655s
 12136535 9053870 -768.07244  104   58  375.00000 -2009.1964   636%  21.7  660s
 12235769 9128524 -1916.4199   81  104  375.00000 -2009.1964   636%  21.7  665s
 12336208 9204284 -2009.1964   77  130  375.00000 -2009.1964   636%  21.7  670s
 12425266 9269670 -1217.7049   90   67  375.00000 -2009.1964   636%  21.7  675s
 12523178 9340990 -1761.3394  100  106  375.00000 -2009.1964   636%  21.7  680s
 12615750 9409631 -1826.9978   61  111  375.00000 -2009.1964   636%  21.7  685s
 12708990 9478826 -268.51013  118   43  375.00000 -2009.1964   636%  21.7  690s
 12802817 9551461 -905.06472   96   66  375.00000 -2009.1964   636%  21.7  695s
 12899698 9620991 -2009.1964   81  110  375.00000 -2009.1964   636%  21.7  700s
 12970686 9669815 -1757.1044   89   95  375.00000 -2009.1964   636%  21.7  706s
 13042262 9725277 -2009.1964   91  111  375.00000 -2009.1964   636%  21.7  710s
 13130281 9791798 -1026.3149  106   64  375.00000 -2009.1964   636%  21.7  715s
 13223546 9862183 -298.46194   96   43  375.00000 -2009.1964   636%  21.7  720s
 13325510 9939659  367.55397  110   27  375.00000 -2009.1964   636%  21.7  725s
 13416101 10008488 -1245.8232  102   71  375.00000 -2009.1964   636%  21.7  730s
 13513211 10081002 -1296.2416   76   93  375.00000 -2009.1964   636%  21.7  735s
 13601047 10148650   43.34707   59   47  375.00000 -2009.1964   636%  21.7  740s
 13697644 10221636 -2009.1964   58  126  375.00000 -2009.1964   636%  21.7  745s
 13799388 10295522 -2009.1964   82  111  375.00000 -2009.1964   636%  21.7  750s
 13875095 10352001 -1635.8067   73  110  375.00000 -2009.1964   636%  21.7  755s
 13974590 10424761 -2009.1964   85  102  375.00000 -2009.1964   636%  21.7  760s
 14066464 10494169  -71.85361   82   58  375.00000 -2009.1964   636%  21.7  765s
 14168977 10569495     cutoff   85       375.00000 -2009.1964   636%  21.7  770s
 14262312 10638119 -252.42707   91   53  375.00000 -2009.1964   636%  21.7  775s
 14304596 10670470 -1794.7309   85   95  375.00000 -2009.1964   636%  21.7  780s
 14394204 10734913 -2009.1964   91  134  375.00000 -2009.1964   636%  21.7  785s
 14488415 10806438 -1592.4173   98   79  375.00000 -2009.1964   636%  21.7  790s
 14580680 10872731 -1859.3893   68  104  375.00000 -2009.1964   636%  21.7  795s
 14679335 10945699 -1729.8375   70   89  375.00000 -2009.1964   636%  21.7  800s
 14775776 11012766   57.13848  109   40  375.00000 -2009.1964   636%  21.7  805s
 14873428 11088387 -1972.4952   56  101  375.00000 -2009.1964   636%  21.7  810s
 14949169 11144882 -2009.1964   94  106  375.00000 -2009.1964   636%  21.7  815s
 15043224 11215108 -1719.1630   72  101  375.00000 -2009.1964   636%  21.7  820s
 15135378 11284353 -1461.0195   82   83  375.00000 -2009.1964   636%  21.8  825s
 15229995 11355069 -748.80006   78   64  375.00000 -2009.1964   636%  21.8  830s
 15316592 11420456 -2009.1964   52  145  375.00000 -2009.1964   636%  21.8  835s
 15419592 11496924 -1543.6504   83   87  375.00000 -2009.1964   636%  21.8  840s
 15512280 11564207 -2009.1964   74  107  375.00000 -2009.1964   636%  21.8  845s
 15599702 11630517 -2009.1964   58  136  375.00000 -2009.1964   636%  21.8  850s
 15693359 11700542 -1907.0348   98   87  375.00000 -2009.1964   636%  21.8  855s
 15782133 11766298 -1397.7528   89   90  375.00000 -2009.1964   636%  21.8  860s
 15787331 11790831 -1613.5122   70  105  375.00000 -2009.1964   636%  21.8  865s
 15859902 11823988 -2009.1964   78  116  375.00000 -2009.1964   636%  21.8  870s
 15952942 11893272 -2009.1964   83  113  375.00000 -2009.1964   636%  21.8  875s
 16045093 11961995  218.81487   62   44  375.00000 -2009.1964   636%  21.8  880s
 16136917 12030270 -1737.7434   87   82  375.00000 -2009.1964   636%  21.8  885s
 16229107 12097309 -1088.2696   93   67  375.00000 -2009.1964   636%  21.8  890s
 16327292 12170216 -2009.1964   71  137  375.00000 -2009.1964   636%  21.8  895s
 16420470 12240001 -1323.7456   88   74  375.00000 -2009.1964   636%  21.8  900s
 16514811 12309590 -601.91387  108   52  375.00000 -2009.1964   636%  21.8  905s
 16609417 12380012 -1217.2848  110   60  375.00000 -2009.1964   636%  21.8  910s
 16705969 12450676 -700.70950  108   58  375.00000 -2009.1964   636%  21.8  915s
 16798914 12520334 -1370.8134   89   76  375.00000 -2009.1964   636%  21.8  920s
 16848695 12578235 -1271.3415   70   83  375.00000 -2009.1964   636%  21.8  925s
 16976270 12653165 -1602.6456   72   93  375.00000 -2009.1964   636%  21.8  930s
 17073372 12724067 -367.03327   84   48  375.00000 -2009.1964   636%  21.8  935s
 17165368 12790122  359.74516   97   30  375.00000 -2009.1964   636%  21.8  940s
 17255493 12856445 -1568.9046   78  103  375.00000 -2009.1964   636%  21.8  945s
 17295976 12886017 -887.14825  106   56  375.00000 -2009.1964   636%  21.8  950s
 17388175 12955894 -541.52660   77   63  375.00000 -2009.1964   636%  21.8  955s
 17476435 13021644 -1360.2239   83   85  375.00000 -2009.1964   636%  21.8  960s
 17563938 13087313 -1312.1817   80   84  375.00000 -2009.1964   636%  21.8  965s
 17661759 13160016 -412.09127  125   46  375.00000 -2009.1964   636%  21.8  970s
 17763518 13234800 -2009.1964   79  115  375.00000 -2009.1964   636%  21.8  975s
 17864073 13309563 -788.19708   75   64  375.00000 -2009.1964   636%  21.8  980s
 17959383 13381251 -1635.1381   86   97  375.00000 -2009.1964   636%  21.8  985s
 18059866 13452909     cutoff  111       375.00000 -2009.1964   636%  21.8  990s
 18148902 13518865   74.78565   99   26  375.00000 -2009.1964   636%  21.8  995s
 18236580 13585201 -1498.3352   73   77  375.00000 -2009.1964   636%  21.8 1000s
 18332377 13656013  284.56862  145   18  375.00000 -2009.1964   636%  21.8 1005s
 18418054 13720725 -2009.1964   96  101  375.00000 -2009.1964   636%  21.8 1010s
 18523543 13795897     cutoff  117       375.00000 -2009.1964   636%  21.8 1015s
 18621995 13871374 -1306.2787   97   69  375.00000 -2009.1964   636%  21.8 1020s
 18669841 13905053 -2009.1964   80  114  375.00000 -2009.1964   636%  21.8 1025s
 18751343 13970079 -2009.1964   63  147  375.00000 -2009.1964   636%  21.8 1030s
 18847401 14038233   51.48992  113   28  375.00000 -2009.1964   636%  21.8 1035s
 18945984 14107331 -1819.4078   75  108  375.00000 -2009.1964   636%  21.8 1040s
 19050100 14181384     cutoff  137       375.00000 -2009.1964   636%  21.8 1045s
 19157414 14258786 -1705.3754   91   87  375.00000 -2009.1964   636%  21.8 1050s
 19261725 14334118 -1298.7792   93   79  375.00000 -2009.1964   636%  21.8 1055s
 19370158 14411465 -1560.5236   65   86  375.00000 -2009.1964   636%  21.8 1060s
 19467053 14478910 -569.61529  127   43  375.00000 -2009.1964   636%  21.8 1065s
 19584497 14561232 -1653.8370   92   91  375.00000 -2009.1964   636%  21.7 1070s
 19704818 14648800 -1424.2207   66   86  375.00000 -2009.1964   636%  21.7 1075s
 19820902 14731763     cutoff  118       375.00000 -2009.1964   636%  21.7 1080s
 19933112 14813292 -1307.1529   85   74  375.00000 -2009.1964   636%  21.7 1085s
 20052267 14900468 -519.89909   80   51  375.00000 -2009.1964   636%  21.7 1090s
 20165173 14981651 -2009.1964   70  104  375.00000 -2009.1964   636%  21.7 1095s
 20277624 15065216  -67.44829   90   40  375.00000 -2009.1964   636%  21.6 1100s
 20387871 15147009 -1589.0157   84   93  375.00000 -2009.1964   636%  21.6 1105s
 20496277 15224210 -1099.3754   93   64  375.00000 -2009.1964   636%  21.6 1110s
 20599301 15300360 -304.02171  104   55  375.00000 -2009.1964   636%  21.6 1117s
 20657010 15346301 -1646.6749   69  111  375.00000 -2009.1964   636%  21.6 1120s
 20761123 15422826 -1170.8658  101   55  375.00000 -2009.1964   636%  21.6 1125s
 20868031 15501796 -668.88669   75   78  375.00000 -2009.1964   636%  21.6 1130s
 20978618 15583609     cutoff  114       375.00000 -2009.1964   636%  21.6 1135s
 21078836 15657657 -1655.0840   59  107  375.00000 -2009.1964   636%  21.6 1140s
 21184161 15735329  320.15790  143   22  375.00000 -2009.1964   636%  21.6 1145s
 21291602 15812546 -1628.2575   54   95  375.00000 -2009.1964   636%  21.6 1150s
 21396901 15886949 -1935.5136   68  104  375.00000 -2009.1964   636%  21.6 1155s
 21499261 15962516 -1322.1356   93   80  375.00000 -2009.1964   636%  21.6 1160s
 21606335 16040467 -912.84661   92   59  375.00000 -2009.1964   636%  21.6 1165s
 21723294 16125630 -774.49503   68   74  375.00000 -2009.1964   636%  21.5 1170s
 21833073 16205970   13.45319   95   37  375.00000 -2009.1964   636%  21.5 1175s
 21886401 16244878 -1591.8971   74   86  375.00000 -2009.1964   636%  21.5 1180s
 21989476 16321498  139.10600   72   39  375.00000 -2009.1964   636%  21.5 1185s
 22095192 16397948 -2000.9103   87  100  375.00000 -2009.1964   636%  21.5 1190s
 22202106 16477015 -2009.1964  110   91  375.00000 -2009.1964   636%  21.5 1195s
 22308269 16554318 -1581.1999   95   91  375.00000 -2009.1964   636%  21.5 1200s
 22398621 16618242 -1554.4232   86   97  375.00000 -2009.1964   636%  21.5 1206s
 22458359 16666107 -1147.5997   92   66  375.00000 -2009.1964   636%  21.5 1210s
 22561385 16743514  236.54816  152   22  375.00000 -2009.1964   636%  21.5 1215s
 22662059 16816749 -918.30165   98   52  375.00000 -2009.1964   636%  21.5 1220s
 22765761 16891948 -1617.7797   90   89  375.00000 -2009.1964   636%  21.5 1225s
 22865882 16966709 -1037.7403   87   69  375.00000 -2009.1964   636%  21.5 1230s
 22966655 17041256 -2009.1964   55  134  375.00000 -2009.1964   636%  21.5 1235s
 23060228 17111040 -1517.2030   81   79  375.00000 -2009.1964   636%  21.5 1240s
 23156558 17184361 -491.11117   89   54  375.00000 -2009.1964   636%  21.5 1245s
 23219076 17231437 -2009.1964   70   98  375.00000 -2009.1964   636%  21.5 1251s
 23295347 17289490 -1961.5263   67  101  375.00000 -2009.1964   636%  21.5 1255s
 23401036 17367079 -525.92535   93   49  375.00000 -2009.1964   636%  21.5 1260s
 23500170 17442322 -1327.9228   71   85  375.00000 -2009.1964   636%  21.5 1265s
 23599666 17515389 -759.81805   80   64  375.00000 -2009.1964   636%  21.5 1270s
 23666016 17583795 -1966.2590   73  112  375.00000 -2009.1964   636%  21.5 1275s
 23787750 17654885 -2009.1964   81  109  375.00000 -2009.1964   636%  21.5 1280s
 23893811 17733151 -1764.1509   70   92  375.00000 -2009.1964   636%  21.5 1285s
 23993869 17808105 -1350.3840   79   71  375.00000 -2009.1964   636%  21.5 1290s
 24094787 17882829 -657.40364   66   73  375.00000 -2009.1964   636%  21.5 1295s
 24198605 17959265 -1107.6825  105   63  375.00000 -2009.1964   636%  21.5 1300s
 24300393 18035601 -1996.6137   83  104  375.00000 -2009.1964   636%  21.5 1305s
 24400054 18110476 -956.86282   68   88  375.00000 -2009.1964   636%  21.5 1310s
 24503115 18185923 -1268.5451   67   81  375.00000 -2009.1964   636%  21.5 1315s
 24609961 18265790 -1444.2494   63   92  375.00000 -2009.1964   636%  21.5 1320s
 24702761 18330499 -1742.7944   67   90  375.00000 -2009.1964   636%  21.5 1325s
 24792925 18396406 -122.92094  112   42  375.00000 -2009.1964   636%  21.5 1330s
 24843346 18435861 -1450.8581   90   71  375.00000 -2009.1964   636%  21.5 1335s
 24946796 18513350 -1821.5903   61  107  375.00000 -2009.1964   636%  21.5 1340s
 25045092 18588452 -1963.5808   96   84  375.00000 -2009.1964   636%  21.5 1345s
 25148475 18665794 -1214.5622   65   96  375.00000 -2009.1964   636%  21.5 1350s
 25251708 18738933 -1365.8108   77   65  375.00000 -2009.1964   636%  21.5 1355s
 25354797 18816423 -1936.7402   88   98  375.00000 -2009.1964   636%  21.5 1360s
 25459921 18896477 -1505.6507   64   92  375.00000 -2009.1964   636%  21.5 1365s
 25560186 18970744 -1727.8382   66  104  375.00000 -2009.1964   636%  21.5 1370s
 25659529 19045617 -377.43599   97   61  375.00000 -2009.1964   636%  21.5 1375s
 25761755 19120817 -1605.8031   60   97  375.00000 -2009.1964   636%  21.5 1380s
 25868402 19199279 -1759.1460   75   94  375.00000 -2009.1964   636%  21.5 1385s
 25971432 19273234 -1707.1833   61  103  375.00000 -2009.1964   636%  21.4 1390s
 26077190 19351265 -1128.3421   68   78  375.00000 -2009.1964   636%  21.4 1395s
 26176316 19420906 -1714.8743   79   93  375.00000 -2009.1964   636%  21.4 1400s
 26264795 19486782     cutoff   74       375.00000 -2009.1964   636%  21.4 1405s
 26364924 19561403 -2009.1964   81   99  375.00000 -2009.1964   636%  21.4 1410s
 26469607 19640032 -1359.4686   64   94  375.00000 -2009.1964   636%  21.4 1415s
 26569084 19714976 -1560.8744   74   85  375.00000 -2009.1964   636%  21.4 1420s
 26645821 19767841 -1280.2733   98   66  375.00000 -2009.1964   636%  21.4 1425s
 26730961 19834518 -1121.4703   81   75  375.00000 -2009.1964   636%  21.4 1430s
 26830789 19907632 -1171.3954   96   62  375.00000 -2009.1964   636%  21.4 1435s
 26929483 19980760 -2009.1964   63  117  375.00000 -2009.1964   636%  21.4 1440s
 27023063 20052715 -751.84944   85   68  375.00000 -2009.1964   636%  21.4 1445s
 27117967 20120620 -830.97311   91   68  375.00000 -2009.1964   636%  21.4 1450s
 27210766 20187905 -509.35318   55   76  375.00000 -2009.1964   636%  21.4 1455s
 27298219 20255782 -1752.3676   66   97  375.00000 -2009.1964   636%  21.4 1460s
 27390818 20323471 -2009.1964   84  113  375.00000 -2009.1964   636%  21.4 1465s
 27485789 20394559  -96.08403  126   33  375.00000 -2009.1964   636%  21.4 1470s
 27585932 20469824 -1486.9494   69  107  375.00000 -2009.1964   636%  21.4 1475s
