
Gurobi 11.0.0 (linux64) logging started Mon Mar 25 16:58:10 2024

Set parameter LogFile to value "log/random14.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 196 columns and 0 nonzeros
Model fingerprint: 0x8cf11bc0
Model has 5292 quadratic objective terms
Variable types: 0 continuous, 196 integer (196 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+02, 2e+02]
  QObjective range [1e+01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 1428.0000000
Found heuristic solution: objective 424.0000000
Found heuristic solution: objective 383.0000000
Found heuristic solution: objective 359.0000000
Presolve time: 0.03s
Presolved: 0 rows, 196 columns, 0 nonzeros
Presolved model has 5292 quadratic objective terms
Variable types: 0 continuous, 196 integer (196 binary)

Root relaxation: objective -2.253425e+03, 195 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1599209 1317678 -390.03008  154   48  306.00000 -1886.7037   717%  34.8  205s
 1652113 1360641 -1886.7037   80  167  306.00000 -1886.7037   717%  34.8  210s
 1697550 1397374 -1067.7985   71  114  306.00000 -1886.7037   717%  34.9  215s
 1748223 1439891 -1551.0389   76  138  306.00000 -1886.7037   717%  34.8  220s
 1798413 1480469 -807.40479  122   86  306.00000 -1886.7037   717%  34.5  225s
 1852200 1524314 -1283.9787   83  113  306.00000 -1886.7037   717%  34.4  230s
 1902395 1568642 -638.05940  129   75  306.00000 -1886.7037   717%  34.4  235s
 1949913 1606772 -1520.5560   80  135  306.00000 -1886.7037   717%  34.3  240s
 1996291 1646373 -1739.5985   91  134  306.00000 -1886.7037   717%  34.3  245s
 2046283 1687415 -979.51123   80   98  306.00000 -1886.7037   717%  34.3  250s
 2092957 1724541 -918.66947  129   90  306.00000 -1886.7037   717%  34.3  255s
 2127851 1749718 -1468.2830   69  166  306.00000 -1886.7037   717%  34.3  260s
 2172158 1787912 -1403.6805   92  105  306.00000 -1886.7037   717%  34.2  265s
 2212007 1822425 -1570.9105  114  128  306.00000 -1886.7037   717%  34.4  270s
 2252084 1854851 -1823.5773   84  145  306.00000 -1886.7037   717%  34.4  275s
 2297501 1891768 -1578.4290   70  137  306.00000 -1886.7037   717%  34.5  280s
 2339164 1925087 -179.90990  124   44  306.00000 -1886.7037   717%  34.6  285s
 2380729 1959377 -620.32052  119   85  306.00000 -1886.7037   717%  34.6  290s
 2426012 1995633 -1569.2219   80  159  306.00000 -1886.7037   717%  34.6  295s
 2466122 2025481 -1510.1296   68  145  306.00000 -1886.7037   717%  34.6  300s
 2507889 2062949 -1149.2573  113  101  306.00000 -1886.7037   717%  34.6  305s
 2550524 2097690 -900.37250  134   93  306.00000 -1886.7037   717%  34.6  310s
 2568996 2109747 -1534.4801   89  131  306.00000 -1886.7037   717%  34.5  317s
 2590850 2130436 -1266.3687   94  122  306.00000 -1886.7037   717%  34.5  320s
 2638653 2168881 -1847.4650   64  166  306.00000 -1886.7037   717%  34.5  325s
 2685301 2207641 -1502.9387  109  114  306.00000 -1886.7037   717%  34.5  330s
 2727123 2241707 -1537.7511   71  117  306.00000 -1886.7037   717%  34.5  335s
 2771268 2277518 -1517.6093   64  155  306.00000 -1886.7037   717%  34.6  340s
 2812719 2312015 -1645.5830   63  139  306.00000 -1886.7037   717%  34.6  345s
 2851132 2344416 -1295.5658  104  103  306.00000 -1886.7037   717%  34.7  350s
 2898855 2381771 -1885.3261   67  165  306.00000 -1886.7037   717%  34.6  355s
 2936416 2411013 -1886.7037   74  188  306.00000 -1886.7037   717%  34.7  360s
 2978433 2446101 -1316.7991   96  118  306.00000 -1886.7037   717%  34.8  365s
 3011322 2474014 -1058.6247  105   97  306.00000 -1886.7037   717%  34.8  370s
 3063465 2512795 -663.31755  160   75  306.00000 -1886.7037   717%  34.8  375s
 3108555 2549978 -410.94011  155   52  306.00000 -1886.7037   717%  34.8  380s
 3163584 2594810 -1480.7576   74  114  306.00000 -1886.7037   717%  34.7  385s
 3213827 2632406 -1169.9898   84  113  306.00000 -1886.7037   717%  34.6  390s
 3262459 2672877  104.97020  119   34  306.00000 -1886.7037   717%  34.6  395s
 3319851 2718076 -1335.5447   71  127  306.00000 -1886.7037   717%  34.5  400s
 3369667 2758352 -1711.1269   73  175  306.00000 -1886.7037   717%  34.5  405s
 3422218 2800524 -1138.2839   95  111  306.00000 -1886.7037   717%  34.5  410s
 3474979 2842556 -189.32674  142   58  306.00000 -1886.7037   717%  34.4  415s
 3524919 2884516 -1489.5043   94  145  306.00000 -1886.7037   717%  34.3  420s
 3575484 2925849 -1502.7689   78  156  306.00000 -1886.7037   717%  34.3  425s
 3629701 2970694 -960.80654   80  110  306.00000 -1886.7037   717%  34.2  430s
 3683474 3013201 -1169.1297  114  112  306.00000 -1886.7037   717%  34.2  435s
 3726006 3046634 -1353.0770   70  136  306.00000 -1886.7037   717%  34.2  440s
 3781709 3091019 -949.54384   89  103  306.00000 -1886.7037   717%  34.1  445s
 3835453 3133463 -212.44020   91   63  306.00000 -1886.7037   717%  34.0  450s
 3885447 3175847 -1618.7118   87  160  306.00000 -1886.7037   717%  34.0  455s
 3929896 3207442 -1517.5876   80  152  306.00000 -1886.7037   717%  33.9  460s
 3978255 3248228 -286.69693   94   52  306.00000 -1886.7037   717%  33.9  465s
 4025693 3288617 -1268.4808   85  125  306.00000 -1886.7037   717%  33.9  470s
 4076049 3328067     cutoff  156       306.00000 -1886.7037   717%  33.8  475s
 4121981 3363195 -1308.6868   87  128  306.00000 -1886.7037   717%  33.8  482s
 4141125 3382186 -1360.0723   79  140  306.00000 -1886.7037   717%  33.8  485s
 4194006 3425848 -298.95068  127   52  306.00000 -1886.7037   717%  33.8  490s
 4246777 3468962 -600.40699  138   69  306.00000 -1886.7037   717%  33.8  495s
 4299317 3510478 -1230.4717  124  102  306.00000 -1886.7037   717%  33.7  500s
 4351784 3552621 -1270.7301   86  120  306.00000 -1886.7037   717%  33.7  505s
 4404638 3594772 -1635.6196   70  135  306.00000 -1886.7037   717%  33.7  510s
 4457377 3636622 -607.41850   80   86  306.00000 -1886.7037   717%  33.6  515s
 4509357 3676407 -1510.7559   98  131  306.00000 -1886.7037   717%  33.6  520s
 4563737 3720548 -1464.3102   82  137  306.00000 -1886.7037   717%  33.5  525s
 4617327 3763630 -656.17161  114   77  306.00000 -1886.7037   717%  33.5  530s
 4669678 3808143 -754.42843  104   95  306.00000 -1886.7037   717%  33.5  535s
 4723050 3852407 -842.20900  135   80  306.00000 -1886.7037   717%  33.4  540s
 4780056 3898536 -1521.2116   93  131  306.00000 -1886.7037   717%  33.4  545s
 4829838 3939333 -734.45673   97   93  306.00000 -1886.7037   717%  33.4  550s
 4883860 3982661 -844.30587  116   86  306.00000 -1886.7037   717%  33.4  555s
 4938650 4028260 -1557.8695   81  150  306.00000 -1886.7037   717%  33.3  560s
 4989555 4068338 -994.93342   99   97  306.00000 -1886.7037   717%  33.3  565s
 5040682 4107654 -1347.0568   81  144  306.00000 -1886.7037   717%  33.3  570s
 5092755 4150575 -563.48661  102   55  306.00000 -1886.7037   717%  33.3  575s
 5146761 4191546 -720.02276   81   91  306.00000 -1886.7037   717%  33.2  580s
 5196494 4230875 -846.67918  110  102  306.00000 -1886.7037   717%  33.2  585s
 5242635 4269923 -1460.9086   94  131  306.00000 -1886.7037   717%  33.2  590s
 5290238 4308069 -680.60234  116   80  306.00000 -1886.7037   717%  33.2  595s
 5340874 4349030 -1129.1987   79  114  306.00000 -1886.7037   717%  33.2  600s
 5397634 4394945 -326.87160   93   58  306.00000 -1886.7037   717%  33.1  605s
 5437936 4424927 -1214.8183   78  130  306.00000 -1886.7037   717%  33.1  610s
 5486377 4465043 -1139.2421   91  109  306.00000 -1886.7037   717%  33.1  615s
 5490392 4491639 -1775.0504   87  133  306.00000 -1886.7037   717%  33.1  622s
 5552443 4519697 -640.06044   89   78  306.00000 -1886.7037   717%  33.1  625s
 5606578 4562315  170.21248  147   34  306.00000 -1886.7037   717%  33.0  630s
 5664283 4609806   48.08338  122   37  306.00000 -1886.7037   717%  33.0  635s
 5718000 4650381 -579.04209  126   72  306.00000 -1886.7037   717%  32.9  640s
 5775231 4693658 -1394.4290   82  134  306.00000 -1886.7037   717%  32.9  645s
 5827324 4738177 -501.80672  120   69  306.00000 -1886.7037   717%  32.9  650s
 5878861 4780594 -554.49151   96   87  306.00000 -1886.7037   717%  32.9  655s
 5935701 4826271 -1134.8320  124   98  306.00000 -1886.7037   717%  32.9  660s
 5994028 4873093 -1387.3014   77  133  306.00000 -1886.7037   717%  32.8  665s
 6047576 4916528 -850.10161  106   99  306.00000 -1886.7037   717%  32.8  670s
 6101168 4960488 -1399.0173   87  134  306.00000 -1886.7037   717%  32.8  675s
 6157887 5005434 -1308.5831   77  125  306.00000 -1886.7037   717%  32.7  680s
 6193555 5033113 -1055.5847   92  118  306.00000 -1886.7037   717%  32.7  685s
 6240726 5069809 -1440.1554  100  134  306.00000 -1886.7037   717%  32.7  692s
 6266624 5093340  283.54374  135   26  306.00000 -1886.7037   717%  32.7  695s
 6323850 5137224 -1324.0681  113  117  306.00000 -1886.7037   717%  32.6  700s
 6379221 5184147 -1214.5490   69  129  306.00000 -1886.7037   717%  32.6  705s
 6436608 5229335 -969.32107   83   96  306.00000 -1886.7037   717%  32.6  710s
 6488007 5271276 -1229.5451   84  120  306.00000 -1886.7037   717%  32.6  715s
 6544896 5317722 -1463.4396   87  149  306.00000 -1886.7037   717%  32.6  720s
 6600859 5361572 -1310.3661  109  114  306.00000 -1886.7037   717%  32.5  725s
 6653789 5404221   16.68717  147   36  306.00000 -1886.7037   717%  32.5  730s
 6710746 5449417 -1786.5029   94  141  306.00000 -1886.7037   717%  32.5  735s
 6762745 5491140  -61.04609  155   31  306.00000 -1886.7037   717%  32.5  740s
 6817537 5533237  287.36044  160   33  306.00000 -1886.7037   717%  32.4  745s
 6873617 5579203 -1681.5733   72  153  306.00000 -1886.7037   717%  32.4  750s
 6932366 5626157 -1321.5553   85  117  306.00000 -1886.7037   717%  32.3  755s
 6982520 5668379 -1325.0988  100  124  306.00000 -1886.7037   717%  32.3  760s
 6994866 5675050 -1408.7644   97  135  306.00000 -1886.7037   717%  32.3  765s
 7043911 5716299  142.21428  153   29  306.00000 -1886.7037   717%  32.3  770s
 7090481 5753624 -1345.4838  108  132  306.00000 -1886.7037   717%  32.3  775s
 7147214 5798617 -1286.1973   81  125  306.00000 -1886.7037   717%  32.3  780s
 7200818 5842097 -560.66624  123   73  306.00000 -1886.7037   717%  32.3  785s
 7258545 5886367 -127.65417  130   44  306.00000 -1886.6788   717%  32.3  790s
 7306706 5923485 -242.37947  158   55  306.00000 -1885.0490   716%  32.3  795s
 7356263 5966194 -1504.4646  101  136  306.00000 -1883.2316   715%  32.2  800s
 7411109 6009473 -1329.1748   97  125  306.00000 -1881.3383   715%  32.2  805s
 7467785 6055046 -1275.5164   92  128  306.00000 -1879.2827   714%  32.2  810s
 7528646 6104162 -982.59273  114   99  306.00000 -1877.3515   714%  32.1  815s
 7582564 6147566 -1363.6218   95  150  306.00000 -1875.4842   713%  32.1  820s
 7639373 6194290 -1396.4443   86  144  306.00000 -1873.3801   712%  32.1  825s
 7696021 6239320 -1040.5996  112   97  306.00000 -1871.6677   712%  32.1  830s
 7750521 6284663   86.41192  116   43  306.00000 -1869.7845   711%  32.1  835s
 7809896 6331245 -1418.7811   91  137  306.00000 -1867.7813   710%  32.1  840s
 7863576 6375805 -1369.9743   83  142  306.00000 -1866.0407   710%  32.0  845s
 7919365 6420759 -1330.4447   98  135  306.00000 -1864.3381   709%  32.0  850s
 7979466 6466044 -1284.2081   96  127  306.00000 -1862.2716   709%  32.0  855s
 8037131 6514097 -1464.6077   74  139  306.00000 -1860.4410   708%  32.0  860s
 8090237 6556593 -1430.9623   83  136  306.00000 -1858.6866   707%  31.9  865s
 8142530 6599469 -1151.9808   88  108  306.00000 -1857.1841   707%  32.0  870s
 8197492 6643667  -94.33453  120   39  306.00000 -1855.5720   706%  32.0  875s
 8239020 6677968 -1335.9337  113  128  306.00000 -1854.3543   706%  32.0  880s
 8291789 6719756     cutoff  191       306.00000 -1852.6906   705%  31.9  885s
 8344985 6761375 -1151.2345   82  102  306.00000 -1851.0140   705%  31.9  890s
 8402677 6807293 -785.40046   81   92  306.00000 -1849.3668   704%  31.9  895s
 8445551 6840228    5.40970  145   40  306.00000 -1848.0804   704%  31.9  904s
 8450425 6846005 -992.69581   74  107  306.00000 -1847.9480   704%  31.9  905s
 8502846 6886603 -1553.0177   83  138  306.00000 -1846.2856   703%  31.9  910s
 8558075 6930232 -526.36590  144   63  306.00000 -1844.7520   703%  31.9  915s
 8605202 6969379 -817.93246  116   90  306.00000 -1843.2634   702%  31.9  920s
 8664794 7015659 -594.21241   84   85  306.00000 -1841.4621   702%  31.9  925s
 8721789 7061543 -1263.7769  103  109  306.00000 -1839.6537   701%  31.9  930s
 8775636 7103444 -1573.1660   73  145  306.00000 -1837.9182   701%  31.9  935s
 8834444 7149550 -834.48287   84   98  306.00000 -1836.0999   700%  31.8  940s
 8893562 7195635 -624.23741   83   91  306.00000 -1834.3747   699%  31.8  945s
 8947604 7236302 -1332.9457  111  113  306.00000 -1832.5277   699%  31.8  950s
 9005762 7284144 -795.87293   86   88  306.00000 -1831.0301   698%  31.8  955s
 9056934 7324451 -382.66826  121   78  306.00000 -1829.5696   698%  31.8  960s
 9108086 7363251 -1276.1746   77  127  306.00000 -1828.2683   697%  31.8  965s
 9159078 7406071 -1198.6708   72  123  306.00000 -1826.8393   697%  31.7  970s
 9218835 7454875 -947.13876   66  142  306.00000 -1825.1584   696%  31.7  975s
 9271882 7497342 -572.19479  130   83  306.00000 -1823.8376   696%  31.7  980s
 9329345 7542736   14.48881  146   36  306.00000 -1822.3716   696%  31.7  985s
 9381456 7585249 -1173.4971  102  106  306.00000 -1820.9722   695%  31.7  990s
 9429281 7618934 -838.89117   70  103  306.00000 -1819.7280   695%  31.7  997s
 9461361 7645907 -1112.1846   92  113  306.00000 -1818.7478   694%  31.6 1000s
 9519457 7693370 -164.22509  141   49  306.00000 -1817.2963   694%  31.6 1005s
 9579825 7742419 -1338.1991   94  122  306.00000 -1815.7493   693%  31.6 1010s
 9634243 7786335 -1129.9326   86  122  306.00000 -1814.3457   693%  31.6 1015s
 9695299 7834183 -575.15777   94   83  306.00000 -1812.7756   692%  31.5 1020s
 9754348 7881439 -532.40921   87   87  306.00000 -1811.2658   692%  31.5 1025s
 9812369 7926292 -892.38541  116   93  306.00000 -1809.6286   691%  31.5 1030s
 9866563 7967059 -1110.6381   85  131  306.00000 -1808.1758   691%  31.5 1035s
 9923460 8012427 -1516.4733  104  139  306.00000 -1806.7245   690%  31.5 1040s
 9983642 8057399   76.93778  142   32  306.00000 -1805.2352   690%  31.5 1045s
 10040076 8102963 -573.83706  110   90  306.00000 -1803.8529   689%  31.4 1050s
 10100699 8151028 -838.96674  139   86  306.00000 -1802.3156   689%  31.4 1055s
 10153471 8192084 -1196.0356   81  117  306.00000 -1801.1132   689%  31.4 1061s
 10195838 8227248 -1316.6308   95  118  306.00000 -1799.9877   688%  31.4 1065s
 10254278 8273811 -961.89465   86   94  306.00000 -1798.6698   688%  31.4 1070s
 10314388 8323396  -76.39132  113   55  306.00000 -1797.1436   687%  31.4 1075s
 10371373 8369486 -1002.0096   97  122  306.00000 -1795.8421   687%  31.4 1080s
 10426438 8412570 -1115.9578   83  119  306.00000 -1794.7104   687%  31.4 1085s
 10481100 8457067 -692.82743   88   81  306.00000 -1793.2517   686%  31.4 1090s
 10508921 8474816 -622.27586   80   79  306.00000 -1792.6610   686%  31.4 1095s
 10555675 8514122 -860.90969  110   90  306.00000 -1791.5631   685%  31.4 1100s
 10614014 8561664 -1107.2491   71  113  306.00000 -1790.2001   685%  31.4 1105s
 10674971 8610443 -1240.9677   66  138  306.00000 -1788.7706   685%  31.3 1110s
 10731019 8655506 -1056.6590   87  116  306.00000 -1787.5923   684%  31.3 1115s
 10777150 8692661 -388.41819  114   64  306.00000 -1786.4031   684%  31.3 1120s
 10833986 8737030 -876.18310  122   91  306.00000 -1785.0288   683%  31.3 1125s
 10894197 8783492 -382.14358   98   70  306.00000 -1783.7429   683%  31.3 1130s
 10949867 8827844     cutoff  141       306.00000 -1782.5564   683%  31.3 1135s
 11005275 8870267 -914.55739   90   92  306.00000 -1781.2796   682%  31.3 1140s
 11062491 8917228 -1100.2700   64  121  306.00000 -1780.0971   682%  31.3 1145s
 11121222 8963511 -1081.8088   68  120  306.00000 -1778.7376   681%  31.3 1150s
 11177310 9007486 -786.62864  106   84  306.00000 -1777.4335   681%  31.3 1155s
 11234786 9051845 -1111.5922   73  128  306.00000 -1776.0553   680%  31.2 1160s
 11293267 9099144 -1245.0342   72  141  306.00000 -1774.9225   680%  31.2 1165s
 11350863 9143254 -1257.0281  108  124  306.00000 -1773.6900   680%  31.2 1170s
 11409680 9189647 -852.68052  111   96  306.00000 -1772.4183   679%  31.2 1175s
 11468618 9237133     cutoff  118       306.00000 -1771.1515   679%  31.2 1180s
 11524684 9281300  -64.40492  121   35  306.00000 -1769.9142   678%  31.2 1185s
 11582478 9326309 -1256.5366   98  131  306.00000 -1768.5543   678%  31.2 1190s
 11627826 9355799 -998.65856   84  106  306.00000 -1767.4875   678%  31.2 1195s
 11677077 9398820 -1122.2357  121  106  306.00000 -1766.3927   677%  31.2 1200s
 11735400 9444319 -1219.8252   81  130  306.00000 -1765.0875   677%  31.2 1205s
 11793062 9489990  290.68795  149   27  306.00000 -1764.0214   676%  31.1 1210s
 11850774 9533502 -773.36664   88   84  306.00000 -1762.8520   676%  31.1 1215s
 11909398 9580311 -1280.1381   83  114  306.00000 -1761.5734   676%  31.1 1220s
 11963871 9621472 -1115.2992   70  113  306.00000 -1760.4418   675%  31.1 1227s
 11982347 9639034 -572.84612  123   62  306.00000 -1760.1842   675%  31.1 1230s
 12043635 9686715 -1312.4633   85  137  306.00000 -1758.8085   675%  31.1 1235s
 12079196 9713894 -1213.4871   72  125  306.00000 -1758.1781   675%  31.1 1241s
 12117584 9747027 -656.82840  128   75  306.00000 -1757.3198   674%  31.1 1245s
 12178709 9795830 -1310.7095   91  136  306.00000 -1756.2199   674%  31.0 1250s
 12240196 9845261 -1257.1677  127  105  306.00000 -1754.9703   674%  31.0 1255s
 12297938 9889205 -1003.6926  101  106  306.00000 -1753.7594   673%  31.0 1260s
 12360447 9938704 -1128.4258   80  127  306.00000 -1752.4138   673%  31.0 1265s
 12414432 9981966 -467.05017  107   66  306.00000 -1751.3996   672%  31.0 1270s
 12477738 10032071     cutoff  136       306.00000 -1750.2362   672%  31.0 1275s
 12522339 10066287 -713.94147  112   90  306.00000 -1749.2772   672%  30.9 1280s
 12581718 10113022  257.25307  124   23  306.00000 -1748.1118   671%  30.9 1285s
 12637851 10156373 -739.57800   99   96  306.00000 -1746.9436   671%  30.9 1290s
 12700253 10206005 -1326.4921   95  126  306.00000 -1745.6529   670%  30.9 1295s
 12762884 10255832 -387.47736  120   58  306.00000 -1744.4804   670%  30.9 1300s
 12821325 10300547 -118.76889  103   48  306.00000 -1743.3041   670%  30.8 1305s
 12887517 10352306 -1413.5366   96  124  306.00000 -1742.1085   669%  30.8 1310s
 12951139 10401345     cutoff  144       306.00000 -1740.8965   669%  30.8 1315s
 13010443 10449144   -1.17587  112   52  306.00000 -1739.7744   669%  30.8 1320s
 13069010 10495853 -1388.8914   92  142  306.00000 -1738.7100   668%  30.8 1325s
 13125658 10538391  -14.68672  125   41  306.00000 -1737.5848   668%  30.8 1330s
 13181420 10582777 -1490.9531   72  159  306.00000 -1736.4973   667%  30.8 1335s
 13238309 10625580 -1041.3051   85  116  306.00000 -1735.4326   667%  30.7 1340s
 13250361 10632812 -940.79326   83   99  306.00000 -1735.1923   667%  30.7 1345s
 13304973 10678524 -1261.4041   92  130  306.00000 -1734.1397   667%  30.7 1350s
 13361072 10722465 -690.28686   77   93  306.00000 -1733.0565   666%  30.7 1355s
 13403951 10756791 -962.61837  110   97  306.00000 -1732.3435   666%  30.7 1360s
 13463041 10803166  230.69182   88   52  306.00000 -1731.3649   666%  30.7 1365s
 13521496 10847241 -385.31519  130   66  306.00000 -1730.2778   665%  30.7 1370s
 13581560 10893927   51.46113  124   42  306.00000 -1729.1885   665%  30.7 1375s
 13638690 10938724 -1384.0104   85  143  306.00000 -1728.1390   665%  30.7 1380s
 13701737 10988871 -1259.5286   90  128  306.00000 -1726.9578   664%  30.7 1385s
 13758950 11033331 -1432.8803  103  118  306.00000 -1726.0396   664%  30.7 1390s
 13818495 11081842 -1307.9689   90  129  306.00000 -1725.0721   664%  30.7 1395s
 13882430 11132588 -1632.9362   88  131  306.00000 -1723.9503   663%  30.6 1400s
 13940983 11178603 -1124.4268   89  128  306.00000 -1722.8543   663%  30.6 1405s
 14003820 11225366 -1137.2874   90  111  306.00000 -1721.6033   663%  30.6 1410s
 14064861 11274067 -1208.0847   86  121  306.00000 -1720.4094   662%  30.6 1415s
 14126534 11321329 -1165.6413   77  118  306.00000 -1719.3654   662%  30.6 1420s
 14186186 11368180 -1008.3063   69  117  306.00000 -1718.3671   662%  30.6 1425s
 14247369 11416609 -1265.0459   76  135  306.00000 -1717.2732   661%  30.5 1430s
 14308698 11464811 -1098.6050  100   92  306.00000 -1716.1217   661%  30.5 1435s
 14366061 11508770 -1026.6119   81  123  306.00000 -1715.1248   660%  30.5 1440s
 14414440 11547884 -793.54973  102   92  306.00000 -1714.3637   660%  30.5 1445s
 14473145 11594032 -186.80917  103   63  306.00000 -1713.3628   660%  30.5 1450s
 14535513 11642210 -1185.0302   94  118  306.00000 -1712.1708   660%  30.5 1455s
 14596943 11689191 -651.81986   78   98  306.00000 -1711.1777   659%  30.5 1460s
 14653966 11734781 -346.82114  132   56  306.00000 -1710.2063   659%  30.5 1465s
 14715026 11783809 -659.07716   89   83  306.00000 -1709.1994   659%  30.4 1470s
 14778866 11835312 -933.18493   72  133  306.00000 -1708.1327   658%  30.4 1475s
 14822376 11867795 -629.62834  101   82  306.00000 -1707.3378   658%  30.4 1480s
 14881668 11914968 -1242.0426   84  126  306.00000 -1706.3341   658%  30.4 1485s
 14938187 11958968 -851.03412  112  101  306.00000 -1705.3665   657%  30.4 1490s
