
Gurobi 11.0.0 (linux64) logging started Mon Mar 25 21:23:55 2024

Set parameter LogFile to value "log/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0xb9fdbe3d
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [6e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2208.0000000
Found heuristic solution: objective 590.0000000
Found heuristic solution: objective 511.0000000
Found heuristic solution: objective 460.0000000
Found heuristic solution: objective 447.0000000
Presolve time: 0.05s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Found heuristic solution: objective 389.0000000

Root relaxation: objective -3.584152e+03, 263 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1472164 1287079 -3153.2319   75  223  304.00000 -3153.2319  1137%  37.4  195s
 1511853 1321179 -3153.2319   89  172  304.00000 -3153.2319  1137%  37.5  200s
 1557171 1359794 -3153.2319   83  210  304.00000 -3153.2319  1137%  37.5  205s
 1597384 1395814 -3153.2319   71  175  304.00000 -3153.2319  1137%  37.6  210s
 1640755 1434606 -3153.2319   56  229  304.00000 -3153.2319  1137%  37.6  215s
 1682640 1472051 -2666.6778  138  121  304.00000 -3153.2319  1137%  37.7  220s
 1732445 1512928 -3153.2319   96  222  304.00000 -3153.2319  1137%  37.7  225s
 1770461 1550271 -3153.2319   54  232  304.00000 -3153.2319  1137%  37.9  230s
 1821654 1593377 -3153.2319  101  207  304.00000 -3153.2319  1137%  37.7  235s
 1874657 1640691 -3153.2319   77  227  304.00000 -3153.2319  1137%  37.5  240s
 1917290 1676727 -3153.2319   57  165  304.00000 -3153.2319  1137%  37.6  245s
 1959270 1714565 -3153.2319   99  192  304.00000 -3153.2319  1137%  37.6  250s
 2008628 1754840 -3153.2319   85  205  304.00000 -3153.2319  1137%  37.5  255s
 2062141 1802366 -3153.2319   67  171  304.00000 -3153.2319  1137%  37.3  260s
 2105453 1841270 -3153.2319   75  209  304.00000 -3153.2319  1137%  37.2  265s
 2157859 1885188 -3153.2319   86  220  304.00000 -3153.2319  1137%  37.0  270s
 2203841 1926177 -3153.2319   76  255  304.00000 -3153.2319  1137%  36.9  275s
 2258153 1974213 -3153.2319   80  202  304.00000 -3153.2319  1137%  36.7  280s
 2309037 2017138 -3153.2319   60  199  304.00000 -3153.2319  1137%  36.6  285s
 2344748 2047722 -2151.2404   90  101  304.00000 -3153.2319  1137%  36.5  290s
 2395085 2092841 -3153.2319   96  144  304.00000 -3153.2319  1137%  36.4  295s
 2443664 2134333 -2573.3130   73  131  304.00000 -3153.2319  1137%  36.4  300s
 2494277 2180053 -3153.2319   78  177  304.00000 -3153.2319  1137%  36.4  305s
 2543497 2221940 -3153.2319   68  217  304.00000 -3153.2319  1137%  36.4  310s
 2585431 2259497 -3153.2319   73  214  304.00000 -3153.2319  1137%  36.3  315s
 2633231 2296094 -3153.2319   81  194  304.00000 -3153.2319  1137%  36.3  325s
 2670995 2330745 -3153.2319  104  157  304.00000 -3153.2319  1137%  36.2  330s
 2719639 2373961 -3153.2319  107  158  304.00000 -3153.2319  1137%  36.1  335s
 2768733 2415491 -3153.2319   69  148  304.00000 -3153.2319  1137%  36.0  340s
 2819681 2458152 -3153.2319   64  203  304.00000 -3153.2319  1137%  35.9  345s
 2861122 2496571 -1854.8171  141   99  304.00000 -3153.2319  1137%  36.0  350s
 2914104 2543487 -3153.2319   81  155  304.00000 -3153.2319  1137%  35.9  355s
 2967244 2589066  298.91721   86   64  304.00000 -3153.2319  1137%  35.8  360s
 3016665 2632417 -3153.2319   63  172  304.00000 -3153.2319  1137%  35.7  365s
 3069955 2680299 -3153.2319   61  223  304.00000 -3153.2319  1137%  35.6  370s
 3120317 2723660 -3153.2319   66  222  304.00000 -3153.2319  1137%  35.5  375s
 3168547 2764633 -3153.2319  107  180  304.00000 -3153.2319  1137%  35.5  380s
 3212614 2802090 -3153.2319   93  235  304.00000 -3153.2319  1137%  35.5  385s
 3250142 2835689 -3153.2319   83  194  304.00000 -3153.2319  1137%  35.6  390s
 3295131 2874504 -3153.2319  105  151  304.00000 -3153.2319  1137%  35.6  395s
 3345407 2917853 -3153.2319   75  158  304.00000 -3153.2319  1137%  35.5  400s
 3386234 2952990 -3153.2319   69  157  304.00000 -3153.2319  1137%  35.5  405s
 3429000 2991218 -3153.2319  112  175  304.00000 -3153.2319  1137%  35.6  410s
 3479418 3036988 -3153.2319   57  214  304.00000 -3153.2319  1137%  35.5  415s
 3528170 3078106 -3153.2319   71  208  304.00000 -3153.2319  1137%  35.5  420s
 3565019 3109435 -3153.2319   83  175  304.00000 -3153.2319  1137%  35.6  425s
 3611294 3149695 -1653.7404  164   91  304.00000 -3153.2319  1137%  35.5  430s
 3656775 3188527 -3153.2319   60  175  304.00000 -3153.2319  1137%  35.5  435s
 3710440 3236483 -3153.2319  123  139  304.00000 -3153.2319  1137%  35.5  440s
 3761501 3279954 -3153.2319   65  222  304.00000 -3153.2319  1137%  35.4  445s
 3815475 3326499 -3153.2319   59  228  304.00000 -3153.2319  1137%  35.3  450s
 3861569 3368217 -2975.9730  118  148  304.00000 -3153.2319  1137%  35.3  455s
 3916000 3414746 -3153.2319   53  225  304.00000 -3153.2319  1137%  35.2  460s
 3965451 3458332 -1543.1506  126   79  304.00000 -3153.2319  1137%  35.2  465s
 4007999 3493935 -3153.2319  105  145  304.00000 -3153.2319  1137%  35.2  470s
 4051903 3532611 -3153.2319  110  168  304.00000 -3153.2319  1137%  35.3  475s
 4104507 3576875 -3153.2319   78  183  304.00000 -3153.2319  1137%  35.2  480s
 4152940 3619835 -3153.2319   62  232  304.00000 -3153.2319  1137%  35.2  485s
 4204735 3664461 -2199.4285  124   96  304.00000 -3153.2319  1137%  35.1  490s
 4243173 3698594 -2879.4623  169  115  304.00000 -3153.2319  1137%  35.1  495s
 4290723 3740830 -3153.2319  108  180  304.00000 -3153.2319  1137%  35.2  500s
 4327654 3772772 -3153.2319   80  170  304.00000 -3153.2319  1137%  35.3  505s
 4372715 3811808 -3074.0179  109  136  304.00000 -3153.2319  1137%  35.3  510s
 4377015 3811840 -3153.2319   60  162  304.00000 -3153.2319  1137%  35.3  516s
 4404367 3839285 -3153.2319   61  207  304.00000 -3153.2319  1137%  35.2  520s
 4452286 3881992 -3153.2319   79  189  304.00000 -3153.2319  1137%  35.2  525s
 4502284 3924119 -3153.2319   74  171  304.00000 -3153.2319  1137%  35.1  530s
 4555072 3970388 -3153.2319   69  224  304.00000 -3153.2319  1137%  35.1  535s
 4594106 4004489 -3153.2319   94  187  304.00000 -3153.2319  1137%  35.1  540s
 4638479 4043487 -3153.2319   91  142  304.00000 -3153.2319  1137%  35.1  545s
 4691231 4086489 -3153.2319   95  197  304.00000 -3153.2319  1137%  35.0  550s
 4736085 4126958 -2882.8668  133  123  304.00000 -3153.2319  1137%  35.1  555s
 4780773 4165506 -3153.2319   58  205  304.00000 -3153.2319  1137%  35.0  560s
 4827981 4204458 -2644.8068  131  125  304.00000 -3153.2319  1137%  35.0  565s
 4879592 4249994 -3153.2319   63  220  304.00000 -3153.2319  1137%  34.9  570s
 4928268 4293645 -710.23755  182   43  304.00000 -3153.2319  1137%  34.9  575s
 4984891 4343237 -3153.2319   66  196  304.00000 -3153.2319  1137%  34.9  580s
 5033940 4384474 -3153.2319   62  233  304.00000 -3153.2319  1137%  34.9  585s
 5079386 4425045 -3153.2319   61  209  304.00000 -3153.2319  1137%  34.9  590s
 5125597 4463083 -3153.2319   78  142  304.00000 -3153.2319  1137%  34.8  595s
 5163561 4499410 -3153.2319   81  163  304.00000 -3153.2319  1137%  34.9  600s
 5209297 4539773 -3153.2319   88  202  304.00000 -3153.2319  1137%  34.9  605s
 5255655 4579033 -3153.2319   92  164  304.00000 -3153.2319  1137%  34.8  610s
 5308455 4624475 -2417.7675   81  122  304.00000 -3153.2319  1137%  34.8  615s
 5358814 4668056 -3153.2319   92  199  304.00000 -3153.2319  1137%  34.7  620s
 5410677 4710102 -3153.2319   60  228  304.00000 -3153.2319  1137%  34.7  625s
 5460473 4753762 -3153.2319   69  162  304.00000 -3153.2319  1137%  34.7  630s
 5510149 4799016 -3153.2319   77  197  304.00000 -3153.2319  1137%  34.7  635s
 5553284 4836665 -3153.2319   60  237  304.00000 -3153.2319  1137%  34.7  640s
 5607125 4881201 -3153.2319   86  197  304.00000 -3153.2319  1137%  34.7  645s
 5651788 4920173 -3153.2319   83  234  304.00000 -3153.2319  1137%  34.7  650s
 5698184 4960729 -689.90275  201   32  304.00000 -3153.2319  1137%  34.7  655s
 5740556 4996296 -676.07195   94   71  304.00000 -3153.2319  1137%  34.7  660s
 5790106 5036994 -3153.2319   54  232  304.00000 -3153.2319  1137%  34.7  665s
 5839927 5081068 -3153.2319   64  209  304.00000 -3153.2319  1137%  34.7  670s
 5884398 5119274 -3153.2319   93  133  304.00000 -3153.2319  1137%  34.7  675s
 5938974 5165429 -3153.2319   65  164  304.00000 -3153.2319  1137%  34.6  680s
 5982157 5204913 -3153.2319   78  151  304.00000 -3153.2319  1137%  34.7  685s
 6028846 5246102 -3153.2319   81  187  304.00000 -3153.2319  1137%  34.7  690s
 6070237 5281179 -3153.2319   69  210  304.00000 -3153.2319  1137%  34.7  695s
 6115825 5319173 -3153.2319   86  178  304.00000 -3153.2319  1137%  34.6  700s
 6165923 5361899 -3153.2319   64  181  304.00000 -3153.2319  1137%  34.6  705s
 6215622 5407243 -3153.2319   60  249  304.00000 -3153.2319  1137%  34.6  710s
 6255126 5441810 -3153.2319   67  184  304.00000 -3153.2319  1137%  34.7  715s
 6308252 5485881 -3153.2319   91  140  304.00000 -3153.2319  1137%  34.6  720s
 6360589 5530230 -3153.2319   83  232  304.00000 -3153.2319  1137%  34.6  725s
 6369856 5537714 -1812.5965  169   78  304.00000 -3153.2319  1137%  34.6  732s
 6392210 5559668 -3153.2319   85  159  304.00000 -3153.2319  1137%  34.6  735s
 6441096 5601931 -3153.2319   58  208  304.00000 -3153.2319  1137%  34.6  740s
 6493975 5647779 -3153.2319   82  189  304.00000 -3153.2319  1137%  34.6  745s
 6542484 5691352 -3153.2319   83  153  304.00000 -3153.2319  1137%  34.6  750s
 6591001 5734741 -3153.2319  125  129  304.00000 -3153.2319  1137%  34.6  755s
 6640666 5776859 -3153.2319   79  176  304.00000 -3153.2319  1137%  34.6  760s
 6696170 5826841 -3153.2319  105  132  304.00000 -3153.2319  1137%  34.5  765s
 6757433 5880008 -3153.2319   65  190  304.00000 -3153.2319  1137%  34.4  770s
 6806060 5921334 -3153.2319  106  170  304.00000 -3153.2319  1137%  34.4  775s
 6851194 5961287 -1115.0145  108   87  304.00000 -3153.2319  1137%  34.5  780s
 6901316 6003674 -2402.9861  108  120  304.00000 -3153.2319  1137%  34.4  785s
 6949239 6045262 -3153.2319   90  230  304.00000 -3153.2319  1137%  34.4  790s
 6992820 6078705 -1439.7257  178   86  304.00000 -3153.2319  1137%  34.4  795s
 7037382 6119368 -1366.4165   74   98  304.00000 -3153.2319  1137%  34.4  800s
 7088793 6165339 -3153.2319   95  182  304.00000 -3153.2319  1137%  34.3  805s
 7146785 6214225 -3153.2319   68  155  304.00000 -3153.2319  1137%  34.3  810s
 7191149 6252977 -3153.2319   68  225  304.00000 -3153.2319  1137%  34.3  815s
 7236357 6292785 -3153.2319   82  205  304.00000 -3153.2319  1137%  34.3  820s
 7292732 6340336 -3153.2319   58  174  304.00000 -3153.2319  1137%  34.3  825s
 7319639 6361942   88.39762  114   43  304.00000 -3153.2319  1137%  34.3  831s
 7342212 6385115 -1324.5714  154   76  304.00000 -3153.2319  1137%  34.3  835s
 7393099 6428631 -3153.2319   83  163  304.00000 -3153.2319  1137%  34.2  840s
 7436752 6465028 -3153.2319   68  204  304.00000 -3153.2319  1137%  34.2  845s
 7485743 6505548 -3153.2319   82  213  304.00000 -3153.2319  1137%  34.2  850s
 7537035 6549577 -3153.2319   64  198  304.00000 -3153.2319  1137%  34.2  855s
 7586702 6592562 -3153.2319   74  212  304.00000 -3153.2319  1137%  34.2  860s
 7633179 6631605 -3153.2319   99  177  304.00000 -3153.2319  1137%  34.2  865s
 7682157 6674130 -3153.2319   68  196  304.00000 -3153.2319  1137%  34.2  870s
 7739267 6723197 -3153.2319   81  226  304.00000 -3153.2319  1137%  34.1  875s
 7793354 6771359 -3153.2319   60  211  304.00000 -3153.2319  1137%  34.1  880s
 7847286 6818515 -3153.2319  106  226  304.00000 -3153.2319  1137%  34.1  885s
 7897425 6861694 -3153.2319  105  131  304.00000 -3153.2319  1137%  34.1  890s
 7947037 6902358 -3153.2319   69  210  304.00000 -3153.2319  1137%  34.0  895s
 7947073 6902390 -3153.2319   70  212  304.00000 -3153.2319  1137%  34.0  901s
 7976386 6931901 -1721.2510  189   71  304.00000 -3153.2319  1137%  34.1  905s
 8020852 6971258   83.40901   92   54  304.00000 -3153.2319  1137%  34.0  910s
 8073373 7015591 -3153.2319   90  148  304.00000 -3153.2319  1137%  34.0  915s
 8114230 7052435 -3153.2319   62  202  304.00000 -3153.2319  1137%  34.1  920s
 8162799 7093102 -3153.2319   68  223  304.00000 -3153.2319  1137%  34.1  925s
 8212073 7135400 -3153.2319   76  197  304.00000 -3153.2319  1137%  34.1  930s
 8264772 7182165 -3153.2319   84  226  304.00000 -3153.2319  1137%  34.0  935s
 8318214 7228944 -1362.8033  161   79  304.00000 -3153.2319  1137%  34.0  940s
 8364901 7270489 -3153.2319  110  181  304.00000 -3153.2319  1137%  34.0  945s
 8416659 7314255 -3153.2319   88  157  304.00000 -3153.2319  1137%  34.0  950s
 8467634 7358715 -3153.2319   58  163  304.00000 -3153.2319  1137%  34.0  955s
 8514326 7398504 -3153.2319   75  258  304.00000 -3153.2319  1137%  34.0  960s
 8563583 7441383 -3153.2319   66  207  304.00000 -3153.2319  1137%  34.0  965s
 8617182 7486671 -3153.2319   75  216  304.00000 -3153.2319  1137%  34.0  970s
 8663575 7529412 -3153.2319  109  154  304.00000 -3153.2319  1137%  33.9  975s
 8720119 7577448 -2238.5183  106  116  304.00000 -3153.2319  1137%  33.9  980s
 8773879 7624316 -3153.2319   61  206  304.00000 -3153.2319  1137%  33.9  985s
 8826591 7668186 -3153.2319   87  166  304.00000 -3153.2319  1137%  33.9  990s
 8873667 7709358 -3153.2319   75  219  304.00000 -3153.2319  1137%  33.9  995s
 8915696 7747113 -3153.2319   81  144  304.00000 -3153.2319  1137%  33.8 1000s
 8966068 7790947 -3153.2319   65  204  304.00000 -3153.2319  1137%  33.8 1005s
 9020324 7836583 -3153.2319   66  197  304.00000 -3153.2319  1137%  33.8 1010s
 9068997 7876753 -3153.2319   81  209  304.00000 -3153.2319  1137%  33.8 1015s
 9124428 7924928 -3153.2319   72  209  304.00000 -3153.2319  1137%  33.7 1020s
 9175155 7968465 -3153.2319   82  207  304.00000 -3153.2319  1137%  33.7 1025s
 9226310 8011670 -2338.9983   77  111  304.00000 -3153.2319  1137%  33.7 1030s
 9272439 8053174 -3153.2319  106  144  304.00000 -3153.2319  1137%  33.7 1035s
 9327395 8098884 -3153.2319   82  169  304.00000 -3153.2319  1137%  33.7 1040s
 9374536 8142051 -2314.0695  158   98  304.00000 -3153.2319  1137%  33.7 1045s
 9434007 8193347 -3153.2319   86  164  304.00000 -3153.2319  1137%  33.7 1050s
 9484761 8235264 -3153.2319   63  169  304.00000 -3153.2319  1137%  33.6 1055s
 9533998 8280468 -3153.2319   72  224  304.00000 -3153.2319  1137%  33.6 1060s
 9581732 8321300 -3153.2319  137  141  304.00000 -3153.2319  1137%  33.7 1065s
 9632082 8364933 -3153.2319   66  226  304.00000 -3153.2319  1137%  33.7 1070s
 9683166 8408539 -3153.2319   90  158  304.00000 -3153.2319  1137%  33.6 1075s
 9740396 8456717 -3153.2319  125  171  304.00000 -3153.2319  1137%  33.6 1080s
 9761558 8473514 -3153.2319   59  248  304.00000 -3153.2319  1137%  33.6 1091s
 9790741 8503103 -3153.2319   81  170  304.00000 -3153.2319  1137%  33.6 1095s
 9842133 8547468 -2753.5217  130  123  304.00000 -3153.2319  1137%  33.6 1100s
 9893137 8591391 -3153.2319  121  163  304.00000 -3153.2319  1137%  33.6 1105s
 9934789 8626501 -3075.3316  119  127  304.00000 -3153.2319  1137%  33.5 1110s
 9985262 8674100 -3153.2319   99  164  304.00000 -3153.2319  1137%  33.5 1115s
 10037808 8715810 -3153.2319   98  163  304.00000 -3153.2319  1137%  33.5 1120s
 10084121 8753683 -3153.2319  103  181  304.00000 -3153.2319  1137%  33.5 1125s
 10139443 8802540 -3153.2319   62  150  304.00000 -3153.2319  1137%  33.5 1130s
 10200016 8855309 -3153.2319   70  181  304.00000 -3153.2319  1137%  33.4 1135s
 10249848 8899069 -3153.2319   86  204  304.00000 -3153.2319  1137%  33.4 1140s
 10296045 8939001 -3153.2319   71  201  304.00000 -3153.2319  1137%  33.5 1145s
 10341574 8977546 -3153.2319  104  157  304.00000 -3153.2319  1137%  33.5 1150s
 10393223 9021441 -3153.2319   82  174  304.00000 -3153.2319  1137%  33.5 1155s
 10447440 9069026 -3153.2319   87  206  304.00000 -3153.2319  1137%  33.4 1160s
 10501924 9116115 -3153.2319  116  149  304.00000 -3153.2319  1137%  33.4 1165s
 10549806 9154783 -3153.2319   74  227  304.00000 -3153.2319  1137%  33.4 1170s
 10595758 9194084 -806.44556  158   52  304.00000 -3153.2319  1137%  33.4 1175s
 10650346 9242727 -3153.2319  103  169  304.00000 -3153.2319  1137%  33.4 1180s
 10691321 9277556 -3153.2319   74  201  304.00000 -3153.2319  1137%  33.4 1185s
 10747808 9324346 -3153.2319   86  198  304.00000 -3153.2319  1137%  33.4 1190s
 10789399 9360389 -3153.2319   84  171  304.00000 -3153.2319  1137%  33.4 1195s
 10842165 9406299 -3153.2319   75  184  304.00000 -3153.2319  1137%  33.4 1200s
 10896750 9452970 -3153.2319   71  193  304.00000 -3153.2319  1137%  33.4 1205s
 10937991 9486414 -3153.2319  104  219  304.00000 -3153.2319  1137%  33.3 1210s
 10986993 9529994 -3153.2319   74  209  304.00000 -3153.2319  1137%  33.4 1215s
 11035035 9570632 -3153.2319   79  190  304.00000 -3153.2319  1137%  33.3 1220s
 11082225 9609784 -3153.2319   94  189  304.00000 -3153.2319  1137%  33.3 1225s
 11128893 9649361 -3153.2319   81  202  304.00000 -3153.2319  1137%  33.3 1230s
 11176283 9690261 -3153.2319   76  221  304.00000 -3153.2319  1137%  33.3 1235s
 11231114 9735942 -3153.2319   72  224  304.00000 -3153.2319  1137%  33.3 1240s
 11286674 9784889   62.42335  207   42  304.00000 -3153.2319  1137%  33.3 1245s
 11335963 9826767 -3153.2319   74  218  304.00000 -3153.2319  1137%  33.3 1250s
 11388455 9871858 -3153.2319   87  190  304.00000 -3153.2319  1137%  33.3 1255s
 11439855 9914756 -3153.2319   68  219  304.00000 -3153.2319  1137%  33.3 1260s
 11485565 9954434 -3153.2319   87  202  304.00000 -3153.2319  1137%  33.2 1265s
 11537413 9999815 -3153.2319   78  169  304.00000 -3153.2319  1137%  33.3 1270s
 11587551 10042466 -2955.8271   69  148  304.00000 -3153.2319  1137%  33.3 1275s
 11642725 10090449 -3153.2319   58  220  304.00000 -3153.2319  1137%  33.2 1280s
 11692683 10134442 -3153.2319   84  178  304.00000 -3153.2319  1137%  33.2 1285s
 11742337 10173475   36.66030   89   69  304.00000 -3153.2319  1137%  33.2 1290s
 11788581 10215656 -3153.2319   75  168  304.00000 -3153.2319  1137%  33.2 1295s
 11839672 10258982 -3153.2319  110  174  304.00000 -3153.2319  1137%  33.2 1300s
 11884683 10297946 -3153.2319   70  199  304.00000 -3153.2319  1137%  33.2 1305s
 11923149 10330175 -3153.2319  115  183  304.00000 -3153.2319  1137%  33.2 1310s
 11979676 10378698 -3153.2319   70  201  304.00000 -3153.2319  1137%  33.2 1315s
 12021379 10411781 -3153.2319   80  222  304.00000 -3153.2319  1137%  33.2 1325s
 12067183 10454072 -3153.2319   74  214  304.00000 -3153.2319  1137%  33.2 1330s
 12113867 10494547 -3139.1544  144  123  304.00000 -3153.2319  1137%  33.2 1335s
 12171203 10543137 -2587.8837   91  121  304.00000 -3153.2319  1137%  33.2 1340s
 12215258 10582964 -1402.2698  180   70  304.00000 -3153.2319  1137%  33.2 1345s
 12262428 10621955 -3153.2319   73  205  304.00000 -3153.2319  1137%  33.2 1350s
 12308983 10662090 -3153.2319   61  161  304.00000 -3153.2319  1137%  33.2 1355s
 12361764 10707744 -3153.2319   88  178  304.00000 -3153.2319  1137%  33.2 1360s
 12418488 10756839 -3153.2319   71  214  304.00000 -3153.2319  1137%  33.2 1365s
 12464430 10795828 -3153.2319   86  151  304.00000 -3153.2319  1137%  33.2 1370s
 12517622 10841635 -3153.2319   79  181  304.00000 -3153.2319  1137%  33.2 1375s
 12557539 10877329 -3153.2319   75  158  304.00000 -3153.2319  1137%  33.2 1380s
 12612278 10921823 -3153.2319   75  209  304.00000 -3153.2319  1137%  33.2 1385s
 12661124 10964676 -3153.2319  107  146  304.00000 -3153.2319  1137%  33.2 1390s
 12718208 11014869 -3153.2319   94  150  304.00000 -3153.2319  1137%  33.2 1395s
 12767092 11057179 -3153.2319   76  209  304.00000 -3153.2319  1137%  33.2 1400s
 12820605 11102883 -3153.2319  100  203  304.00000 -3153.2319  1137%  33.2 1405s
 12870347 11141902 -3153.2319   94  148  304.00000 -3153.2319  1137%  33.1 1410s
 12917413 11183257 -3153.2319   71  217  304.00000 -3153.2319  1137%  33.1 1415s
 12967085 11228837 -3153.2319   75  183  304.00000 -3153.2319  1137%  33.1 1420s
 13028769 11281320 -3153.2319  103  194  304.00000 -3153.2319  1137%  33.1 1425s
 13083480 11327920 -3153.2319   82  199  304.00000 -3153.2319  1137%  33.1 1430s
 13138036 11377518 -3153.2319   89  176  304.00000 -3153.2319  1137%  33.1 1435s
 13151985 11386729 -1340.3937  183   70  304.00000 -3153.2319  1137%  33.0 1440s
 13192751 11423856 -3153.2319   56  207  304.00000 -3153.2319  1137%  33.1 1445s
