
Gurobi 11.0.0 (linux64) logging started Tue Mar 26 22:02:43 2024

Set parameter LogFile to value "log/random24.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 576 columns and 0 nonzeros
Model fingerprint: 0xe6ac9590
Model has 27072 quadratic objective terms
Variable types: 0 continuous, 576 integer (576 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3840.0000000
Found heuristic solution: objective 649.0000000
Found heuristic solution: objective 551.0000000
Found heuristic solution: objective 536.0000000
Presolve time: 0.29s
Presolved: 0 rows, 576 columns, 0 nonzeros
Presolved model has 27072 quadratic objective terms
Variable types: 0 continuous, 576 integer (576 binary)

Root relaxation: objective -7.630161e+03, 585 iterations, 0.27 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 498989 461241 -6201.8956   73  467  385.00000 -6599.1503  1814%   4.5  185s
 517566 476813 -5849.0161   60  484  385.00000 -6597.0337  1814%   4.5  190s
 534444 493694 -5941.3867  117  468  385.00000 -6592.7211  1812%   4.6  196s
 552426 511815 -4689.7796  204  379  385.00000 -6589.3178  1812%   4.5  200s
 569507 526544 -6166.2026   41  481  385.00000 -6587.4908  1811%   4.5  205s
 585786 542883 -4941.4003  144  415  385.00000 -6585.1458  1810%   4.5  210s
 603997 560790 -6246.4652   65  491  385.00000 -6582.5086  1810%   4.5  215s
 622608 576136 -2705.8477  326  246  385.00000 -6578.5455  1809%   4.5  220s
 640192 591910 -6247.4903   39  513  385.00000 -6575.8624  1808%   4.5  225s
 656283 609751 -4829.5548   83  428  385.00000 -6574.0250  1808%   4.5  230s
 676510 628552 -5465.8199  139  425  385.00000 -6570.8386  1807%   4.5  236s
 691134 640873 -5433.6890  143  420  385.00000 -6568.9526  1806%   4.5  240s
 709168 659398 -6496.7118   46  489  385.00000 -6566.8609  1806%   4.5  245s
 728108 676584 -4088.1150  228  312  385.00000 -6563.0313  1805%   4.5  250s
 745695 690493 -6180.2531   51  493  385.00000 -6558.9641  1804%   4.5  255s
 759665 705008 -2634.2229   66  303  385.00000 -6558.0409  1803%   4.6  260s
 778881 722028 -5466.9624  173  402  385.00000 -6557.1799  1803%   4.6  265s
 791258 731360 -4183.5647   84  374  385.00000 -6555.3580  1803%   4.6  272s
 797054 741326 -4346.4243  119  417  385.00000 -6553.6846  1802%   4.6  275s
 816131 757460 -6295.1307   59  511  385.00000 -6551.4110  1802%   4.5  280s
 832438 773735 -5549.9286  155  422  385.00000 -6550.6125  1801%   4.5  286s
 848666 788454 -5073.5720   68  404  385.00000 -6547.9374  1801%   4.5  290s
 863856 802775 -104.02154  131  238  385.00000 -6545.8323  1800%   4.6  295s
 880136 816228 -6224.0053   73  499  385.00000 -6543.4905  1800%   4.6  300s
 897395 832561 -4332.4259  150  405  385.00000 -6541.5044  1799%   4.6  306s
 906690 840353 -6234.7868   91  494  385.00000 -6540.4406  1799%   4.7  310s
 924090 856190 -6315.8190   46  482  385.00000 -6537.5539  1798%   4.7  315s
 940540 872321 -3338.3300  272  308  385.00000 -6537.5539  1798%   4.7  320s
 953962 885780 -5482.9428  150  434  385.00000 -6535.9330  1798%   4.7  325s
 972683 900013 -5957.4237   65  463  385.00000 -6533.6491  1797%   4.7  330s
 983289 915194 -5246.7797  144  397  385.00000 -6533.6491  1797%   4.7  336s
 997111 924744 -6162.6090   88  476  385.00000 -6531.3897  1796%   4.7  340s
 1012288 939662 -3414.6151  102  345  385.00000 -6530.6950  1796%   4.7  345s
 1032811 959211 -3177.2773  304  275  385.00000 -6529.7437  1796%   4.7  350s
 1044734 969979 -5506.4462  145  414  385.00000 -6527.4842  1795%   4.7  355s
 1064281 988442 -4310.8985  227  357  385.00000 -6526.0856  1795%   4.7  360s
 1079997 1004850 -3907.5136  245  334  385.00000 -6524.7193  1795%   4.7  365s
 1093284 1014837 -5817.6362  109  477  385.00000 -6523.4513  1794%   4.7  370s
 1111791 1034562 -4395.9742  212  357  385.00000 -6522.3270  1794%   4.7  375s
 1128721 1048061 -5224.6155  170  395  385.00000 -6520.7448  1794%   4.7  380s
 1144874 1065289 -712.54961  260  231  385.00000 -6518.0644  1793%   4.7  386s
 1160830 1077633 -5862.4012   89  480  385.00000 -6516.9297  1793%   4.7  390s
 1177133 1095535 -1572.6231  390  191  385.00000 -6515.7340  1792%   4.7  395s
 1186131 1102086 -6175.9490   71  484  385.00000 -6515.2858  1792%   4.7  400s
 1195380 1110949 -5205.9281  150  415  385.00000 -6515.2858  1792%   4.7  405s
 1206395 1123915 -2635.5242  315  242  385.00000 -6514.9288  1792%   4.8  410s
 1225553 1140843 -5790.2002  125  455  385.00000 -6514.2933  1792%   4.7  415s
 1242792 1154335 -5131.8944  166  417  385.00000 -6513.3094  1792%   4.7  424s
 1242824 1157572 -5127.2454  167  416  385.00000 -6513.3094  1792%   4.7  425s
 1256404 1170314 -5909.4337  101  484  385.00000 -6511.3074  1791%   4.7  430s
 1270539 1184933 -2956.3128  129  333  385.00000 -6510.5210  1791%   4.7  435s
 1287906 1200698 -5632.4479   89  463  385.00000 -6510.4712  1791%   4.7  440s
 1303677 1217181 -2488.6913  332  240  385.00000 -6509.3378  1791%   4.7  446s
 1318220 1229514 -4011.9819  127  368  385.00000 -6508.1481  1790%   4.7  450s
 1335448 1245788 -5111.2568   79  441  385.00000 -6506.4981  1790%   4.7  455s
 1351853 1259683 -6395.2377   37  509  385.00000 -6505.1354  1790%   4.7  460s
 1369967 1277253 -6235.7024  101  472  385.00000 -6504.4294  1789%   4.7  465s
 1384120 1290258 -5238.4752  175  395  385.00000 -6504.4294  1789%   4.7  470s
 1397867 1304472 -6255.4477   69  485  385.00000 -6502.0795  1789%   4.7  475s
 1414734 1319998 -6245.4233   40  489  385.00000 -6500.8060  1789%   4.7  480s
 1429639 1335363 -5892.5641  128  453  385.00000 -6499.7570  1788%   4.7  485s
 1449155 1354693 -4512.6868  214  370  385.00000 -6499.2399  1788%   4.7  490s
 1471121 1373234 -6405.3058   62  509  385.00000 -6496.5668  1787%   4.7  496s
 1486065 1389126 -5945.0217  102  454  385.00000 -6496.1769  1787%   4.7  500s
 1503338 1404360 -4190.0283  151  396  385.00000 -6494.9754  1787%   4.7  506s
 1512024 1412697 -6205.5227   51  495  385.00000 -6494.3456  1787%   4.7  510s
 1524205 1425645 -4998.9205  162  413  385.00000 -6493.5139  1787%   4.7  515s
 1540500 1441504 -2465.7240  356  220  385.00000 -6492.8630  1786%   4.7  520s
 1552695 1452627 -4447.0346  110  380  385.00000 -6492.1331  1786%   4.7  525s
 1571709 1467393 -5167.6419  177  406  385.00000 -6491.0200  1786%   4.7  530s
 1588372 1487285 -5265.6862  175  409  385.00000 -6490.2828  1786%   4.7  535s
 1608253 1504228 -5668.3996  123  448  385.00000 -6489.5931  1786%   4.7  540s
 1624712 1521181 -4581.4093  212  372  385.00000 -6488.4345  1785%   4.7  545s
 1635238 1527423 -6080.4103   76  475  385.00000 -6487.5977  1785%   4.7  551s
 1644356 1538508 -5208.4266  138  428  385.00000 -6487.5977  1785%   4.7  556s
 1653709 1549053 -4228.3466  235  343  385.00000 -6487.5977  1785%   4.7  560s
 1668344 1561557 -5888.0683   48  457  385.00000 -6486.4162  1785%   4.7  565s
 1685291 1576590 -5324.7864  118  416  385.00000 -6486.4162  1785%   4.7  570s
 1697930 1589407 -4109.9995  209  357  385.00000 -6486.4162  1785%   4.7  575s
 1713130 1604203 -5218.1415  155  426  385.00000 -6484.2548  1784%   4.7  580s
 1731677 1620462 -5872.8209   78  482  385.00000 -6483.1589  1784%   4.7  585s
 1748098 1635753 -5169.0703  152  416  385.00000 -6483.1589  1784%   4.7  590s
 1763383 1651058 -4030.2000  267  312  385.00000 -6483.1589  1784%   4.7  595s
 1779316 1667094 -4854.2846  187  390  385.00000 -6480.9992  1783%   4.7  600s
 1798770 1683557 -4477.7878   73  432  385.00000 -6478.7581  1783%   4.7  605s
 1817442 1699848 -6051.7551   45  463  385.00000 -6477.2223  1782%   4.7  610s
 1834954 1716020 -6197.8722   62  494  385.00000 -6476.7468  1782%   4.7  615s
 1851204 1731003  -19.38915  165  244  385.00000 -6474.9989  1782%   4.7  620s
 1867321 1747184 -5483.8273  128  447  385.00000 -6474.6511  1782%   4.7  625s
 1878683 1755841 -5600.4161  167  420  385.00000 -6473.5277  1781%   4.7  633s
H1878811 1754410                     380.0000000 -6473.5277  1804%   4.7  633s
 1883600 1763543 -4030.1857  274  310  380.00000 -6473.5053  1804%   4.7  635s
 1900381 1779609 -5541.7680  145  424  380.00000 -6473.1921  1803%   4.6  640s
 1920663 1796099 -5772.3051  125  421  380.00000 -6472.6539  1803%   4.6  645s
 1939888 1815567 -1877.2788  367  212  380.00000 -6471.6945  1803%   4.6  650s
 1952595 1826147 -5562.2878  128  439  380.00000 -6470.9021  1803%   4.6  655s
 1962587 1836496 -2749.7572  124  317  380.00000 -6470.3291  1803%   4.6  661s
 1973187 1848711 -5576.2417  105  447  380.00000 -6469.9718  1803%   4.6  665s
 1991729 1865238 -5615.7603   88  482  380.00000 -6469.1672  1802%   4.6  670s
 2012631 1884010 -2837.8890  311  248  380.00000 -6468.0276  1802%   4.6  675s
 2028582 1900622 -1233.2077  425  153  380.00000 -6467.4710  1802%   4.6  680s
 2048950 1919992 -6424.8499   78  509  380.00000 -6466.6533  1802%   4.6  685s
 2067952 1937106 -5643.6135  117  432  380.00000 -6466.1835  1802%   4.6  690s
 2085586 1953606 -5797.5461   87  460  380.00000 -6464.7558  1801%   4.6  695s
H2085642 1951238                     373.0000000 -6464.7558  1833%   4.6  696s
 2102171 1965327 -5366.3744  196  391  373.00000 -6464.3574  1833%   4.6  703s
 2108238 1973665 -2684.3859  356  222  373.00000 -6464.0481  1833%   4.6  705s
 2127176 1989965 -2074.3545  185  287  373.00000 -6462.6609  1833%   4.6  710s
 2139740 2004108 -3113.4677  153  349  373.00000 -6461.9950  1832%   4.6  716s
 2154456 2015692 -5752.0949   45  452  373.00000 -6461.3358  1832%   4.6  720s
 2169170 2029392 -5562.4920   96  456  373.00000 -6460.8371  1832%   4.6  725s
 2187460 2046773 -5327.4128   81  464  373.00000 -6459.2224  1832%   4.6  730s
 2204073 2063280 -159.86757  195  280  373.00000 -6458.0796  1831%   4.6  735s
 2219309 2078152 -6217.3810   68  489  373.00000 -6457.2354  1831%   4.6  740s
 2229252 2087248 -5435.2635   69  426  373.00000 -6456.8457  1831%   4.6  745s
 2243984 2100201 -6364.6456   96  491  373.00000 -6456.3172  1831%   4.6  750s
 2262138 2118266 -5648.2857   58  450  373.00000 -6455.7033  1831%   4.6  755s
 2277588 2132299 -4311.9906  205  371  373.00000 -6455.0108  1831%   4.6  760s
 2297269 2153769 -3927.2652  240  331  373.00000 -6453.7836  1830%   4.6  765s
 2316747 2169453 -5619.9108   76  457  373.00000 -6452.7487  1830%   4.6  770s
 2336670 2188533 -1926.0030  360  222  373.00000 -6452.1529  1830%   4.6  775s
 2353867 2204735 -4881.3573  107  426  373.00000 -6451.5552  1830%   4.6  780s
 2370581 2220620 -5907.2622  107  468  373.00000 -6450.7634  1829%   4.6  785s
 2386192 2234773 -5153.7406  111  425  373.00000 -6449.5053  1829%   4.6  790s
 2396910 2248144 -5267.2428  150  423  373.00000 -6449.4511  1829%   4.6  795s
 2412001 2261865 -3548.4484   95  352  373.00000 -6449.1762  1829%   4.6  800s
 2425453 2273792 -5475.9848  136  430  373.00000 -6448.5650  1829%   4.6  805s
 2447698 2293738 -5443.7005   82  452  373.00000 -6447.9118  1829%   4.6  810s
 2463282 2308700 -5718.9234   94  454  373.00000 -6446.7810  1828%   4.6  815s
 2475788 2318331 -6063.0013   81  475  373.00000 -6446.3990  1828%   4.6  822s
 2482907 2327852 -6200.7398   59  517  373.00000 -6445.8293  1828%   4.6  825s
 2498141 2340193 -3296.8738  307  276  373.00000 -6444.9323  1828%   4.6  830s
 2511841 2353679 -4576.8977  118  429  373.00000 -6444.7688  1828%   4.6  836s
 2520890 2364284 -4481.1011  244  343  373.00000 -6444.2144  1828%   4.6  840s
 2540684 2380290 -6068.5167   84  476  373.00000 -6443.6343  1828%   4.6  845s
 2558639 2397911 -5381.1903  156  414  373.00000 -6442.7900  1827%   4.6  850s
 2575541 2413521 -4923.4511   94  423  373.00000 -6441.4827  1827%   4.6  855s
 2587452 2427884 -1262.4801  387  179  373.00000 -6441.1152  1827%   4.6  860s
 2604243 2443884 -4916.3453  184  401  373.00000 -6440.1730  1827%   4.6  865s
 2620114 2456753 -5981.5310   79  495  373.00000 -6440.1730  1827%   4.6  870s
 2636160 2471320 -5124.1030  152  430  373.00000 -6440.1730  1827%   4.6  875s
 2653404 2487939 -3318.9625  274  309  373.00000 -6440.1730  1827%   4.6  880s
 2667829 2503499 -4778.6078  174  391  373.00000 -6438.5245  1826%   4.6  885s
 2689171 2521094 -5892.7034  107  473  373.00000 -6436.9003  1826%   4.6  890s
 2705682 2537881 -1999.7412  134  268  373.00000 -6436.6723  1826%   4.6  895s
 2718674 2549253 -5271.8522  163  411  373.00000 -6436.4276  1826%   4.6  900s
 2733023 2563304 -4342.7821   79  386  373.00000 -6435.5909  1825%   4.6  906s
 2746697 2575149 -6078.6641   93  479  373.00000 -6435.0305  1825%   4.6  910s
 2766575 2593522 -6161.1725   62  481  373.00000 -6434.0589  1825%   4.6  915s
 2780864 2607029 -4427.8795  109  402  373.00000 -6432.7955  1825%   4.6  920s
 2793821 2620888 -2833.5304  305  276  373.00000 -6432.7794  1825%   4.6  926s
 2800059 2629060 -4467.9223  107  413  373.00000 -6432.7785  1825%   4.6  931s
 2819424 2643884 -4569.6045   81  402  373.00000 -6432.3295  1824%   4.6  935s
 2836197 2660695 -5066.0856  100  423  373.00000 -6431.6279  1824%   4.6  940s
 2852032 2675791 -4152.3886  207  357  373.00000 -6431.0069  1824%   4.6  945s
 2868526 2691084 -5964.5554   91  474  373.00000 -6430.7893  1824%   4.6  950s
 2881962 2700756 -4962.9883  158  410  373.00000 -6430.7893  1824%   4.6  958s
 2881994 2703708 -5246.3096  159  413  373.00000 -6430.7893  1824%   4.6  960s
 2895347 2715179 -2789.8880  321  262  373.00000 -6430.7893  1824%   4.6  965s
 2915366 2734576 -3289.6638  284  281  373.00000 -6428.8406  1824%   4.6  970s
 2931894 2751274 -4854.5133  194  389  373.00000 -6428.2712  1823%   4.6  975s
 2950336 2766630 -6359.5160   51  495  373.00000 -6427.8046  1823%   4.6  980s
 2959812 2776592 -5646.0716  117  442  373.00000 -6427.8046  1823%   4.6  985s
 2967436 2785327 -4601.6682  195  367  373.00000 -6427.8046  1823%   4.6  990s
 2982469 2797380 -5905.2345   51  463  373.00000 -6426.5841  1823%   4.6  995s
 2993249 2808839 -5436.7723  108  449  373.00000 -6426.5841  1823%   4.6 1000s
 3008506 2823263 -4219.2699  233  333  373.00000 -6426.5841  1823%   4.6 1006s
 3021646 2835935 -4732.3446  200  358  373.00000 -6425.0120  1823%   4.6 1010s
 3037994 2853440 -4502.9881  224  347  373.00000 -6424.6748  1822%   4.6 1015s
 3055791 2867582 -5552.0472   91  444  373.00000 -6424.0201  1822%   4.6 1020s
 3072478 2884017 -4452.9121  216  369  373.00000 -6423.8152  1822%   4.6 1025s
 3086831 2897034 -5912.8829  109  475  373.00000 -6423.4430  1822%   4.6 1030s
 3097781 2907851 -4689.3358  183  394  373.00000 -6423.4430  1822%   4.6 1035s
 3114607 2923416 -838.70065  423  151  373.00000 -6422.1469  1822%   4.6 1040s
 3133052 2940236 -2899.1849   83  322  373.00000 -6421.2350  1822%   4.6 1045s
 3147751 2956038 -5266.0643  137  420  373.00000 -6420.9527  1821%   4.6 1050s
 3167383 2973454 -4795.3308   80  429  373.00000 -6420.1324  1821%   4.6 1055s
 3188142 2991851 -6209.7838   87  478  373.00000 -6419.2338  1821%   4.6 1060s
 3207573 3010103 -5929.8273   86  482  373.00000 -6418.3702  1821%   4.6 1065s
 3223918 3027248 -4205.1430  265  322  373.00000 -6418.1159  1821%   4.6 1070s
 3234110 3034899 -5915.1117   50  457  373.00000 -6417.5266  1821%   4.6 1075s
 3251717 3051017 -6038.6941   44  470  373.00000 -6416.6057  1820%   4.6 1080s
 3267551 3065932 -530.14038  131  257  373.00000 -6415.6134  1820%   4.6 1085s
 3286775 3083984 -2510.2488  309  255  373.00000 -6415.3705  1820%   4.6 1090s
 3303003 3099646 -5160.7453  130  406  373.00000 -6414.6961  1820%   4.6 1095s
 3320714 3114481 -3665.7724   76  351  373.00000 -6413.8756  1820%   4.7 1100s
 3335024 3129866 -2788.8630  337  247  373.00000 -6413.2442  1819%   4.7 1105s
 3354164 3146894 -4402.9473  145  418  373.00000 -6412.8926  1819%   4.7 1110s
 3373541 3164216 -4644.6399   89  413  373.00000 -6412.4273  1819%   4.7 1115s
 3392591 3182884 -6260.4678   41  484  373.00000 -6411.5470  1819%   4.7 1120s
 3409306 3198375 -6188.5548   61  499  373.00000 -6411.1553  1819%   4.7 1125s
 3426644 3215192 -5871.4601  114  466  373.00000 -6410.5018  1819%   4.7 1130s
 3445513 3231117 -6101.0786   61  486  373.00000 -6409.9098  1818%   4.7 1135s
 3465964 3250380 -1929.0437  338  211  373.00000 -6409.1633  1818%   4.6 1140s
 3483332 3268350 -5301.4207   83  428  373.00000 -6408.9156  1818%   4.6 1145s
 3500254 3283742 -5889.2985  111  453  373.00000 -6408.1185  1818%   4.6 1150s
 3516505 3300181 -428.81200  443  123  373.00000 -6407.9341  1818%   4.6 1155s
 3532300 3315294 -2836.7544  317  256  373.00000 -6407.2955  1818%   4.6 1160s
 3547779 3330758 -6203.9425   42  500  373.00000 -6406.9481  1818%   4.6 1166s
 3562134 3341242 -6145.0334   83  481  373.00000 -6406.8051  1818%   4.6 1174s
 3562334 3344653 -6139.8116   84  481  373.00000 -6406.8051  1818%   4.6 1175s
 3573931 3354218 -6352.8697   63  501  373.00000 -6406.1907  1817%   4.6 1180s
 3584660 3366801 -5010.6395  160  414  373.00000 -6405.9871  1817%   4.6 1186s
 3599110 3379443 -1020.5813  188  270  373.00000 -6405.4885  1817%   4.6 1190s
 3614561 3394668 -5805.6236   72  473  373.00000 -6405.1879  1817%   4.6 1195s
 3629737 3406375 -5666.1018   94  459  373.00000 -6404.7289  1817%   4.6 1200s
 3639037 3416547 -4546.7054  180  378  373.00000 -6404.7289  1817%   4.6 1207s
 3649391 3426431 -2423.9197  315  256  373.00000 -6404.7289  1817%   4.6 1210s
 3661974 3438894 -289.62295  436  102  373.00000 -6403.4450  1817%   4.6 1215s
 3682854 3457353 -5637.5169  127  437  373.00000 -6402.8602  1817%   4.6 1220s
 3693895 3468125 -4640.6677  219  368  373.00000 -6402.6432  1817%   4.6 1225s
 3706724 3481171 -6029.9522  100  471  373.00000 -6402.3846  1816%   4.6 1230s
 3722068 3495522  362.55572  166  228  373.00000 -6402.1295  1816%   4.6 1235s
 3738070 3510947 -6352.6920   45  481  373.00000 -6401.8683  1816%   4.6 1240s
 3751275 3522552 -5943.9332   60  480  373.00000 -6401.5565  1816%   4.6 1245s
 3772257 3543376 -5796.1216   57  462  373.00000 -6401.2336  1816%   4.6 1250s
 3790637 3559471 -5879.7834  112  462  373.00000 -6400.2550  1816%   4.6 1255s
 3807418 3575856 -3973.5859  125  368  373.00000 -6399.4134  1816%   4.6 1260s
 3824108 3592599 -5615.9848   75  453  373.00000 -6399.0966  1816%   4.6 1265s
 3839607 3607144 -4088.1729  226  339  373.00000 -6398.6904  1815%   4.6 1270s
 3857379 3624387 -5410.3439  150  413  373.00000 -6397.8485  1815%   4.6 1275s
 3878087 3641828 -3638.7262  136  353  373.00000 -6397.2532  1815%   4.6 1280s
 3893131 3655255 -4394.3480  128  409  373.00000 -6396.9230  1815%   4.6 1285s
 3910969 3673114 -1600.1639  376  181  373.00000 -6396.2090  1815%   4.6 1290s
 3926969 3687099 -5784.3706   85  445  373.00000 -6395.8719  1815%   4.6 1295s
 3941063 3700446 -5053.8120  165  395  373.00000 -6395.8719  1815%   4.6 1300s
 3955218 3714217 -1108.7025  397  167  373.00000 -6395.8586  1815%   4.6 1305s
 3972944 3730201 -3627.5451  145  369  373.00000 -6394.5150  1814%   4.6 1310s
 3988396 3745015 -5463.0142   83  464  373.00000 -6393.8862  1814%   4.6 1316s
 3997749 3755187 -6099.9664   62  471  373.00000 -6393.7151  1814%   4.6 1320s
 4007962 3761499 -2742.8559  297  276  373.00000 -6393.7151  1814%   4.6 1326s
 4008362 3792635 -2734.7425  298  275  373.00000 -6393.5555  1814%   4.6 1342s
 4046107 3801217 -6299.1099   58  504  373.00000 -6392.7048  1814%   4.7 1345s
 4063729 3816035 -1930.1527  114  303  373.00000 -6392.4494  1814%   4.7 1350s
 4081143 3832765 -5692.1580   94  440  373.00000 -6392.0510  1814%   4.7 1355s
 4098118 3849802 -4436.6920  235  351  373.00000 -6392.0417  1814%   4.7 1360s
 4118225 3868272 -4020.5529  233  351  373.00000 -6391.7939  1814%   4.7 1365s
 4136189 3887088 -5759.3954   82  480  373.00000 -6390.5889  1813%   4.7 1371s
 4150060 3900060 -4882.2615  204  375  373.00000 -6390.4212  1813%   4.7 1375s
 4170151 3917524 -1977.9729  354  213  373.00000 -6389.8608  1813%   4.7 1380s
 4182251 3931336 -1637.1578  379  195  373.00000 -6389.5179  1813%   4.6 1385s
 4203280 3948285 -5320.1989  170  412  373.00000 -6388.8968  1813%   4.6 1390s
 4220064 3966254 -4455.0451  100  403  373.00000 -6388.6690  1813%   4.6 1395s
 4232146 3978791 -3451.3328  312  273  373.00000 -6388.0842  1813%   4.6 1400s
 4253277 3996932 -2077.7230  218  292  373.00000 -6387.6308  1813%   4.6 1405s
 4263997 4007113 -5721.6831  114  467  373.00000 -6387.4217  1812%   4.6 1410s
 4275739 4018490 -4373.9683  209  358  373.00000 -6387.4217  1812%   4.7 1415s
 4293002 4034083 -6168.6816   91  473  373.00000 -6386.6293  1812%   4.7 1420s
 4304315 4046876 -5207.3246  175  388  373.00000 -6386.6293  1812%   4.7 1427s
 4312635 4055869 -3809.7922  283  291  373.00000 -6386.6293  1812%   4.7 1430s
 4332638 4071031  195.61044  133  219  373.00000 -6385.5685  1812%   4.7 1435s
