
Gurobi 11.0.0 (linux64) logging started Wed Mar 27 19:25:32 2024

Set parameter LogFile to value "log/random29.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 841 columns and 0 nonzeros
Model fingerprint: 0xdad1a654
Model has 47937 quadratic objective terms
Variable types: 0 continuous, 841 integer (841 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [2e+00, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 5278.0000000
Found heuristic solution: objective 1429.0000000
Found heuristic solution: objective 660.0000000
Found heuristic solution: objective 656.0000000
Found heuristic solution: objective 496.0000000
Presolve time: 0.40s
Presolved: 0 rows, 841 columns, 0 nonzeros
Presolved model has 47937 quadratic objective terms
Variable types: 0 continuous, 841 integer (841 binary)
Found heuristic solution: objective 472.0000000

Root relaxation: objective -1.501830e+04, 862 iterations, 0.64 seconds (0.99 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 160971 145182 -11895.847  102  725  455.00000 -13454.414  3057%   5.9  267s
 164875 148738 -10540.336  170  666  455.00000 -13454.414  3057%   5.8  270s
 171381 155658 -6832.3581  360  476  455.00000 -13454.414  3057%   5.8  276s
 178502 162472 -11810.221   62  734  455.00000 -13365.915  3038%   5.7  284s
 182744 165833 -5496.7112  143  586  455.00000 -13316.699  3027%   5.7  287s
 186166 171199 -12543.991   39  759  455.00000 -13316.699  3027%   5.6  290s
 196823 178461 -10539.029  142  686  455.00000 -13316.699  3027%   5.6  295s
 204112 185573 -6514.8933  345  494  455.00000 -13316.699  3027%   5.6  302s
 206803 188147 -3695.6848  476  369  455.00000 -13242.146  3010%   5.6  305s
 214790 196645 -7835.4057  117  645  455.00000 -13242.146  3010%   5.6  312s
 221596 203921 -303.30405  244  403  455.00000 -13157.041  2992%   5.5  316s
 228048 207987 -11313.182  104  704  455.00000 -13157.041  2992%   5.5  321s
 231998 212624 -9563.0884  212  611  455.00000 -13157.041  2992%   5.5  326s
 238353 220021 -6542.1574  365  466  455.00000 -13157.041  2992%   5.4  333s
 242184 225604 -4171.3738  469  363  455.00000 -13106.603  2981%   5.4  336s
 252126 231703 -8757.0746   83  586  455.00000 -13106.603  2981%   5.4  341s
 256680 235830 -2797.0423  223  427  455.00000 -13084.441  2976%   5.4  346s
 261135 241178 -10585.590   96  710  455.00000 -13084.441  2976%   5.4  352s
 264440 245388 -8504.2484  148  621  455.00000 -13084.441  2976%   5.4  355s
 272595 251885 -12852.932   67  765  455.00000 -13059.476  2970%   5.4  362s
 275518 256074 -11344.182  127  703  455.00000 -13059.476  2970%   5.4  365s
 285127 265296 -7703.2785  303  541  455.00000 -13059.476  2970%   5.3  370s
 294800 272630 -11095.411   99  698  455.00000 -13037.032  2965%   5.3  376s
 299604 277810 -3812.3484  245  440  455.00000 -13028.035  2963%   5.3  383s
 302581 280843 -11020.094   51  678  455.00000 -13028.035  2963%   5.3  387s
 305673 285313 -4741.7668   77  448  455.00000 -13004.406  2958%   5.4  390s
 313248 290707 -8229.4932  154  627  455.00000 -12995.444  2956%   5.4  397s
 316420 293532 -4637.0690  240  510  455.00000 -12993.400  2956%   5.4  400s
 321799 298773 -12466.161   63  741  455.00000 -12993.400  2956%   5.4  408s
 324968 301101 -11988.660   77  724  455.00000 -12993.400  2956%   5.4  412s
 327332 304176 -11812.347   93  719  455.00000 -12993.400  2956%   5.4  416s
 336017 310637 -10683.298  130  680  455.00000 -12993.400  2956%   5.4  422s
 338481 314248 -10503.442  158  657  455.00000 -12993.400  2956%   5.5  427s
 340807 316510 -9914.1259  177  632  455.00000 -12993.400  2956%   5.5  430s
 345270 321039 -9286.1013  223  594  455.00000 -12993.400  2956%   5.5  438s
 347831 325080 -8309.2605  250  555  455.00000 -12993.400  2956%   5.5  442s
 351927 330196 -8100.5664  283  547  455.00000 -12993.400  2956%   5.5  446s
 359726 335324 -6984.0608  347  481  455.00000 -12993.400  2956%   5.4  453s
 362392 340022 -5953.4888  390  435  455.00000 -12993.400  2956%   5.4  457s
 367197 344958 -4343.8789  456  373  455.00000 -12993.400  2956%   5.4  460s
 376283 351968 -11795.746   54  729  455.00000 -12968.403  2950%   5.4  466s
 382160 357401 -9563.0731  165  643  455.00000 -12968.403  2950%   5.4  471s
 387392 363090 -6620.6139  323  504  455.00000 -12968.403  2950%   5.4  477s
 391219 367261 -3929.5794  468  369  455.00000 -12947.745  2946%   5.4  481s
 399519 373994 -10562.723   98  685  455.00000 -12937.942  2944%   5.4  486s
 404745 380767 -6680.6510  201  549  455.00000 -12937.942  2944%   5.4  491s
 413230 386698 -1477.8338  497  267  455.00000 -12937.581  2943%   5.3  496s
 418095 392607 -11134.324   85  730  455.00000 -12937.581  2943%   5.4  501s
 421674 395269 -10119.993  142  667  455.00000 -12937.581  2943%   5.4  505s
 427797 403266 -5870.2467  378  453  455.00000 -12917.878  2939%   5.3  513s
 432695 407491 -12078.134   40  754  455.00000 -12908.285  2937%   5.3  516s
 440401 415191 -9713.6397  155  654  455.00000 -12908.285  2937%   5.3  522s
 450593 424235 -6674.7483  324  512  455.00000 -12908.285  2937%   5.3  528s
 454349 427340 -2717.4977  529  289  455.00000 -12904.759  2936%   5.3  530s
 460122 432266 -6284.2865  149  557  455.00000 -12904.759  2936%   5.3  536s
 465740 437320 -9895.1529   61  622  455.00000 -12896.842  2934%   5.3  543s
 468502 441363 -8052.8632  132  613  455.00000 -12896.842  2934%   5.3  546s
 478246 449569 -11431.577   63  708  455.00000 -12889.572  2933%   5.3  552s
 481153 452838 -8029.7862  109  587  455.00000 -12889.572  2933%   5.3  555s
 487651 457397  247.97356  314  362  455.00000 -12882.082  2931%   5.3  561s
 492573 462437 -726.08003  180  424  455.00000 -12871.527  2929%   5.4  568s
 495728 465237 -11417.467   71  744  455.00000 -12871.527  2929%   5.4  572s
 498640 470709 -9920.5865  152  658  455.00000 -12871.527  2929%   5.4  576s
 509002 479675 -5418.0438  385  433  455.00000 -12862.981  2927%   5.4  583s
 513609 482418 -11661.538   50  690  455.00000 -12861.885  2927%   5.4  586s
 516698 485463 -12380.823   53  744  455.00000 -12856.258  2926%   5.4  590s
 523967 494184 -6322.6771  224  500  455.00000 -12856.258  2926%   5.3  596s
 535502 503177 -11435.984   60  743  455.00000 -12854.616  2925%   5.3  601s
 539596 506702 -9093.9992  140  637  455.00000 -12854.616  2925%   5.3  606s
 544989 516549 -3861.3335  293  415  455.00000 -12849.128  2924%   5.3  612s
 553517 520224 -11442.795   81  723  455.00000 -12844.089  2923%   5.3  615s
 558157 525696 -9610.7375  169  636  455.00000 -12844.089  2923%   5.3  620s
 564781 531729 -7112.9028  304  507  455.00000 -12844.089  2923%   5.3  625s
 570366 538109 -12184.490   38  724  455.00000 -12843.961  2923%   5.3  630s
 577335 544889 -10084.236  142  658  455.00000 -12843.961  2923%   5.3  636s
 584636 552782 -6623.1862  326  502  455.00000 -12843.961  2923%   5.3  642s
 592802 559232 -11918.000   51  757  455.00000 -12837.094  2921%   5.2  647s
 595830 560785 -11080.404  101  704  455.00000 -12837.094  2921%   5.2  650s
 599706 566360 -8503.6622  238  577  455.00000 -12837.094  2921%   5.3  655s
 608402 573166 -496.89861  620  211  455.00000 -12821.754  2918%   5.2  661s
 612705 578658 -10549.896  123  669  455.00000 -12821.754  2918%   5.2  666s
 620533 586878 -7741.1238  262  570  455.00000 -12821.754  2918%   5.2  670s
 630470 594551 -12092.472   48  733  455.00000 -12814.542  2916%   5.2  677s
 632696 597596 -11332.786   82  729  455.00000 -12814.542  2916%   5.2  680s
 640328 606073 -7825.9084  247  573  455.00000 -12814.542  2916%   5.2  686s
 647681 611453 -3706.1687  475  358  455.00000 -12803.715  2914%   5.2  691s
 652332 616089 -9269.1429   83  656  455.00000 -12803.715  2914%   5.2  697s
 655067 618871 -6519.9286  143  564  455.00000 -12803.715  2914%   5.2  700s
 662801 626105 -12288.975   50  763  455.00000 -12795.448  2912%   5.2  707s
 665552 629885 -9084.9478  102  636  455.00000 -12795.448  2912%   5.2  711s
 674707 640008 -2988.9786  383  332  455.00000 -12792.509  2912%   5.2  717s
 682375 643949 -10313.434  104  655  455.00000 -12785.232  2910%   5.2  722s
 686646 651138 -6918.5435  239  530  455.00000 -12785.232  2910%   5.2  727s
 691498 655526 -3113.1577  373  340  455.00000 -12780.831  2909%   5.2  730s
 699375 662210 -9271.7131  149  617  455.00000 -12780.831  2909%   5.2  736s
 707404 672205 -2830.2076  371  337  455.00000 -12779.960  2909%   5.2  741s
 716130 676938 -7812.3862   34  590  455.00000 -12779.960  2909%   5.2  745s
 720615 682243 -12668.697   49  737  455.00000 -12777.644  2908%   5.2  750s
 726177 688403 -8977.3470  136  618  455.00000 -12777.644  2908%   5.2  755s
 733069 693326 -3438.5401  313  394  455.00000 -12772.012  2907%   5.2  760s
 737943 698112 -11338.578   81  731  455.00000 -12768.968  2906%   5.2  767s
 745129 706891 -8410.4265  222  592  455.00000 -12768.968  2906%   5.2  772s
 752632 712129 -5228.3134  414  416  455.00000 -12758.914  2904%   5.2  777s
 755055 713535 -12123.538   49  723  455.00000 -12758.914  2904%   5.2  780s
 756461 718046 -11501.627   59  698  455.00000 -12758.914  2904%   5.2  786s
H760467 717871                     452.0000000 -12758.914  2923%   5.2  786s
 761073 718968 -10885.106   84  688  452.00000 -12758.914  2923%   5.2  803s
H761640 718381                     443.0000000 -12758.914  2980%   5.2  803s
H761997 718331                     442.0000000 -12758.914  2987%   5.2  804s
 762206 722234 -11354.679   85  714  442.00000 -12758.914  2987%   5.2  812s
 766175 727619 -10228.587  121  666  442.00000 -12758.914  2987%   5.2  819s
 771695 731103 -9605.4486  161  641  442.00000 -12758.914  2987%   5.2  825s
 775205 735411 -8943.5104  197  613  442.00000 -12758.914  2987%   5.2  831s
 779553 740028 -8270.9345  237  575  442.00000 -12758.914  2987%   5.2  836s
 787189 745813 -6713.6378  309  524  442.00000 -12758.914  2987%   5.2  842s
 790141 749343 -6141.6026  343  490  442.00000 -12758.914  2987%   5.2  846s
 798247 758383 -4836.7525  429  396  442.00000 -12758.914  2987%   5.2  852s
 803157 762027 -3606.5541  490  345  442.00000 -12758.914  2987%   5.2  855s
 810504 768059 -10084.082   35  694  442.00000 -12745.740  2984%   5.2  860s
 817900 774434 -12704.103   35  707  442.00000 -12745.387  2984%   5.3  866s
 822494 778671 -10949.837  117  695  442.00000 -12745.387  2984%   5.3  872s
 824624 781565 -9954.1819  170  654  442.00000 -12745.387  2984%   5.3  875s
 830965 788655 -7141.1652  309  535  442.00000 -12745.387  2984%   5.2  881s
 841128 797815 -4161.3913  465  377  442.00000 -12745.387  2984%   5.2  887s
 844186 801457 -2541.1474  531  310  442.00000 -12739.676  2982%   5.2  890s
 850863 807140 -10915.207  150  665  442.00000 -12739.676  2982%   5.2  896s
 857186 813860 -7818.0869  300  533  442.00000 -12739.676  2982%   5.2  901s
 863577 821744 -4907.4060  454  373  442.00000 -12739.676  2982%   5.2  907s
 871383 825785 -8304.2615   71  605  442.00000 -12732.808  2981%   5.2  912s
 873447 828222 -5234.0276  130  541  442.00000 -12724.222  2979%   5.2  915s
 879716 835206 -8145.3046  109  599  442.00000 -12724.222  2979%   5.2  922s
 883528 840294 -3212.7523  211  485  442.00000 -12723.486  2979%   5.2  925s
 891364 846845 -10982.164  126  697  442.00000 -12719.751  2978%   5.2  930s
 899572 855347 -6606.9620  278  505  442.00000 -12719.751  2978%   5.2  935s
 908219 861269 -8059.2130   62  560  442.00000 -12715.103  2977%   5.2  941s
 914267 867227 -10316.488   81  657  442.00000 -12712.491  2976%   5.2  947s
 917089 869328 -8402.7989  143  579  442.00000 -12712.491  2976%   5.2  950s
 922778 878610 -983.06711  557  212  442.00000 -12707.739  2975%   5.2  957s
 928770 880976 -11311.879   96  702  442.00000 -12707.739  2975%   5.2  960s
 933738 888132 -8938.7229  231  574  442.00000 -12707.739  2975%   5.2  966s
 942269 895267 -3945.0449  484  334  442.00000 -12705.541  2975%   5.2  970s
 950275 900702 -8272.0535  141  587  442.00000 -12701.139  2974%   5.2  977s
 953446 907218 -3036.1762  298  364  442.00000 -12700.138  2973%   5.2  981s
 960151 910399 -11282.419   99  699  442.00000 -12700.138  2973%   5.2  987s
 961572 912191 -10019.802  157  652  442.00000 -12700.138  2973%   5.2  990s
 965774 918749 -6835.1202  348  484  442.00000 -12695.496  2972%   5.2  998s
 970138 921474 -10549.126   60  638  442.00000 -12695.496  2972%   5.2 1002s
 972912 924451 -7481.3960  131  579  442.00000 -12695.496  2972%   5.2 1005s
 978391 929259 -12223.832   43  742  442.00000 -12694.509  2972%   5.2 1012s
 980999 932309 -11096.942  114  692  442.00000 -12694.509  2972%   5.2 1017s
 984049 936695 -9123.4299  217  599  442.00000 -12694.509  2972%   5.2 1020s
 995183 946194 -12158.689   76  734  442.00000 -12690.422  2971%   5.2 1027s
 998326 949470 -10585.202  133  683  442.00000 -12690.422  2971%   5.2 1030s
 1007540 959226 -4527.9409  313  418  442.00000 -12690.241  2971%   5.2 1036s
 1014260 963720 -8612.6333   79  583  442.00000 -12687.628  2971%   5.2 1041s
 1019716 970728 -12155.924   84  751  442.00000 -12686.420  2970%   5.2 1045s
 1027531 976533 -5359.4730  174  512  442.00000 -12684.536  2970%   5.2 1050s
 1032927 982124 -8151.7339  120  637  442.00000 -12684.536  2970%   5.2 1057s
 1036302 985838 -2674.8802  206  498  442.00000 -12680.176  2969%   5.3 1061s
 1040226 991122 -11007.497   65  693  442.00000 -12680.176  2969%   5.3 1065s
 1049686 999596 -3576.6197  229  493  442.00000 -12675.942  2968%   5.3 1071s
 1057245 1004648 -10900.897   94  700  442.00000 -12675.942  2968%   5.2 1078s
 1059768 1008298 -9562.3125  165  644  442.00000 -12675.942  2968%   5.2 1082s
 1063418 1014515 -7282.5900  282  547  442.00000 -12675.942  2968%   5.2 1086s
 1074304 1021602 -12409.666   57  738  442.00000 -12668.182  2966%   5.2 1091s
 1079959 1026494 -10170.754  167  635  442.00000 -12668.182  2966%   5.2 1096s
 1085246 1034613 -6603.3754  350  455  442.00000 -12667.428  2966%   5.2 1101s
 1094758 1039856 -9108.1234   66  578  442.00000 -12667.428  2966%   5.2 1106s
 1098000 1043627  322.38282  119  330  442.00000 -12666.181  2966%   5.2 1113s
 1100802 1046121 -11175.230   82  703  442.00000 -12666.181  2966%   5.2 1116s
 1103548 1049397 -9644.2588  150  653  442.00000 -12666.181  2966%   5.2 1120s
 1112113 1058696 -6760.4606  336  471  442.00000 -12666.181  2966%   5.2 1127s
 1121569 1069053 -3150.2645  513  286  442.00000 -12660.145  2964%   5.2 1132s
 1128943 1073726 -7707.2511   85  593  442.00000 -12656.996  2964%   5.2 1136s
 1134025 1077700 -12058.821   55  710  442.00000 -12655.415  2963%   5.2 1140s
 1138176 1081710 -4778.0855  137  497  442.00000 -12652.249  2962%   5.2 1146s
 1143315 1088292 -11701.285  108  702  442.00000 -12652.249  2962%   5.2 1152s
 1147239 1093063 -10290.415  180  634  442.00000 -12652.249  2962%   5.2 1155s
 1156536 1100466 -6286.7044  388  438  442.00000 -12652.249  2962%   5.2 1161s
 1163026 1105579 -11874.258   69  746  442.00000 -12650.125  2962%   5.2 1166s
 1167398 1111733 -9953.0004  167  665  442.00000 -12650.125  2962%   5.2 1172s
 1174223 1117023 -7050.4402  317  522  442.00000 -12650.125  2962%   5.2 1177s
 1176890 1119998 -4839.8145  427  418  442.00000 -12646.980  2961%   5.2 1180s
 1182104 1124781 -10865.732   83  719  442.00000 -12646.980  2961%   5.2 1186s
 1190234 1132728 -7477.3793  255  562  442.00000 -12646.980  2961%   5.2 1192s
 1193217 1135541 -5845.1527  347  476  442.00000 -12646.980  2961%   5.2 1195s
 1198272 1140247 -11409.886   71  724  442.00000 -12642.942  2960%   5.2 1201s
 1205039 1147413 -6476.3700  195  555  442.00000 -12642.942  2960%   5.2 1206s
 1211867 1156023 -11993.737   44  701  442.00000 -12640.955  2960%   5.2 1212s
 1219517 1161327 -10422.647  129  692  442.00000 -12640.955  2960%   5.2 1216s
 1224353 1165564 -8704.2320  219  616  442.00000 -12640.955  2960%   5.2 1221s
 1229501 1170582 -5772.9206  378  461  442.00000 -12640.955  2960%   5.2 1226s
 1235322 1177495 -7625.2450   60  558  442.00000 -12637.154  2959%   5.2 1231s
 1242579 1185021 -12049.466   45  721  442.00000 -12634.119  2958%   5.2 1236s
 1250823 1191730 -9898.8992  157  651  442.00000 -12634.119  2958%   5.2 1241s
 1256522 1196496 -7544.7955  281  547  442.00000 -12634.119  2958%   5.2 1245s
 1264262 1204941 -12062.285   79  730  442.00000 -12632.436  2958%   5.2 1251s
 1270525 1210381 -10163.972  183  640  442.00000 -12632.436  2958%   5.2 1256s
 1276858 1216249 -7479.8751  316  525  442.00000 -12632.436  2958%   5.2 1262s
 1283562 1223969 -4138.1968  474  362  442.00000 -12632.436  2958%   5.2 1267s
 1287305 1229400 -489.59897  642  161  442.00000 -12629.402  2957%   5.2 1270s
 1294845 1233389 -8009.9124  104  616  442.00000 -12629.402  2957%   5.2 1275s
 1300013 1238617  419.64067  286  372  442.00000 -12625.228  2956%   5.2 1281s
 1305171 1245254 -7854.1270  137  598  442.00000 -12625.228  2956%   5.2 1288s
 1309485 1249234 -3573.8671  261  470  442.00000 -12622.148  2956%   5.2 1291s
 1317218 1255173 -10573.224  125  670  442.00000 -12622.148  2956%   5.2 1297s
 1319781 1259362 -9316.4847  199  609  442.00000 -12622.148  2956%   5.2 1300s
 1327871 1267328 -5303.8051  414  409  442.00000 -12620.363  2955%   5.1 1306s
 1335316 1274334 -11206.801  122  682  442.00000 -12620.363  2955%   5.1 1312s
 1339382 1278581 -9531.1854  206  612  442.00000 -12620.363  2955%   5.1 1315s
 1347059 1285639 -5557.1245  422  397  442.00000 -12617.502  2955%   5.1 1320s
 1354240 1290641 -8998.4142  105  629  442.00000 -12617.502  2955%   5.1 1325s
 1358725 1295292 -576.91769  241  379  442.00000 -12614.902  2954%   5.1 1331s
 1363803 1303445 -10537.607  137  667  442.00000 -12614.902  2954%   5.1 1337s
 1369597 1306640 -8493.8995  241  565  442.00000 -12614.902  2954%   5.1 1340s
 1375623 1312073 -4563.3319  454  378  442.00000 -12612.698  2954%   5.1 1359s
 1378641 1314511 -11979.841   60  727  442.00000 -12612.698  2954%   5.1 1363s
 1381121 1317217 -11101.862  113  690  442.00000 -12612.698  2954%   5.1 1366s
 1387747 1324093 -8323.9241  268  564  442.00000 -12612.698  2954%   5.1 1372s
 1390960 1328402 -6253.2408  374  470  442.00000 -12612.698  2954%   5.1 1376s
 1397172 1332177 -11515.468   62  699  442.00000 -12610.208  2953%   5.1 1381s
 1402011 1338564 -11727.363   84  708  442.00000 -12610.208  2953%   5.1 1386s
 1410467 1346089 -10605.054  111  664  442.00000 -12610.208  2953%   5.1 1392s
 1413647 1348223 -11036.564  125  674  442.00000 -12610.208  2953%   5.1 1395s
 1418353 1353918 -10482.271  156  643  442.00000 -12610.208  2953%   5.1 1401s
 1426650 1361477 -9207.9934  194  606  442.00000 -12610.208  2953%   5.1 1406s
 1431799 1365790 -9112.0011  222  592  442.00000 -12610.208  2953%   5.1 1411s
 1436226 1370779 -8490.6771  255  560  442.00000 -12610.208  2953%   5.1 1416s
 1441937 1377229 -7714.8382  300  523  442.00000 -12610.208  2953%   5.1 1421s
 1448766 1382834 -6820.8365  350  476  442.00000 -12610.208  2953%   5.1 1426s
 1454309 1389669 -5302.6381  416  410  442.00000 -12610.208  2953%   5.1 1432s
 1458356 1396160 -4050.6744  477  337  442.00000 -12610.208  2953%   5.1 1435s
 1469297 1402028 -8578.5443  119  588  442.00000 -12599.904  2951%   5.1 1441s
 1474058 1407272 -234.79552  266  347  442.00000 -12597.271  2950%   5.1 1446s
 1478761 1411408 -5037.9285  120  559  442.00000 -12597.271  2950%   5.1 1451s
 1485795 1417401 -10570.090  136  658  442.00000 -12593.483  2949%   5.1 1456s
 1489493 1421601 -7453.4834  267  513  442.00000 -12593.483  2949%   5.1 1461s
 1496758 1431301 -11626.557   81  728  442.00000 -12591.476  2949%   5.1 1480s
 1505856 1437120 -9693.3959  190  627  442.00000 -12591.476  2949%   5.1 1486s
 1510226 1444255 -6811.6639  341  501  442.00000 -12591.476  2949%   5.1 1491s
 1519162 1449101 -11469.481   57  713  442.00000 -12590.731  2949%   5.1 1495s
 1522197 1452354 -6946.5047  128  557  442.00000 -12590.731  2949%   5.1 1500s
 1526722 1457717 -529.13232  296  356  442.00000 -12588.816  2948%   5.1 1505s
 1533380 1463385 -9489.0932  159  618  442.00000 -12588.816  2948%   5.1 1511s
 1538624 1472154 -3979.9848  351  357  442.00000 -12588.080  2948%   5.1 1516s
 1544485 1476557 -11397.002   48  715  442.00000 -12586.277  2948%   5.1 1520s
 1552922 1484939 -2703.2478  218  413  442.00000 -12585.060  2947%   5.1 1527s
 1561912 1492068 -8282.8099   97  607  442.00000 -12584.595  2947%   5.1 1532s
 1567587 1496054 -12245.185   74  741  442.00000 -12583.478  2947%   5.1 1537s
 1571741 1500796 -10260.575  177  651  442.00000 -12583.478  2947%   5.1 1542s
 1578024 1509331 -6829.3213  356  483  442.00000 -12583.478  2947%   5.1 1547s
 1587087 1514911 -12034.188   68  731  442.00000 -12580.472  2946%   5.1 1550s
 1590953 1519900 -10355.153  162  639  442.00000 -12580.472  2946%   5.1 1555s
 1600764 1530237 -5722.3768  415  400  442.00000 -12578.318  2946%   5.1 1561s
 1608299 1536496 -9506.5558  101  661  442.00000 -12578.318  2946%   5.1 1567s
 1611246 1539156 -4354.6461  168  491  442.00000 -12578.318  2946%   5.1 1570s
 1617778 1546808 -8589.6808   79  627  442.00000 -12576.950  2945%   5.1 1575s
 1625851 1552276 -11950.810   51  753  442.00000 -12574.969  2945%   5.1 1581s
 1629668 1556831 -9909.7623  159  650  442.00000 -12574.969  2945%   5.1 1587s
 1632381 1560982 -8458.7360  240  575  442.00000 -12574.969  2945%   5.1 1590s
 1639309 1567585 -5267.0051  415  409  442.00000 -12574.969  2945%   5.1 1597s
 1643714 1570150 -905.43179  614  192  442.00000 -12574.331  2945%   5.1 1601s
 1646410 1572424 -11476.976  118  709  442.00000 -12573.762  2945%   5.1 1605s
