
Gurobi 11.0.0 (linux64) logging started Tue Mar 26 01:50:01 2024

Set parameter LogFile to value "log/random17.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 289 columns and 0 nonzeros
Model fingerprint: 0xc45c5b5e
Model has 9537 quadratic objective terms
Variable types: 0 continuous, 289 integer (289 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [6e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2754.0000000
Found heuristic solution: objective 601.0000000
Found heuristic solution: objective 521.0000000
Presolve time: 0.07s
Presolved: 0 rows, 289 columns, 0 nonzeros
Presolved model has 9537 quadratic objective terms
Variable types: 0 continuous, 289 integer (289 binary)

Root relaxation: objective -3.214791e+03, 290 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 850454 758497 -2915.3232   70  252  403.00000 -2915.3232   823%  55.4  210s
 880531 785367 -2915.3232   76  285  403.00000 -2915.3232   823%  55.0  215s
 901592 801958 -2915.3232  104  207  403.00000 -2915.3232   823%  55.3  220s
 919897 816671 -2915.3232   75  311  403.00000 -2915.3232   823%  55.5  239s
 920011 845358 -2915.3232   76  295  403.00000 -2915.3232   823%  55.5  245s
 971537 866320 -2915.3232  115  159  403.00000 -2915.3232   823%  55.4  250s
 994995 887489 -308.72761  233   33  403.00000 -2915.3232   823%  55.5  255s
 1020522 912453 -2915.3232  148  135  403.00000 -2915.3232   823%  55.7  260s
 1042312 929798 -2915.3232  122  185  403.00000 -2915.3232   823%  55.9  265s
 1067967 951507 -2915.3232  198  116  403.00000 -2915.3232   823%  56.3  270s
 1090198 973504 -2915.3232   82  275  403.00000 -2915.3232   823%  56.5  275s
 1120871 1000703 -2915.3232  135  225  403.00000 -2915.3232   823%  56.2  280s
 1148836 1024897 -2915.3232  104  261  403.00000 -2915.3232   823%  56.0  285s
 1179954 1053447 -2915.3232   72  283  403.00000 -2915.3232   823%  55.9  290s
 1201774 1073404 -2915.3232   71  272  403.00000 -2915.3232   823%  56.3  295s
 1228393 1098493 -2915.3232   83  229  403.00000 -2915.3232   823%  56.3  300s
 1265320 1130559 -2915.3232  108  225  403.00000 -2915.3232   823%  55.8  305s
 1290354 1153634  -12.43715  154   42  403.00000 -2915.3232   823%  55.6  310s
 1324570 1184140 -2915.3232   91  293  403.00000 -2915.3232   823%  55.2  315s
 1354747 1209933 -2915.3232   75  323  403.00000 -2915.3232   823%  55.0  320s
 1385013 1237464 -2915.3232  104  266  403.00000 -2915.3232   823%  54.7  325s
 1414257 1263476 -2915.3232   92  263  403.00000 -2915.3232   823%  54.4  330s
 1445767 1289983 -2915.3232   89  282  403.00000 -2915.3232   823%  54.1  335s
 1474978 1315508 -2915.3232  103  168  403.00000 -2915.3232   823%  54.0  340s
 1499343 1337972 -2915.3232   85  261  403.00000 -2915.3232   823%  53.9  345s
 1529345 1362986 -2915.3232   98  221  403.00000 -2915.3232   823%  53.8  350s
 1555728 1387247 -2915.3232   96  264  403.00000 -2915.3232   823%  53.9  355s
 1578507 1405569 -2915.3232   82  246  403.00000 -2915.3232   823%  53.9  360s
 1605633 1431203 -2915.3232   69  278  403.00000 -2915.3232   823%  54.0  365s
 1631134 1454870 -2915.3232  108  205  403.00000 -2915.3232   823%  53.9  370s
 1662027 1481262 -2915.3232  100  218  403.00000 -2915.3232   823%  53.6  375s
 1695231 1511051 -2915.3232   98  253  403.00000 -2915.3232   823%  53.4  380s
 1721299 1532552 -2915.3232   88  280  403.00000 -2915.3232   823%  53.6  385s
 1746817 1556774 -2915.3232  139  111  403.00000 -2915.3232   823%  53.7  390s
 1776853 1581801 -2915.3232  101  210  403.00000 -2915.3232   823%  53.5  395s
 1808109 1610173 -2915.3232   80  298  403.00000 -2915.3232   823%  53.3  400s
 1839583 1638516 -2915.3232   80  274  403.00000 -2915.3232   823%  53.1  405s
 1866612 1659535 -430.95553  166   36  403.00000 -2915.3232   823%  53.1  410s
 1898090 1687700 -2915.3232  105  201  403.00000 -2915.3232   823%  52.9  415s
 1930965 1716972 -2915.3232   86  288  403.00000 -2915.3232   823%  52.7  420s
 1959519 1740211 -2915.3232   85  273  403.00000 -2915.3232   823%  52.6  425s
 1990937 1765808 -2915.3232  114  185  403.00000 -2915.3232   823%  52.4  430s
 2022972 1796724 -2915.3232   87  204  403.00000 -2915.3232   823%  52.3  435s
 2046823 1816528 -2915.3232   79  277  403.00000 -2915.3232   823%  52.2  440s
 2075533 1842419 -2915.3232   90  240  403.00000 -2915.3232   823%  52.3  445s
 2101788 1865057 -2915.3232   86  225  403.00000 -2915.3232   823%  52.4  450s
 2130082 1891055 -2915.3232  147  165  403.00000 -2915.3232   823%  52.3  455s
 2158537 1914255 -2915.3232   85  261  403.00000 -2915.3232   823%  52.2  460s
 2178112 1930407 -2915.3232   76  270  403.00000 -2915.3232   823%  52.1  465s
 2208932 1960576 -974.23017  230   59  403.00000 -2915.3232   823%  51.9  470s
 2241403 1988533 -2915.3232  124  250  403.00000 -2915.3232   823%  51.8  475s
 2275829 2019305 -2915.3232   85  299  403.00000 -2915.3232   823%  51.6  480s
 2304877 2044102 -2915.3232   93  311  403.00000 -2915.3232   823%  51.4  485s
 2337972 2073928 -2915.3232  145  197  403.00000 -2915.3232   823%  51.3  490s
 2370185 2100792 -2915.3232  173  130  403.00000 -2915.3232   823%  51.2  495s
 2403860 2131150     cutoff  250       403.00000 -2915.3232   823%  51.0  500s
 2435250 2159174 -2915.3232   91  230  403.00000 -2915.3232   823%  50.8  505s
 2469925 2187375 -2915.3232  111  211  403.00000 -2915.3232   823%  50.7  510s
 2497960 2214714 -2915.3232   83  259  403.00000 -2915.3232   823%  50.7  515s
 2530753 2242997 -2915.3232   76  220  403.00000 -2915.3232   823%  50.6  520s
 2555361 2265858 -2915.3232   99  259  403.00000 -2915.3232   823%  50.7  525s
 2585248 2292774 -2915.3232  136  162  403.00000 -2915.3232   823%  50.9  530s
 2615536 2318725 -2915.3232   82  260  403.00000 -2915.3232   823%  50.8  535s
 2644497 2344344 -1214.8065  208   74  403.00000 -2915.3232   823%  50.7  540s
 2668152 2363352 -2915.3232  100  211  403.00000 -2915.3232   823%  50.7  545s
 2698406 2391184 -2915.3232   94  256  403.00000 -2915.3232   823%  50.7  550s
 2728859 2418041 -2915.3232   97  199  403.00000 -2915.3232   823%  50.6  555s
 2755389 2441264 -2435.9967  187   97  403.00000 -2915.3232   823%  50.6  560s
 2787808 2469001 -1005.2152  206   77  403.00000 -2915.3232   823%  50.5  565s
 2817323 2493748 -2189.5611  173   91  403.00000 -2915.3232   823%  50.5  570s
 2842151 2517630 -2915.3232  128  203  403.00000 -2915.3232   823%  50.6  575s
 2875790 2545444 -2915.3232  106  203  403.00000 -2915.3232   823%  50.6  580s
 2908201 2572651 -2915.3232   75  258  403.00000 -2915.3232   823%  50.5  585s
 2931921 2593361 -2915.3232   80  240  403.00000 -2915.3232   823%  50.5  590s
 2962166 2621307 -2915.3232   80  265  403.00000 -2915.3232   823%  50.5  595s
 2990037 2645736 -2915.3232   89  261  403.00000 -2915.3232   823%  50.6  600s
 3019140 2669853 -2915.3232  116  187  403.00000 -2915.3232   823%  50.6  605s
 3051446 2698671 -253.56504  236   37  403.00000 -2915.3232   823%  50.4  610s
 3075961 2719150 -2443.7789  151   89  403.00000 -2915.3232   823%  50.4  615s
 3108890 2747696 -2915.3232   85  171  403.00000 -2915.3232   823%  50.4  620s
 3141139 2776255 -2915.3232  132  217  403.00000 -2915.3232   823%  50.2  625s
 3172953 2803728 -2915.3232   88  265  403.00000 -2915.3232   823%  50.1  630s
 3204657 2833188 -2915.3232   71  261  403.00000 -2915.3232   823%  50.1  635s
 3235382 2859891 -2915.3232   95  231  403.00000 -2915.3232   823%  50.0  640s
 3264766 2884617 -2915.3232  100  251  403.00000 -2915.3232   823%  49.9  645s
 3295743 2910677 -2915.3232   81  264  403.00000 -2915.3232   823%  49.9  650s
 3325613 2936737 -2915.3232  113  233  403.00000 -2915.3232   823%  49.8  655s
 3347292 2951777 -2915.3232  103  212  403.00000 -2915.3232   823%  49.8  669s
 3350236 2955847 -2915.3232  143  128  403.00000 -2915.3232   823%  49.8  670s
 3376096 2979595 -2915.3232  116  200  403.00000 -2915.3232   823%  49.7  675s
 3402083 3002716 -2915.3232   86  244  403.00000 -2915.3232   823%  49.7  680s
 3435077 3029088 -2915.3232   71  261  403.00000 -2915.3232   823%  49.6  685s
 3462255 3055891 -2915.3232  104  179  403.00000 -2915.3232   823%  49.6  690s
 3496440 3086508 -2915.3232  124  206  403.00000 -2915.3232   823%  49.6  695s
 3521192 3106921 -2481.8511  186  114  403.00000 -2915.3232   823%  49.5  700s
 3550864 3133855 -2915.3232   98  244  403.00000 -2915.3232   823%  49.4  705s
 3581501 3159559 -2915.3232   91  236  403.00000 -2915.3232   823%  49.3  710s
 3614019 3189172 -2915.3232   80  253  403.00000 -2915.3232   823%  49.3  715s
 3647583 3217481 -2915.3232   98  254  403.00000 -2915.3232   823%  49.2  720s
 3680778 3245773 -2065.1158  185   91  403.00000 -2915.3232   823%  49.1  725s
 3707378 3267414 -2915.3232  107  220  403.00000 -2915.3232   823%  49.1  730s
 3739245 3297053 -2915.3232   84  231  403.00000 -2915.3232   823%  49.0  735s
 3770363 3322223 -2915.3232   74  250  403.00000 -2915.3232   823%  49.0  740s
 3804460 3351835 -2915.3232   81  256  403.00000 -2915.3232   823%  49.0  745s
 3833129 3377028 -1796.2310  158   75  403.00000 -2915.3232   823%  48.9  750s
 3864738 3405671 -2915.3232  153  158  403.00000 -2915.3232   823%  48.9  755s
 3875127 3413323 -2915.3232   81  289  403.00000 -2915.3232   823%  48.8  760s
 3906846 3441027 -2915.3232  168  117  403.00000 -2915.3232   823%  48.8  765s
 3940740 3469762 -2915.3232   89  288  403.00000 -2915.3232   823%  48.7  770s
 3969137 3494280 -2915.3232  150  164  403.00000 -2915.3232   823%  48.7  775s
 4002377 3524497 -2915.3232  100  244  403.00000 -2915.3232   823%  48.6  780s
 4032055 3549163 -2915.3232  123  252  403.00000 -2915.3232   823%  48.6  785s
 4061126 3574180 -2441.4860  191  112  403.00000 -2915.3232   823%  48.7  790s
 4089899 3601503 -2915.3232   72  250  403.00000 -2915.3232   823%  48.7  795s
 4118247 3625640 -2915.3232   76  245  403.00000 -2915.3232   823%  48.6  800s
 4147857 3649972 -2915.3232   80  229  403.00000 -2915.3232   823%  48.6  805s
 4181936 3680796 -2915.3232  125  187  403.00000 -2915.3232   823%  48.6  810s
 4212007 3708327  209.19086  224   41  403.00000 -2915.3232   823%  48.6  815s
 4239188 3728836 -1635.3373  144   75  403.00000 -2915.3232   823%  48.6  820s
 4274162 3757497 -2915.3232   84  244  403.00000 -2915.3232   823%  48.5  825s
 4288028 3772832 -2915.3232   75  284  403.00000 -2915.3232   823%  48.6  830s
 4319419 3800424 -2915.3232   90  300  403.00000 -2915.3232   823%  48.6  835s
 4350041 3827670 -2915.3232  149  187  403.00000 -2915.3232   823%  48.5  840s
 4383123 3854255 -2915.3232  101  233  403.00000 -2915.3232   823%  48.5  845s
 4411885 3878302 -2915.3232  194  119  403.00000 -2915.3232   823%  48.5  850s
 4443111 3906778 -2915.3232  153  156  403.00000 -2915.3232   823%  48.5  855s
 4478467 3937495 -2915.3232   94  250  403.00000 -2915.3232   823%  48.4  860s
 4514979 3967169 -2915.3232  118  189  403.00000 -2915.3232   823%  48.3  865s
 4545239 3996289 -2915.3232  122  202  403.00000 -2915.3232   823%  48.4  870s
 4576245 4023212  110.15859  230   20  403.00000 -2915.3232   823%  48.3  875s
 4601323 4044963 -2915.3232   79  254  403.00000 -2915.3232   823%  48.4  880s
 4634911 4075105 -2915.3232   97  233  403.00000 -2915.3232   823%  48.4  885s
 4663814 4104783 -2915.3232  167  117  403.00000 -2915.3232   823%  48.3  890s
 4699750 4131315 -2915.3232  135  209  403.00000 -2915.3232   823%  48.3  895s
 4731069 4159606 -2915.3232  124  196  403.00000 -2915.3232   823%  48.3  900s
 4764959 4186474 -2915.3232   93  157  403.00000 -2915.3232   823%  48.2  905s
 4796716 4215092 -2569.7049  192  109  403.00000 -2915.3232   823%  48.3  910s
 4832704 4246772  139.20323  192   29  403.00000 -2915.3232   823%  48.2  915s
 4864344 4272654 -2915.3232  112  250  403.00000 -2915.3232   823%  48.1  920s
 4897798 4304764  -61.61750  235   44  403.00000 -2915.3232   823%  48.1  925s
 4931685 4333892 -2915.3232  137  157  403.00000 -2915.3232   823%  48.0  930s
 4958292 4356123 -2915.3232  120  145  403.00000 -2915.3232   823%  48.0  935s
 4969087 4362537 -2915.3232  104  268  403.00000 -2915.3232   823%  48.0  950s
 4992530 4385717 -2915.3232  167  187  403.00000 -2915.3232   823%  48.0  955s
 5024919 4414315 -2915.3232   93  280  403.00000 -2915.3232   823%  47.9  960s
 5053745 4438406 -881.64314  195   64  403.00000 -2915.3232   823%  47.9  965s
 5083429 4465419 -2915.3232  107  230  403.00000 -2915.3232   823%  47.9  970s
 5119429 4495165 -2915.3232   98  263  403.00000 -2915.3232   823%  47.8  975s
 5149560 4521738 -2915.3232  128  276  403.00000 -2915.3232   823%  47.8  980s
 5179242 4546397 -2076.1274   87  115  403.00000 -2915.3232   823%  47.8  985s
 5214410 4577190 -2915.3232   91  278  403.00000 -2915.3232   823%  47.7  990s
 5244459 4605266 -2915.3232  151  143  403.00000 -2915.3232   823%  47.6  995s
 5279527 4633358 -2915.3232   81  194  403.00000 -2915.3232   823%  47.6 1000s
 5306137 4656218 -2915.3232   82  247  403.00000 -2915.3232   823%  47.7 1005s
 5336264 4684090 -2915.3232   84  231  403.00000 -2915.3232   823%  47.7 1010s
 5369645 4712621     cutoff  224       403.00000 -2915.3232   823%  47.6 1015s
 5396741 4735953 -845.28726  204   66  403.00000 -2915.3232   823%  47.7 1020s
 5411554 4751386 -2915.3232  133  186  403.00000 -2915.3232   823%  47.7 1025s
 5445103 4780933 -2915.3232  133  194  403.00000 -2915.3232   823%  47.7 1030s
 5481815 4810409 -2915.3232   76  254  403.00000 -2915.3232   823%  47.7 1035s
 5511861 4838802 -2915.3232   86  270  403.00000 -2915.3232   823%  47.7 1040s
 5545923 4869554 -2915.3232  125  157  403.00000 -2915.3232   823%  47.6 1045s
 5575257 4897787 -2915.3232  112  188  403.00000 -2915.3232   823%  47.7 1050s
 5606606 4920350 -2915.3232   73  284  403.00000 -2915.3232   823%  47.7 1055s
 5633809 4946985 -2915.3232  102  236  403.00000 -2915.3232   823%  47.8 1060s
 5671843 4979300 -2915.3232  172  140  403.00000 -2915.3232   823%  47.7 1065s
 5701394 5006102 -895.17023  192   60  403.00000 -2915.3232   823%  47.7 1070s
 5736829 5036742 -2915.3232  137  193  403.00000 -2915.3232   823%  47.7 1075s
 5770044 5067310 -2915.3232  113  202  403.00000 -2915.3232   823%  47.6 1080s
 5802917 5097041 -2915.3232   68  262  403.00000 -2915.3232   823%  47.7 1085s
 5838636 5126537 -2915.3232  101  237  403.00000 -2915.3232   823%  47.6 1090s
 5873657 5156910 -2915.3232   88  242  403.00000 -2915.3232   823%  47.5 1095s
 5905273 5186764 -2915.3232   89  243  403.00000 -2915.3232   823%  47.5 1100s
 5939787 5214189 -2915.3232   81  238  403.00000 -2915.3232   823%  47.4 1105s
 5975574 5243297 -2915.3232   97  250  403.00000 -2915.3232   823%  47.4 1110s
 6006086 5271784 -2915.3232  103  236  403.00000 -2915.3232   823%  47.4 1115s
 6038820 5297857 -2915.3232   97  239  403.00000 -2915.3232   823%  47.4 1120s
 6070035 5327504 -2915.3232   70  267  403.00000 -2915.3232   823%  47.3 1125s
 6105261 5358962 -2915.3232   85  257  403.00000 -2915.3232   823%  47.3 1130s
 6141522 5390982 -2915.3232   96  229  403.00000 -2915.3232   823%  47.2 1135s
 6172202 5415743 -2915.3232   85  258  403.00000 -2915.3232   823%  47.2 1141s
 6196843 5440287 -2915.3232   84  231  403.00000 -2915.3232   823%  47.2 1145s
 6233000 5470151 -2915.3232  101  257  403.00000 -2915.3232   823%  47.1 1150s
 6264714 5498118 -2915.3232   73  277  403.00000 -2915.3232   823%  47.1 1155s
 6299123 5529655 -2915.3232  106  237  403.00000 -2915.3232   823%  47.1 1160s
 6328813 5555604 -2915.3232   97  191  403.00000 -2915.3232   823%  47.1 1165s
 6359973 5583443 -2915.3232  103  247  403.00000 -2915.3232   823%  47.1 1170s
 6392519 5612108 -2915.3232   89  265  403.00000 -2915.3232   823%  47.1 1175s
 6425602 5642360 -2915.3232   79  274  403.00000 -2915.3232   823%  47.1 1180s
 6462517 5675057 -2915.3232  130  199  403.00000 -2915.3232   823%  47.0 1185s
 6496137 5702403 -2915.3232  151  180  403.00000 -2915.3232   823%  47.0 1190s
 6530604 5730222 -2915.3232  107  209  403.00000 -2915.3232   823%  47.0 1195s
 6562844 5759295 -2915.3232   90  241  403.00000 -2915.3232   823%  46.9 1200s
 6586167 5779811 -2915.3232  109  220  403.00000 -2915.3232   823%  47.0 1205s
 6618124 5806010 -2915.3232   97  204  403.00000 -2915.3232   823%  47.0 1210s
 6650538 5835920 -2915.3232  168  121  403.00000 -2915.3232   823%  46.9 1215s
 6681074 5863025 -2915.3232  131  178  403.00000 -2915.3232   823%  46.9 1220s
 6715232 5893093 -1774.6224  137   86  403.00000 -2915.3232   823%  46.9 1225s
 6753518 5924974 -2915.3232  147  187  403.00000 -2915.3232   823%  46.8 1230s
 6783507 5951802 -2915.3232  103  223  403.00000 -2915.3232   823%  46.8 1235s
 6813057 5977775 -2915.3232  140  190  403.00000 -2915.3232   823%  46.8 1240s
 6847736 6008241 -2915.3232  109  186  403.00000 -2915.3232   823%  46.7 1245s
 6880294 6036481 -2915.3232  115  196  403.00000 -2915.3232   823%  46.7 1250s
 6913610 6063241 -2915.3232   99  217  403.00000 -2915.3232   823%  46.7 1255s
 6944907 6091319 -2915.3232  148  141  403.00000 -2915.3232   823%  46.7 1260s
 6973784 6116738 -2915.3232   59  238  403.00000 -2915.3232   823%  46.7 1265s
 7007381 6146383 -2915.3232  137  167  403.00000 -2915.3232   823%  46.7 1270s
 7036642 6172195 -2915.3232  138  145  403.00000 -2915.3232   823%  46.7 1275s
 7057650 6190211 -2915.3232   93  154  403.00000 -2915.3232   823%  46.7 1280s
 7090504 6219114 -2915.3232   98  178  403.00000 -2915.3232   823%  46.7 1285s
 7127453 6252794 -2915.3232  133  189  403.00000 -2915.3232   823%  46.6 1290s
 7157688 6279188 -2444.6047  162  119  403.00000 -2915.3232   823%  46.6 1295s
 7188868 6308291 -2915.3232  121  173  403.00000 -2915.3232   823%  46.6 1300s
 7224637 6336282 -2915.3232   91  241  403.00000 -2915.3232   823%  46.6 1305s
 7261387 6368249 -2915.3232  109  244  403.00000 -2915.3232   823%  46.5 1310s
 7288200 6390782 -2915.3232   88  267  403.00000 -2915.3232   823%  46.5 1315s
 7318831 6416535 -2915.3232   98  205  403.00000 -2915.3232   823%  46.5 1320s
 7349548 6444216 -2915.3232   97  254  403.00000 -2915.3232   823%  46.5 1325s
 7378563 6468990 -2915.3232  105  234  403.00000 -2915.3232   823%  46.6 1330s
 7407945 6494890 -2915.3232  110  260  403.00000 -2915.3232   823%  46.5 1335s
 7438807 6522598 -2915.3232   87  250  403.00000 -2915.3232   823%  46.5 1340s
 7475385 6555131 -2915.3232   86  270  403.00000 -2915.3232   823%  46.5 1345s
 7487662 6561815 -2915.3232   89  261  403.00000 -2915.3232   823%  46.5 1358s
 7493374 6568923 -2915.3232  102  267  403.00000 -2915.3232   823%  46.5 1360s
 7523545 6596430 -2915.3232   96  217  403.00000 -2915.3232   823%  46.5 1365s
 7550717 6619097 -2712.3777  153  115  403.00000 -2915.3232   823%  46.5 1370s
 7585468 6648332 -2915.3232  126  191  403.00000 -2915.3232   823%  46.4 1375s
 7613024 6673081 -2915.3232  122  242  403.00000 -2915.3232   823%  46.5 1380s
 7647282 6704358 -2915.3232   93  217  403.00000 -2915.3232   823%  46.5 1385s
 7679788 6731214 -2915.3232  143  234  403.00000 -2915.3232   823%  46.4 1390s
 7714389 6759446 -2915.3232  126  129  403.00000 -2915.3232   823%  46.4 1395s
 7744775 6788268 -2786.7034  159  123  403.00000 -2915.3232   823%  46.4 1400s
 7781344 6817667 -2915.3232  121  224  403.00000 -2915.3232   823%  46.4 1405s
 7815922 6847925 -2915.3232   88  208  403.00000 -2915.3232   823%  46.3 1410s
 7848380 6875585 -2915.3232   80  231  403.00000 -2915.3232   823%  46.3 1415s
 7883647 6905834 -2915.3232  118  218  403.00000 -2915.3232   823%  46.3 1420s
 7915649 6933501 -2915.3232   88  251  403.00000 -2915.3232   823%  46.3 1425s
 7944877 6959956 -2915.3232   93  276  403.00000 -2915.3232   823%  46.3 1430s
 7976927 6985446 -2915.3232  104  238  403.00000 -2915.3232   823%  46.2 1436s
 7998066 7006320 -2915.3232  144  176  403.00000 -2915.3232   823%  46.2 1440s
 8030925 7036721 -2915.3232   81  255  403.00000 -2915.3232   823%  46.2 1445s
 8063759 7063821 -2915.3232  127  147  403.00000 -2915.3232   823%  46.2 1450s
 8097623 7093141 -2915.3232  111  211  403.00000 -2915.3232   823%  46.2 1455s
 8125858 7118298 -2915.3232   72  258  403.00000 -2915.3232   823%  46.2 1460s
 8156717 7144382 -2915.3232  148  143  403.00000 -2915.3232   823%  46.2 1465s
 8193172 7175905 -2915.3232  140  153  403.00000 -2915.3232   823%  46.2 1470s
 8229101 7208619 -2915.3232   90  223  403.00000 -2915.3232   823%  46.1 1475s
 8263339 7239452 -2611.0535  170  121  403.00000 -2915.3232   823%  46.1 1480s
 8299074 7269523 -2915.3232   66  216  403.00000 -2915.3232   823%  46.1 1485s
 8326597 7294871 -2915.3232  128  152  403.00000 -2915.3232   823%  46.1 1490s
 8363547 7325924 -2915.3232  103  199  403.00000 -2915.3232   823%  46.0 1495s
 8394728 7350170 -2915.3232  115  207  403.00000 -2915.3232   823%  46.0 1500s
 8419959 7379670 -2915.3232  128  176  403.00000 -2915.3232   823%  46.0 1505s
 8461502 7411403 -2915.3232  106  215  403.00000 -2915.3232   823%  46.0 1510s
 8494926 7439861 -2915.3232  123  129  403.00000 -2915.3232   823%  46.0 1515s
