
Gurobi 11.0.0 (linux64) logging started Sun Aug 18 04:31:03 2024

Set parameter LogFile to value "gurobi_log/nei_penalty/gurobi_log/random14.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 196 columns and 0 nonzeros
Model fingerprint: 0x16e538e7
Model has 5292 quadratic objective terms
Variable types: 0 continuous, 196 integer (196 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [1e+01, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2996.0000000
Found heuristic solution: objective 516.0000000
Found heuristic solution: objective 398.0000000
Found heuristic solution: objective 395.0000000
Presolve time: 0.19s
Presolved: 0 rows, 196 columns, 0 nonzeros
Presolved model has 5292 quadratic objective terms
Variable types: 0 continuous, 196 integer (196 binary)
Found heuristic solution: objective 351.0000000

Root relaxation: objective -2.078594e+03, 197 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 2578557 2055836 -1555.8883  110  130  306.00000 -1555.8883   608%  31.4  210s
 2653980 2115508 -1555.8883   83  134  306.00000 -1555.8883   608%  31.4  215s
 2691234 2142189 -1555.8883  117  101  306.00000 -1555.8883   608%  31.3  220s
 2729617 2175887 -1555.8883   98  130  306.00000 -1555.8883   608%  31.3  225s
 2784459 2217128 -1555.8883   78  147  306.00000 -1555.8883   608%  31.3  230s
 2835606 2257361 -591.64508  107   53  306.00000 -1555.8883   608%  31.2  235s
 2910314 2315256 -1555.8883  108  128  306.00000 -1555.8883   608%  31.1  240s
 2986688 2376738 -1555.8883   69  134  306.00000 -1555.8883   608%  31.1  245s
 3068573 2438886 -1555.8883   98  125  306.00000 -1555.8883   608%  31.1  250s
 3147924 2501148 -1555.8883  106  101  306.00000 -1555.8883   608%  31.0  255s
 3226283 2560986 -1555.8883  126   85  306.00000 -1555.8883   608%  30.9  260s
 3308131 2625407 -1555.8883  101  126  306.00000 -1555.8883   608%  30.8  265s
 3392255 2690407 -1555.8883   92  107  306.00000 -1555.8883   608%  30.7  270s
 3463194 2742615 -1555.8883  112  117  306.00000 -1555.8883   608%  30.7  275s
 3517388 2786983 -1282.6144  131   54  306.00000 -1555.8883   608%  30.6  280s
 3598212 2847974 -1555.8883   89   96  306.00000 -1555.8883   608%  30.6  285s
 3679516 2910339     cutoff  192       306.00000 -1555.8883   608%  30.5  290s
 3761958 2974217 -1555.8883  102  116  306.00000 -1555.8883   608%  30.4  295s
 3848173 3042573 -1555.8883   95   96  306.00000 -1555.8883   608%  30.3  300s
 3937364 3110841 -1109.1617  146   54  306.00000 -1555.8883   608%  30.2  305s
 4017249 3172309 -1555.8883  110  125  306.00000 -1555.8883   608%  30.2  310s
 4099089 3235023 -133.15626  123   35  306.00000 -1555.8883   608%  30.2  315s
 4185737 3301214 -1555.8883   99  126  306.00000 -1555.8883   608%  30.1  320s
 4261169 3357647 -1472.1088  113   67  306.00000 -1555.8883   608%  30.1  325s
 4316859 3398979 -1555.8883  103  108  306.00000 -1555.8883   608%  30.0  331s
 4353030 3426712 -1555.8883  104  122  306.00000 -1555.8883   608%  30.0  335s
 4424002 3483897 -1555.8883  103  138  306.00000 -1555.8883   608%  29.9  340s
 4509700 3550657 -1555.8883   90   77  306.00000 -1555.8883   608%  29.9  345s
 4592720 3612337 -1555.8883  107  122  306.00000 -1555.8883   608%  29.8  350s
 4675784 3675434 -1555.8883  104  108  306.00000 -1555.8883   608%  29.8  355s
 4759529 3741040 -1555.8883  123   89  306.00000 -1555.8883   608%  29.7  360s
 4842215 3805050 -1555.8883   99  120  306.00000 -1555.8883   608%  29.7  365s
 4924012 3867937  274.68490  122   29  306.00000 -1555.8883   608%  29.7  370s
 5006833 3929657 -1555.8883  107   89  306.00000 -1555.8883   608%  29.6  375s
 5095251 3998467 -881.13937  146   62  306.00000 -1555.8883   608%  29.5  380s
 5173418 4058659 -1555.8883  101  119  306.00000 -1555.8883   608%  29.5  385s
 5256769 4123935 -1555.8883  105  123  306.00000 -1555.8883   608%  29.5  390s
 5343253 4189593 -1555.8883  116   85  306.00000 -1555.8883   608%  29.4  395s
 5426808 4252534     cutoff  120       306.00000 -1555.8883   608%  29.4  400s
 5513329 4318701 -1555.8883   90  134  306.00000 -1555.8883   608%  29.3  405s
 5596382 4380458 -312.50960  142   48  306.00000 -1555.8883   608%  29.3  410s
 5662579 4428669 -1555.8883  112  127  306.00000 -1555.8883   608%  29.3  415s
 5713349 4469952 -1555.8883  108  116  306.00000 -1555.8883   608%  29.3  420s
 5785784 4523006 -1555.8883   97  121  306.00000 -1555.8883   608%  29.2  425s
 5817919 4547642     cutoff  165       306.00000 -1555.8883   608%  29.2  432s
 5850661 4575281 -815.83924  130   39  306.00000 -1555.8883   608%  29.2  435s
 5926703 4632963 -1555.8883  105   76  306.00000 -1555.8883   608%  29.2  440s
 6012072 4695925 -1555.8883  113   74  306.00000 -1555.8883   608%  29.1  445s
 6099069 4765918  255.03497  157   25  306.00000 -1555.8883   608%  29.1  450s
 6192154 4834405 -1555.8883  111  119  306.00000 -1555.8883   608%  29.0  455s
 6275863 4896948     cutoff  162       306.00000 -1555.8883   608%  29.0  460s
 6359059 4957570 -1555.8883  113  117  306.00000 -1555.8883   608%  29.0  465s
 6441215 5019752 -1555.8883   95  107  306.00000 -1555.8883   608%  28.9  470s
 6523676 5081603 -1555.8883  138   76  306.00000 -1555.8883   608%  28.9  475s
 6607432 5144305 -1555.8883   95  101  306.00000 -1555.8883   608%  28.9  480s
 6689027 5206230 -1555.8883  104  115  306.00000 -1555.8883   608%  28.8  485s
 6729172 5236322 -1555.8883   96  124  306.00000 -1555.8883   608%  28.8  490s
 6809358 5298062 -1555.8883  125  111  306.00000 -1555.8883   608%  28.8  495s
 6899135 5364103 -1555.8883   88  129  306.00000 -1555.8883   608%  28.7  500s
 6985438 5428701 -1555.8883  110  104  306.00000 -1555.8883   608%  28.7  505s
 7073422 5494304 -1555.8883  113  108  306.00000 -1555.8883   608%  28.7  510s
 7157398 5558985  124.79268  142   24  306.00000 -1555.8883   608%  28.7  515s
 7246702 5627631 -1555.8883   96  120  306.00000 -1555.8883   608%  28.6  520s
 7332312 5692796 -1555.8883   89  116  306.00000 -1555.8883   608%  28.6  525s
 7419500 5758935 -1555.8883  108  119  306.00000 -1555.8883   608%  28.6  530s
 7508087 5822588 -1555.8883  114  110  306.00000 -1555.8883   608%  28.5  535s
 7591703 5884194 -1555.8883  113   74  306.00000 -1555.8883   608%  28.5  540s
 7680034 5950133 -130.35984  173   26  306.00000 -1555.8883   608%  28.5  545s
 7761589 6010441 -1555.8883  100  113  306.00000 -1555.8883   608%  28.5  550s
 7824216 6058819 -1555.8883   94  111  306.00000 -1555.8883   608%  28.4  555s
 7918931 6131356 -1319.8526  124   51  306.00000 -1555.8883   608%  28.4  560s
 8006059 6196761 -1555.8883   82  124  306.00000 -1555.8883   608%  28.4  565s
 8097074 6264675 -1555.8883  119  122  306.00000 -1555.8883   608%  28.4  570s
 8183549 6329618 -1555.8883  105   82  306.00000 -1555.8883   608%  28.3  575s
 8271437 6396108 -1555.8883   98  112  306.00000 -1555.8883   608%  28.3  580s
 8357812 6461006 -1555.8883  127   85  306.00000 -1555.8883   608%  28.3  585s
 8445230 6527100 -1555.8883  114  120  306.00000 -1555.8883   608%  28.3  590s
 8536443 6596731 -1555.8883  115  121  306.00000 -1555.8883   608%  28.2  595s
 8586195 6634508 -1555.8883  119  107  306.00000 -1555.8883   608%  28.2  600s
 8667661 6696734 -1555.8883   94  113  306.00000 -1555.8883   608%  28.2  605s
 8755051 6760954 -1555.8883  107   84  306.00000 -1555.8883   608%  28.2  610s
 8841735 6825813 -1555.8883  101  107  306.00000 -1555.8883   608%  28.1  615s
 8928878 6891907 -1555.8883   87  116  306.00000 -1555.8883   608%  28.1  620s
 9019164 6958055 -1555.8883   98  131  306.00000 -1555.8883   608%  28.1  625s
 9105875 7024631 -1555.8883  105   95  306.00000 -1555.8883   608%  28.1  630s
 9188169 7086147 -154.15330  127   37  306.00000 -1555.8883   608%  28.0  635s
 9263131 7141279 -1555.8883  132   70  306.00000 -1555.8883   608%  28.0  640s
 9337188 7197232 -1555.8883   97   90  306.00000 -1555.8883   608%  28.0  645s
 9417429 7257361 -307.20126  181   33  306.00000 -1555.8883   608%  28.0  650s
 9491329 7313641 -1555.8883  108  109  306.00000 -1555.8883   608%  28.0  655s
 9581137 7378988 -1555.8883   97  114  306.00000 -1555.8883   608%  27.9  660s
 9665102 7441715 -446.45995  146   34  306.00000 -1555.8883   608%  27.9  665s
 9752283 7506607 -1555.8883  111  114  306.00000 -1555.8883   608%  27.9  670s
 9845062 7575232 -257.49299  148   31  306.00000 -1555.8883   608%  27.8  675s
 9929411 7637171 -1555.8883  101  123  306.00000 -1555.8883   608%  27.8  680s
 10016736 7701213 -1555.8883  115  112  306.00000 -1555.8883   608%  27.8  685s
 10097998 7762472 -114.64860  151   26  306.00000 -1555.8883   608%  27.8  690s
 10169529 7814051 -1555.8883   90   96  306.00000 -1555.8883   608%  27.8  696s
 10209932 7847163 -1555.8883   90  109  306.00000 -1555.8883   608%  27.8  700s
 10283753 7903531 -1457.0014  106   65  306.00000 -1555.8883   608%  27.8  705s
 10366157 7965410 -1555.8883  117  101  306.00000 -1555.8883   608%  27.7  710s
 10426040 8010559 -1555.8883  125  108  306.00000 -1555.8883   608%  27.7  715s
 10496721 8062634 -1555.8883  102  116  306.00000 -1555.8883   608%  27.7  720s
 10559789 8107877 -720.77980  133   50  306.00000 -1555.8883   608%  27.7  725s
 10616482 8152137 -1023.7449  153   59  306.00000 -1555.8883   608%  27.7  730s
 10694765 8209857 -1555.8883  111  114  306.00000 -1555.8883   608%  27.6  735s
 10775281 8270970 -1555.8883  116   99  306.00000 -1555.8883   608%  27.6  740s
 10849738 8324455 -1555.8883  120   83  306.00000 -1555.8883   608%  27.6  745s
 10926780 8378915 -1555.8883  103   94  306.00000 -1555.8883   608%  27.6  750s
 11001945 8434318 -1555.8883  143   79  306.00000 -1555.8883   608%  27.6  755s
 11090644 8499121 -1555.8883  112   96  306.00000 -1555.8883   608%  27.5  760s
 11184021 8569739 -1555.8883  103  123  306.00000 -1555.8883   608%  27.5  765s
 11276757 8638877 -1555.8883  108  111  306.00000 -1555.8883   608%  27.5  770s
 11365884 8705546 -1555.8883  109  110  306.00000 -1555.8883   608%  27.5  775s
 11453452 8770538 -1555.8883   89  103  306.00000 -1555.8883   608%  27.5  780s
 11542673 8836439 -1555.8883  127  136  306.00000 -1555.8883   608%  27.5  785s
 11630340 8901511 -1555.8883  113  124  306.00000 -1555.8883   608%  27.4  790s
 11719340 8967294 -1555.8883  132   90  306.00000 -1555.8883   608%  27.4  795s
 11810579 9035107  241.66686  131   24  306.00000 -1555.8883   608%  27.4  800s
 11902694 9103364 -1555.8883  119   71  306.00000 -1555.8883   608%  27.4  805s
 11986107 9163554 -1555.8883  109  111  306.00000 -1555.8883   608%  27.3  810s
 12036268 9200801 -1555.8883  111  105  306.00000 -1555.8883   608%  27.3  815s
 12107784 9250851 -1555.8883  109  113  306.00000 -1555.8883   608%  27.3  821s
 12154525 9287979 -1555.8883  112  110  306.00000 -1555.8883   608%  27.3  825s
 12215010 9331516 -1555.8883  118  109  306.00000 -1555.8883   608%  27.3  830s
 12283271 9382719 -1555.8883  115  111  306.00000 -1555.8883   608%  27.3  835s
 12342099 9425305   73.17143  117   28  306.00000 -1555.8883   608%  27.3  840s
 12404196 9469308 -1555.8883  115   87  306.00000 -1555.8883   608%  27.3  845s
 12490647 9532835 -1555.8883  100  100  306.00000 -1555.8883   608%  27.2  850s
 12570430 9590343 -923.83572  107   39  306.00000 -1555.8883   608%  27.2  855s
 12660528 9656744 -1555.8883   97  105  306.00000 -1555.8883   608%  27.2  860s
 12750698 9723136 -454.84025  157   34  306.00000 -1555.8883   608%  27.2  865s
 12842786 9790539 -1190.0759   98   65  306.00000 -1555.8883   608%  27.2  870s
 12935998 9859869 -1225.5190  126   60  306.00000 -1555.8883   608%  27.1  875s
 13010684 9913076 -1555.8883  122   76  306.00000 -1555.8883   608%  27.1  881s
 13061908 9953813 -185.95489  148   39  306.00000 -1555.8883   608%  27.1  885s
 13129100 10002568 -1389.4701  126   72  306.00000 -1555.8883   608%  27.1  890s
 13196103 10050411 -1555.8883  109  107  306.00000 -1555.8883   608%  27.1  895s
 13259749 10097237 -1555.8883   98  105  306.00000 -1555.8883   608%  27.1  900s
 13327458 10146118 -511.18093  123   53  306.00000 -1555.8883   608%  27.1  905s
 13392625 10194758 -1555.8883   97  117  306.00000 -1555.8883   608%  27.1  910s
 13460934 10246053 -568.00770  158   37  306.00000 -1555.8883   608%  27.0  915s
 13521584 10289583 -1555.8883  115   82  306.00000 -1555.8883   608%  27.0  920s
 13583863 10334364 -1555.8883   95  131  306.00000 -1555.8883   608%  27.0  925s
 13650071 10381465     cutoff  134       306.00000 -1555.8883   608%  27.0  930s
 13718114 10431422 -1555.8883   91  110  306.00000 -1555.8883   608%  27.0  935s
 13782083 10479549 -1555.8883  112  114  306.00000 -1555.8883   608%  27.0  940s
 13841719 10521159 -1555.8883  105  102  306.00000 -1555.8883   608%  27.0  945s
 13898713 10565865 -1555.8883  113  113  306.00000 -1555.8883   608%  27.0  950s
 13962424 10613039 -1555.8883  128  114  306.00000 -1555.8883   608%  26.9  955s
 13997652 10638750 -1555.8883  113   90  306.00000 -1555.8883   608%  26.9  960s
 14088683 10706358 -1555.8883  104  105  306.00000 -1555.8883   608%  26.9  965s
 14170953 10763320 -1555.8883  107   86  306.00000 -1555.8883   608%  26.9  970s
 14260594 10828736 -1555.8883   97  126  306.00000 -1555.8883   608%  26.9  975s
 14345935 10891327 -1047.0348  136   49  306.00000 -1555.8883   608%  26.9  980s
 14434167 10955546 -1555.8883  126   67  306.00000 -1555.8883   608%  26.9  985s
 14525540 11022765 -1519.0607  132   55  306.00000 -1555.8883   608%  26.9  990s
 14612683 11086020 -1555.8883  112  105  306.00000 -1555.8883   608%  26.9  995s
 14702314 11151926 -1555.8883  108  108  306.00000 -1555.8883   608%  26.8 1000s
 14789354 11217222 -1191.9169  126   59  306.00000 -1555.8883   608%  26.8 1005s
 14878666 11282158 -1555.8883  108  103  306.00000 -1555.8883   608%  26.8 1010s
 14967994 11348373 -1555.8883  109   84  306.00000 -1555.8883   608%  26.8 1015s
 15060225 11416934 -1555.8883  111  104  306.00000 -1555.8883   608%  26.8 1020s
 15146931 11481948 -1322.6191  142   51  306.00000 -1555.8883   608%  26.8 1025s
 15236083 11547488 -1555.8883  110   82  306.00000 -1555.8883   608%  26.8 1030s
 15324442 11612210 -973.04186  128   52  306.00000 -1555.8883   608%  26.7 1035s
 15413281 11676506 -1555.8883  108  107  306.00000 -1555.8883   608%  26.7 1040s
 15497705 11738951 -1555.8883   91  110  306.00000 -1555.8883   608%  26.7 1045s
 15530319 11762432 -1555.8883   88  119  306.00000 -1555.8883   608%  26.7 1050s
 15614425 11825781 -1555.8883  127   98  306.00000 -1555.8883   608%  26.7 1055s
 15647588 11869999 -1555.8883  108  105  306.00000 -1555.8883   608%  26.7 1060s
 15759230 11932539 -1555.8883  123   79  306.00000 -1555.8883   608%  26.7 1065s
 15835200 11986016  193.20955  103   39  306.00000 -1555.8883   608%  26.7 1070s
 15886684 12021779 -1046.8113  133   48  306.00000 -1555.8883   608%  26.7 1075s
 15951751 12071935 -1555.8883  128   64  306.00000 -1555.8883   608%  26.7 1080s
 16038497 12137125 -964.52673  107   59  306.00000 -1555.8883   608%  26.6 1085s
 16114651 12192246 -1555.8883  127  110  306.00000 -1555.8883   608%  26.6 1090s
 16182972 12241871 -1555.8883  103  116  306.00000 -1555.8883   608%  26.6 1095s
 16254404 12291972 -1491.7430  127   65  306.00000 -1555.8883   608%  26.6 1100s
 16329420 12347425 -681.34138  151   50  306.00000 -1555.8883   608%  26.6 1105s
 16421093 12414382 -1555.8883  130   93  306.00000 -1555.8883   608%  26.6 1110s
 16507703 12476698 -1555.8883   99  105  306.00000 -1555.8883   608%  26.6 1115s
 16598441 12543240 -671.14821  136   44  306.00000 -1555.8883   608%  26.6 1120s
 16696859 12616828 -1555.8883  115   73  306.00000 -1555.8883   608%  26.5 1125s
 16790361 12684920 -1555.8883  114  112  306.00000 -1555.8883   608%  26.5 1130s
 16859419 12733263 -1555.8883   94  102  306.00000 -1555.8883   608%  26.5 1135s
 16922657 12782842 -1555.8883   88  107  306.00000 -1555.8883   608%  26.5 1140s
 17016548 12850149 -1555.8883   99  107  306.00000 -1555.8883   608%  26.5 1145s
 17109100 12917036 -1555.8883   96  105  306.00000 -1555.8883   608%  26.5 1150s
 17192307 12977563 -1555.8883   86  124  306.00000 -1555.8883   608%  26.5 1155s
 17260277 13029187 -218.33985  136   38  306.00000 -1555.8883   608%  26.4 1160s
 17331852 13081330 -1555.8883  103  121  306.00000 -1555.8883   608%  26.4 1165s
 17399642 13128497 -1374.3924  123   50  306.00000 -1555.8883   608%  26.4 1170s
 17458743 13171809 -1450.2699  120   73  306.00000 -1555.8883   608%  26.4 1175s
 17521398 13217796 -1365.6690  138   56  306.00000 -1555.8883   608%  26.4 1180s
 17584489 13261960  -93.39073  146   42  306.00000 -1555.8883   608%  26.4 1185s
 17650194 13310418 -1555.8883  125   94  306.00000 -1555.8883   608%  26.4 1190s
 17711559 13355237 -1555.8883  138  105  306.00000 -1555.8883   608%  26.4 1195s
 17780149 13402578 -1555.8883  106  117  306.00000 -1555.8883   608%  26.4 1200s
 17833902 13444398 -1555.8883  120   85  306.00000 -1555.8883   608%  26.4 1205s
 17896609 13490271 -1555.8883  120  108  306.00000 -1555.8883   608%  26.4 1210s
 17960942 13538217 -1555.8883  108  109  306.00000 -1555.8883   608%  26.4 1215s
 18049003 13601603 -1555.8883  107  120  306.00000 -1555.8883   608%  26.3 1220s
 18136453 13665898 -1555.8883  113  103  306.00000 -1555.8883   608%  26.3 1225s
 18229241 13732145   33.16893  136   27  306.00000 -1555.8883   608%  26.3 1230s
 18320617 13797810 -1555.8883   82  118  306.00000 -1555.8883   608%  26.3 1235s
 18361074 13825687 -1152.7979  129   58  306.00000 -1555.8883   608%  26.3 1240s
 18420436 13871808 -1555.8883  134  113  306.00000 -1555.8883   608%  26.3 1245s
 18488370 13920852 -387.43220  146   39  306.00000 -1555.8883   608%  26.3 1250s
 18583810 13989887 -1555.8883  111  106  306.00000 -1555.8883   608%  26.3 1255s
 18682924 14060194 -1555.8883  109  102  306.00000 -1555.8883   608%  26.3 1260s
 18778466 14130504 -1555.8883  124  114  306.00000 -1555.8883   608%  26.3 1265s
 18863400 14189872 -1555.8883  130  107  306.00000 -1555.8883   608%  26.2 1270s
 18959899 14260889 -839.69393  160   46  306.00000 -1555.8883   608%  26.2 1275s
 19046322 14324419 -1555.8883  125  101  306.00000 -1555.8883   608%  26.2 1280s
 19148030 14398369 -1555.8883  105   82  306.00000 -1555.8883   608%  26.2 1285s
 19243157 14468081     cutoff  150       306.00000 -1555.8883   608%  26.2 1290s
 19337989 14537078 -1555.8883  102   74  306.00000 -1555.8883   608%  26.2 1295s
 19428725 14600238 -1555.8883  106   98  306.00000 -1555.8883   608%  26.2 1300s
 19472029 14631642 -1555.8883  104  111  306.00000 -1555.8883   608%  26.2 1305s
 19522765 14668058 -1555.8883  128  100  306.00000 -1555.8883   608%  26.2 1310s
 19591740 14718112 -1555.8883  125   91  306.00000 -1555.8883   608%  26.2 1315s
 19679931 14782322 -1555.8883  113  104  306.00000 -1555.8883   608%  26.2 1320s
 19755100 14837263 -1555.8883  103  111  306.00000 -1555.8883   608%  26.2 1325s
 19838375 14898416 -1555.8883  101   87  306.00000 -1555.8883   608%  26.1 1330s
 19925291 14963726 -1555.8883  112  111  306.00000 -1555.8883   608%  26.1 1335s
 20007883 15023190 -1555.8883  132  116  306.00000 -1555.8883   608%  26.1 1340s
 20084817 15078449     cutoff  143       306.00000 -1555.8883   608%  26.1 1345s
 20156844 15130797 -346.47125  104   35  306.00000 -1555.8883   608%  26.1 1350s
 20240520 15192787 -458.13109  149   39  306.00000 -1555.8883   608%  26.1 1355s
 20305103 15239454  129.76499  120   33  306.00000 -1555.8883   608%  26.1 1360s
 20404257 15311857 -1515.2361  154   52  306.00000 -1555.8883   608%  26.1 1365s
 20505361 15385566 -1555.8883  107  106  306.00000 -1555.8883   608%  26.1 1370s
 20601129 15455710 -1555.8883  123  103  306.00000 -1555.8883   608%  26.1 1375s
 20641363 15484682  -34.01816  163   31  306.00000 -1555.8883   608%  26.0 1380s
 20722940 15545233 -1555.8883   94  125  306.00000 -1555.8883   608%  26.0 1385s
 20805123 15604505 -1555.8883  126  103  306.00000 -1555.8883   608%  26.0 1390s
 20891088 15663793 -1555.8883  107   96  306.00000 -1555.8883   608%  26.0 1395s
 20973832 15721316 -1555.8883  111   95  306.00000 -1555.8883   608%  26.0 1400s
 21057589 15782258 -1555.8883  121   78  306.00000 -1555.8883   608%  26.0 1405s
 21135090 15838207 -1555.8883  127  107  306.00000 -1555.8883   608%  26.0 1410s
 21212663 15895854 -1555.8883   86  111  306.00000 -1555.8883   608%  26.0 1415s
 21304045 15959747 -1555.8883  118   83  306.00000 -1555.8883   608%  26.0 1420s
 21362876 16003599 -1555.8883  106   96  306.00000 -1555.8883   608%  26.0 1425s
 21439520 16060145 -1555.8883  106   76  306.00000 -1555.8883   608%  26.0 1430s
 21531831 16127338 -1376.4494  130   58  306.00000 -1555.8883   608%  25.9 1435s
 21611748 16184463 -1555.8883   76  113  306.00000 -1555.8883   608%  25.9 1440s
 21687993 16240081     cutoff  114       306.00000 -1555.8883   608%  25.9 1445s
 21730422 16270830 -1555.8883  129  112  306.00000 -1555.8883   608%  25.9 1450s
 21806107 16327287 -1555.8883  117   81  306.00000 -1555.8883   608%  25.9 1455s
 21892407 16388392 -1555.8883  117  109  306.00000 -1555.8883   608%  25.9 1460s
 21974698 16447661 -1555.8883  113   81  306.00000 -1555.8883   608%  25.9 1465s
 22058548 16506401 -1555.8883  128   98  306.00000 -1555.8883   608%  25.9 1470s
 22144066 16568531 -1088.7483  134   61  306.00000 -1555.8883   608%  25.9 1475s
 22221905 16624560 -181.60929  164   28  306.00000 -1555.8883   608%  25.9 1480s
