
Gurobi 11.0.0 (linux64) logging started Sun Aug 18 04:32:16 2024

Set parameter LogFile to value "gurobi_log/seg_penalty/gurobi_log/random14.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 196 columns and 0 nonzeros
Model fingerprint: 0xc040ad5e
Model has 5292 quadratic objective terms
Variable types: 0 continuous, 196 integer (196 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2324.0000000
Found heuristic solution: objective 513.0000000
Found heuristic solution: objective 413.0000000
Found heuristic solution: objective 401.0000000
Presolve time: 0.03s
Presolved: 0 rows, 196 columns, 0 nonzeros
Presolved model has 5292 quadratic objective terms
Variable types: 0 continuous, 196 integer (196 binary)

Root relaxation: objective -2.129000e+03, 195 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1621597 1339163 -1738.7397  112  136  307.00000 -1738.7397   666%  32.1  210s
 1672057 1377994 -1738.7397   90  145  307.00000 -1738.7397   666%  32.0  215s
 1719745 1416204 -1738.7397   99  136  307.00000 -1738.7397   666%  32.0  220s
 1772680 1460401 -835.43551  151   57  307.00000 -1738.7397   666%  31.9  225s
 1826639 1502648 -1738.7397  115   95  307.00000 -1738.7397   666%  31.7  230s
 1877215 1544182 -1738.7397  108  129  307.00000 -1738.7397   666%  31.7  235s
 1931769 1588221 -1738.7397  101  132  307.00000 -1738.7397   666%  31.6  240s
 1982437 1629215  162.73463  149   25  307.00000 -1738.7397   666%  31.5  245s
 1992578 1637795 -1738.7397   96  126  307.00000 -1738.7397   666%  31.5  250s
 2043003 1678565 -1738.7397  124   95  307.00000 -1738.7397   666%  31.5  255s
 2102401 1725325 -1607.3888  139   81  307.00000 -1738.7397   666%  31.3  260s
 2152926 1765397 -1738.7397   77  134  307.00000 -1738.7397   666%  31.3  265s
 2192288 1797436 -1738.7397  108  147  307.00000 -1738.7397   666%  31.2  270s
 2235050 1830685 -1738.7397   92  147  307.00000 -1738.7397   666%  31.2  275s
 2287720 1873580 -1738.7397   79  131  307.00000 -1738.7397   666%  31.3  280s
 2335314 1911209 -721.77863  141   62  307.00000 -1738.7397   666%  31.3  285s
 2382925 1950649 -1738.7397   96  109  307.00000 -1738.7397   666%  31.3  290s
 2440701 1997379 -1738.7397   95  147  307.00000 -1738.7397   666%  31.2  295s
 2494939 2040873 -1738.7397   99  128  307.00000 -1738.7397   666%  31.1  300s
 2551241 2084586 -1738.7397   76  112  307.00000 -1738.7397   666%  31.0  305s
 2604322 2126672 -1238.9387   92   81  307.00000 -1738.7397   666%  31.0  310s
 2657124 2170554 -965.97328  145   62  307.00000 -1738.7397   666%  30.9  315s
 2712950 2214714 -1237.2746  137   66  307.00000 -1738.7397   666%  30.9  320s
 2762625 2253552 -1738.7397  107  132  307.00000 -1738.7397   666%  30.8  325s
 2811738 2294948 -1738.7397   90   99  307.00000 -1738.7397   666%  30.9  330s
 2852893 2325036 -1738.7397   87  134  307.00000 -1738.7397   666%  30.9  335s
 2899347 2363132  234.26957  110   32  307.00000 -1738.7397   666%  30.9  340s
 2951861 2405065 -460.38952   99   57  307.00000 -1738.7397   666%  30.9  345s
 3000906 2444532 -1738.7397  102  139  307.00000 -1738.7397   666%  30.8  350s
 3058036 2489818 -1738.7397   99  122  307.00000 -1738.7397   666%  30.8  355s
 3121584 2541129 -1199.6667  115   78  307.00000 -1738.7397   666%  30.7  360s
 3178784 2587796 -641.45659  158   47  307.00000 -1738.7397   666%  30.7  365s
 3230906 2628491 -1174.4626  100   74  307.00000 -1738.7397   666%  30.6  370s
 3256831 2648637 -1738.7397  107  101  307.00000 -1738.7397   666%  30.6  375s
 3311958 2692473 -1738.7397   97  121  307.00000 -1738.7397   666%  30.5  380s
 3360963 2731462 -1738.7397  111  129  307.00000 -1738.7397   666%  30.5  385s
 3416254 2774287 -1738.7397   93  148  307.00000 -1738.7397   666%  30.5  390s
 3469985 2818011 -1738.7397  108  126  307.00000 -1738.7397   666%  30.4  395s
 3519628 2857364 -1738.7397   90  125  307.00000 -1738.7397   666%  30.5  400s
 3570628 2898654 -1738.7397   94  103  307.00000 -1738.7397   666%  30.5  405s
 3627825 2942267  -38.19539  123   37  307.00000 -1738.7397   666%  30.4  410s
 3685004 2986090 -1738.7397   94  134  307.00000 -1738.7397   666%  30.4  415s
 3734944 3025257 -1587.0789   95   94  307.00000 -1738.7397   666%  30.4  420s
 3767010 3050502 -1738.7397   96  138  307.00000 -1738.7397   666%  30.4  425s
 3820982 3093867 -993.13190  104   76  307.00000 -1738.7397   666%  30.3  430s
 3871847 3131975 -1738.7397  114  125  307.00000 -1738.7397   666%  30.3  435s
 3918163 3170054 -1738.7397  109  105  307.00000 -1738.7397   666%  30.3  440s
 3970730 3211602 -1738.7397  110  117  307.00000 -1738.7397   666%  30.3  445s
 4008138 3239907 -1738.7397  105  128  307.00000 -1738.7397   666%  30.3  450s
 4057257 3278387 -1479.8703  123   68  307.00000 -1738.7397   666%  30.3  455s
 4109279 3318726 -904.98358  148   65  307.00000 -1738.7397   666%  30.3  460s
 4169010 3364084 -1738.7397  113  130  307.00000 -1738.7397   666%  30.2  465s
 4225051 3410080 -1738.7397  115  110  307.00000 -1738.7397   666%  30.2  470s
 4279675 3451294 -1738.7397  126  108  307.00000 -1738.7397   666%  30.1  475s
 4331880 3491785 -1738.7397   90  119  307.00000 -1738.7397   666%  30.1  480s
 4384770 3532181 -1738.7397  100  129  307.00000 -1738.7397   666%  30.1  485s
 4421768 3559570 -1698.7684  121   81  307.00000 -1738.7397   666%  30.1  491s
 4458604 3589644 -1738.7397   83  140  307.00000 -1738.7397   666%  30.1  495s
 4518025 3637955 -1738.7397   85  119  307.00000 -1738.7397   666%  30.0  500s
 4573129 3682288 -1738.7397   91  123  307.00000 -1738.7397   666%  30.0  505s
 4626947 3724219 -1738.7397  108  126  307.00000 -1738.7397   666%  30.0  510s
 4678686 3765639 -1150.3029  123   67  307.00000 -1738.7397   666%  29.9  515s
 4729987 3807255 -1738.7397  109   97  307.00000 -1738.7397   666%  29.9  520s
 4782568 3845510 -1738.7397  103  132  307.00000 -1738.7397   666%  29.9  525s
 4832111 3886023 -1738.7397   88  137  307.00000 -1738.7397   666%  29.8  530s
 4873160 3918502 -1738.7397   81  124  307.00000 -1738.7397   666%  29.9  535s
 4920518 3953696 -1738.7397  112  124  307.00000 -1738.7397   666%  29.8  540s
 4961257 3985990 -1738.7397  105   89  307.00000 -1738.7397   666%  29.8  545s
 5003408 4018706 -1738.7397  100  121  307.00000 -1738.7397   666%  29.8  550s
 5053596 4058798 -1738.7397  104  127  307.00000 -1738.7397   666%  29.7  555s
 5097667 4093525 -1738.7397  117  115  307.00000 -1738.7397   666%  29.7  560s
 5158821 4141546 -1738.7397  105  116  307.00000 -1738.7397   666%  29.7  565s
 5226225 4193320 -1738.7397  108  100  307.00000 -1738.7397   666%  29.6  570s
 5287279 4240962 -1738.7397   94  129  307.00000 -1738.7397   666%  29.6  575s
 5349073 4290599 -1738.7397  100  121  307.00000 -1738.7397   666%  29.7  580s
 5371993 4308066 -1738.7397  118  106  307.00000 -1738.7397   666%  29.7  585s
 5427359 4352097 -1025.8798   95   74  307.00000 -1738.7397   666%  29.6  590s
 5466611 4383415  207.30574  163   29  307.00000 -1738.7397   666%  29.6  595s
 5506293 4414351 -1738.7397  136   91  307.00000 -1738.7397   666%  29.6  600s
 5551601 4447607 -1324.1363  111   79  307.00000 -1738.7397   666%  29.6  605s
 5596155 4482808 -1738.7397   98  117  307.00000 -1738.7397   666%  29.6  610s
 5644093 4521229 -1738.7397  112  102  307.00000 -1738.7397   666%  29.6  615s
 5682686 4551098 -1738.7397  111  117  307.00000 -1738.7397   666%  29.5  620s
 5745406 4599982 -1738.7397   96  105  307.00000 -1738.7397   666%  29.5  625s
 5806044 4646801 -1738.7397   85  129  307.00000 -1738.7397   666%  29.5  630s
 5849488 4681222 -1738.7397   91  120  307.00000 -1738.7397   666%  29.5  635s
 5897893 4715995 -1418.1075  132   73  307.00000 -1738.7397   666%  29.5  640s
 5955754 4762687 -1738.7397  121  106  307.00000 -1738.7397   666%  29.5  645s
 6022142 4815026 -1738.7397  106  100  307.00000 -1738.7397   666%  29.4  650s
 6084058 4860557 -1738.7397  100  131  307.00000 -1738.7397   666%  29.4  655s
 6151333 4912761 -1738.7397   89  122  307.00000 -1738.7397   666%  29.4  660s
 6215095 4962716 -1738.7397   87  139  307.00000 -1738.7397   666%  29.4  665s
 6284464 5016582     cutoff  130       307.00000 -1738.7397   666%  29.3  670s
 6348344 5065483 -1738.7397  128   88  307.00000 -1738.7397   666%  29.3  675s
 6414839 5115565 -1738.7397   89  110  307.00000 -1738.7397   666%  29.3  680s
 6468828 5159323 -1738.7397   93   95  307.00000 -1738.7397   666%  29.3  685s
 6518113 5196240 -1738.7397  109  148  307.00000 -1738.7397   666%  29.3  690s
 6564827 5233260     cutoff  121       307.00000 -1738.7397   666%  29.3  695s
 6619460 5275532 -1135.1397  149   67  307.00000 -1738.7397   666%  29.2  700s
 6679975 5321887 -1738.7397   96  117  307.00000 -1738.7397   666%  29.2  705s
 6733720 5363079 -194.22867  157   40  307.00000 -1738.7397   666%  29.2  710s
 6773853 5393182 -1738.7397  102  104  307.00000 -1738.7397   666%  29.2  715s
 6823694 5433061 -1738.7397   94  123  307.00000 -1738.7397   666%  29.2  720s
 6879740 5476283 -1738.7397   98  112  307.00000 -1738.7397   666%  29.1  725s
 6899375 5513984 -1515.2399   86  102  307.00000 -1738.7397   666%  29.1  731s
 6964438 5541065 -1738.7397  102  112  307.00000 -1738.7397   666%  29.1  735s
 7023628 5585543 -1738.7397   92  121  307.00000 -1738.7397   666%  29.1  741s
 7073560 5626229 -1231.7460  102   85  307.00000 -1738.7397   666%  29.1  745s
 7143295 5680502 -1738.7397  106  110  307.00000 -1738.7397   666%  29.1  750s
 7207238 5730247 -579.99752  142   50  307.00000 -1738.7397   666%  29.0  755s
 7276630 5783711 -1194.5396  125   71  307.00000 -1738.7397   666%  29.0  760s
 7343020 5835417 -1308.1978  106   83  307.00000 -1738.7397   666%  29.0  765s
 7408830 5886733 -1738.7397   96  109  307.00000 -1738.7397   666%  28.9  770s
 7427570 5901669 -1738.7397   80  126  307.00000 -1738.7397   666%  28.9  775s
 7482798 5944279 -1738.7397   85  129  307.00000 -1738.7397   666%  28.9  780s
 7536314 5985238 -825.79886  112   62  307.00000 -1738.7397   666%  28.9  785s
 7595335 6029388 -1464.1382  113   86  307.00000 -1738.7397   666%  28.9  790s
 7653429 6074792 -1738.7397  108  107  307.00000 -1738.7397   666%  28.9  795s
 7710904 6119871 -1738.7397  126  121  307.00000 -1738.7397   666%  28.9  800s
 7772018 6164031 -1340.1793  103   80  307.00000 -1738.7397   666%  28.8  806s
 7824355 6206212 -1738.7397  101  118  307.00000 -1738.7397   666%  28.8  810s
 7890707 6255792 -1738.7397  121   80  307.00000 -1738.7397   666%  28.8  815s
 7951270 6303107 -1738.7397   81  113  307.00000 -1738.7397   666%  28.8  820s
 8016434 6354447 -1738.7397  104  118  307.00000 -1738.7397   666%  28.8  825s
 8083566 6404402 -585.43725  147   45  307.00000 -1738.7397   666%  28.8  830s
 8152393 6455738 -1738.7397  108  110  307.00000 -1738.7397   666%  28.7  835s
 8215717 6504679 -1738.7397  102  119  307.00000 -1738.7397   666%  28.7  840s
 8286052 6560042 -1738.7397  107  112  307.00000 -1738.7397   666%  28.7  845s
 8358976 6616697 -396.48970  148   50  307.00000 -1738.7397   666%  28.7  850s
 8426607 6669603 -472.17675  128   65  307.00000 -1738.7397   666%  28.6  855s
 8489946 6716872 -1738.7397   88  131  307.00000 -1738.7397   666%  28.6  860s
 8556409 6768873 -1738.7397  116  106  307.00000 -1738.7397   666%  28.6  865s
 8619712 6818608 -1738.7397  102   97  307.00000 -1738.7397   666%  28.6  870s
 8687006 6869858 -344.62437  134   51  307.00000 -1738.7397   666%  28.6  875s
 8750195 6917537 -1738.7397   97  121  307.00000 -1738.7397   666%  28.6  880s
 8815120 6968928 -621.84555  150   63  307.00000 -1738.7397   666%  28.6  885s
 8840668 7003189 -1738.7397   87  145  307.00000 -1738.7397   666%  28.5  891s
 8902355 7036496 -1305.5006  135   78  307.00000 -1738.7397   666%  28.5  895s
 8960132 7080554 -1738.7397  112  112  307.00000 -1738.7397   666%  28.5  900s
 9020268 7128110 -1738.7397   94  115  307.00000 -1738.7397   666%  28.5  905s
 9078472 7174046 -1738.7397   98  110  307.00000 -1738.7397   666%  28.5  910s
 9137336 7217011 -493.02562  125   46  307.00000 -1738.7397   666%  28.5  915s
 9196702 7263291 -1738.7397   89  120  307.00000 -1738.7397   666%  28.5  920s
 9258750 7310982 -1436.4825  124   76  307.00000 -1738.7397   666%  28.4  925s
 9323182 7360675 -1207.6507  144   66  307.00000 -1738.7397   666%  28.4  930s
 9382796 7406065 -1738.7397  104  130  307.00000 -1738.7397   666%  28.4  935s
 9437432 7446948 -940.14940  141   58  307.00000 -1738.7397   666%  28.4  940s
 9496218 7492514 -1546.3481  136   91  307.00000 -1738.7397   666%  28.4  945s
 9549287 7532602 -1738.7397  116  111  307.00000 -1738.7397   666%  28.4  950s
 9606677 7576278 -1738.7397  113  112  307.00000 -1738.7397   666%  28.4  955s
 9664566 7619636 -695.63395  133   52  307.00000 -1738.7397   666%  28.4  960s
 9719764 7662845 -1738.7397   98   86  307.00000 -1738.7397   666%  28.3  965s
 9759152 7691644 -1738.7397  106   92  307.00000 -1738.7397   666%  28.3  970s
 9819404 7737554 -1738.7397  112  117  307.00000 -1738.7397   666%  28.3  975s
 9883015 7785841 -1216.1700  144   67  307.00000 -1738.7397   666%  28.3  980s
 9945381 7834424 -605.86238   92   67  307.00000 -1738.7397   666%  28.3  985s
 9984733 7861083 -1396.1978  131   89  307.00000 -1738.7397   666%  28.3  990s
 10033342 7898926     cutoff   94       307.00000 -1738.7397   666%  28.3  995s
 10099060 7949713 -1738.7397  112  117  307.00000 -1738.7397   666%  28.3 1000s
 10168094 8002473 -1738.7397   89  130  307.00000 -1738.7397   666%  28.2 1005s
 10231799 8050964 -1738.7397  122   91  307.00000 -1738.7397   666%  28.2 1010s
 10299293 8102276 -1738.7397   97  145  307.00000 -1738.7397   666%  28.2 1015s
 10367620 8152677 -1738.7397  107  122  307.00000 -1738.7397   666%  28.2 1020s
 10434160 8203712 -408.62644  142   41  307.00000 -1738.7397   666%  28.2 1025s
 10504940 8256350 -1738.7397  104  126  307.00000 -1738.7397   666%  28.2 1030s
 10567002 8304925 -245.13022  118   44  307.00000 -1738.7397   666%  28.2 1035s
 10628564 8352961 -1738.7397  120  110  307.00000 -1738.7397   666%  28.1 1040s
 10688613 8398163 -1551.2335  129   73  307.00000 -1738.7397   666%  28.1 1045s
 10746408 8443247 -1738.7397  117  106  307.00000 -1738.7397   666%  28.1 1050s
 10807542 8489545 -1738.7397  102  121  307.00000 -1738.7397   666%  28.1 1055s
 10869307 8537295 -564.15280  148   42  307.00000 -1738.7397   666%  28.1 1060s
 10917173 8569791  166.16405  165   39  307.00000 -1738.7397   666%  28.1 1066s
 10944198 8590652 -1245.8114  139   63  307.00000 -1738.7397   666%  28.0 1070s
 10980308 8618592 -1738.7397  139  108  307.00000 -1738.7397   666%  28.0 1075s
 11036836 8665408  -78.15796  135   34  307.00000 -1738.7397   666%  28.0 1080s
 11107618 8719884 -1738.7397  116  103  307.00000 -1738.7397   666%  28.0 1085s
 11174531 8768992 -1738.7397   95  104  307.00000 -1738.7397   666%  28.0 1090s
 11243200 8822415 -1738.7397   91  120  307.00000 -1738.7397   666%  28.0 1095s
 11313221 8874799 -1342.7478  113   63  307.00000 -1738.7397   666%  28.0 1100s
 11385883 8928750 -1738.7397   98   97  307.00000 -1738.7397   666%  28.0 1105s
 11456578 8981733 -1738.7397   95  121  307.00000 -1738.7397   666%  27.9 1110s
 11525321 9034626 -1063.7490  136   65  307.00000 -1738.7397   666%  27.9 1115s
 11593484 9083756 -1738.7397   93  101  307.00000 -1738.7397   666%  27.9 1120s
 11638760 9117918 -1738.7397   81  111  307.00000 -1738.7397   666%  27.9 1125s
 11702402 9165660 -1738.7397  102  105  307.00000 -1738.7397   666%  27.9 1130s
 11766347 9213799 -289.60412  141   44  307.00000 -1738.7397   666%  27.9 1135s
 11834628 9265266 -1738.7397   89  110  307.00000 -1738.7397   666%  27.9 1140s
 11894294 9309530 -312.06289  127   53  307.00000 -1738.7397   666%  27.9 1145s
 11958035 9357166 -1738.7397  112   94  307.00000 -1738.7397   666%  27.9 1150s
 12016038 9400685 -716.04441  121   66  307.00000 -1738.7397   666%  27.8 1155s
 12080687 9448706 -1738.7397   94  127  307.00000 -1738.7397   666%  27.8 1160s
 12141093 9496425 -1609.3660   94  103  307.00000 -1738.7397   666%  27.8 1165s
 12217450 9550098 -995.94107  131   65  307.00000 -1738.7397   666%  27.8 1170s
 12280527 9598232 -1738.7397  121   97  307.00000 -1738.7397   666%  27.8 1175s
 12337050 9641421 -1667.9020  108   83  307.00000 -1738.7397   666%  27.8 1180s
 12392972 9683970 -1738.7397   80  114  307.00000 -1738.7397   666%  27.8 1185s
 12443808 9718769 -1738.7397  119   88  307.00000 -1738.7397   666%  27.8 1191s
 12482945 9752003 -756.17798  124   51  307.00000 -1738.7397   666%  27.8 1195s
 12530864 9787420 -1738.7397   86  117  307.00000 -1738.7397   666%  27.8 1200s
 12592496 9833146 -1738.7397  106   89  307.00000 -1738.7397   666%  27.7 1205s
 12648645 9876395 -1738.7397  101  118  307.00000 -1738.7397   666%  27.7 1210s
 12714531 9924433 -1738.7397   85  125  307.00000 -1738.7397   666%  27.7 1215s
 12762377 9961559 -1738.7397  120  116  307.00000 -1738.7397   666%  27.7 1220s
 12814580 9999806 -1738.7397  109  115  307.00000 -1738.7397   666%  27.7 1225s
 12882889 10051135 -1738.7397   91  123  307.00000 -1738.7397   666%  27.7 1230s
 12954776 10105492     cutoff  161       307.00000 -1738.7397   666%  27.7 1235s
 13024550 10157856 -1229.3948  127   77  307.00000 -1738.7397   666%  27.7 1240s
 13096769 10212272 -1738.7397  135   82  307.00000 -1738.7397   666%  27.7 1245s
 13164805 10263417 -1485.5676  110   79  307.00000 -1738.7397   666%  27.7 1250s
 13233353 10315351 -1738.7397   99  102  307.00000 -1738.7397   666%  27.6 1255s
 13305723 10367172 -1738.7397  104  101  307.00000 -1738.7397   666%  27.6 1261s
 13353191 10405940 -122.33591  147   40  307.00000 -1738.7397   666%  27.6 1265s
 13429891 10464510     cutoff  132       307.00000 -1738.7397   666%  27.6 1270s
 13503886 10520109  155.14319  117   28  307.00000 -1738.7397   666%  27.6 1275s
 13539334 10545971 -1738.7397  109  124  307.00000 -1738.7397   666%  27.6 1280s
 13602366 10595185 -1738.7397  113  105  307.00000 -1738.7397   666%  27.6 1285s
 13662658 10641850 -454.93754  153   55  307.00000 -1738.7397   666%  27.6 1290s
 13727403 10689651 -1738.7397  117   93  307.00000 -1738.7397   666%  27.5 1295s
 13792544 10738980 -1475.3922  107   81  307.00000 -1738.7397   666%  27.5 1300s
 13858237 10788643 -703.20479  104   71  307.00000 -1738.7397   666%  27.5 1305s
 13926010 10839799 -1190.7551  110   74  307.00000 -1738.7397   666%  27.5 1310s
 13996566 10892094 -1682.2808  127   84  307.00000 -1738.7397   666%  27.5 1315s
 14072653 10948414 -1738.7397   88  109  307.00000 -1738.7397   666%  27.5 1320s
 14141896 10999493 -1738.7397  123  109  307.00000 -1738.7397   666%  27.5 1325s
 14214218 11053325 -1544.6561  118   86  307.00000 -1738.7397   666%  27.4 1330s
 14285087 11107285 -1626.6851  116   83  307.00000 -1738.7397   666%  27.4 1335s
 14357864 11163724 -1738.7397  118  114  307.00000 -1738.7397   666%  27.4 1340s
 14393614 11211341 -1156.0954  120   72  307.00000 -1738.7397   666%  27.4 1346s
 14465432 11242031   27.01380  170   33  307.00000 -1738.7397   666%  27.4 1350s
 14533917 11294338 -1738.7397   86  128  307.00000 -1738.7397   666%  27.4 1355s
 14586113 11330718     cutoff  115       307.00000 -1738.7397   666%  27.4 1360s
 14642016 11374265 -1738.7397  108  107  307.00000 -1738.7397   666%  27.4 1365s
 14710716 11423579 -1241.9546  100   84  307.00000 -1738.7397   666%  27.4 1370s
 14766403 11464019 -1738.7397  110  101  307.00000 -1738.7397   666%  27.4 1376s
 14799787 11491267 -322.90294  134   38  307.00000 -1738.7397   666%  27.4 1380s
 14853841 11531503 -1738.7397  113  107  307.00000 -1738.7397   666%  27.4 1385s
 14904939 11570786 -1738.7397  123  106  307.00000 -1738.7397   666%  27.3 1390s
 14975527 11621906 -1738.7397  110  113  307.00000 -1738.7397   666%  27.3 1395s
 15046816 11676683 -1598.5649  102   95  307.00000 -1738.7397   666%  27.3 1400s
 15117348 11727701 -1738.7397  114  101  307.00000 -1738.7397   666%  27.3 1405s
 15186072 11776998 -1738.7397   97  138  307.00000 -1738.7397   666%  27.3 1410s
 15254312 11826993 -1485.4278  117   86  307.00000 -1738.7397   666%  27.3 1415s
 15314413 11870471 -1738.7397  116  114  307.00000 -1738.7397   666%  27.3 1421s
 15341554 11893328 -1738.7397  109  110  307.00000 -1738.7397   666%  27.3 1425s
 15412333 11947563 -1738.7397  111  108  307.00000 -1738.7397   666%  27.3 1430s
 15485790 12003568 -1337.9350  109   91  307.00000 -1738.7397   666%  27.3 1435s
 15557094 12056039  276.47136  157   22  307.00000 -1738.7397   666%  27.3 1440s
 15631294 12112547 -1530.1852  140   81  307.00000 -1738.7397   666%  27.3 1445s
 15704528 12168356 -1738.7397  130  111  307.00000 -1738.7397   666%  27.2 1450s
 15760156 12211076 -1738.7397   92  114  307.00000 -1738.7397   666%  27.2 1455s
 15829912 12264219 -1738.7397   96  100  307.00000 -1738.7397   666%  27.2 1460s
 15900837 12317742 -1738.7397  108  113  307.00000 -1738.7397   666%  27.2 1465s
 15976395 12370780 -1738.7397  103  109  307.00000 -1738.7397   666%  27.2 1470s
 16048436 12424082 -1738.7397  134   99  307.00000 -1738.7397   666%  27.2 1475s
 16120553 12478459 -1738.7397  101  102  307.00000 -1738.7397   666%  27.2 1480s
