
Gurobi 11.0.0 (linux64) logging started Sun Aug 18 02:30:36 2024

Set parameter LogFile to value "gurobi_log/seg_penalty/gurobi_log/random13.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 169 columns and 0 nonzeros
Model fingerprint: 0x63932d53
Model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [1e+01, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2912.0000000
Found heuristic solution: objective 836.0000000
Found heuristic solution: objective 638.0000000
Found heuristic solution: objective 441.0000000
Found heuristic solution: objective 417.0000000
Presolve time: 0.03s
Presolved: 0 rows, 169 columns, 0 nonzeros
Presolved model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)

Root relaxation: objective -2.325694e+03, 168 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1840000 1448589 -2038.3091   81  100  375.00000 -2038.3091   644%  25.9  215s
 1891160 1487199 -2038.3091   82  126  375.00000 -2038.3091   644%  25.8  220s
 1940335 1525907 -2038.3091   71  105  375.00000 -2038.3091   644%  25.7  225s
 1986758 1559564 -2038.3091   65   95  375.00000 -2038.3091   644%  25.7  230s
 2033709 1595569 -2038.3091   89   89  375.00000 -2038.3091   644%  25.6  235s
 2084003 1633619 -2038.3091   85  107  375.00000 -2038.3091   644%  25.6  240s
 2128169 1667046 -2038.3091   81  106  375.00000 -2038.3091   644%  25.6  245s
 2174926 1701271 -1459.9147   85   68  375.00000 -2038.3091   644%  25.5  250s
 2222876 1736234 -2038.3091   74  107  375.00000 -2038.3091   644%  25.5  255s
 2261072 1765685 -2038.3091   91   95  375.00000 -2038.3091   644%  25.4  260s
 2314928 1805938 -2038.3091   76  108  375.00000 -2038.3091   644%  25.4  265s
 2372565 1849690 -2038.3091   89  115  375.00000 -2038.3091   644%  25.3  270s
 2455782 1909244  367.61382  112   21  375.00000 -2038.3091   644%  25.2  277s
 2477200 1928114 -1320.1821  125   64  375.00000 -2038.3091   644%  25.2  280s
 2532772 1970573  108.82416  115   31  375.00000 -2038.3091   644%  25.1  285s
 2589797 2012761     cutoff   68       375.00000 -2038.3091   644%  25.0  290s
 2643350 2052150 -2038.3091   65  113  375.00000 -2038.3091   644%  25.0  295s
 2695906 2090983 -2038.3091   76   65  375.00000 -2038.3091   644%  24.9  300s
 2748735 2129893 -2038.3091  102   72  375.00000 -2038.3091   644%  24.8  305s
 2800457 2169727 -1974.1141   70   84  375.00000 -2038.3091   644%  24.7  310s
 2850838 2207922 -807.14996  119   47  375.00000 -2038.3091   644%  24.7  315s
 2911046 2253670 -1841.4393   98   65  375.00000 -2038.3091   644%  24.6  320s
 2967782 2295727 -2038.3091   98   83  375.00000 -2038.3091   644%  24.6  325s
 3017733 2332538 -455.91992  108   41  375.00000 -2038.3091   644%  24.5  330s
 3069968 2370450 -2038.3091   79  101  375.00000 -2038.3091   644%  24.5  335s
 3119800 2407408 -2038.3091   94   95  375.00000 -2038.3091   644%  24.4  340s
 3173756 2447603 -2038.3091   88   85  375.00000 -2038.3091   644%  24.3  345s
 3231572 2491268 -2038.3091   86   90  375.00000 -2038.3091   644%  24.3  350s
 3282632 2528123 -2038.3091   73  107  375.00000 -2038.3091   644%  24.2  355s
 3338072 2569642 -2038.3091   84  102  375.00000 -2038.3091   644%  24.2  360s
 3390691 2607945 -2038.3091  102   90  375.00000 -2038.3091   644%  24.1  365s
 3450520 2650070 -2038.3091   79   87  375.00000 -2038.3091   644%  24.1  370s
 3508110 2694076 -2038.3091   83   88  375.00000 -2038.3091   644%  24.1  375s
 3566066 2735009   36.06833  107   26  375.00000 -2038.3091   644%  24.0  380s
 3624590 2777656 -2038.3091   97   79  375.00000 -2038.3091   644%  24.0  385s
 3700589 2836057 -1947.5348   81   86  375.00000 -2038.3091   644%  23.9  390s
 3770373 2888019 -1541.9150   98   74  375.00000 -2038.3091   644%  23.9  395s
 3831383 2934255 -996.60800  101   49  375.00000 -2038.3091   644%  23.8  400s
 3889974 2975421 -2038.3091  102   76  375.00000 -2038.3091   644%  23.8  405s
 3933187 3006117 -340.83480  103   43  375.00000 -2038.3091   644%  23.7  411s
 3933732 3030399 -2038.3091   85  117  375.00000 -2038.3091   644%  23.7  415s
 3993538 3052933 -2038.3091   56  106  375.00000 -2038.3091   644%  23.7  420s
 4055625 3099531 -825.37875   86   51  375.00000 -2038.3091   644%  23.6  425s
 4115402 3142639 -2038.3091   68  102  375.00000 -2038.3091   644%  23.5  430s
 4164309 3177481 -1569.5591   87   68  375.00000 -2038.3091   644%  23.5  435s
 4223102 3220490 -885.67972   82   56  375.00000 -2038.3091   644%  23.5  440s
 4279877 3262426 -2038.3091   88   93  375.00000 -2038.3091   644%  23.4  445s
 4338682 3305839 -2038.3091   89   93  375.00000 -2038.3091   644%  23.4  450s
 4393841 3343893 -2038.3091   96   91  375.00000 -2038.3091   644%  23.3  455s
 4450955 3387372 -1693.8824   66   75  375.00000 -2038.3091   644%  23.3  460s
 4510554 3430980 -2038.3091   78   95  375.00000 -2038.3091   644%  23.2  465s
 4573281 3475367 -2038.3091   88   90  375.00000 -2038.3091   644%  23.2  470s
 4628992 3515722 -1545.9985  100   64  375.00000 -2038.3091   644%  23.1  475s
 4686205 3556071 -1491.0459   99   52  375.00000 -2038.3091   644%  23.1  480s
 4753912 3604690 -1686.2856   93   79  375.00000 -2038.3091   644%  23.1  485s
 4819305 3650696 -2038.3091   86   81  375.00000 -2038.3091   644%  23.0  490s
 4889297 3701919 -1906.6388  105   75  375.00000 -2038.3091   644%  23.0  495s
 4946921 3742948 -1894.8580   88   77  375.00000 -2038.3091   644%  22.9  500s
 5008745 3787370 -2038.3091   83  106  375.00000 -2038.3091   644%  22.9  505s
 5064598 3829049 -2038.3091   73   96  375.00000 -2038.3091   644%  22.9  510s
 5118452 3867892 -2019.4897   75   65  375.00000 -2038.3091   644%  22.8  515s
 5176162 3908689 -2038.3091   78   85  375.00000 -2038.3091   644%  22.8  520s
 5234391 3950642 -1867.0142   76   68  375.00000 -2038.3091   644%  22.8  525s
 5297496 3995557 -1652.6226   99   69  375.00000 -2038.3091   644%  22.7  530s
 5352035 4033547 -2038.3091   84   95  375.00000 -2038.3091   644%  22.7  535s
 5383537 4077074 -2038.3091   84   72  375.00000 -2038.3091   644%  22.7  541s
 5454384 4106433 -354.12935  136   37  375.00000 -2038.3091   644%  22.6  545s
 5531779 4162342 -1800.2722  116   53  375.00000 -2038.3091   644%  22.6  550s
 5613842 4220794 -2038.3091   79   99  375.00000 -2038.3091   644%  22.5  555s
 5675233 4265193 -1991.4012   80   81  375.00000 -2038.3091   644%  22.5  560s
 5753161 4320208 -1797.8078  102   77  375.00000 -2038.3091   644%  22.5  565s
 5829339 4374458 -2038.3091   87   91  375.00000 -2038.3091   644%  22.5  570s
 5915693 4438023  184.39181  134   21  375.00000 -2038.3091   644%  22.4  575s
 6000005 4498038 -2038.3091   75   96  375.00000 -2038.3091   644%  22.3  580s
 6066280 4545051 -648.15816  105   33  375.00000 -2038.3091   644%  22.3  585s
 6135868 4595418 -2038.3091   83   86  375.00000 -2038.3091   644%  22.3  590s
 6201272 4641984 -623.09412  108   49  375.00000 -2038.3091   644%  22.2  595s
 6273450 4693080 -2038.3091   99   88  375.00000 -2038.3091   644%  22.2  600s
 6335805 4737487 -1621.1625   87   73  375.00000 -2038.3091   644%  22.2  605s
 6400082 4782626 -2038.3091   98   83  375.00000 -2038.3091   644%  22.1  610s
 6458870 4825502 -1285.5795  109   57  375.00000 -2038.3091   644%  22.1  615s
 6520084 4867673 -2038.3091   71   87  375.00000 -2038.3091   644%  22.1  620s
 6581705 4912988 -238.04399  103   34  375.00000 -2038.3091   644%  22.0  625s
 6609396 4933166 -2038.3091   75   93  375.00000 -2038.3091   644%  22.0  630s
 6670530 4975380 -2038.3091   90   76  375.00000 -2038.3091   644%  22.0  635s
 6735155 5021320 -219.18367  108   22  375.00000 -2038.3091   644%  22.0  640s
 6798915 5065770 -2038.3091   83   83  375.00000 -2038.3091   644%  21.9  645s
 6859962 5109242  369.29862  115    8  375.00000 -2038.3091   644%  21.9  650s
 6921584 5153431 -2038.3091   88   97  375.00000 -2038.3091   644%  21.9  655s
 6994100 5206113 -583.34001  110   58  375.00000 -2038.3091   644%  21.8  660s
 7056983 5248570 -1845.8239   93   66  375.00000 -2038.3091   644%  21.8  665s
 7119293 5292026 -184.60540   99   35  375.00000 -2038.3091   644%  21.8  670s
 7176576 5331924 -2038.3091   84   79  375.00000 -2038.3091   644%  21.8  675s
 7237815 5375735 -2038.3091   96   97  375.00000 -2038.3091   644%  21.7  680s
 7295170 5415044 -2038.3091   96   81  375.00000 -2038.3091   644%  21.7  685s
 7351928 5454177     cutoff  134       375.00000 -2038.3091   644%  21.7  690s
 7403306 5490096  -12.65801  105   32  375.00000 -2038.3091   644%  21.7  695s
 7460482 5529580     cutoff  126       375.00000 -2038.3091   644%  21.6  700s
 7514154 5568184   79.69336   92   27  375.00000 -2038.3091   644%  21.6  705s
 7566176 5603208 -2038.3091   89  107  375.00000 -2038.3091   644%  21.6  710s
 7616289 5639325  277.01621   94   28  375.00000 -2038.3091   644%  21.6  715s
 7673941 5678146 -354.21148  112   36  375.00000 -2038.3091   644%  21.5  720s
 7734899 5721313 -2038.3091   85   78  375.00000 -2038.3091   644%  21.5  725s
 7797427 5764290 -1042.5149  101   48  375.00000 -2038.3091   644%  21.5  730s
 7846281 5799611     cutoff  125       375.00000 -2038.3091   644%  21.5  735s
 7907907 5842315 -2038.3091   91   85  375.00000 -2038.3091   644%  21.5  740s
 7973164 5887775 -859.48763   91   59  375.00000 -2038.3091   644%  21.5  745s
 8035307 5931582 -370.19927   96   42  375.00000 -2038.3091   644%  21.4  750s
 8118734 5990211 -1449.7984   95   65  375.00000 -2038.3091   644%  21.4  755s
 8196114 6044021 -837.53721  101   39  375.00000 -2038.3091   644%  21.4  760s
 8277203 6100364 -1978.3488   82   88  375.00000 -2038.3091   644%  21.3  765s
 8367736 6165860 -1048.0798  102   51  375.00000 -2038.3091   644%  21.3  770s
 8460276 6229837 -1443.2121   71   84  375.00000 -2038.3091   644%  21.3  775s
 8545158 6288506 -2038.3091   94   76  375.00000 -2038.3091   644%  21.2  780s
 8618624 6340295     cutoff  115       375.00000 -2038.3091   644%  21.2  785s
 8701766 6397087  -40.06353  102   35  375.00000 -2038.3091   644%  21.2  790s
 8743295 6426970 -1973.5428   95   80  375.00000 -2038.3091   644%  21.2  795s
 8801702 6464625 -1425.3089  124   68  375.00000 -2038.3091   644%  21.2  800s
 8859255 6504835 -259.86000  127   40  375.00000 -2038.3091   644%  21.1  805s
 8926471 6550327 -2038.3091   91   93  375.00000 -2038.3091   644%  21.1  810s
 8991969 6596353 -1539.6554   94   75  375.00000 -2038.3091   644%  21.1  815s
 9057022 6640871 -1068.1318  102   51  375.00000 -2038.3091   644%  21.1  820s
 9121160 6684293 -718.57196  110   45  375.00000 -2038.3091   644%  21.1  825s
 9186288 6730281 -2038.3091   84   77  375.00000 -2038.3091   644%  21.0  830s
 9255593 6778916 -1395.4762   91   66  375.00000 -2038.3091   644%  21.0  835s
 9319184 6823570 -1657.1206   74   84  375.00000 -2038.3091   644%  21.0  840s
 9373904 6859608     cutoff   88       375.00000 -2038.3091   644%  21.0  845s
 9443040 6907672 -1997.9693  113   84  375.00000 -2038.3091   644%  21.0  850s
 9504546 6949832 -2038.3091   76   89  375.00000 -2038.3091   644%  20.9  855s
 9578137 6998875 -1469.9768   87   62  375.00000 -2038.3091   644%  20.9  860s
 9644237 7044682 -407.33324  107   44  375.00000 -2038.3091   644%  20.9  865s
 9714923 7094241 -149.68534  127   25  375.00000 -2038.3091   644%  20.9  870s
 9792972 7148178 -1767.1435   80   99  375.00000 -2038.3091   644%  20.9  875s
 9877377 7206473 -2038.3091   74   94  375.00000 -2038.3091   644%  20.8  880s
 9935334 7245858   38.02164   99   47  375.00000 -2038.3091   644%  20.8  885s
 10008639 7295810 -2038.3091   93   78  375.00000 -2038.3091   644%  20.8  890s
 10093748 7353507 -2038.3091   80   98  375.00000 -2038.3091   644%  20.8  895s
 10185282 7415436 -1863.8984   93   76  375.00000 -2038.3091   644%  20.8  900s
 10260280 7465754 -461.44457   93   42  375.00000 -2038.3091   644%  20.7  905s
 10330784 7513652 -1796.0120   70   88  375.00000 -2038.3091   644%  20.7  910s
 10405015 7564724 -1897.2705   89   74  375.00000 -2038.3091   644%  20.7  915s
 10479770 7616449 -1606.1225   83   81  375.00000 -2038.3091   644%  20.7  920s
 10560303 7670274 -1724.7195   79   73  375.00000 -2038.3091   644%  20.7  925s
 10646530 7728355 -1504.4788   77   81  375.00000 -2038.3091   644%  20.6  930s
 10733488 7786910 -1917.9391   94   82  375.00000 -2038.3091   644%  20.6  935s
 10819602 7846411 -830.44861  103   46  375.00000 -2038.3091   644%  20.6  940s
 10899624 7900313 -866.23387  104   57  375.00000 -2038.3091   644%  20.6  945s
 10989173 7961081 -1076.2852  113   55  375.00000 -2038.3091   644%  20.5  950s
 11077722 8020742 -2038.3091   70  106  375.00000 -2038.3091   644%  20.5  955s
 11166901 8081704  202.04496   89   27  375.00000 -2038.3091   644%  20.5  960s
 11252503 8140271 -1878.2270   73   86  375.00000 -2038.3091   644%  20.5  965s
 11336887 8197874 -780.79202   90   56  375.00000 -2038.3091   644%  20.5  970s
 11369289 8219272     cutoff  110       375.00000 -2038.3091   644%  20.4  975s
 11452262 8277258 -2038.3091  103   72  375.00000 -2038.3091   644%  20.4  980s
 11510862 8313888 -446.17985  104   44  375.00000 -2038.3091   644%  20.4  985s
 11568003 8355130 -144.29557  107   27  375.00000 -2038.3091   644%  20.4  990s
 11637937 8402359 -2038.3091   82   90  375.00000 -2038.3091   644%  20.4  995s
 11716142 8453025 -1956.0545  103   72  375.00000 -2038.3091   644%  20.4 1000s
 11797937 8507427 -2027.1893   87   82  375.00000 -2038.3091   644%  20.4 1005s
 11864235 8550155 -1848.4198   86   75  375.00000 -2038.3091   644%  20.3 1010s
 11946782 8607499 -1388.6960  126   75  375.00000 -2038.3091   644%  20.3 1015s
 12019864 8655693     cutoff  124       375.00000 -2038.3091   644%  20.3 1020s
 12081365 8698103 -2038.3091   75   92  375.00000 -2038.3091   644%  20.3 1025s
 12158772 8749460 -1929.9560   90   69  375.00000 -2038.3091   644%  20.3 1030s
 12239000 8803618  147.40498   96   18  375.00000 -2038.3091   644%  20.2 1035s
 12316428 8855223 -1856.0915   89   84  375.00000 -2038.3091   644%  20.2 1040s
 12406083 8915580 -1405.9195   73   97  375.00000 -2038.3091   644%  20.2 1045s
 12486617 8969500 -2038.3091   85   97  375.00000 -2038.3091   644%  20.2 1050s
 12571967 9025696 -1339.2433   87   63  375.00000 -2038.3091   644%  20.2 1055s
 12657513 9082141 -2038.3091   98   81  375.00000 -2038.3091   644%  20.1 1060s
 12717823 9121563 -885.90645   87   60  375.00000 -2038.3091   644%  20.1 1065s
 12795842 9171350 -1885.1393   88   97  375.00000 -2038.3091   644%  20.1 1070s
 12863907 9218337 -1775.1993   71   87  375.00000 -2038.3091   644%  20.1 1075s
 12924979 9257649 -1547.6399   91   73  375.00000 -2038.3091   644%  20.1 1080s
 12982191 9295738 -846.32383  121   50  375.00000 -2038.3091   644%  20.1 1085s
 13045442 9338054 -1641.6909   91   81  375.00000 -2038.3091   644%  20.1 1090s
 13093917 9370880 -894.64817   85   76  375.00000 -2038.3091   644%  20.1 1095s
 13142685 9403435 -1921.3455   78   77  375.00000 -2038.3091   644%  20.1 1100s
 13195899 9438656 -1590.8115   85   69  375.00000 -2038.3091   644%  20.0 1105s
 13243060 9470298 -2038.3091   75   85  375.00000 -2038.3091   644%  20.0 1110s
 13291650 9501041 -943.00899  101   62  375.00000 -2038.3091   644%  20.0 1115s
 13347266 9538209 -1695.5149  104   89  375.00000 -2038.3091   644%  20.0 1120s
 13389717 9566573  -23.18608  109   33  375.00000 -2038.3091   644%  20.0 1125s
 13448929 9606108     cutoff  103       375.00000 -2038.3091   644%  20.0 1130s
 13510654 9647400 -1733.1834   81   97  375.00000 -2038.3091   644%  20.0 1135s
 13575938 9692116 -692.08796  121   49  375.00000 -2038.3091   644%  20.0 1140s
 13621595 9722704 -1648.9476  108   59  375.00000 -2038.3091   644%  20.0 1145s
 13692202 9769961     cutoff  107       375.00000 -2038.3091   644%  19.9 1150s
 13751299 9808493 -1804.4625   84   85  375.00000 -2038.3091   644%  19.9 1155s
 13812629 9849019  235.52934  101   29  375.00000 -2038.3091   644%  19.9 1160s
 13879790 9894185 -1415.2174  125   54  375.00000 -2038.3091   644%  19.9 1165s
 13959160 9947067  154.65638  103   27  375.00000 -2038.3091   644%  19.9 1170s
 14032598 9994606 -1598.2842   91   74  375.00000 -2038.3091   644%  19.9 1175s
 14112837 10048220 -1693.2779  104   73  375.00000 -2038.3091   644%  19.9 1180s
 14182899 10093887 -1618.6193   83   86  375.00000 -2038.3091   644%  19.9 1185s
 14252753 10140079 -1653.8532  106   76  375.00000 -2038.3091   644%  19.8 1190s
 14325771 10188259 -947.08370  124   51  375.00000 -2038.3091   644%  19.8 1195s
 14391315 10231720 -1402.0852   74   49  375.00000 -2038.3091   644%  19.8 1200s
 14460953 10277957 -1712.9817   85   61  375.00000 -2038.3091   644%  19.8 1205s
 14524583 10320547 -1177.3524  114   52  375.00000 -2038.3091   644%  19.8 1210s
 14591395 10364185  313.08054   98   20  375.00000 -2038.3091   644%  19.8 1215s
 14666795 10412119 -1725.2030   78   85  375.00000 -2038.3091   644%  19.8 1220s
 14732204 10455989   87.34175  147   26  375.00000 -2038.3091   644%  19.8 1225s
 14809051 10507694 -1771.6659  101   78  375.00000 -2038.3091   644%  19.7 1230s
 14880912 10553996 -1174.5400  114   46  375.00000 -2038.3091   644%  19.7 1235s
 14931741 10586684 -1967.6085   91   79  375.00000 -2038.3091   644%  19.7 1240s
 14991457 10625144 -233.96945  118   38  375.00000 -2038.3091   644%  19.7 1245s
 15060327 10670214 -1755.0828   92   69  375.00000 -2038.3091   644%  19.7 1250s
 15133143 10718003 -507.11175  119   43  375.00000 -2038.3091   644%  19.7 1255s
 15215732 10772393 -931.06235  103   47  375.00000 -2038.3091   644%  19.7 1260s
 15307179 10832603 -1625.2562   80   75  375.00000 -2038.3091   644%  19.7 1265s
 15402242 10895496 -1951.6401  105   81  375.00000 -2038.3091   644%  19.6 1270s
 15475787 10943564 -1147.5332   91   69  375.00000 -2038.3091   644%  19.6 1275s
 15544993 10989662 -795.99412  103   44  375.00000 -2038.3091   644%  19.6 1280s
 15615681 11036336 -1114.1738  103   52  375.00000 -2038.3091   644%  19.6 1285s
 15674590 11074835 -1823.1537   78   74  375.00000 -2038.3091   644%  19.6 1290s
 15739005 11115891     cutoff  106       375.00000 -2038.3091   644%  19.6 1295s
 15808936 11159767 -1438.8577   89   74  375.00000 -2038.3091   644%  19.6 1300s
 15876874 11204586 -1644.5719   85   92  375.00000 -2038.3091   644%  19.6 1305s
 15947181 11250716 -1810.5687   98   82  375.00000 -2038.3091   644%  19.6 1310s
 16009446 11290330 -1623.2477   92   65  375.00000 -2038.3091   644%  19.5 1315s
 16071670 11330581 -1371.0891   86   60  375.00000 -2038.3091   644%  19.5 1320s
 16109682 11353787 -1405.6861   94   64  375.00000 -2038.3091   644%  19.5 1325s
 16109867 11374607 -1338.4334   95   62  375.00000 -2038.3091   644%  19.5 1330s
 16187119 11406134 -484.26859  111   43  375.00000 -2038.3091   644%  19.5 1335s
 16261628 11453131  213.40554  111   35  375.00000 -2038.3091   644%  19.5 1340s
 16331533 11499138  188.59786   91   29  375.00000 -2038.3091   644%  19.5 1345s
 16402132 11545497 -1625.7233   89   72  375.00000 -2038.3091   644%  19.5 1350s
 16477031 11593083     cutoff  107       375.00000 -2038.3091   644%  19.5 1355s
 16546874 11637194 -1739.4034   96   78  375.00000 -2038.3091   644%  19.5 1360s
 16617927 11683987 -1713.3804  105   71  375.00000 -2038.3091   644%  19.4 1365s
 16691241 11730828     cutoff  124       375.00000 -2038.3091   644%  19.4 1370s
 16757248 11773082 -1375.9734   71   81  375.00000 -2038.3091   644%  19.4 1375s
 16822815 11816401 -441.35750  100   36  375.00000 -2038.3091   644%  19.4 1380s
 16891740 11860982 -2024.5566   83   89  375.00000 -2038.3091   644%  19.4 1385s
 16958488 11904714 -1830.0710   84   76  375.00000 -2038.3091   644%  19.4 1390s
 17034380 11953291 -1453.4879   77   69  375.00000 -2038.3091   644%  19.4 1395s
 17100328 11995583 -994.31542   89   54  375.00000 -2038.3091   644%  19.4 1400s
 17175155 12044172 -1586.9397   79   63  375.00000 -2038.3091   644%  19.4 1405s
 17252222 12093822  232.24171  128   30  375.00000 -2038.3091   644%  19.3 1410s
 17314446 12133038 -1757.6536   92   87  375.00000 -2038.3091   644%  19.3 1415s
 17380402 12175006 -810.16334  117   44  375.00000 -2038.3091   644%  19.3 1420s
 17445663 12215996 -1479.7274   89   68  375.00000 -2038.3091   644%  19.3 1425s
 17515336 12260698 -1461.3160   82   70  375.00000 -2038.3091   644%  19.3 1430s
 17562386 12290508 -1142.4131   97   49  375.00000 -2038.3091   644%  19.3 1435s
 17642056 12343802 -1024.0171  107   48  375.00000 -2038.3091   644%  19.3 1440s
 17717051 12392799 -1152.2765  108   63  375.00000 -2038.3091   644%  19.3 1445s
 17787731 12437059     cutoff  101       375.00000 -2038.3091   644%  19.3 1450s
 17858161 12481129 -842.41961  113   51  375.00000 -2038.3091   644%  19.3 1455s
 17929531 12528041 -919.67414  102   59  375.00000 -2038.3091   644%  19.2 1460s
 17998965 12572980 -310.60494  125   34  375.00000 -2038.3091   644%  19.2 1465s
 18088663 12631696 -1575.3092   87   68  375.00000 -2038.3091   644%  19.2 1470s
 18175460 12687628 -709.34640   85   64  375.00000 -2038.3091   644%  19.2 1475s
 18268562 12746750 -1931.6856  110   63  375.00000 -2038.3091   644%  19.2 1480s
 18369467 12812392 -999.34616   86   69  375.00000 -2038.3091   644%  19.2 1485s
 18475918 12881908 -683.87909  107   46  375.00000 -2038.3091   644%  19.2 1490s
 18568509 12940271 -2038.3091  112   75  375.00000 -2038.3091   644%  19.2 1495s
