
Gurobi 11.0.0 (linux64) logging started Wed Apr 10 16:10:05 2024

Set parameter LogFile to value "log_2/random12.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 144 columns and 0 nonzeros
Model fingerprint: 0xbd909688
Model has 3312 quadratic objective terms
Variable types: 0 continuous, 144 integer (144 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2088.0000000
Found heuristic solution: objective 482.0000000
Found heuristic solution: objective 443.0000000
Found heuristic solution: objective 428.0000000
Presolve time: 0.02s
Presolved: 0 rows, 144 columns, 0 nonzeros
Presolved model has 3312 quadratic objective terms
Variable types: 0 continuous, 144 integer (144 binary)

Root relaxation: objective -2.709055e+03, 143 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 2192040 1672999 -1277.3598  101   65  396.00000 -2354.2837   695%  24.5  205s
 2224524 1697246 -1614.0006   71   97  396.00000 -2354.2837   695%  24.4  210s
 2261062 1724522   61.85573   77   44  396.00000 -2354.2837   695%  24.4  215s
 2268392 1727511 -1455.2817   77   96  396.00000 -2354.2837   695%  24.3  224s
 2268428 1729089 -1107.1133   77   79  396.00000 -2354.2837   695%  24.3  225s
 2296379 1750280 -816.71851   72   80  396.00000 -2354.2837   695%  24.3  230s
 2317637 1766436 -1636.2434   67   92  396.00000 -2354.2837   695%  24.3  235s
 2344556 1786458 -1644.2470   69   96  396.00000 -2354.2837   695%  24.3  240s
 2372216 1807649 -135.49185   79   50  396.00000 -2351.2758   694%  24.3  245s
 2396410 1824437     cutoff  109       396.00000 -2347.3625   693%  24.2  250s
 2430412 1850232 -1577.8713   84   86  396.00000 -2341.4438   691%  24.2  255s
 2461241 1873462 -1852.4288   81   95  396.00000 -2336.4578   690%  24.2  260s
 2513721 1912349 -1145.4705   78   73  396.00000 -2327.7860   688%  24.1  265s
 2566172 1950228     cutoff  131       396.00000 -2319.3370   686%  24.1  270s
 2618681 1988559 -229.38300   99   42  396.00000 -2311.2923   684%  24.1  275s
 2674268 2030655 -1117.8010   71   83  396.00000 -2303.2153   682%  24.0  280s
 2724823 2068586 -1580.7355   72   92  396.00000 -2295.4174   680%  24.0  285s
 2777656 2105634 -694.63066  107   53  396.00000 -2287.2828   678%  23.9  290s
 2828427 2143980 -1868.8750   91  102  396.00000 -2279.9494   676%  23.9  295s
 2884245 2183874 -1298.6050   77   93  396.00000 -2272.9685   674%  23.9  300s
 2930273 2216933 -1469.9946   81   79  396.00000 -2265.8365   672%  23.8  305s
 2961432 2239623 -1594.7302   84   89  396.00000 -2261.0058   671%  23.8  310s
 3009712 2275837 -1041.7298   90   60  396.00000 -2254.9622   669%  23.8  315s
 3060546 2311430  -91.35226  110   35  396.00000 -2248.0566   668%  23.8  320s
 3111151 2347680 -485.34797   92   53  396.00000 -2240.6743   666%  23.7  325s
 3144735 2372032 -482.44360   97   57  396.00000 -2236.2409   665%  23.7  330s
 3169507 2389923 -449.76784   98   42  396.00000 -2233.0835   664%  23.7  335s
 3211724 2420118 -1332.5303   63   83  396.00000 -2227.5948   663%  23.7  340s
 3265084 2460624  119.78614   98   30  396.00000 -2220.7231   661%  23.6  345s
 3300653 2486388 -1423.9124   94   77  396.00000 -2216.2736   660%  23.6  350s
 3353226 2524852 -851.45589   80   70  396.00000 -2210.2911   658%  23.6  355s
 3407212 2563090 -263.34289   95   52  396.00000 -2203.8132   657%  23.5  360s
 3455864 2598072 -1472.9033   75   84  396.00000 -2197.7216   655%  23.5  365s
 3508824 2636182 -1407.3749   81   93  396.00000 -2191.5558   653%  23.5  370s
 3562927 2674965 -1987.0477   75  105  396.00000 -2185.2831   652%  23.4  375s
 3614720 2710964 -1503.9200   81   83  396.00000 -2180.2169   651%  23.4  380s
 3667853 2749694 -1249.2903   83   88  396.00000 -2174.4793   649%  23.4  385s
 3715361 2783922 -538.00791  111   53  396.00000 -2169.1211   648%  23.3  390s
 3767031 2821490 -1199.5846   87   81  396.00000 -2163.5423   646%  23.3  395s
 3815960 2857386 -406.05984   92   53  396.00000 -2158.5412   645%  23.3  400s
 3870579 2895651 -1309.1681   76   80  396.00000 -2153.1536   644%  23.3  405s
 3917450 2929425 -731.53081   91   56  396.00000 -2148.1843   642%  23.3  410s
 3952547 2952958 -1384.0646   78   74  396.00000 -2144.9496   642%  23.3  415s
 3993557 2984471 -1466.9479   90   85  396.00000 -2140.8074   641%  23.2  420s
 4040758 3019228 -1244.3769   76   83  396.00000 -2136.2354   639%  23.2  425s
 4088686 3052916 -1316.9523   99   81  396.00000 -2131.8829   638%  23.2  430s
 4129934 3082917 -1353.4063   77   79  396.00000 -2127.8699   637%  23.2  435s
 4172438 3112612 -1321.3260   73   83  396.00000 -2123.9411   636%  23.2  440s
 4205416 3137403 -1414.5511   87   78  396.00000 -2120.7589   636%  23.2  445s
 4249916 3169084 -1339.3290   89   84  396.00000 -2116.7952   635%  23.1  450s
 4298420 3203517 -1545.1266   65   97  396.00000 -2112.2010   633%  23.1  455s
 4344086 3236117 -1287.0867  102   79  396.00000 -2107.6938   632%  23.1  460s
 4388453 3268005 -376.43037  104   53  396.00000 -2103.9722   631%  23.1  465s
 4428878 3298356 -987.50992   81   63  396.00000 -2100.6464   630%  23.1  470s
 4473523 3329454 -1276.8282   56   88  396.00000 -2096.6516   629%  23.0  475s
 4517252 3360800 -1668.3214   66   90  396.00000 -2092.9882   629%  23.0  480s
 4560209 3390205 -1223.0424   75   75  396.00000 -2089.2740   628%  23.0  485s
 4605283 3423574 -465.62793   82   68  396.00000 -2085.6624   627%  23.0  490s
 4650592 3457323 -1254.3597   71   99  396.00000 -2082.0248   626%  22.9  495s
 4698243 3491818 -872.93000   86   70  396.00000 -2078.3684   625%  22.9  500s
 4747743 3528919 -1297.6737   76   77  396.00000 -2074.3959   624%  22.9  505s
 4793882 3562550 -1280.5574   82   85  396.00000 -2070.8717   623%  22.9  510s
 4834789 3590994 -664.09490   75   67  396.00000 -2067.8020   622%  22.9  515s
 4858274 3607369 -1354.7292   84   73  396.00000 -2065.8294   622%  22.8  520s
 4899398 3637163 -1684.0584   88   87  396.00000 -2062.6414   621%  22.8  525s
 4946225 3669814 -1098.6984   70   78  396.00000 -2058.9246   620%  22.8  530s
 4980937 3694599  334.56321   82   37  396.00000 -2055.9989   619%  22.8  535s
 5016128 3720449 -1385.7320   76  100  396.00000 -2053.1526   618%  22.8  540s
 5043371 3739036  -56.43261  107   36  396.00000 -2051.1487   618%  22.8  545s
 5077423 3765064 -136.11992  109   47  396.00000 -2048.6751   617%  22.8  550s
 5100899 3781867 -1102.8232   73   78  396.00000 -2046.6962   617%  22.8  555s
 5125934 3799697  148.52294  133   24  396.00000 -2044.7610   616%  22.8  560s
 5142349 3810718     cutoff   93       396.00000 -2043.3414   616%  22.8  565s
 5166345 3826580 -1427.2496  101   81  396.00000 -2041.5679   616%  22.7  570s
 5187556 3841224 -1199.1394   97   80  396.00000 -2040.0887   615%  22.7  575s
 5221462 3867019 -820.63556   98   64  396.00000 -2037.7351   615%  22.7  580s
 5250533 3886463 -306.00259   91   49  396.00000 -2035.9353   614%  22.7  585s
 5284710 3911316 -1104.4515   66   67  396.00000 -2033.7916   614%  22.7  590s
 5354068 3960815   67.98320   93   40  396.00000 -2028.7533   612%  22.7  595s
 5396679 3991320  192.61081   83   25  396.00000 -2025.7728   612%  22.7  600s
 5444964 4024109     cutoff   90       396.00000 -2022.5582   611%  22.7  605s
 5490220 4056812 -1223.1604  108   72  396.00000 -2019.5909   610%  22.6  610s
 5534967 4088537 -1546.3415  103   80  396.00000 -2016.4474   609%  22.6  615s
 5586689 4126135 -1484.1793   78   85  396.00000 -2013.1623   608%  22.6  620s
 5631395 4159055 -1359.2846   78   84  396.00000 -2010.2103   608%  22.6  625s
 5682689 4194975 -1198.0543   62   77  396.00000 -2007.0377   607%  22.6  630s
 5733198 4230086 -670.57965   80   65  396.00000 -2003.6623   606%  22.5  635s
 5785197 4266728 -967.75265   80   70  396.00000 -2000.2442   605%  22.5  640s
 5846601 4310073 -937.45935   68   58  396.00000 -1996.5316   604%  22.5  645s
 5898682 4347054     cutoff   82       396.00000 -1993.3428   603%  22.5  650s
 5967946 4396706 -489.42744  103   45  396.00000 -1988.9288   602%  22.5  655s
 6033141 4442638 -1517.4083   98   83  396.00000 -1984.5696   601%  22.5  660s
 6105190 4492469 -1078.9190   88   78  396.00000 -1980.2503   600%  22.4  665s
 6167349 4536445 -1251.8789   74   85  396.00000 -1976.4794   599%  22.4  670s
 6207180 4565710 -526.81912   83   74  396.00000 -1974.2387   599%  22.4  675s
 6274703 4613886 -1144.3075   89   77  396.00000 -1970.2156   598%  22.4  680s
 6343532 4662394  208.86439   82   50  396.00000 -1966.2401   597%  22.4  685s
 6408294 4707647 -1362.6330   77   81  396.00000 -1962.3773   596%  22.3  690s
 6476418 4757951 -648.63596  109   49  396.00000 -1958.3689   595%  22.3  695s
 6544712 4804763 -1481.5172   64   95  396.00000 -1954.2518   593%  22.3  700s
H6585379 4829246                     391.0000000 -1951.9170   599%  22.3  704s
 6587805 4834095 -1364.1597   63   90  391.00000 -1951.7279   599%  22.3  705s
 6660656 4886458 -501.39806   88   52  391.00000 -1947.6733   598%  22.3  710s
 6727191 4933602 -1061.1229   75   69  391.00000 -1944.0275   597%  22.2  715s
 6786201 4974565 -1321.6803   72  100  391.00000 -1940.6519   596%  22.2  720s
 6832717 5007569 -895.02614   74   76  391.00000 -1938.1334   596%  22.2  725s
 6877905 5039295 -1268.9655   69   77  391.00000 -1935.7817   595%  22.2  730s
 6922808 5071904 -1090.6280   79   83  391.00000 -1933.4584   594%  22.2  735s
 6966311 5102044 -1066.1829   76   73  391.00000 -1930.8154   594%  22.2  740s
 7009556 5132728 -1845.6044   87   86  391.00000 -1928.5805   593%  22.1  745s
 7061954 5169104     cutoff   87       391.00000 -1925.8494   593%  22.1  750s
 7109877 5203395 -670.86860   96   42  391.00000 -1923.4763   592%  22.1  755s
 7161190 5240196 -1262.4094   77   86  391.00000 -1920.9731   591%  22.1  760s
 7205835 5271494  322.13017  115   24  391.00000 -1918.6795   591%  22.1  765s
 7260489 5309509  -62.57362   75   39  391.00000 -1915.8778   590%  22.1  770s
 7306003 5342953  153.53238  116   27  391.00000 -1913.6513   589%  22.1  775s
 7356413 5377186 -542.23883   88   56  391.00000 -1911.2108   589%  22.1  780s
 7401185 5408201 -938.20911   74   79  391.00000 -1909.1458   588%  22.1  785s
 7422067 5422671     cutoff   93       391.00000 -1908.0060   588%  22.1  790s
 7469586 5456402 -1191.0787   92   72  391.00000 -1905.5076   587%  22.0  795s
 7517423 5490080 -158.13151   97   44  391.00000 -1903.2617   587%  22.0  800s
 7565156 5523314     cutoff   98       391.00000 -1901.0164   586%  22.0  805s
 7609067 5552428 -734.61549   99   55  391.00000 -1899.0043   586%  22.0  811s
 7649987 5582758 -1157.3628   81   83  391.00000 -1897.0727   585%  22.0  815s
 7712165 5626447 -1240.3765   84   85  391.00000 -1894.1070   584%  22.0  820s
 7769699 5667600 -1042.6127   71   78  391.00000 -1891.3901   584%  22.0  825s
 7825287 5705104 -1660.4016   86  100  391.00000 -1888.5497   583%  22.0  830s
 7876649 5742139 -1011.6461   68   88  391.00000 -1885.9219   582%  22.0  835s
 7921587 5773486 -1164.4063   74   85  391.00000 -1883.7282   582%  22.0  840s
 7961680 5800506 -1110.7574   62   89  391.00000 -1881.8315   581%  22.0  845s
 7978915 5811242 -1053.1689   74   87  391.00000 -1881.1846   581%  22.0  850s
 8010338 5834601 -1266.4681   93   75  391.00000 -1879.7824   581%  22.0  855s
 8049765 5860852  -43.61614   86   46  391.00000 -1877.8299   580%  22.0  860s
 8071851 5876997 -939.58369   90   64  391.00000 -1876.8357   580%  22.0  865s
 8098195 5895628 -1179.4717   78   79  391.00000 -1875.6497   580%  21.9  871s
 8111292 5904616   89.22440   99   36  391.00000 -1874.9855   580%  21.9  875s
 8142078 5926617 -1001.7737   71   82  391.00000 -1873.7646   579%  21.9  880s
 8186989 5958886 -979.65155   83   68  391.00000 -1871.8479   579%  21.9  885s
 8243906 5999384 -1075.1264   76   75  391.00000 -1869.3876   578%  21.9  890s
 8303853 6042585 -480.41002   69   64  391.00000 -1866.5687   577%  21.9  895s
 8374521 6091064 -1008.9611   80   81  391.00000 -1863.4507   577%  21.9  900s
 8446967 6142204 -902.13686   80   72  391.00000 -1860.3859   576%  21.9  905s
 8512482 6186269 -1132.3228   83   79  391.00000 -1857.5787   575%  21.9  910s
 8552577 6213243 -890.77982   84   66  391.00000 -1855.9705   575%  21.9  915s
 8606722 6253158 -1281.3034  103   80  391.00000 -1853.9553   574%  21.9  920s
 8675132 6300234 -252.36641   76   58  391.00000 -1851.0635   573%  21.8  925s
 8747096 6350009 -1626.5000   94   81  391.00000 -1848.0762   573%  21.8  930s
 8816660 6399231 -117.01650  119   30  391.00000 -1845.2287   572%  21.8  935s
 8883236 6444891 -1207.0622   92   69  391.00000 -1842.4333   571%  21.8  940s
 8948852 6491867 -1304.0338   98   69  391.00000 -1839.6682   571%  21.8  945s
 9019315 6541337 -598.94476   80   48  391.00000 -1836.8147   570%  21.8  950s
 9087190 6587691 -1017.3704   78   91  391.00000 -1834.1022   569%  21.8  955s
 9152830 6634280  289.22481  126   23  391.00000 -1831.4705   568%  21.8  960s
 9223422 6684562   73.59192   89   32  391.00000 -1828.7939   568%  21.7  965s
 9285906 6727927 -1269.4239   63   84  391.00000 -1826.2524   567%  21.7  970s
 9348454 6771185  255.84708  100   35  391.00000 -1823.8498   566%  21.7  975s
 9407687 6812652 -1186.1004   97   71  391.00000 -1821.5898   566%  21.7  980s
 9466703 6853423 -1168.4861   89   89  391.00000 -1819.2203   565%  21.7  985s
 9533685 6900253 -1073.2695   86   80  391.00000 -1816.7579   565%  21.7  990s
 9603038 6948605 -869.41536   87   63  391.00000 -1814.0515   564%  21.7  995s
 9670237 6994534 -1313.8524   82   81  391.00000 -1811.3066   563%  21.7 1000s
 9743766 7046503 -1008.1141   58   90  391.00000 -1808.5860   563%  21.6 1005s
 9810037 7092966 -1027.5197   83   74  391.00000 -1805.9962   562%  21.6 1010s
 9876744 7138967 -441.28692   93   46  391.00000 -1803.6091   561%  21.6 1015s
 9940799 7183710 -1075.0926   80   79  391.00000 -1801.2091   561%  21.6 1020s
 10005942 7227050 -1406.4593   85   83  391.00000 -1798.8751   560%  21.6 1025s
 10042104 7251793 -1032.5706   96   76  391.00000 -1797.4783   560%  21.6 1030s
 10109385 7299281 -1024.9594   88   61  391.00000 -1795.0521   559%  21.6 1035s
 10175568 7345975 -1137.3723   98   70  391.00000 -1792.6748   558%  21.6 1040s
 10241765 7391244 -722.61841   96   56  391.00000 -1790.4828   558%  21.6 1045s
 10312557 7438791 -650.94269  100   52  391.00000 -1787.9845   557%  21.6 1050s
 10384775 7489377     cutoff  127       391.00000 -1785.7116   557%  21.5 1055s
 10454960 7536786 -1645.8762   76   92  391.00000 -1783.2439   556%  21.5 1060s
 10529127 7588458  161.10741  116   25  391.00000 -1780.8230   555%  21.5 1065s
 10595728 7634554 -866.26319   95   67  391.00000 -1778.4060   555%  21.5 1070s
 10667219 7684484  199.40121  118   23  391.00000 -1775.9635   554%  21.5 1075s
 10735006 7729954 -624.58472  109   52  391.00000 -1773.5657   554%  21.5 1080s
 10792120 7771383 -1382.6288   82   76  391.00000 -1771.6324   553%  21.5 1085s
 10844279 7807139   33.81306  110   35  391.00000 -1769.7735   553%  21.5 1090s
 10905265 7849088 -859.91004   85   59  391.00000 -1767.7823   552%  21.5 1095s
 10955182 7880756 -555.09494   70   58  391.00000 -1766.1599   552%  21.4 1102s
 10974864 7897011 -1167.5916   74   81  391.00000 -1765.4629   552%  21.4 1105s
 11009798 7921908     cutoff  122       391.00000 -1764.3589   551%  21.4 1110s
 11048720 7948169 -100.52185   89   49  391.00000 -1763.0714   551%  21.4 1115s
 11091139 7978104 -1095.6594   75   72  391.00000 -1761.6777   551%  21.4 1120s
 11137179 8008900 -503.30836   78   43  391.00000 -1760.1956   550%  21.4 1125s
 11177921 8036715 -806.78862   76   81  391.00000 -1758.8866   550%  21.4 1130s
 11220467 8068051  352.17653  117   20  391.00000 -1757.5215   549%  21.4 1135s
 11275791 8107282 -1181.5551   82   82  391.00000 -1755.8253   549%  21.4 1140s
 11329291 8143912  211.05817  104   27  391.00000 -1754.1998   549%  21.4 1145s
 11365027 8168043 -1175.9424   82   72  391.00000 -1753.0946   548%  21.4 1150s
 11417312 8203836 -641.21375  111   63  391.00000 -1751.3624   548%  21.4 1155s
 11463443 8235465 -1036.3902   72   82  391.00000 -1749.9682   548%  21.4 1160s
 11513202 8270344 -957.57994   86   70  391.00000 -1748.2946   547%  21.4 1165s
 11562750 8304652 -808.43588   90   68  391.00000 -1746.7972   547%  21.4 1170s
 11620590 8346541 -1589.3996   92   85  391.00000 -1745.0179   546%  21.3 1175s
 11667341 8377713 -1144.4707   90   70  391.00000 -1743.6758   546%  21.3 1180s
 11722619 8416667 -188.76855   86   44  391.00000 -1742.0648   546%  21.3 1185s
 11770914 8449961 -999.95615   72   75  391.00000 -1740.5952   545%  21.3 1190s
 11822244 8486172 -840.59795   97   61  391.00000 -1739.0177   545%  21.3 1195s
 11867670 8516348 -979.55216   85   73  391.00000 -1737.6113   544%  21.3 1200s
 11920324 8553124     cutoff  111       391.00000 -1736.0601   544%  21.3 1205s
 11969452 8586474 -1158.5773   88   72  391.00000 -1734.6175   544%  21.3 1210s
 12019045 8619884 -1084.9174   96   71  391.00000 -1732.9894   543%  21.3 1215s
 12069444 8654105 -1140.1482   94   71  391.00000 -1731.4424   543%  21.3 1220s
 12093272 8671037 -1472.7986  107   72  391.00000 -1730.7454   543%  21.3 1225s
 12139875 8703027 -689.40770   73   71  391.00000 -1729.3702   542%  21.3 1230s
 12190711 8738128 -1119.4072   68   79  391.00000 -1727.8602   542%  21.3 1235s
 12239738 8770511 -1093.2239   80   82  391.00000 -1726.3644   542%  21.3 1240s
 12314957 8821725     cutoff   90       391.00000 -1724.1143   541%  21.2 1245s
 12386668 8868799 -921.72839   81   79  391.00000 -1722.0389   540%  21.2 1250s
 12456578 8917544 -504.95862   77   71  391.00000 -1720.0916   540%  21.2 1255s
 12528360 8966466   94.35942   94   30  391.00000 -1718.0514   539%  21.2 1260s
 12593958 9012457  228.86091   99   21  391.00000 -1716.0924   539%  21.2 1265s
 12664662 9060028 -1417.9384   70   93  391.00000 -1714.1808   538%  21.2 1270s
 12738666 9110400 -1023.2747   72   78  391.00000 -1712.0267   538%  21.2 1275s
 12805627 9156205 -701.90707   94   54  391.00000 -1710.1736   537%  21.2 1280s
 12878171 9205195 -631.76060  108   59  391.00000 -1708.1057   537%  21.2 1285s
 12949037 9252308 -1197.5471   99   71  391.00000 -1706.0197   536%  21.1 1290s
 13010070 9294402  297.54682  115   19  391.00000 -1704.2715   536%  21.1 1295s
 13080216 9342674  126.40113  105   27  391.00000 -1702.3822   535%  21.1 1300s
 13141786 9382944  114.09860   97   23  391.00000 -1700.7347   535%  21.1 1305s
 13199185 9422699 -100.63223  105   51  391.00000 -1699.1276   535%  21.1 1310s
 13259478 9462436   89.00296  103   31  391.00000 -1697.5530   534%  21.1 1315s
 13324361 9507468 -923.41795  101   64  391.00000 -1695.7836   534%  21.1 1320s
 13392379 9554382 -1096.4773   82   71  391.00000 -1693.8833   533%  21.1 1325s
 13459172 9599598     cutoff  121       391.00000 -1692.0855   533%  21.1 1330s
 13517379 9636730     cutoff  133       391.00000 -1690.4992   532%  21.1 1335s
 13584095 9683866 -954.70000   93   61  391.00000 -1688.8579   532%  21.1 1340s
 13618866 9707329 -1530.4259   92   83  391.00000 -1688.0412   532%  21.1 1345s
 13682524 9751660 -1265.1566   81   79  391.00000 -1686.5549   531%  21.1 1350s
 13746370 9795854  -58.39895   90   43  391.00000 -1684.9324   531%  21.0 1355s
 13799960 9832750 -962.42586  102   60  391.00000 -1683.5697   531%  21.0 1360s
 13855979 9870013 -575.76074   98   46  391.00000 -1682.2497   530%  21.0 1365s
 13892501 9895666     cutoff  104       391.00000 -1681.2944   530%  21.0 1370s
 13932023 9922857 -1141.9273   70   85  391.00000 -1680.2770   530%  21.0 1375s
 13973878 9951535 -1586.2146   69   90  391.00000 -1679.1153   529%  21.0 1380s
 13988052 9961779 -1052.8157   75   74  391.00000 -1678.7596   529%  21.0 1386s
 14024342 9987215 -502.51240  106   49  391.00000 -1678.0101   529%  21.0 1390s
 14051940 10007055 -1202.5594   77   83  391.00000 -1677.3042   529%  21.0 1395s
 14084391 10029399 -188.11002  119   44  391.00000 -1676.4337   529%  21.0 1400s
 14106330 10043188 -936.08333   82   67  391.00000 -1675.9189   529%  21.0 1406s
 14124827 10055451 -399.45066   83   53  391.00000 -1675.5229   529%  21.0 1410s
 14155984 10077337 -756.65716  100   70  391.00000 -1674.7042   528%  21.0 1415s
 14203616 10108652 -939.32494   85   68  391.00000 -1673.5442   528%  21.0 1420s
 14269278 10152662 -440.61990   83   58  391.00000 -1671.9955   528%  21.0 1425s
 14338336 10200834 -981.58467   86   74  391.00000 -1670.1557   527%  21.0 1430s
 14407275 10248482  149.56061   94   47  391.00000 -1668.4871   527%  21.0 1435s
 14435117 10264020 -873.60621   86   67  391.00000 -1667.8544   527%  21.0 1440s
 14480611 10296687 -725.36853   90   62  391.00000 -1666.8084   526%  21.0 1445s
 14552409 10346312 -429.72129  101   51  391.00000 -1665.0833   526%  21.0 1450s
 14617121 10390587 -1384.4934   67   79  391.00000 -1663.5260   525%  21.0 1455s
 14687570 10439390 -996.04319   98   76  391.00000 -1661.8834   525%  20.9 1460s
 14761254 10489084 -809.99797   72   70  391.00000 -1660.0816   525%  20.9 1465s
 14820462 10526414 -1098.7436   82   79  391.00000 -1658.6466   524%  20.9 1470s
 14885838 10573210 -1166.4969   91   81  391.00000 -1657.0796   524%  20.9 1475s
 14960105 10622296 -133.82847   83   44  391.00000 -1655.3201   523%  20.9 1480s
 15029140 10668828 -1168.7284   71   71  391.00000 -1653.6320   523%  20.9 1485s
 15092761 10712749 -920.77358   69   72  391.00000 -1652.1822   523%  20.9 1490s
 15163204 10758011 -649.86830   81   47  391.00000 -1650.5666   522%  20.9 1495s
