
Gurobi 11.0.0 (linux64) logging started Fri Apr 12 21:51:04 2024

Set parameter LogFile to value "log_2/random28.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 784 columns and 0 nonzeros
Model fingerprint: 0x07a610dc
Model has 43120 quadratic objective terms
Variable types: 0 continuous, 784 integer (784 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+02, 2e+02]
  QObjective range [2e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3304.0000000
Found heuristic solution: objective 760.0000000
Found heuristic solution: objective 633.0000000
Found heuristic solution: objective 611.0000000
Presolve time: 0.29s
Presolved: 0 rows, 784 columns, 0 nonzeros
Presolved model has 43120 quadratic objective terms
Variable types: 0 continuous, 784 integer (784 binary)

Root relaxation: objective -1.596793e+04, 817 iterations, 0.53 seconds (0.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 204216 184207 -13583.930  109  653  439.00000 -14598.245  3425%   3.5  235s
 210246 191783 -11413.384  248  514  439.00000 -14598.245  3425%   3.5  240s
 217706 198449 -14063.873   45  735  439.00000 -14582.404  3422%   3.5  245s
 223411 203999 -13003.259  146  641  439.00000 -14582.404  3422%   3.5  250s
 232379 212111 -10253.502  298  491  439.00000 -14582.404  3422%   3.5  255s
 240075 220068 -4442.6885  557  233  439.00000 -14577.590  3421%   3.5  260s
 247052 226695 -13515.103  131  652  439.00000 -14577.590  3421%   3.5  266s
 253360 234721 -10548.764  301  482  439.00000 -14577.590  3421%   3.4  271s
 261883 241688 -13146.763  102  685  439.00000 -14562.418  3417%   3.4  276s
 269777 250812 -8310.1848  207  559  439.00000 -14562.418  3417%   3.4  280s
 280112 257516 -12124.356   47  597  439.00000 -14556.273  3416%   3.4  286s
 284631 262496 -9265.0969   65  567  439.00000 -14556.273  3416%   3.4  290s
 289039 266694 -5346.2771   85  424  439.00000 -14556.273  3416%   3.4  295s
 295817 274193 -13833.520   73  709  439.00000 -14551.377  3415%   3.5  300s
 299527 276832 -13188.057  130  657  439.00000 -14551.377  3415%   3.5  314s
 302315 284840 -12156.688  202  583  439.00000 -14551.377  3415%   3.5  319s
 310564 290142 -7337.4215  464  323  439.00000 -14543.344  3413%   3.5  322s
 316059 293528 -14347.502   63  724  439.00000 -14543.344  3413%   3.5  325s
 322071 297909 -13015.239  175  612  439.00000 -14543.344  3413%   3.5  330s
 331304 307694 -13699.427   52  670  439.00000 -14535.269  3411%   3.5  337s
 338635 313929 -8605.2612  158  569  439.00000 -14535.269  3411%   3.5  341s
 343784 318708 -14519.267   39  722  439.00000 -14526.501  3409%   3.6  346s
 349251 324891 -12732.278  163  613  439.00000 -14526.501  3409%   3.6  352s
 352591 329623 -10895.173  256  523  439.00000 -14526.501  3409%   3.5  355s
 363007 338436 -14039.401   37  732  439.00000 -14521.526  3408%   3.5  360s
 370000 344566 -12895.489  147  648  439.00000 -14521.526  3408%   3.5  365s
 376616 352212 -10410.760  306  488  439.00000 -14521.526  3408%   3.5  370s
 383672 358093 -12766.149   45  658  439.00000 -14516.876  3407%   3.5  376s
 390687 364568 -5998.1293  162  474  439.00000 -14511.228  3406%   3.5  380s
 393449 364870 -14170.407   34  677  439.00000 -14511.228  3406%   3.5  393s
 393812 396003 -14154.604   35  680  439.00000 -14510.169  3405%   3.5  426s
 429322 401143 -13950.056   92  684  439.00000 -14497.732  3402%   3.5  432s
 431314 401492 -13063.849  158  618  439.00000 -14497.732  3402%   3.5  435s
 435466 410572 -10642.261  293  483  439.00000 -14497.732  3402%   3.5  441s
 447009 418443 -10909.814  120  580  439.00000 -14497.141  3402%   3.5  446s
 451799 425352 -6434.3125  273  452  439.00000 -14497.141  3402%   3.5  451s
 460618 433774 -13049.457   71  691  439.00000 -14492.044  3401%   3.4  456s
 473446 443207 -8495.1628  174  585  439.00000 -14492.044  3401%   3.4  460s
 477665 447365 -14148.887   42  727  439.00000 -14491.780  3401%   3.4  465s
 481541 452895 -13119.426  129  660  439.00000 -14491.780  3401%   3.5  470s
 489431 460234 -10950.521  286  504  439.00000 -14491.780  3401%   3.5  475s
 498132 468028 -13736.114   74  706  439.00000 -14488.442  3400%   3.5  481s
 504189 474712 -12327.970  178  602  439.00000 -14488.442  3400%   3.5  485s
 509480 480133 -9455.1032  329  452  439.00000 -14488.442  3400%   3.5  490s
 516661 485888 -14393.057   46  748  439.00000 -14481.260  3399%   3.5  495s
 522591 492530 -9568.1743  148  620  439.00000 -14481.260  3399%   3.5  502s
 526034 495389 -4936.2868  238  479  439.00000 -14480.409  3398%   3.5  506s
 531639 501724 -13580.237  139  651  439.00000 -14480.409  3398%   3.5  512s
 535497 505777 -12209.395  241  549  439.00000 -14480.409  3398%   3.5  515s
 544320 513046 -13748.584   37  694  439.00000 -14476.853  3398%   3.5  520s
 550667 519887 -6775.4993   64  450  439.00000 -14476.853  3398%   3.5  525s
 558250 527320 -14219.856   69  724  439.00000 -14476.185  3398%   3.5  530s
 568438 535614 -12018.436  236  557  439.00000 -14476.185  3398%   3.5  536s
 573370 541602 -7785.1441  446  347  439.00000 -14473.336  3397%   3.5  540s
 580450 547066 -13538.782  130  636  439.00000 -14470.588  3396%   3.5  545s
 586076 555957 -10234.667  320  451  439.00000 -14467.768  3396%   3.5  550s
 597303 562629 -10548.562   78  593  439.00000 -14467.768  3396%   3.5  555s
 599125 564421 -6536.8568  123  485  439.00000 -14467.768  3396%   3.5  568s
 600928 567285 -2865.9785  195  431  439.00000 -14467.768  3396%   3.5  571s
 607819 577265 -14344.782   48  740  439.00000 -14464.686  3395%   3.5  576s
 618044 582553 -12727.751  180  608  439.00000 -14464.686  3395%   3.5  581s
 621475 586930 -10667.116  298  490  439.00000 -14464.686  3395%   3.5  585s
 632229 599109 -13637.582   49  682  439.00000 -14460.675  3394%   3.5  591s
 638617 603180 -13910.460   63  718  439.00000 -14460.675  3394%   3.5  596s
 645554 612380 -13143.294   93  674  439.00000 -14460.675  3394%   3.5  602s
 650445 616225 -13328.010  110  675  439.00000 -14460.675  3394%   3.5  605s
 657658 621123 -12996.947  139  646  439.00000 -14460.675  3394%   3.5  610s
 662541 629374 -12145.278  174  604  439.00000 -14460.675  3394%   3.5  615s
 671871 634582 -11989.773  218  567  439.00000 -14460.675  3394%   3.5  620s
 676279 639820 -11102.724  266  519  439.00000 -14460.675  3394%   3.5  628s
 679021 644975 -10214.830  298  487  439.00000 -14460.675  3394%   3.5  631s
 686455 650726 -9017.0963  380  406  439.00000 -14460.675  3394%   3.5  636s
 694735 656935 -14429.087   52  736  439.00000 -14449.060  3391%   3.5  642s
 697177 659753 -13792.909  108  684  439.00000 -14449.060  3391%   3.5  645s
 703008 667676 -11317.374  273  519  439.00000 -14449.060  3391%   3.5  651s
 713432 675136 -13929.677   58  722  439.00000 -14447.374  3391%   3.5  655s
 718120 680275 -12688.210  159  627  439.00000 -14447.374  3391%   3.5  660s
 723708 687072 -10140.480  328  459  439.00000 -14447.374  3391%   3.5  665s
 734819 696356 -10708.056  118  620  439.00000 -14444.542  3390%   3.5  672s
 740953 702361 -6248.1773  225  482  439.00000 -14444.542  3390%   3.5  676s
 747222 707667 -14242.339   84  705  439.00000 -14442.142  3390%   3.5  680s
 752387 713364 -12794.372  197  592  439.00000 -14442.142  3390%   3.5  699s
 755374 717826 -11799.696  276  513  439.00000 -14442.142  3390%   3.5  702s
 759907 719032 -9218.4814  397  392  439.00000 -14442.142  3390%   3.5  714s
 761200 740028 -9194.9334  398  391  439.00000 -14439.583  3389%   3.5  737s
 783009 743586 -11438.642  100  647  439.00000 -14429.272  3387%   3.5  741s
 791752 753211 -5732.3298  271  465  439.00000 -14429.228  3387%   3.5  746s
 800577 759141 -12070.939   56  616  439.00000 -14429.228  3387%   3.5  752s
 805135 762961 -3778.7140   92  365  439.00000 -14428.879  3387%   3.5  757s
 810200 770422 -13392.287  102  695  439.00000 -14428.879  3387%   3.5  762s
 818560 777243 -11696.121  243  554  439.00000 -14428.879  3387%   3.5  767s
 822323 781020 -10087.139  335  462  439.00000 -14428.879  3387%   3.5  770s
 832218 789712 -13271.554  145  630  439.00000 -14427.501  3386%   3.5  777s
 838519 798301 -10552.622  312  463  439.00000 -14427.501  3386%   3.5  781s
 847986 805629 -12551.600   64  646  439.00000 -14424.944  3386%   3.5  785s
 855781 811800 -5074.7846  165  471  439.00000 -14424.944  3386%   3.5  790s
 866346 823060 -12312.348   60  644  439.00000 -14421.899  3385%   3.5  796s
 871894 827168 -7984.6092  147  536  439.00000 -14421.899  3385%   3.5  800s
 879420 835308 -13902.258  109  674  439.00000 -14418.262  3384%   3.5  806s
 886157 840585 -11864.026  260  523  439.00000 -14418.262  3384%   3.5  812s
 892597 848948 -13911.683   64  706  439.00000 -14415.225  3384%   3.5  816s
 898853 853578 -10691.525  149  636  439.00000 -14415.225  3384%   3.5  821s
 905708 859829 -3061.2182  297  424  439.00000 -14413.968  3383%   3.5  825s
 910214 863604 -10327.115   99  621  439.00000 -14413.968  3383%   3.5  830s
 915462 871526 -3389.9303  259  415  439.00000 -14409.935  3382%   3.5  835s
 922230 874783 -13477.227  124  653  439.00000 -14409.535  3382%   3.5  840s
 926015 880140 -11390.839  265  516  439.00000 -14409.535  3382%   3.5  845s
 938847 890724 -13477.787   86  686  439.00000 -14407.135  3382%   3.5  851s
 942412 896792 -8443.1682  196  525  439.00000 -14407.135  3382%   3.5  856s
 956457 908986 -13423.037   51  696  439.00000 -14405.261  3381%   3.5  860s
 961797 913237 -8446.6098  142  547  439.00000 -14405.261  3381%   3.5  865s
 970637 922017 -14028.945   82  697  439.00000 -14402.930  3381%   3.5  870s
 975016 928251 -12238.993  197  582  439.00000 -14402.930  3381%   3.5  876s
 979301 935485 -8848.5256  365  414  439.00000 -14402.926  3381%   3.5  880s
 986888 937369 -14070.911   75  700  439.00000 -14396.417  3379%   3.5  892s
 990657 941687 -12449.603  196  579  439.00000 -14396.417  3379%   3.5  897s
 993171 946009 -11040.914  291  484  439.00000 -14396.417  3379%   3.5  900s
 1005359 955625 -13586.689   87  706  439.00000 -14395.763  3379%   3.5  905s
 1010874 958959 -11272.767  264  529  439.00000 -14395.763  3379%   3.5  919s
 1010906 961975 -11262.688  265  528  439.00000 -14395.763  3379%   3.5  923s
 1013942 974150 -9511.2845  378  415  439.00000 -14395.230  3379%   3.5  927s
 1031758 980993 -13540.080  124  669  439.00000 -14395.230  3379%   3.5  930s
 1034930 984233 -12383.706  214  579  439.00000 -14395.230  3379%   3.5  935s
 1044600 994072 -13454.933   61  684  439.00000 -14393.912  3379%   3.5  941s
 1049200 997918 -8850.2503  159  550  439.00000 -14393.912  3379%   3.5  946s
 1053877 1003063 -14353.269   63  716  439.00000 -14392.870  3379%   3.5  952s
 1056492 1006358 -12268.510  112  662  439.00000 -14392.870  3379%   3.5  955s
 1062728 1011421 -4481.7862  275  424  439.00000 -14391.241  3378%   3.5  960s
 1067629 1018464 -13259.024  115  676  439.00000 -14391.241  3378%   3.5  966s
 1075682 1026095 -10289.694  304  488  439.00000 -14391.241  3378%   3.5  971s
 1084621 1033326 -14004.270   50  702  439.00000 -14390.490  3378%   3.5  977s
 1091414 1039022 -12644.776  148  619  439.00000 -14390.490  3378%   3.5  981s
 1096754 1048791 -10181.724  267  504  439.00000 -14390.490  3378%   3.5  985s
 1108436 1054814 -13959.506   66  706  439.00000 -14385.846  3377%   3.5  991s
 1110176 1056660 -13571.975  102  675  439.00000 -14385.846  3377%   3.5 1002s
 1112057 1061148 -12980.794  143  634  439.00000 -14385.846  3377%   3.5 1005s
 1121045 1067269 -8994.4816  396  395  439.00000 -14382.183  3376%   3.5 1012s
 1125648 1073959 -13611.584   82  702  439.00000 -14382.183  3376%   3.5 1017s
 1133061 1077878 -12320.074  185  608  439.00000 -14382.183  3376%   3.5 1020s
 1137151 1082922 -9590.3154  326  467  439.00000 -14382.183  3376%   3.5 1025s
 1145517 1090644 -14235.805   82  704  439.00000 -14380.735  3376%   3.5 1031s
 1150819 1095148 -13899.244  108  678  439.00000 -14380.735  3376%   3.5 1037s
 1153060 1097874 -13241.272  123  659  439.00000 -14380.735  3376%   3.5 1040s
 1159747 1104379 -13268.072  161  627  439.00000 -14380.735  3376%   3.5 1045s
 1164403 1108129 -12463.388  194  596  439.00000 -14380.735  3376%   3.5 1050s
 1169569 1115536 -12038.169  242  544  439.00000 -14380.735  3376%   3.5 1056s
 1177308 1121334 -10723.844  298  492  439.00000 -14380.735  3376%   3.5 1061s
 1182616 1127905 -9640.3742  366  424  439.00000 -14380.735  3376%   3.5 1066s
 1191321 1137343 -5598.3203  520  269  439.00000 -14380.735  3376%   3.5 1071s
 1200967 1143844 -13640.673  125  668  439.00000 -14376.620  3375%   3.5 1076s
 1208392 1152801 -11680.945  279  514  439.00000 -14376.620  3375%   3.5 1081s
 1215668 1160703 -6274.1646  516  277  439.00000 -14372.351  3374%   3.5 1085s
 1224983 1167654 -11009.560  106  631  439.00000 -14372.351  3374%   3.5 1091s
 1231660 1174548 -6476.7055  224  491  439.00000 -14372.351  3374%   3.5 1095s
 1239782 1181227 -11773.349  128  657  439.00000 -14369.412  3373%   3.5 1101s
 1245767 1188458 -5139.9081  258  476  439.00000 -14369.130  3373%   3.5 1106s
 1252512 1193549 -11377.079   83  649  439.00000 -14369.130  3373%   3.5 1110s
 1262199 1204919 -3155.2790  283  411  439.00000 -14369.130  3373%   3.5 1117s
 1268649 1208429 -13983.663   86  695  439.00000 -14364.576  3372%   3.5 1121s
 1274098 1216678 -12320.943  210  571  439.00000 -14364.576  3372%   3.5 1125s
 1285564 1224590 -13881.562   56  718  439.00000 -14362.015  3372%   3.5 1131s
 1290210 1230962 -12607.246  158  623  439.00000 -14362.015  3372%   3.5 1136s
 1296257 1235232 -9837.6627  323  452  439.00000 -14362.015  3372%   3.5 1140s
 1301880 1242478 -12093.377   83  648  439.00000 -14357.755  3371%   3.5 1145s
 1308006 1244099 -5032.2956  234  438  439.00000 -14357.755  3371%   3.5 1162s
 1308038 1275183 -5021.2925  235  437  439.00000 -14357.755  3371%   3.5 1184s
 1340070 1278488 -12583.840   64  693  439.00000 -14351.365  3369%   3.5 1187s
 1343900 1280961 -10545.266  114  626  439.00000 -14351.365  3369%   3.5 1190s
 1354987 1292640 -1209.1792  310  367  439.00000 -14351.262  3369%   3.5 1196s
 1369176 1306626 -13017.257  130  642  439.00000 -14351.262  3369%   3.5 1202s
 1375473 1312758 -10596.760  273  512  439.00000 -14351.262  3369%   3.5 1206s
 1382491 1318043 -13888.266   51  719  439.00000 -14348.905  3369%   3.5 1211s
 1388112 1323689 -13739.747   70  718  439.00000 -14348.905  3369%   3.5 1216s
 1392728 1328138 -13483.198   91  699  439.00000 -14348.905  3369%   3.5 1221s
 1398926 1336114 -12734.224  121  663  439.00000 -14348.905  3369%   3.5 1227s
 1404415 1339257 -12792.567  149  641  439.00000 -14348.905  3369%   3.5 1231s
 1409167 1344478 -11991.979  184  606  439.00000 -14348.905  3369%   3.5 1236s
 1417376 1352541 -11265.804  230  558  439.00000 -14348.905  3369%   3.5 1241s
 1420551 1355090 -10844.315  252  537  439.00000 -14348.905  3369%   3.5 1255s
 1425476 1361473 -10226.995  305  485  439.00000 -14348.905  3369%   3.5 1260s
 1429614 1365401 -9428.8000  339  450  439.00000 -14348.905  3369%   3.5 1273s
 1433823 1369430 -8763.6007  375  415  439.00000 -14348.905  3369%   3.5 1276s
 1442712 1376766 -5671.9326  506  278  439.00000 -14342.708  3367%   3.5 1280s
 1452605 1385295 -9178.1278  147  563  439.00000 -14342.708  3367%   3.5 1286s
 1456818 1390171 -5876.2098  243  468  439.00000 -14342.206  3367%   3.5 1290s
 1462110 1398462 -13738.714  123  661  439.00000 -14339.713  3366%   3.5 1296s
 1473489 1406388 -10652.349  287  497  439.00000 -14339.713  3366%   3.5 1300s
 1481851 1413854 -13662.545   86  690  439.00000 -14337.149  3366%   3.5 1305s
 1488752 1421569 -8005.8596  239  514  439.00000 -14337.149  3366%   3.5 1312s
 1491967 1423083 -2212.5876  348  367  439.00000 -14337.149  3366%   3.5 1323s
 1493569 1428792 -14274.658   70  712  439.00000 -14335.848  3366%   3.5 1327s
 1499410 1434905 -12734.144  192  590  439.00000 -14335.848  3366%   3.5 1330s
 1510285 1442329 -3472.1711  609  171  439.00000 -14332.864  3365%   3.5 1335s
 1519127 1449683 -12091.332  232  556  439.00000 -14332.009  3365%   3.5 1342s
 1528583 1461553 -3390.2045  601  185  439.00000 -14331.134  3364%   3.5 1346s
 1538515 1467358 -9785.0732  119  557  439.00000 -14331.134  3364%   3.5 1351s
 1542240 1472229 -3041.2658  250  384  439.00000 -14328.279  3364%   3.5 1355s
 1551364 1481516 -12573.533  160  610  439.00000 -14328.279  3364%   3.5 1362s
 1557946 1490522 -9459.3298  346  432  439.00000 -14328.279  3364%   3.5 1367s
 1568336 1498142 -13459.205   43  675  439.00000 -14326.456  3363%   3.5 1370s
 1575255 1503502 -6920.7701  164  514  439.00000 -14326.456  3363%   3.5 1375s
 1584703 1513525 -9637.7336  137  587  439.00000 -14325.092  3363%   3.5 1381s
 1593264 1523030 -2156.9745  378  368  439.00000 -14323.135  3363%   3.5 1386s
 1599640 1526589 -13733.876  122  664  439.00000 -14321.686  3362%   3.5 1391s
 1605538 1533246 -11924.608  258  528  439.00000 -14321.686  3362%   3.5 1395s
 1613595 1542405 -14310.948   65  732  439.00000 -14319.729  3362%   3.5 1400s
 1623622 1550526 -12316.335  233  564  439.00000 -14319.729  3362%   3.5 1406s
 1629792 1559447 -8453.6824  426  371  439.00000 -14319.457  3362%   3.5 1410s
 1641654 1568332 -12749.736  131  655  439.00000 -14318.824  3362%   3.5 1415s
 1647582 1576125 -11285.754  257  535  439.00000 -14318.824  3362%   3.5 1421s
 1660008 1585873 -11941.761   68  611  439.00000 -14316.200  3361%   3.5 1426s
 1667163 1591967 -8162.5308   96  497  439.00000 -14316.200  3361%   3.5 1431s
 1672304 1597329  233.62164  147  285  439.00000 -14314.351  3361%   3.5 1436s
 1679067 1603032 -10602.341  144  587  439.00000 -14314.351  3361%   3.5 1441s
 1685336 1609077 -1221.8384  330  360  439.00000 -14314.351  3361%   3.5 1445s
 1689981 1615425 -7912.2993  169  543  439.00000 -14312.404  3360%   3.5 1450s
 1697536 1620501 -13985.159   51  728  439.00000 -14312.141  3360%   3.5 1455s
 1702117 1625780 -12650.656  162  623  439.00000 -14312.141  3360%   3.5 1460s
 1708333 1632473 -9394.5250  355  429  439.00000 -14310.993  3360%   3.5 1466s
 1714524 1637346 -11447.081   87  622  439.00000 -14310.683  3360%   3.5 1470s
 1720160 1643937 -4911.4475  255  420  439.00000 -14309.406  3360%   3.5 1475s
 1726678 1650789 -10876.440   92  643  439.00000 -14309.385  3360%   3.5 1480s
 1735430 1656499 -4399.0684  219  465  439.00000 -14309.385  3360%   3.5 1485s
 1737034 1664005  322.41326  312  334  439.00000 -14309.385  3360%   3.5 1490s
 1749288 1671575 -11164.183  310  477  439.00000 -14307.615  3359%   3.5 1495s
 1761836 1682852 -13507.226  126  643  439.00000 -14305.651  3359%   3.5 1500s
 1769192 1693119 -9169.7299  353  416  439.00000 -14305.090  3359%   3.5 1507s
 1779201 1699213 -11425.590  106  660  439.00000 -14305.090  3359%   3.5 1511s
 1783160 1703452 -7741.9875  211  552  439.00000 -14305.090  3359%   3.5 1515s
 1789372 1711365 -13985.073   49  719  439.00000 -14303.164  3358%   3.5 1520s
 1796476 1716499 -12835.214  149  633  439.00000 -14303.164  3358%   3.5 1526s
 1803658 1725283 -9431.6038  325  461  439.00000 -14303.164  3358%   3.5 1531s
 1815913 1734456 -13429.883  143  647  439.00000 -14301.134  3358%   3.5 1536s
 1820679 1740399 -11743.880  253  539  439.00000 -14301.134  3358%   3.5 1540s
 1833714 1751506 -13941.375  104  671  439.00000 -14298.530  3357%   3.5 1545s
 1838891 1756258 -12337.854  216  559  439.00000 -14298.530  3357%   3.5 1550s
 1845548 1766129 -1820.7639  640  133  439.00000 -14297.817  3357%   3.5 1556s
 1857056 1775184 -6965.3540  156  467  439.00000 -14297.817  3357%   3.5 1561s
 1863509 1783432 -13595.681   52  701  439.00000 -14296.489  3357%   3.5 1566s
 1871176 1787862 -8216.9405  154  536  439.00000 -14296.489  3357%   3.5 1570s
 1878508 1794758 -8552.7611  147  555  439.00000 -14294.458  3356%   3.5 1577s
 1880822 1797359 -6415.1121  225  497  439.00000 -14294.458  3356%   3.5 1580s
 1887628 1807054 -13759.297   63  706  439.00000 -14292.744  3356%   3.5 1585s
 1897830 1812679 -12027.105  199  573  439.00000 -14292.744  3356%   3.5 1590s
 1904116 1821698 -4100.5705  557  211  439.00000 -14291.477  3355%   3.5 1595s
 1914948 1829240 -9559.3859  145  571  439.00000 -14291.477  3355%   3.5 1600s
 1923608 1838713 -13386.340   70  721  439.00000 -14289.580  3355%   3.5 1607s
 1930344 1844068 -8725.4194  155  576  439.00000 -14289.580  3355%   3.5 1611s
 1934801 1849368  131.76137  343  313  439.00000 -14287.953  3355%   3.5 1616s
 1942186 1856064 -13248.756  115  668  439.00000 -14287.953  3355%   3.5 1621s
 1946768 1860918 -11165.608  255  527  439.00000 -14287.953  3355%   3.5 1627s
 1949817 1863637 -8981.1334  360  418  439.00000 -14286.447  3354%   3.5 1630s
 1955379 1869120 -10126.019   81  602  439.00000 -14286.447  3354%   3.5 1636s
 1961896 1875049 -14208.750   31  702  439.00000 -14284.753  3354%   3.5 1642s
 1964307 1878876 -11761.392   80  646  439.00000 -14284.753  3354%   3.5 1645s
 1971231 1885026 -2655.5210  261  398  439.00000 -14284.340  3354%   3.5 1650s
 1977711 1891223 -9441.0264  197  555  439.00000 -14284.340  3354%   3.5 1655s
 1985443 1898866 -12932.029   34  671  439.00000 -14283.085  3354%   3.5 1660s
 1994655 1907936 -6650.1024  167  481  439.00000 -14283.085  3354%   3.5 1666s
 2002174 1914811 -13843.173   26  664  439.00000 -14282.378  3353%   3.5 1670s
 2011624 1925303 -9762.8815  138  589  439.00000 -14282.378  3353%   3.5 1677s
 2019489 1931614 -1186.0676  305  360  439.00000 -14282.378  3353%   3.5 1681s
 2026248 1937578 -13383.546  152  644  439.00000 -14281.951  3353%   3.5 1685s
