
Gurobi 11.0.0 (linux64) logging started Thu Apr 11 23:59:19 2024

Set parameter LogFile to value "log_2/random22.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 484 columns and 0 nonzeros
Model fingerprint: 0x73e8ce2d
Model has 20812 quadratic objective terms
Variable types: 0 continuous, 484 integer (484 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+02, 2e+02]
  QObjective range [1e+01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2640.0000000
Found heuristic solution: objective 791.0000000
Found heuristic solution: objective 558.0000000
Found heuristic solution: objective 542.0000000
Presolve time: 0.17s
Presolved: 0 rows, 484 columns, 0 nonzeros
Presolved model has 20812 quadratic objective terms
Variable types: 0 continuous, 484 integer (484 binary)

Root relaxation: objective -9.657299e+03, 455 iterations, 0.09 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1117261 1031992 -5613.6377   53  352  394.00000 -7408.1324  1980%   5.7  210s
 1147716 1063073 -3699.7683  187  273  394.00000 -7401.2806  1978%   5.6  215s
 1180377 1093597 -2661.5244  233  238  394.00000 -7394.1972  1977%   5.6  220s
 1212862 1121828 -6443.9581   68  385  394.00000 -7387.4004  1975%   5.6  225s
 1242161 1149637 -4172.1170  142  300  394.00000 -7384.4395  1974%   5.6  230s
 1275163 1179709 -5792.1492   88  349  394.00000 -7376.8796  1972%   5.6  235s
 1297864 1198971 -6933.7255   29  347  394.00000 -7372.0258  1971%   5.6  241s
 1319703 1224269 -3987.3372   89  323  394.00000 -7365.7248  1969%   5.6  245s
 1348311 1249719 -5273.0476   87  357  394.00000 -7362.3354  1969%   5.6  251s
 1375119 1273698 -5534.9499  112  327  394.00000 -7358.8852  1968%   5.6  255s
 1408439 1304480 -6920.1665   49  358  394.00000 -7351.6128  1966%   5.6  260s
 1435175 1329940 -6801.9572   56  368  394.00000 -7346.7114  1965%   5.6  265s
 1459437 1352510 -5953.3674   58  337  394.00000 -7344.6218  1964%   5.6  270s
 1486120 1377611 -6447.2806   49  361  394.00000 -7338.5001  1963%   5.6  275s
 1520581 1409228 -5489.0121   81  325  394.00000 -7332.4290  1961%   5.6  280s
 1544067 1434521 -5815.4437   91  346  394.00000 -7330.3404  1960%   5.6  285s
 1579917 1464427 -6564.9714   39  372  394.00000 -7322.7619  1959%   5.6  290s
 1610122 1493177 -5798.2478   90  340  394.00000 -7319.5746  1958%   5.6  295s
 1641109 1523160 -3899.9592  111  295  394.00000 -7315.5217  1957%   5.6  300s
 1674799 1553427     cutoff   71       394.00000 -7309.4764  1955%   5.6  305s
 1708042 1584820 -5365.5079  132  324  394.00000 -7305.4698  1954%   5.6  310s
 1738728 1615440 -3151.6499  220  248  394.00000 -7301.9362  1953%   5.6  315s
 1772671 1646608 -5848.4867   97  332  394.00000 -7296.3112  1952%   5.6  320s
 1790941 1663214 -3858.6995  172  283  394.00000 -7295.4400  1952%   5.5  325s
 1822106 1692009 -3084.0337  208  260  394.00000 -7294.7427  1951%   5.5  330s
 1855182 1722996 -4713.4853  145  303  394.00000 -7284.5101  1949%   5.5  335s
 1888977 1753745 -7102.3861   31  374  394.00000 -7280.5085  1948%   5.5  340s
 1921623 1786761 -2599.2473  229  237  394.00000 -7275.2629  1947%   5.5  345s
 1956544 1818296 -134.30969  235  145  394.00000 -7270.4735  1945%   5.5  350s
 1988902 1847644 -1981.4385  121  261  394.00000 -7266.1403  1944%   5.5  355s
 2015237 1871518 -4588.3017  143  314  394.00000 -7264.9409  1944%   5.5  360s
 2043091 1898622  239.44561  368  102  394.00000 -7260.2186  1943%   5.5  365s
 2077698 1930645 -5855.9395   62  361  394.00000 -7255.6759  1942%   5.5  370s
 2100830 1953206 -3948.2819  171  285  394.00000 -7254.4966  1941%   5.5  375s
 2136173 1984351 -6818.1649   33  354  394.00000 -7249.8890  1940%   5.5  380s
 2168912 2016682 -5633.1701   81  352  394.00000 -7245.6514  1939%   5.5  385s
 2198134 2044053 -4289.2777  144  290  394.00000 -7243.4501  1938%   5.5  390s
 2231606 2075173 -4294.0183   97  319  394.00000 -7238.7436  1937%   5.5  395s
 2255759 2098672 -3604.1225  189  270  394.00000 -7238.2052  1937%   5.5  400s
 2288390 2126812 -6849.8779   55  371  394.00000 -7234.2626  1936%   5.5  405s
 2307787 2148545 -2129.2744  259  205  394.00000 -7234.0995  1936%   5.5  410s
 2343916 2180800 -5480.4688   83  327  394.00000 -7230.6023  1935%   5.5  415s
 2379487 2215184 -4179.9448  128  283  394.00000 -7226.0345  1934%   5.5  420s
 2411675 2243632 -5779.7494   87  356  394.00000 -7223.3055  1933%   5.5  425s
 2441352 2269040 -4656.7935   83  345  394.00000 -7220.8519  1933%   5.5  431s
 2441410 2299364 -4645.4015   84  344  394.00000 -7220.7396  1933%   5.5  438s
 2477389 2303100 -5798.4897   71  334  394.00000 -7217.6227  1932%   5.5  440s
 2504528 2331220 -1315.4602  202  208  394.00000 -7215.8296  1931%   5.5  445s
 2535599 2359466 -5589.1774  102  327  394.00000 -7213.5740  1931%   5.5  450s
 2568745 2392844 -3285.2768  207  264  394.00000 -7210.8692  1930%   5.5  455s
 2606460 2426387 -6603.7041   59  372  394.00000 -7207.5177  1929%   5.5  460s
 2639182 2456811 -1212.1056  302  167  394.00000 -7203.9600  1928%   5.5  465s
 2673142 2490645 -4229.0901  167  299  394.00000 -7201.4515  1928%   5.5  470s
 2708551 2521333 -5322.1418  117  328  394.00000 -7199.0760  1927%   5.5  475s
 2739939 2552136 -5208.1018  116  310  394.00000 -7195.5996  1926%   5.5  480s
 2765916 2574607 -4094.1069  102  304  394.00000 -7193.5055  1926%   5.5  485s
 2794274 2600687 -5906.0178   80  353  394.00000 -7191.4927  1925%   5.5  490s
 2821255 2627433 -5840.6136   38  333  394.00000 -7190.0869  1925%   5.5  495s
 2840051 2647248 -3897.9326  164  280  394.00000 -7189.7006  1925%   5.5  500s
 2876334 2678335 -4908.3740   92  331  394.00000 -7186.9431  1924%   5.5  505s
 2904039 2705780 -3493.4418   80  297  394.00000 -7183.6326  1923%   5.5  510s
 2922245 2722482 -3230.7326  184  265  394.00000 -7182.3400  1923%   5.5  515s
 2954957 2751699 -4828.4130   94  332  394.00000 -7179.6182  1922%   5.5  520s
 2989530 2785117 -6403.0961   72  363  394.00000 -7177.3174  1922%   5.5  525s
 3021219 2811933 -1683.3467  191  234  394.00000 -7174.4944  1921%   5.5  530s
 3052303 2842122 -5782.7182   87  334  394.00000 -7172.5618  1920%   5.5  535s
 3088321 2874221 -2043.8058  121  263  394.00000 -7170.3348  1920%   5.5  540s
 3121091 2905819  354.34363  180  180  394.00000 -7167.8531  1919%   5.5  545s
 3149789 2933167 -4482.6523  100  320  394.00000 -7166.1913  1919%   5.5  550s
 3180557 2963487 -4059.0985   73  325  394.00000 -7164.3629  1918%   5.5  555s
 3214330 2993603 -5566.3999   99  352  394.00000 -7161.5313  1918%   5.5  560s
 3250393 3026449 -2487.2857  162  249  394.00000 -7159.6220  1917%   5.5  565s
 3274754 3047355 -4582.2356   60  336  394.00000 -7158.0999  1917%   5.5  570s
 3300915 3074758 -4189.7601  159  274  394.00000 -7157.8348  1917%   5.5  575s
 3331479 3099941 -6752.5993   59  373  394.00000 -7154.5980  1916%   5.5  580s
 3363629 3129551 -6800.6705   55  376  394.00000 -7152.4836  1915%   5.5  585s
 3387907 3152239 -5693.1082   80  354  394.00000 -7151.1380  1915%   5.5  590s
 3413440 3177646 -3056.6220  129  281  394.00000 -7150.0816  1915%   5.5  595s
 3446751 3207698 -5307.8748   75  317  394.00000 -7147.7658  1914%   5.5  600s
 3475753 3234991 -5262.5473   98  327  394.00000 -7146.2188  1914%   5.5  605s
 3494494 3255756 -3766.5866  170  280  394.00000 -7145.7291  1914%   5.5  610s
 3516641 3272703 -497.10012  145  223  394.00000 -7144.6476  1913%   5.6  615s
 3548578 3304820 -2425.7956  242  213  394.00000 -7143.2412  1913%   5.5  620s
 3582398 3334512 -4341.8454   51  317  394.00000 -7141.3091  1913%   5.5  625s
 3614813 3365160 -5180.0742   95  329  394.00000 -7139.7283  1912%   5.5  630s
 3647584 3395875 -2101.4429  252  221  394.00000 -7138.0936  1912%   5.5  635s
 3677825 3424073 -2477.6279  170  233  394.00000 -7135.9051  1911%   5.5  640s
 3711699 3453716 -6393.8056   53  356  394.00000 -7134.5018  1911%   5.5  645s
 3731123 3474645  -97.24750  357  111  394.00000 -7133.8711  1911%   5.5  650s
 3763971 3504804 -5705.6683  103  341  394.00000 -7132.5431  1910%   5.5  655s
 3791887 3531947 -2290.4604  258  213  394.00000 -7130.6154  1910%   5.5  660s
 3824817 3558148 -6642.4561   38  363  394.00000 -7128.5348  1909%   5.5  667s
 3839919 3575855 -1594.1115  191  202  394.00000 -7127.7551  1909%   5.5  670s
 3869829 3603008 -2471.8453  235  226  394.00000 -7126.1506  1909%   5.5  675s
 3903120 3633398 -3943.1599   97  315  394.00000 -7124.1333  1908%   5.5  680s
 3936963 3664663 -2849.3788   90  307  394.00000 -7122.6208  1908%   5.5  685s
 3969212 3694074 -6642.8191   35  373  394.00000 -7120.7475  1907%   5.5  690s
 4000960 3724476 -6170.6254   37  360  394.00000 -7119.0033  1907%   5.5  695s
 4022390 3743934 -2191.1164  259  199  394.00000 -7117.8782  1907%   5.5  700s
 4051816 3770989 -5467.5243   95  336  394.00000 -7117.7294  1907%   5.6  705s
 4073824 3794497 -5848.0507   74  350  394.00000 -7116.1302  1906%   5.6  710s
 4108392 3823805 -3823.6749  170  288  394.00000 -7113.5969  1905%   5.6  715s
 4144803 3855772 -5724.3531   49  342  394.00000 -7111.8952  1905%   5.6  720s
 4174888 3885333 -5211.8079  112  323  394.00000 -7110.2042  1905%   5.6  725s
 4196570 3906438 -5943.5739   83  359  394.00000 -7109.2520  1904%   5.6  731s
 4225720 3931344 -3276.8616  104  285  394.00000 -7108.2966  1904%   5.6  735s
 4257625 3962320 -6493.2158   71  364  394.00000 -7107.1785  1904%   5.6  740s
 4294689 3997931 -3493.3371  177  273  394.00000 -7106.1966  1904%   5.6  745s
 4328800 4027731 -5064.2456   53  335  394.00000 -7104.5452  1903%   5.6  750s
 4359376 4056037 -5757.9721   83  342  394.00000 -7103.5201  1903%   5.6  755s
 4376044 4073232 -1728.6232  267  182  394.00000 -7102.4373  1903%   5.6  760s
 4410711 4103959 -665.73207  325  151  394.00000 -7100.7295  1902%   5.6  765s
 4436329 4128918 -4170.1814  166  285  394.00000 -7099.8635  1902%   5.6  770s
 4468280 4157758 -3007.1024  137  280  394.00000 -7098.1051  1902%   5.6  775s
 4496444 4184335 -4093.5444  152  275  394.00000 -7097.6611  1901%   5.6  780s
 4530111 4215096 -5128.5506   54  333  394.00000 -7096.4095  1901%   5.6  785s
 4556357 4239250 -6219.0747   79  354  394.00000 -7095.0857  1901%   5.6  790s
 4580253 4262885 -6296.9106   52  369  394.00000 -7094.2223  1901%   5.6  795s
 4614810 4293551 -5399.0174   66  330  394.00000 -7093.1923  1900%   5.6  800s
 4643188 4321198 -5274.5444   91  338  394.00000 -7091.9090  1900%   5.6  805s
 4666968 4344576 -4252.3256  160  301  394.00000 -7091.3407  1900%   5.6  810s
 4698408 4373235 -2444.3515  232  224  394.00000 -7089.6881  1899%   5.6  815s
 4728621 4398315 -6142.8486   63  357  394.00000 -7088.6782  1899%   5.6  820s
 4748914 4415086 -3682.9889  177  277  394.00000 -7087.9729  1899%   5.6  825s
 4782778 4448321 -6431.6497   56  355  394.00000 -7086.4122  1899%   5.6  830s
 4814326 4478831 -5604.9277   93  326  394.00000 -7085.3821  1898%   5.6  835s
 4849369 4512285 -5825.8365   66  362  394.00000 -7084.4277  1898%   5.6  840s
 4883561 4545332 -3674.9884  187  271  394.00000 -7083.1145  1898%   5.6  845s
 4902866 4565731 -6355.4353   51  358  394.00000 -7082.3386  1898%   5.6  850s
 4938569 4595286 -5357.2989  110  321  394.00000 -7081.4364  1897%   5.6  855s
 4966044 4621385 -6612.4977   37  364  394.00000 -7080.3744  1897%   5.6  860s
 4999861 4653467 -5667.5903  108  327  394.00000 -7079.7291  1897%   5.6  865s
 5028597 4678980 -5874.3757  102  349  394.00000 -7078.3280  1897%   5.6  870s
 5050627 4702264 -3353.9905  198  268  394.00000 -7077.8380  1896%   5.6  875s
 5080866 4731469 -4876.5283  102  328  394.00000 -7076.8671  1896%   5.6  880s
 5111760 4757913 -5133.6524  133  311  394.00000 -7076.3296  1896%   5.6  885s
 5143976 4788600  170.36425   92  208  394.00000 -7075.1070  1896%   5.6  890s
 5179503 4821159 -995.24214  323  156  394.00000 -7073.6312  1895%   5.6  895s
 5208915 4846692 -6031.0070   64  356  394.00000 -7073.2337  1895%   5.6  902s
 5224395 4864937 -4293.5660  142  297  394.00000 -7073.2337  1895%   5.6  905s
 5258840 4898751 -3772.0415  181  275  394.00000 -7071.8492  1895%   5.6  910s
 5281389 4918666 -2743.4141  230  230  394.00000 -7071.0556  1895%   5.6  915s
 5312593 4947473 -4929.3489  137  315  394.00000 -7070.3348  1895%   5.6  920s
 5346198 4978603 -5128.4542   62  329  394.00000 -7068.8211  1894%   5.6  925s
 5375822 5006774 -4840.5470  128  319  394.00000 -7068.3701  1894%   5.6  930s
 5411105 5039732 -5964.4823   64  341  394.00000 -7067.0992  1894%   5.6  935s
 5442728 5071990 -4450.1180  133  294  394.00000 -7066.0834  1893%   5.5  940s
 5478847 5105088 -3351.1658  216  260  394.00000 -7064.9099  1893%   5.5  945s
 5513636 5136669 -1526.9929  193  201  394.00000 -7063.9154  1893%   5.5  950s
 5534659 5158871 -4735.7431  127  313  394.00000 -7063.2049  1893%   5.5  956s
 5563517 5186107 -3996.9585  176  283  394.00000 -7062.6528  1893%   5.6  960s
 5589141 5208381 -1462.0688  148  239  394.00000 -7062.1245  1892%   5.6  965s
 5620980 5236962 -3477.5979  119  293  394.00000 -7060.8191  1892%   5.6  970s
 5645859 5261444 -2515.4512  237  219  394.00000 -7060.8191  1892%   5.6  975s
 5681256 5292889  240.24189  247  132  394.00000 -7059.2257  1892%   5.6  980s
 5714665 5323630  238.44820   75  177  394.00000 -7057.8321  1891%   5.6  985s
 5732547 5338406 -4874.9990   89  330  394.00000 -7056.9342  1891%   5.6  990s
 5761680 5366756 -6636.0851   44  366  394.00000 -7055.6445  1891%   5.6  995s
 5791936 5394843 -6456.8722   49  359  394.00000 -7054.8418  1891%   5.6 1000s
 5822425 5424232 -4456.6921  140  291  394.00000 -7054.2667  1890%   5.6 1005s
 5848306 5450097 -4506.1868  138  295  394.00000 -7053.4525  1890%   5.6 1010s
 5881714 5479220 -6495.4971   40  359  394.00000 -7052.2740  1890%   5.6 1015s
 5906190 5503022 -6191.0581   70  344  394.00000 -7051.6224  1890%   5.6 1020s
 5935992 5531304 -3439.4808  190  268  394.00000 -7050.5868  1889%   5.6 1025s
 5961266 5553089 -3171.0138  164  283  394.00000 -7050.1824  1889%   5.6 1030s
 5991295 5581664 -5451.0822   83  323  394.00000 -7049.2711  1889%   5.6 1035s
 6018044 5606323 -4701.5325  118  314  394.00000 -7048.8601  1889%   5.6 1040s
 6045755 5632030 -2297.7084  105  285  394.00000 -7047.9546  1889%   5.6 1045s
 6081161 5664594 -4546.6995  110  310  394.00000 -7047.2112  1889%   5.6 1050s
 6110376 5692099 -6006.2371   75  351  394.00000 -7046.0090  1888%   5.6 1055s
 6142776 5724589 -3480.7311  181  266  394.00000 -7045.0478  1888%   5.6 1060s
 6175945 5755525 -1915.2039  253  205  394.00000 -7044.1403  1888%   5.6 1065s
 6210133 5787615 -352.66667  336  123  394.00000 -7043.2609  1888%   5.6 1070s
 6245577 5818025 -4778.0176   70  316  394.00000 -7042.3150  1887%   5.6 1075s
 6264595 5837712 -5459.8490   81  337  394.00000 -7041.7372  1887%   5.6 1080s
 6291750 5860954 -5431.1107   46  341  394.00000 -7041.0288  1887%   5.6 1085s
 6324078 5892852 -5704.5343   76  346  394.00000 -7039.8819  1887%   5.6 1090s
 6350370 5913708  392.80811  239  149  394.00000 -7039.3621  1887%   5.6 1095s
 6351006 5944706 -3711.2252  115  273  394.00000 -7039.1645  1887%   5.6 1102s
 6395431 5959272 -6650.5810   40  364  394.00000 -7038.3282  1886%   5.6 1105s
 6430529 5991406 -2282.3038  237  218  394.00000 -7037.3476  1886%   5.6 1110s
 6461843 6020047 -4636.5704  138  301  394.00000 -7036.2584  1886%   5.6 1115s
 6495958 6048684 -6635.3414   60  366  394.00000 -7035.0583  1886%   5.6 1120s
 6523676 6076198 -4513.6924  137  298  394.00000 -7034.3505  1885%   5.6 1125s
 6558179 6109357 -3421.8334  210  261  394.00000 -7033.6084  1885%   5.6 1130s
 6578241 6130241 -3306.6234  199  265  394.00000 -7033.4338  1885%   5.6 1135s
 6612479 6160608 -1787.2191  285  194  394.00000 -7032.1168  1885%   5.6 1140s
 6644526 6188966 -1757.4003  125  256  394.00000 -7031.1525  1885%   5.6 1145s
 6673613 6215062 -6099.2153   64  352  394.00000 -7030.3266  1884%   5.6 1150s
 6702773 6243964 -5082.5212  114  318  394.00000 -7029.8271  1884%   5.6 1155s
 6738174 6277134 -5378.0636  119  316  394.00000 -7028.9076  1884%   5.6 1160s
 6770193 6308507 -2229.3431  243  221  394.00000 -7028.3387  1884%   5.6 1165s
 6808789 6342756 -5301.5929   47  329  394.00000 -7027.0979  1884%   5.6 1170s
 6842123 6375233 -6166.7325   65  350  394.00000 -7026.2991  1883%   5.6 1175s
 6876066 6405986 -5151.2272   84  344  394.00000 -7025.2813  1883%   5.6 1180s
 6908494 6435965   19.59610  201  187  394.00000 -7024.5571  1883%   5.6 1185s
 6939721 6466400 -5561.3446  100  331  394.00000 -7023.5674  1883%   5.6 1190s
 6971076 6492117 -3587.0637  179  265  394.00000 -7023.3862  1883%   5.6 1197s
 6990636 6513267 -5374.6459  111  327  394.00000 -7022.7704  1882%   5.6 1200s
 7018226 6538616 -5908.1737   73  356  394.00000 -7021.5668  1882%   5.6 1205s
 7039868 6559002 -4748.1557  129  308  394.00000 -7021.5219  1882%   5.6 1210s
 7072547 6590043 -3311.7947  207  251  394.00000 -7020.4459  1882%   5.6 1215s
 7110622 6623797 -6090.9760   51  348  394.00000 -7019.7831  1882%   5.6 1220s
 7140377 6652891 -5484.2656   90  329  394.00000 -7018.7002  1881%   5.6 1225s
 7174481 6686159 -2134.2026  250  213  394.00000 -7017.8108  1881%   5.6 1230s
 7212152 6719331     cutoff  246       394.00000 -7017.2398  1881%   5.5 1235s
 7246616 6750611 -6919.3334   44  389  394.00000 -7016.3218  1881%   5.5 1240s
 7279986 6781867 -1166.4532  170  221  394.00000 -7015.4379  1881%   5.5 1245s
 7303762 6805482 -5027.8076  121  302  394.00000 -7014.8981  1880%   5.5 1250s
 7337362 6836303 -2226.7088  258  193  394.00000 -7014.5015  1880%   5.5 1255s
 7372755 6870589 -3716.0031  103  299  394.00000 -7013.3691  1880%   5.5 1260s
 7401921 6896711 -6470.9029   38  362  394.00000 -7012.5917  1880%   5.5 1265s
 7418540 6925773 -3036.1287  180  272  394.00000 -7012.5798  1880%   5.5 1271s
 7455468 6946794 -4270.1942   97  313  394.00000 -7011.1450  1879%   5.5 1275s
 7491040 6980357 -2359.6843  257  214  394.00000 -7010.1603  1879%   5.5 1280s
 7523455 7007244 -6159.5081   59  363  394.00000 -7009.2667  1879%   5.5 1287s
 7539464 7025231 -2765.9082  218  235  394.00000 -7009.0785  1879%   5.5 1290s
 7570146 7052042 -6037.9853   76  371  394.00000 -7008.3071  1879%   5.5 1295s
 7596837 7080264 -3127.4923  219  249  394.00000 -7007.5280  1879%   5.5 1300s
 7632239 7111298 -3791.8720   93  290  394.00000 -7006.6257  1878%   5.5 1305s
 7663838 7140903 -5067.7969  109  327  394.00000 -7005.7641  1878%   5.5 1310s
 7697662 7172323 -4221.1211  174  294  394.00000 -7005.4533  1878%   5.5 1315s
 7720664 7194625 -5453.3292   99  348  394.00000 -7004.6320  1878%   5.5 1320s
 7753131 7224737 -3251.5358  192  272  394.00000 -7004.6163  1878%   5.5 1325s
 7782511 7252140 -4482.3890  153  304  394.00000 -7003.2958  1877%   5.5 1330s
 7814385 7280635 -2188.7558  104  273  394.00000 -7002.3873  1877%   5.5 1335s
 7845451 7309674 -6912.0754   62  377  394.00000 -7001.7457  1877%   5.5 1340s
 7880134 7342884 -3247.1253  144  265  394.00000 -7001.0293  1877%   5.5 1345s
 7910353 7371514 -6594.3298   60  379  394.00000 -7000.2604  1877%   5.5 1350s
 7944007 7404753 -4579.0957  152  302  394.00000 -6999.6979  1877%   5.5 1355s
 7976889 7432535 -6038.7009   73  352  394.00000 -6998.8804  1876%   5.5 1360s
 7996373 7452914 -3525.2849  177  267  394.00000 -6998.8476  1876%   5.5 1365s
 8029666 7481938 -6435.2596   53  355  394.00000 -6998.0960  1876%   5.5 1370s
 8047392 7496572 -5985.6965   77  339  394.00000 -6997.4704  1876%   5.5 1375s
 8066955 7519299 -815.96556  326  143  394.00000 -6997.4704  1876%   5.6 1380s
 8098804 7549460 -4872.3990  120  320  394.00000 -6996.2926  1876%   5.6 1385s
 8135890 7581887 -5441.5542   70  334  394.00000 -6995.5225  1876%   5.5 1390s
 8166116 7612669 -4377.0864  149  295  394.00000 -6994.5354  1875%   5.5 1395s
 8203003 7643536 -1113.3595  205  208  394.00000 -6993.9665  1875%   5.5 1400s
 8226564 7667855 -796.86878  322  149  394.00000 -6993.6881  1875%   5.6 1405s
 8260370 7697998 -2108.5770  159  250  394.00000 -6992.5012  1875%   5.6 1410s
 8292566 7729346 -4346.0710  152  290  394.00000 -6991.8729  1875%   5.5 1415s
 8324581 7755908 -3955.7900  110  298  394.00000 -6990.9117  1874%   5.5 1420s
 8351803 7782484 -6538.0470   68  368  394.00000 -6990.6707  1874%   5.6 1425s
 8387447 7814254 -2938.9922   61  264  394.00000 -6989.9170  1874%   5.6 1430s
 8418564 7846533 -4643.7045  137  293  394.00000 -6989.0214  1874%   5.5 1435s
 8451898 7877484 -3515.0308  177  281  394.00000 -6988.3324  1874%   5.5 1440s
 8487645 7908147 -6312.5622   56  365  394.00000 -6987.4629  1873%   5.5 1445s
 8521401 7938849 -749.02938  149  223  394.00000 -6986.6684  1873%   5.5 1450s
