
Gurobi 11.0.0 (linux64) logging started Wed Apr 10 22:46:44 2024

Set parameter LogFile to value "log_2/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0xb9fdbe3d
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [6e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2208.0000000
Found heuristic solution: objective 590.0000000
Found heuristic solution: objective 511.0000000
Found heuristic solution: objective 460.0000000
Found heuristic solution: objective 447.0000000
Presolve time: 0.04s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Found heuristic solution: objective 389.0000000

Root relaxation: objective -3.584152e+03, 263 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1385643 1211860 -3153.2319   74  220  304.00000 -3153.2319  1137%  37.2  195s
 1423105 1243728 -3153.2319   70  214  304.00000 -3153.2319  1137%  37.2  200s
 1450637 1264385 -1912.0116   81   99  304.00000 -3153.2319  1137%  37.2  210s
 1484042 1296076 -2145.2842   87  121  304.00000 -3153.2319  1137%  37.3  215s
 1520282 1329124 -3153.2319  104  143  304.00000 -3153.2319  1137%  37.6  220s
 1557171 1359794 -3153.2319   83  210  304.00000 -3153.2319  1137%  37.5  225s
 1580494 1381531 -3153.2319   93  147  304.00000 -3153.2319  1137%  37.6  230s
 1620482 1418905 -2102.6496   96  101  304.00000 -3153.2319  1137%  37.5  235s
 1653353 1443430 -3153.2319   86  199  304.00000 -3153.2319  1137%  37.6  240s
 1682640 1472051 -2666.6778  138  121  304.00000 -3153.2319  1137%  37.7  245s
 1721494 1506235 -3153.2319   95  156  304.00000 -3153.2319  1137%  37.7  250s
 1745409 1525358 -3031.0624  104  131  304.00000 -3153.2319  1137%  37.8  255s
 1794197 1569095 -3153.2319   62  214  304.00000 -3153.2319  1137%  37.8  260s
 1839739 1609147 -3153.2319   73  188  304.00000 -3153.2319  1137%  37.7  265s
 1888893 1653651 -342.28114  187   37  304.00000 -3153.2319  1137%  37.6  270s
 1930175 1689327 -3153.2319   66  212  304.00000 -3153.2319  1137%  37.7  275s
 1975008 1726364 -3153.2319   73  190  304.00000 -3153.2319  1137%  37.6  280s
 2023605 1769853 -3153.2319  110  153  304.00000 -3153.2319  1137%  37.4  285s
 2078738 1816874 -3153.2319   92  211  304.00000 -3153.2319  1137%  37.2  290s
 2127267 1860368 -3153.2319   96  171  304.00000 -3153.2319  1137%  37.1  295s
 2175475 1901267 -3153.2319  107  149  304.00000 -3153.2319  1137%  37.0  300s
 2223661 1943263 -3153.2319   76  226  304.00000 -3153.2319  1137%  36.9  305s
 2280545 1992224 -3153.2319   78  224  304.00000 -3153.2319  1137%  36.7  310s
 2318227 2026568 -3153.2319   76  214  304.00000 -3153.2319  1137%  36.6  315s
 2360336 2063886 -3153.2319   73  197  304.00000 -3153.2319  1137%  36.6  320s
 2410100 2105228 -3153.2319   79  239  304.00000 -3153.2319  1137%  36.4  325s
 2459896 2147455 -3153.2319   73  212  304.00000 -3153.2319  1137%  36.3  330s
 2494277 2180053 -3153.2319   78  177  304.00000 -3153.2319  1137%  36.4  335s
 2535208 2216186    2.52196  122   66  304.00000 -3153.2319  1137%  36.4  340s
 2575673 2249341 -3153.2319   56  238  304.00000 -3153.2319  1137%  36.3  345s
 2619988 2289031 -3153.2319   51  189  304.00000 -3153.2319  1137%  36.3  350s
 2633231 2296094 -3153.2319   81  194  304.00000 -3153.2319  1137%  36.3  357s
 2647068 2313034 -3153.2319   58  158  304.00000 -3153.2319  1137%  36.2  360s
 2678380 2338192 -3153.2319   72  235  304.00000 -3153.2319  1137%  36.2  365s
 2715232 2370271 -3153.2319   99  149  304.00000 -3153.2319  1137%  36.1  370s
 2768733 2415491 -3153.2319   69  148  304.00000 -3153.2319  1137%  36.0  375s
 2807583 2447961 -3153.2319   56  257  304.00000 -3153.2319  1137%  36.0  380s
 2837785 2476395 -3153.2319   56  219  304.00000 -3153.2319  1137%  36.0  385s
 2883818 2516487 -3153.2319   75  146  304.00000 -3153.2319  1137%  36.0  390s
 2935871 2563798 -3153.2319   88  211  304.00000 -3153.2319  1137%  35.9  395s
 2986605 2607667 -3153.2319   78  182  304.00000 -3153.2319  1137%  35.8  400s
 3040474 2653071 -3153.2319   73  214  304.00000 -3153.2319  1137%  35.7  405s
 3091679 2699497 -3153.2319   76  230  304.00000 -3153.2319  1137%  35.6  410s
 3139568 2739673 -3153.2319   88  206  304.00000 -3153.2319  1137%  35.5  415s
 3182527 2776606 -3153.2319   97  198  304.00000 -3153.2319  1137%  35.5  420s
 3215410 2805251 -1056.3754  204   60  304.00000 -3153.2319  1137%  35.6  425s
 3242366 2827178 -3153.2319   90  181  304.00000 -3153.2319  1137%  35.5  430s
 3272344 2853893 -3153.2319   77  204  304.00000 -3153.2319  1137%  35.5  435s
 3298579 2878458 -3153.2319   74  199  304.00000 -3153.2319  1137%  35.6  440s
 3338960 2910985 -3153.2319   58  151  304.00000 -3153.2319  1137%  35.5  445s
 3369789 2938564 -2034.5417  110   90  304.00000 -3153.2319  1137%  35.6  450s
 3411668 2975971 -3153.2319   58  209  304.00000 -3153.2319  1137%  35.6  455s
 3447151 3008571 -3153.2319   51  269  304.00000 -3153.2319  1137%  35.6  460s
 3486499 3041668 -3153.2319   84  198  304.00000 -3153.2319  1137%  35.5  465s
 3531591 3080383 -2642.1476  125  123  304.00000 -3153.2319  1137%  35.5  470s
 3565019 3109435 -3153.2319   83  175  304.00000 -3153.2319  1137%  35.6  475s
 3611294 3149695 -1653.7404  164   91  304.00000 -3153.2319  1137%  35.5  480s
 3652119 3186818 -3153.2319   63  207  304.00000 -3153.2319  1137%  35.6  485s
 3703309 3229964 -3153.2319   73  195  304.00000 -3153.2319  1137%  35.5  490s
 3736425 3258386 -1853.3576   94   85  304.00000 -3153.2319  1137%  35.4  495s
 3776307 3294056 -3153.2319   83  205  304.00000 -3153.2319  1137%  35.4  500s
 3829466 3340751 -3153.2319   71  207  304.00000 -3153.2319  1137%  35.3  505s
 3873086 3378741 -3153.2319   97  151  304.00000 -3153.2319  1137%  35.3  510s
 3908898 3409227 -3153.2319   87  182  304.00000 -3153.2319  1137%  35.2  515s
 3948290 3444162 -3153.2319   83  226  304.00000 -3153.2319  1137%  35.2  520s
 3992275 3480698 -2721.2090  114  119  304.00000 -3153.2319  1137%  35.2  525s
 4032431 3513520 -3153.2319   98  197  304.00000 -3153.2319  1137%  35.2  530s
 4080939 3556265 -3153.2319  122  172  304.00000 -3153.2319  1137%  35.2  535s
 4126219 3594414 -3153.2319   68  205  304.00000 -3153.2319  1137%  35.2  540s
 4175297 3638791 -3153.2319   71  185  304.00000 -3153.2319  1137%  35.1  545s
 4223326 3681397 -3153.2319   85  194  304.00000 -3153.2319  1137%  35.1  550s
 4253666 3708749 -3153.2319   56  176  304.00000 -3153.2319  1137%  35.1  555s
 4283150 3733630 -3153.2319   89  159  304.00000 -3153.2319  1137%  35.1  560s
 4306797 3753926 -3153.2319   79  162  304.00000 -3153.2319  1137%  35.2  565s
 4333090 3776605 -3153.2319   69  216  304.00000 -3153.2319  1137%  35.3  570s
 4362845 3801326 -3153.2319  122  130  304.00000 -3153.2319  1137%  35.3  575s
 4377015 3811840 -3153.2319   60  162  304.00000 -3153.2319  1137%  35.3  584s
 4380372 3818501 -3153.2319   69  209  304.00000 -3153.2319  1137%  35.3  585s
 4426538 3858990 -3153.2319  121  150  304.00000 -3153.2319  1137%  35.2  590s
 4466387 3894379 -3153.2319   58  197  304.00000 -3153.2319  1137%  35.2  595s
 4494102 3919245 -3153.2319   57  224  304.00000 -3153.2319  1137%  35.2  600s
 4548571 3966419 -2690.3992  131  107  304.00000 -3153.2319  1137%  35.1  605s
 4588525 4000158 -3153.2319   79  227  304.00000 -3153.2319  1137%  35.1  610s
 4632967 4036158 -3153.2319   79  212  304.00000 -3153.2319  1137%  35.0  615s
 4664857 4064763 -3153.2319   73  202  304.00000 -3153.2319  1137%  35.1  620s
 4700533 4095849 -853.59079  142   50  304.00000 -3153.2319  1137%  35.1  625s
 4743057 4132405 -3153.2319   83  163  304.00000 -3153.2319  1137%  35.1  630s
 4787908 4170541 -3153.2319   79  134  304.00000 -3153.2319  1137%  35.0  635s
 4834976 4212290 -3153.2319   86  223  304.00000 -3153.2319  1137%  35.0  640s
 4882258 4253370 -3153.2319   78  191  304.00000 -3153.2319  1137%  35.0  645s
 4932390 4297946 -1446.0933  163   74  304.00000 -3153.2319  1137%  34.9  650s
 4984891 4343237 -3153.2319   66  196  304.00000 -3153.2319  1137%  34.9  655s
 5033940 4384474 -3153.2319   62  233  304.00000 -3153.2319  1137%  34.9  660s
 5075403 4422185 -3153.2319  109  149  304.00000 -3153.2319  1137%  34.9  665s
 5125597 4463083 -3153.2319   78  142  304.00000 -3153.2319  1137%  34.8  671s
 5155194 4493563 -1984.1992  103  117  304.00000 -3153.2319  1137%  34.9  675s
 5202197 4532824 -3153.2319   59  220  304.00000 -3153.2319  1137%  34.9  680s
 5247751 4571656 -3153.2319   95  166  304.00000 -3153.2319  1137%  34.8  685s
 5294089 4612338 -3153.2319   63  222  304.00000 -3153.2319  1137%  34.8  690s
 5339693 4651240 -3153.2319   82  198  304.00000 -3153.2319  1137%  34.8  695s
 5377568 4682358 -3153.2319   54  215  304.00000 -3153.2319  1137%  34.7  700s
 5423258 4723773 -3153.2319   67  231  304.00000 -3153.2319  1137%  34.7  705s
 5458525 4751917 -3153.2319   85  194  304.00000 -3153.2319  1137%  34.7  710s
 5487072 4778220 -3153.2319   63  221  304.00000 -3153.2319  1137%  34.7  715s
 5523049 4813255 -3153.2319   71  203  304.00000 -3153.2319  1137%  34.7  720s
 5553284 4836665 -3153.2319   60  237  304.00000 -3153.2319  1137%  34.7  725s
 5585252 4866387 -3153.2319   58  192  304.00000 -3153.2319  1137%  34.7  730s
 5619738 4892249 -2369.9201  115  112  304.00000 -3153.2319  1137%  34.7  735s
 5651788 4920173 -3153.2319   83  234  304.00000 -3153.2319  1137%  34.7  740s
 5682813 4946066 -3153.2319   99  187  304.00000 -3153.2319  1137%  34.7  745s
 5713194 4972426 -3153.2319   92  204  304.00000 -3153.2319  1137%  34.7  750s
 5743572 5002250 -3153.2319   95  181  304.00000 -3153.2319  1137%  34.7  755s
 5777355 5027753 -3153.2319   91  208  304.00000 -3153.2319  1137%  34.7  760s
 5810704 5056399 -457.98723  188   55  304.00000 -3153.2319  1137%  34.7  765s
 5845104 5086532 -3153.2319   68  184  304.00000 -3153.2319  1137%  34.7  770s
 5878921 5115551 -2729.6661  127  109  304.00000 -3153.2319  1137%  34.7  775s
 5909457 5143033 -3153.2319   59  228  304.00000 -3153.2319  1137%  34.7  780s
 5943868 5172234 -3153.2319  125  143  304.00000 -3153.2319  1137%  34.7  785s
 5976939 5199242 -3153.2319   88  182  304.00000 -3153.2319  1137%  34.7  790s
 6011825 5231880 -3153.2319   84  180  304.00000 -3153.2319  1137%  34.7  795s
 6055532 5264945 -3153.2319   89  176  304.00000 -3153.2319  1137%  34.7  801s
 6081610 5290959 -3153.2319   87  196  304.00000 -3153.2319  1137%  34.7  805s
 6123345 5325576 -3153.2319   59  205  304.00000 -3153.2319  1137%  34.6  810s
 6173335 5370248 -3153.2319   74  192  304.00000 -3153.2319  1137%  34.6  815s
 6215622 5407243 -3153.2319   60  249  304.00000 -3153.2319  1137%  34.6  820s
 6246968 5435097 -3153.2319   80  143  304.00000 -3153.2319  1137%  34.7  825s
 6288353 5469528 -2340.0296   93  117  304.00000 -3153.2319  1137%  34.7  830s
 6346221 5521156 -3153.2319   95  183  304.00000 -3153.2319  1137%  34.6  835s
 6369856 5537714 -1812.5965  169   78  304.00000 -3153.2319  1137%  34.6  843s
 6377098 5546718 -3153.2319   84  181  304.00000 -3153.2319  1137%  34.6  845s
 6415900 5581613 -1990.6784  139   99  304.00000 -3153.2319  1137%  34.6  850s
 6463139 5622873 -3153.2319   75  199  304.00000 -3153.2319  1137%  34.6  855s
 6509239 5663753 -3153.2319   95  157  304.00000 -3153.2319  1137%  34.6  860s
 6562952 5709140 -3153.2319   61  196  304.00000 -3153.2319  1137%  34.6  865s
 6609845 5749619 -3153.2319  117  213  304.00000 -3153.2319  1137%  34.6  870s
 6661456 5795325 -3153.2319   58  200  304.00000 -3153.2319  1137%  34.5  875s
 6716573 5843730 -3153.2319   79  197  304.00000 -3153.2319  1137%  34.5  880s
 6775683 5895508 -3153.2319   87  180  304.00000 -3153.2319  1137%  34.4  885s
 6820872 5934477 -3151.2092  109  148  304.00000 -3153.2319  1137%  34.4  890s
 6867503 5976632 -3153.2319  108  171  304.00000 -3153.2319  1137%  34.4  895s
 6913139 6014374 -3153.2319   89  199  304.00000 -3153.2319  1137%  34.4  900s
 6962730 6057925 -3153.2319   72  192  304.00000 -3153.2319  1137%  34.4  905s
 6992852 6106539 -1439.7257  179   85  304.00000 -3153.2319  1137%  34.4  922s
 7033352 6117201 -3153.2319  111  136  304.00000 -3153.2319  1137%  34.4  925s
 7077108 6155612 -1549.4863  165   85  304.00000 -3153.2319  1137%  34.4  930s
 7132969 6204481 -3153.2319  113  199  304.00000 -3153.2319  1137%  34.3  935s
 7175526 6240268 -3153.2319   85  194  304.00000 -3153.2319  1137%  34.3  940s
 7217209 6275635 -3153.2319   65  196  304.00000 -3153.2319  1137%  34.3  945s
 7271654 6323884 -3153.2319   70  176  304.00000 -3153.2319  1137%  34.3  950s
 7319639 6361942   88.39762  114   43  304.00000 -3153.2319  1137%  34.3  959s
 7322654 6365976 -877.31906  114   74  304.00000 -3153.2319  1137%  34.3  960s
 7350543 6391458 -3153.2319   54  217  304.00000 -3153.2319  1137%  34.3  965s
 7381587 6418309 -3153.2319   67  211  304.00000 -3153.2319  1137%  34.3  970s
 7424864 6453588 -3153.2319   86  192  304.00000 -3153.2319  1137%  34.2  975s
 7468478 6490216 -1810.5263   78  104  304.00000 -3153.2319  1137%  34.2  980s
 7515120 6530836 -3153.2319   61  219  304.00000 -3153.2319  1137%  34.2  985s
 7566766 6576096 -3153.2319   84  192  304.00000 -3153.2319  1137%  34.2  990s
 7612378 6613506 -3153.2319  105  184  304.00000 -3153.2319  1137%  34.2  995s
 7659024 6653435 -3153.2319   83  152  304.00000 -3153.2319  1137%  34.2 1000s
 7714144 6702472 -3153.2319  115  182  304.00000 -3153.2319  1137%  34.1 1005s
 7771238 6750739 -3153.2319   79  172  304.00000 -3153.2319  1137%  34.1 1010s
 7819036 6793883 -3153.2319   82  165  304.00000 -3153.2319  1137%  34.1 1015s
 7873883 6841045 -3153.2319   82  197  304.00000 -3153.2319  1137%  34.0 1020s
 7920114 6881144 -3153.2319   65  201  304.00000 -3153.2319  1137%  34.1 1025s
 7947073 6902390 -3153.2319   70  212  304.00000 -3153.2319  1137%  34.0 1034s
 7947105 6905959 -3153.2319   71  204  304.00000 -3153.2319  1137%  34.0 1035s
 7986423 6940833 -3153.2319   79  164  304.00000 -3153.2319  1137%  34.0 1040s
 8039369 6987138 -3153.2319   86  201  304.00000 -3153.2319  1137%  34.0 1045s
 8084246 7025804 -3153.2319   64  218  304.00000 -3153.2319  1137%  34.0 1050s
 8125399 7059862 -3153.2319   76  192  304.00000 -3153.2319  1137%  34.1 1055s
 8170211 7100059 -3153.2319   94  198  304.00000 -3153.2319  1137%  34.1 1060s
 8222367 7143606 -3153.2319   75  207  304.00000 -3153.2319  1137%  34.1 1065s
 8275391 7192351 -2769.2271  136  113  304.00000 -3153.2319  1137%  34.0 1070s
 8328138 7238045 -3153.2319   58  214  304.00000 -3153.2319  1137%  34.0 1075s
 8375394 7278656 -3153.2319   92  202  304.00000 -3153.2319  1137%  34.0 1080s
 8422931 7320011 -3153.2319   83  216  304.00000 -3153.2319  1137%  34.0 1085s
 8473907 7364751 -3153.2319  116  149  304.00000 -3153.2319  1137%  34.0 1090s
 8520613 7404821 -3153.2319   76  156  304.00000 -3153.2319  1137%  34.0 1095s
 8571476 7446763  188.39789  185   25  304.00000 -3153.2319  1137%  34.0 1100s
 8622645 7493262 -3153.2319   86  200  304.00000 -3153.2319  1137%  34.0 1105s
 8671605 7535892 -3153.2319   91  167  304.00000 -3153.2319  1137%  33.9 1110s
 8723542 7580197 -3153.2319   47  195  304.00000 -3153.2319  1137%  33.9 1115s
 8773879 7624316 -3153.2319   61  206  304.00000 -3153.2319  1137%  33.9 1120s
 8814902 7660509 -3153.2319   91  178  304.00000 -3153.2319  1137%  33.9 1125s
 8854769 7693350 -947.61771  177   63  304.00000 -3153.2319  1137%  33.9 1130s
 8907543 7740252 -1515.5797  173   83  304.00000 -3153.2319  1137%  33.8 1135s
 8947408 7773751 -3153.2319   62  212  304.00000 -3153.2319  1137%  33.8 1140s
 8982143 7803261 -680.29367  111   69  304.00000 -3153.2319  1137%  33.8 1145s
 9013140 7831183 -3153.2319   55  210  304.00000 -3153.2319  1137%  33.8 1150s
 9053397 7863240 -1704.9777   55  100  304.00000 -3153.2319  1137%  33.8 1155s
 9109534 7912261 -3153.2319  104  141  304.00000 -3153.2319  1137%  33.8 1160s
 9158644 7955225 -1908.9027   76  121  304.00000 -3153.2319  1137%  33.7 1165s
 9209131 7998353 -3153.2319  103  160  304.00000 -3153.2319  1137%  33.7 1170s
 9255071 8036414 -3153.2319   95  175  304.00000 -3153.2319  1137%  33.7 1175s
 9309715 8084454 -3153.2319  115  158  304.00000 -3153.2319  1137%  33.7 1180s
 9362856 8131651 -3153.2319   85  183  304.00000 -3153.2319  1137%  33.7 1185s
 9414197 8176477     cutoff  198       304.00000 -3153.2319  1137%  33.7 1190s
 9469013 8224410 -3153.2319   94  158  304.00000 -3153.2319  1137%  33.6 1195s
 9514958 8264163 -3153.2319  105  159  304.00000 -3153.2319  1137%  33.7 1200s
 9558182 8303684 -3153.2319  106  150  304.00000 -3153.2319  1137%  33.7 1205s
 9613950 8349248 -3153.2319   79  154  304.00000 -3153.2319  1137%  33.7 1210s
 9666865 8394052 -3153.2319   99  160  304.00000 -3153.2319  1137%  33.6 1215s
 9713166 8435377     cutoff  124       304.00000 -3153.2319  1137%  33.6 1220s
 9757859 8473482 -3153.2319   89  201  304.00000 -3153.2319  1137%  33.6 1225s
 9761558 8473514 -3153.2319   59  248  304.00000 -3153.2319  1137%  33.6 1234s
 9763564 8478766 -3153.2319   98  166  304.00000 -3153.2319  1137%  33.6 1235s
 9799492 8509955 -3153.2319  101  146  304.00000 -3153.2319  1137%  33.6 1240s
 9842133 8547468 -2753.5217  130  123  304.00000 -3153.2319  1137%  33.6 1245s
 9893137 8591391 -3153.2319  121  163  304.00000 -3153.2319  1137%  33.6 1250s
 9928316 8619951 -3153.2319   79  177  304.00000 -3153.2319  1137%  33.5 1255s
 9974511 8662104 -3153.2319   89  177  304.00000 -3153.2319  1137%  33.5 1260s
 10012152 8693986 -3153.2319   79  153  304.00000 -3153.2319  1137%  33.5 1265s
 10060026 8732810 -3084.6784   72  140  304.00000 -3153.2319  1137%  33.5 1270s
 10097032 8766891 -3153.2319   89  165  304.00000 -3153.2319  1137%  33.5 1275s
 10150914 8813474 -3153.2319   86  199  304.00000 -3153.2319  1137%  33.5 1280s
 10204955 8859478 -3153.2319   98  188  304.00000 -3153.2319  1137%  33.4 1285s
 10252503 8900326 -3153.2319  103  207  304.00000 -3153.2319  1137%  33.4 1290s
 10298466 8942075  173.47525  124   34  304.00000 -3153.2319  1137%  33.5 1295s
 10345104 8981408 -1727.4134  147  103  304.00000 -3153.2319  1137%  33.5 1300s
 10395827 9024751 -3153.2319  101  199  304.00000 -3153.2319  1137%  33.5 1305s
 10447440 9069026 -3153.2319   87  206  304.00000 -3153.2319  1137%  33.4 1310s
 10501924 9116115 -3153.2319  116  149  304.00000 -3153.2319  1137%  33.4 1315s
 10549806 9154783 -3153.2319   74  227  304.00000 -3153.2319  1137%  33.4 1320s
 10595758 9194084 -806.44556  158   52  304.00000 -3153.2319  1137%  33.4 1325s
 10646258 9238838 -3153.2319  111  139  304.00000 -3153.2319  1137%  33.4 1330s
 10691321 9277556 -3153.2319   74  201  304.00000 -3153.2319  1137%  33.4 1335s
 10744276 9322945 -3153.2319   85  163  304.00000 -3153.2319  1137%  33.4 1340s
 10789399 9360389 -3153.2319   84  171  304.00000 -3153.2319  1137%  33.4 1345s
 10842165 9406299 -3153.2319   75  184  304.00000 -3153.2319  1137%  33.4 1350s
 10892781 9450019 -3153.2319   83  189  304.00000 -3153.2319  1137%  33.4 1355s
 10934161 9483735 -3153.2319   75  209  304.00000 -3153.2319  1137%  33.3 1360s
 10979436 9523847 -3153.2319  111  170  304.00000 -3153.2319  1137%  33.4 1365s
 11031680 9567630 -2879.4539  115  115  304.00000 -3153.2319  1137%  33.3 1370s
 11071217 9600491 -3153.2319   61  190  304.00000 -3153.2319  1137%  33.3 1375s
 11119945 9640963 -3153.2319   70  175  304.00000 -3153.2319  1137%  33.3 1380s
 11165545 9679830 -3153.2319   67  183  304.00000 -3153.2319  1137%  33.3 1385s
 11219880 9727224 -3153.2319   76  221  304.00000 -3153.2319  1137%  33.3 1390s
 11268478 9767257 -3153.2319   56  218  304.00000 -3153.2319  1137%  33.3 1395s
 11310420 9804823 -3153.2319   58  207  304.00000 -3153.2319  1137%  33.3 1400s
 11361748 9848679 -3153.2319   86  194  304.00000 -3153.2319  1137%  33.3 1405s
 11413870 9893047 -3153.2319   64  228  304.00000 -3153.2319  1137%  33.3 1410s
 11460294 9933418 -1406.7634  183   72  304.00000 -3153.2319  1137%  33.2 1415s
 11505761 9972102 -1709.6194  100   97  304.00000 -3153.2319  1137%  33.2 1420s
 11549558 10012812 -1861.9646   87   99  304.00000 -3153.2319  1137%  33.3 1425s
 11603802 10058192 -3153.2319   69  218  304.00000 -3153.2319  1137%  33.3 1430s
 11654375 10100010 -3153.2319  102  126  304.00000 -3153.2319  1137%  33.2 1435s
 11712045 10149675 -3153.2319  113  147  304.00000 -3153.2319  1137%  33.2 1440s
 11756807 10187736 -3153.2319   88  153  304.00000 -3153.2319  1137%  33.2 1445s
