
Gurobi 11.0.0 (linux64) logging started Fri Apr 12 21:51:18 2024

Set parameter LogFile to value "log_2/random29.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 841 columns and 0 nonzeros
Model fingerprint: 0xdad1a654
Model has 47937 quadratic objective terms
Variable types: 0 continuous, 841 integer (841 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [2e+00, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 5278.0000000
Found heuristic solution: objective 1429.0000000
Found heuristic solution: objective 660.0000000
Found heuristic solution: objective 656.0000000
Found heuristic solution: objective 496.0000000
Presolve time: 0.59s
Presolved: 0 rows, 841 columns, 0 nonzeros
Presolved model has 47937 quadratic objective terms
Variable types: 0 continuous, 841 integer (841 binary)
Found heuristic solution: objective 472.0000000

Root relaxation: objective -1.501830e+04, 862 iterations, 0.73 seconds (0.99 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 153364 138013 -2888.8311  533  312  455.00000 -13479.856  3063%   5.9  267s
 157519 141351 -13162.254   47  766  455.00000 -13454.414  3057%   5.9  271s
 164875 148738 -10540.336  170  666  455.00000 -13454.414  3057%   5.8  277s
 168594 151460 -8736.3680  254  591  455.00000 -13454.414  3057%   5.8  280s
 175779 158335 -2051.8746  580  250  455.00000 -13365.915  3038%   5.7  286s
 178502 162472 -11810.221   62  734  455.00000 -13365.915  3038%   5.7  291s
 186166 171199 -12543.991   39  759  455.00000 -13316.699  3027%   5.6  297s
 196823 178461 -10539.029  142  686  455.00000 -13316.699  3027%   5.6  301s
 201912 183057 -8103.5390  262  574  455.00000 -13316.699  3027%   5.6  306s
 206803 188147 -3695.6848  476  369  455.00000 -13242.146  3010%   5.6  312s
 209391 193410 -11398.189   48  737  455.00000 -13242.146  3010%   5.6  316s
 218115 200058 -4063.1706  169  543  455.00000 -13242.146  3010%   5.5  321s
 225716 206161 -12381.918   64  736  455.00000 -13157.041  2992%   5.5  326s
 229933 210031 -10555.732  153  668  455.00000 -13157.041  2992%   5.5  332s
 234591 216199 -8045.1760  277  551  455.00000 -13157.041  2992%   5.4  337s
 238353 220021 -6542.1574  365  466  455.00000 -13157.041  2992%   5.4  341s
 247891 229425 -12569.117   53  752  455.00000 -13106.603  2981%   5.4  346s
 254698 233613 -6191.5961  141  522  455.00000 -13106.603  2981%   5.4  351s
 258983 237960 -12515.956   58  766  455.00000 -13084.441  2976%   5.4  356s
 264440 245388 -8504.2484  148  621  455.00000 -13084.441  2976%   5.4  362s
 268843 248962 -5066.2410  218  531  455.00000 -13084.441  2976%   5.4  366s
 272595 251885 -12852.932   67  765  455.00000 -13059.476  2970%   5.4  370s
 279753 261275 -9797.7769  209  630  455.00000 -13059.476  2970%   5.3  376s
 289287 268867 -5804.6334  411  430  455.00000 -13037.032  2965%   5.3  380s
 297016 275040 -7264.1197  148  550  455.00000 -13037.032  2965%   5.3  387s
 299604 277810 -3812.3484  245  440  455.00000 -13028.035  2963%   5.3  391s
 302581 280843 -11020.094   51  678  455.00000 -13028.035  2963%   5.3  395s
 310607 287698 -10693.452   87  694  455.00000 -12995.444  2956%   5.4  401s
 313248 290707 -8229.4932  154  627  455.00000 -12995.444  2956%   5.4  405s
 319483 295779 -12122.368   52  694  455.00000 -12993.400  2956%   5.4  411s
 321799 298773 -12466.161   63  741  455.00000 -12993.400  2956%   5.4  415s
 327332 304176 -11812.347   93  719  455.00000 -12993.400  2956%   5.4  423s
 330429 309564 -10847.606  111  684  455.00000 -12993.400  2956%   5.4  427s
 337188 311930 -10733.506  142  674  455.00000 -12993.400  2956%   5.5  432s
 338481 314248 -10503.442  158  657  455.00000 -12993.400  2956%   5.5  436s
 343276 318478 -9818.4289  199  616  455.00000 -12993.400  2956%   5.5  443s
 345270 321039 -9286.1013  223  594  455.00000 -12993.400  2956%   5.5  447s
 347831 325080 -8309.2605  250  555  455.00000 -12993.400  2956%   5.5  451s
 357207 332658 -7547.1369  317  509  455.00000 -12993.400  2956%   5.4  457s
 359726 335324 -6984.0608  347  481  455.00000 -12993.400  2956%   5.4  462s
 362392 340022 -5953.4888  390  435  455.00000 -12993.400  2956%   5.4  466s
 372276 348842 -1181.9863  603  226  455.00000 -12968.403  2950%   5.4  472s
 376283 351968 -11795.746   54  729  455.00000 -12968.403  2950%   5.4  475s
 382160 357401 -9563.0731  165  643  455.00000 -12968.403  2950%   5.4  480s
 387392 363090 -6620.6139  323  504  455.00000 -12968.403  2950%   5.4  486s
 391219 367261 -3929.5794  468  369  455.00000 -12947.745  2946%   5.4  490s
 399519 373994 -10562.723   98  685  455.00000 -12937.942  2944%   5.4  495s
 404745 380767 -6680.6510  201  549  455.00000 -12937.942  2944%   5.4  501s
 413230 386698 -1477.8338  497  267  455.00000 -12937.581  2943%   5.3  505s
 418095 392607 -11134.324   85  730  455.00000 -12937.581  2943%   5.4  510s
 424610 398456 -8078.7320  240  570  455.00000 -12937.581  2943%   5.3  518s
 427797 403266 -5870.2467  378  453  455.00000 -12917.878  2939%   5.3  523s
 432695 407491 -12078.134   40  754  455.00000 -12908.285  2937%   5.3  526s
 440401 415191 -9713.6397  155  654  455.00000 -12908.285  2937%   5.3  532s
 444866 420632 -8196.5380  237  570  455.00000 -12908.285  2937%   5.3  535s
 454349 427340 -2717.4977  529  289  455.00000 -12904.759  2936%   5.3  541s
 460122 432266 -6284.2865  149  557  455.00000 -12904.759  2936%   5.3  546s
 465740 437320 -9895.1529   61  622  455.00000 -12896.842  2934%   5.3  552s
 468502 441363 -8052.8632  132  613  455.00000 -12896.842  2934%   5.3  556s
 478246 449569 -11431.577   63  708  455.00000 -12889.572  2933%   5.3  561s
 481153 452838 -8029.7862  109  587  455.00000 -12889.572  2933%   5.3  565s
 487651 457397  247.97356  314  362  455.00000 -12882.082  2931%   5.3  571s
 492573 462437 -726.08003  180  424  455.00000 -12871.527  2929%   5.4  578s
 495728 465237 -11417.467   71  744  455.00000 -12871.527  2929%   5.4  582s
 498640 470709 -9920.5865  152  658  455.00000 -12871.527  2929%   5.4  586s
 504188 475371 -7782.9589  261  553  455.00000 -12871.527  2929%   5.4  590s
 513609 482418 -11661.538   50  690  455.00000 -12861.885  2927%   5.4  597s
 516698 485463 -12380.823   53  744  455.00000 -12856.258  2926%   5.4  600s
 523967 494184 -6322.6771  224  500  455.00000 -12856.258  2926%   5.3  606s
 528554 500773 -3230.8382  361  336  455.00000 -12855.315  2925%   5.3  610s
 539596 506702 -9093.9992  140  637  455.00000 -12854.616  2925%   5.3  617s
 544989 516549 -3861.3335  293  415  455.00000 -12849.128  2924%   5.3  623s
 553517 520224 -11442.795   81  723  455.00000 -12844.089  2923%   5.3  627s
 558157 525696 -9610.7375  169  636  455.00000 -12844.089  2923%   5.3  631s
 564781 531729 -7112.9028  304  507  455.00000 -12844.089  2923%   5.3  635s
 570366 538109 -12184.490   38  724  455.00000 -12843.961  2923%   5.3  640s
 577335 544889 -10084.236  142  658  455.00000 -12843.961  2923%   5.3  647s
 580882 548570 -8344.7345  227  586  455.00000 -12843.961  2923%   5.3  650s
 588989 556368 -3941.6059  468  349  455.00000 -12837.094  2921%   5.3  655s
 595830 560785 -11080.404  101  704  455.00000 -12837.094  2921%   5.2  660s
 599706 566360 -8503.6622  238  577  455.00000 -12837.094  2921%   5.3  666s
 608402 573166 -496.89861  620  211  455.00000 -12821.754  2918%   5.2  671s
 612705 578658 -10549.896  123  669  455.00000 -12821.754  2918%   5.2  676s
 620533 586878 -7741.1238  262  570  455.00000 -12821.754  2918%   5.2  680s
 630470 594551 -12092.472   48  733  455.00000 -12814.542  2916%   5.2  687s
 632696 597596 -11332.786   82  729  455.00000 -12814.542  2916%   5.2  690s
 640328 606073 -7825.9084  247  573  455.00000 -12814.542  2916%   5.2  695s
 647681 611453 -3706.1687  475  358  455.00000 -12803.715  2914%   5.2  700s
 652332 616089 -9269.1429   83  656  455.00000 -12803.715  2914%   5.2  706s
 657889 623447 -2878.3006  239  437  455.00000 -12798.432  2913%   5.2  713s
 662801 626105 -12288.975   50  763  455.00000 -12795.448  2912%   5.2  716s
 669471 634993 -6433.4288  206  521  455.00000 -12795.448  2912%   5.2  722s
 676898 640008 -5158.3416  293  456  455.00000 -12785.232  2910%   5.2  725s
 682375 643949 -10313.434  104  655  455.00000 -12785.232  2910%   5.2  730s
 686646 651138 -6918.5435  239  530  455.00000 -12785.232  2910%   5.2  735s
 696136 658677 -12159.838   83  728  455.00000 -12780.831  2909%   5.2  741s
 702963 666593 -7081.6693  239  519  455.00000 -12780.831  2909%   5.2  747s
 707404 672205 -2830.2076  371  337  455.00000 -12779.960  2909%   5.2  750s
 718204 679183 -2529.3908   51  434  455.00000 -12777.644  2908%   5.2  756s
 724159 684205 -10765.160   87  678  455.00000 -12777.644  2908%   5.2  761s
 730566 690818 -6517.9865  223  501  455.00000 -12777.644  2908%   5.2  766s
 735748 695475 -12212.197   41  706  455.00000 -12768.968  2906%   5.2  772s
 737943 698112 -11338.578   81  731  455.00000 -12768.968  2906%   5.2  775s
 745129 706891 -8410.4265  222  592  455.00000 -12768.968  2906%   5.2  780s
 752632 712129 -5228.3134  414  416  455.00000 -12758.914  2904%   5.2  786s
 756461 718046 -11501.627   59  698  455.00000 -12758.914  2904%   5.2  796s
H760467 717871                     452.0000000 -12758.914  2923%   5.2  796s
 761073 718968 -10885.106   84  688  452.00000 -12758.914  2923%   5.2  813s
H761640 718381                     443.0000000 -12758.914  2980%   5.2  813s
H761997 718331                     442.0000000 -12758.914  2987%   5.2  813s
 762206 722234 -11354.679   85  714  442.00000 -12758.914  2987%   5.2  821s
 766175 727619 -10228.587  121  666  442.00000 -12758.914  2987%   5.2  828s
 771695 731103 -9605.4486  161  641  442.00000 -12758.914  2987%   5.2  834s
 775205 735411 -8943.5104  197  613  442.00000 -12758.914  2987%   5.2  840s
 784274 742901 -6834.6678  280  537  442.00000 -12758.914  2987%   5.2  848s
 787189 745813 -6713.6378  309  524  442.00000 -12758.914  2987%   5.2  851s
 790141 749343 -6141.6026  343  490  442.00000 -12758.914  2987%   5.2  855s
 798247 758383 -4836.7525  429  396  442.00000 -12758.914  2987%   5.2  862s
 806895 765457  104.20303  644  176  442.00000 -12747.777  2984%   5.2  867s
 813169 772280 -5449.0706   52  504  442.00000 -12745.387  2984%   5.2  873s
 817900 774434 -12704.103   35  707  442.00000 -12745.387  2984%   5.3  875s
 822494 778671 -10949.837  117  695  442.00000 -12745.387  2984%   5.3  880s
 827520 784907 -8731.7767  234  596  442.00000 -12745.387  2984%   5.2  886s
 834730 794882 -5500.1728  397  440  442.00000 -12745.387  2984%   5.2  892s
 841128 797815 -4161.3913  465  377  442.00000 -12745.387  2984%   5.2  895s
 847987 804239 -11984.388  100  715  442.00000 -12739.676  2982%   5.2  901s
 853857 810375 -9490.6923  224  599  442.00000 -12739.676  2982%   5.2  906s
 860804 816584 -6583.1608  380  448  442.00000 -12739.676  2982%   5.2  912s
 869007 823884 -419.17915  670  137  442.00000 -12732.808  2981%   5.2  917s
 873447 828222 -5234.0276  130  541  442.00000 -12724.222  2979%   5.2  923s
 876176 831462 -12232.873   42  717  442.00000 -12724.222  2979%   5.2  927s
 879716 835206 -8145.3046  109  599  442.00000 -12724.222  2979%   5.2  931s
 888926 842706 -12242.066   75  747  442.00000 -12719.751  2978%   5.2  937s
 891364 846845 -10982.164  126  697  442.00000 -12719.751  2978%   5.2  940s
 899572 855347 -6606.9620  278  505  442.00000 -12719.751  2978%   5.2  946s
 908219 861269 -8059.2130   62  560  442.00000 -12715.103  2977%   5.2  951s
 914267 867227 -10316.488   81  657  442.00000 -12712.491  2976%   5.2  957s
 917089 869328 -8402.7989  143  579  442.00000 -12712.491  2976%   5.2  960s
 922778 878610 -983.06711  557  212  442.00000 -12707.739  2975%   5.2  966s
 931188 883526 -10199.979  155  647  442.00000 -12707.739  2975%   5.2  972s
 933738 888132 -8938.7229  231  574  442.00000 -12707.739  2975%   5.2  975s
 945870 897939 -10910.948   58  698  442.00000 -12701.139  2974%   5.2  981s
 950275 900702 -8272.0535  141  587  442.00000 -12701.139  2974%   5.2  985s
 953446 907218 -3036.1762  298  364  442.00000 -12700.138  2973%   5.2  990s
 960151 910399 -11282.419   99  699  442.00000 -12700.138  2973%   5.2  995s
 963367 914556 -8540.8582  241  566  442.00000 -12700.138  2973%   5.2 1002s
 965774 918749 -6835.1202  348  484  442.00000 -12695.496  2972%   5.2 1006s
 970138 921474 -10549.126   60  638  442.00000 -12695.496  2972%   5.2 1010s
 975952 926729 -3450.5290  244  442  442.00000 -12694.509  2972%   5.2 1017s
 978391 929259 -12223.832   43  742  442.00000 -12694.509  2972%   5.2 1021s
 980999 932309 -11096.942  114  692  442.00000 -12694.509  2972%   5.2 1025s
 988464 943154 -6660.5772  362  460  442.00000 -12692.648  2972%   5.2 1033s
 995183 946194 -12158.689   76  734  442.00000 -12690.422  2971%   5.2 1036s
 998326 949470 -10585.202  133  683  442.00000 -12690.422  2971%   5.2 1040s
 1007540 959226 -4527.9409  313  418  442.00000 -12690.241  2971%   5.2 1045s
 1014260 963720 -8612.6333   79  583  442.00000 -12687.628  2971%   5.2 1050s
 1023827 974177 -9211.6812  125  641  442.00000 -12686.420  2970%   5.2 1056s
 1030055 979203 -12154.470   58  736  442.00000 -12684.536  2970%   5.2 1063s
 1032927 982124 -8151.7339  120  637  442.00000 -12684.536  2970%   5.2 1067s
 1036302 985838 -2674.8802  206  498  442.00000 -12680.176  2969%   5.3 1071s
 1040226 991122 -11007.497   65  693  442.00000 -12680.176  2969%   5.3 1075s
 1049686 999596 -3576.6197  229  493  442.00000 -12675.942  2968%   5.3 1081s
 1057245 1004648 -10900.897   94  700  442.00000 -12675.942  2968%   5.2 1087s
 1059768 1008298 -9562.3125  165  644  442.00000 -12675.942  2968%   5.2 1092s
 1063418 1014515 -7282.5900  282  547  442.00000 -12675.942  2968%   5.2 1095s
 1074304 1021602 -12409.666   57  738  442.00000 -12668.182  2966%   5.2 1101s
 1079959 1026494 -10170.754  167  635  442.00000 -12668.182  2966%   5.2 1106s
 1085246 1034613 -6603.3754  350  455  442.00000 -12667.428  2966%   5.2 1111s
 1094758 1039856 -9108.1234   66  578  442.00000 -12667.428  2966%   5.2 1116s
 1098000 1043627  322.38282  119  330  442.00000 -12666.181  2966%   5.2 1122s
 1100802 1046121 -11175.230   82  703  442.00000 -12666.181  2966%   5.2 1126s
 1103548 1049397 -9644.2588  150  653  442.00000 -12666.181  2966%   5.2 1130s
 1112113 1058696 -6760.4606  336  471  442.00000 -12666.181  2966%   5.2 1137s
 1121569 1069053 -3150.2645  513  286  442.00000 -12660.145  2964%   5.2 1142s
 1128943 1073726 -7707.2511   85  593  442.00000 -12656.996  2964%   5.2 1145s
 1136261 1079448 -8876.2206   88  613  442.00000 -12655.415  2963%   5.2 1152s
 1138176 1081710 -4778.0855  137  497  442.00000 -12652.249  2962%   5.2 1155s
 1143315 1088292 -11701.285  108  702  442.00000 -12652.249  2962%   5.2 1162s
 1147239 1093063 -10290.415  180  634  442.00000 -12652.249  2962%   5.2 1165s
 1156536 1100466 -6286.7044  388  438  442.00000 -12652.249  2962%   5.2 1170s
 1163026 1105579 -11874.258   69  746  442.00000 -12650.125  2962%   5.2 1175s
 1167398 1111733 -9953.0004  167  665  442.00000 -12650.125  2962%   5.2 1181s
 1174223 1117023 -7050.4402  317  522  442.00000 -12650.125  2962%   5.2 1186s
 1179979 1121995 -11783.797   40  733  442.00000 -12646.980  2961%   5.2 1192s
 1182104 1124781 -10865.732   83  719  442.00000 -12646.980  2961%   5.2 1195s
 1190234 1132728 -7477.3793  255  562  442.00000 -12646.980  2961%   5.2 1202s
 1193217 1135541 -5845.1527  347  476  442.00000 -12646.980  2961%   5.2 1205s
 1198272 1140247 -11409.886   71  724  442.00000 -12642.942  2960%   5.2 1211s
 1205039 1147413 -6476.3700  195  555  442.00000 -12642.942  2960%   5.2 1216s
 1211867 1156023 -11993.737   44  701  442.00000 -12640.955  2960%   5.2 1222s
 1219517 1161327 -10422.647  129  692  442.00000 -12640.955  2960%   5.2 1226s
 1224353 1165564 -8704.2320  219  616  442.00000 -12640.955  2960%   5.2 1230s
 1229501 1170582 -5772.9206  378  461  442.00000 -12640.955  2960%   5.2 1235s
 1239133 1180761 -2719.1995   80  433  442.00000 -12634.119  2958%   5.2 1241s
 1242579 1185021 -12049.466   45  721  442.00000 -12634.119  2958%   5.2 1245s
 1253940 1194233 -9049.1738  214  597  442.00000 -12634.119  2958%   5.2 1252s
 1258877 1199327 -5927.0869  367  464  442.00000 -12634.119  2958%   5.2 1256s
 1264262 1204941 -12062.285   79  730  442.00000 -12632.436  2958%   5.2 1260s
 1270525 1210381 -10163.972  183  640  442.00000 -12632.436  2958%   5.2 1266s
 1276858 1216249 -7479.8751  316  525  442.00000 -12632.436  2958%   5.2 1272s
 1279474 1220293 -5792.1543  399  446  442.00000 -12632.436  2958%   5.2 1276s
 1287305 1229400 -489.59897  642  161  442.00000 -12629.402  2957%   5.2 1281s
 1294845 1233389 -8009.9124  104  616  442.00000 -12629.402  2957%   5.2 1286s
 1300013 1238617  419.64067  286  372  442.00000 -12625.228  2956%   5.2 1292s
 1302682 1241032 -11193.529   77  693  442.00000 -12625.228  2956%   5.2 1296s
 1309485 1249234 -3573.8671  261  470  442.00000 -12622.148  2956%   5.2 1303s
 1313704 1252610 -11848.262   63  732  442.00000 -12622.148  2956%   5.2 1306s
 1319781 1259362 -9316.4847  199  609  442.00000 -12622.148  2956%   5.2 1312s
 1327871 1267328 -5303.8051  414  409  442.00000 -12620.363  2955%   5.1 1317s
 1332299 1270293 -12481.129   58  749  442.00000 -12620.363  2955%   5.1 1320s
 1339382 1278581 -9531.1854  206  612  442.00000 -12620.363  2955%   5.1 1327s
 1347059 1285639 -5557.1245  422  397  442.00000 -12617.502  2955%   5.1 1332s
 1354240 1290641 -8998.4142  105  629  442.00000 -12617.502  2955%   5.1 1337s
 1356398 1292908 -6003.5608  152  540  442.00000 -12617.502  2955%   5.1 1340s
 1361228 1297828 -11702.556   84  719  442.00000 -12614.902  2954%   5.1 1345s
 1369597 1306640 -8493.8995  241  565  442.00000 -12614.902  2954%   5.1 1351s
 1375623 1312073 -4563.3319  454  378  442.00000 -12612.698  2954%   5.1 1371s
 1381121 1317217 -11101.862  113  690  442.00000 -12612.698  2954%   5.1 1378s
 1383911 1320952 -10116.511  180  639  442.00000 -12612.698  2954%   5.1 1381s
 1390960 1328402 -6253.2408  374  470  442.00000 -12612.698  2954%   5.1 1388s
 1395425 1330094 -780.20125  631  203  442.00000 -12610.208  2953%   5.1 1390s
 1399287 1334857 -11934.542   72  724  442.00000 -12610.208  2953%   5.1 1396s
 1405802 1343011 -11128.893   97  684  442.00000 -12610.208  2953%   5.1 1402s
 1410467 1346089 -10605.054  111  664  442.00000 -12610.208  2953%   5.1 1405s
 1415830 1350718 -10851.110  140  662  442.00000 -12610.208  2953%   5.1 1411s
 1421582 1358852 -9720.0248  174  630  442.00000 -12610.208  2953%   5.1 1417s
 1429386 1363806 -9547.3088  207  599  442.00000 -12610.208  2953%   5.1 1421s
 1433857 1368093 -8585.6314  236  574  442.00000 -12610.208  2953%   5.1 1426s
 1439008 1373629 -7977.6394  277  542  442.00000 -12610.208  2953%   5.1 1431s
 1445648 1380234 -6962.8619  324  506  442.00000 -12610.208  2953%   5.1 1437s
 1451436 1385655 -6259.1681  379  449  442.00000 -12610.208  2953%   5.1 1442s
 1454309 1389669 -5302.6381  416  410  442.00000 -12610.208  2953%   5.1 1445s
 1465136 1398433 -866.81569  623  206  442.00000 -12599.904  2951%   5.1 1450s
 1471313 1404687 -4792.7947  172  494  442.00000 -12599.904  2951%   5.1 1456s
 1477042 1408971 -9823.2949   61  657  442.00000 -12597.271  2950%   5.1 1462s
 1481270 1415659  331.61081  215  400  442.00000 -12595.517  2950%   5.1 1467s
 1487761 1419097 -8687.4155  190  585  442.00000 -12593.483  2949%   5.1 1472s
 1489493 1421601 -7453.4834  267  513  442.00000 -12593.483  2949%   5.1 1475s
 1496758 1431301 -11626.557   81  728  442.00000 -12591.476  2949%   5.1 1494s
 1502021 1434975 -10558.077  130  672  442.00000 -12591.476  2949%   5.1 1497s
 1508063 1439222 -8395.6067  255  578  442.00000 -12591.476  2949%   5.1 1502s
 1515560 1447627 -3621.9840  504  326  442.00000 -12590.731  2949%   5.1 1506s
 1520838 1450460 -9694.1414   84  629  442.00000 -12590.731  2949%   5.1 1510s
 1524091 1454903 -5073.4177  192  525  442.00000 -12590.731  2949%   5.1 1515s
 1529681 1461299 -10534.706  104  684  442.00000 -12588.816  2948%   5.1 1521s
 1535490 1466519 -6805.2009  225  503  442.00000 -12588.816  2948%   5.1 1526s
 1544485 1476557 -11397.002   48  715  442.00000 -12586.277  2948%   5.1 1532s
 1550425 1480344 -6605.1313  139  565  442.00000 -12586.277  2948%   5.1 1536s
 1557717 1488812 -11913.614   58  741  442.00000 -12584.595  2947%   5.1 1541s
 1565269 1494185 -4227.5514  149  492  442.00000 -12583.478  2947%   5.1 1546s
 1569511 1498263 -11441.309  119  707  442.00000 -12583.478  2947%   5.1 1552s
 1571741 1500796 -10260.575  177  651  442.00000 -12583.478  2947%   5.1 1555s
 1578024 1509331 -6829.3213  356  483  442.00000 -12583.478  2947%   5.1 1561s
 1587087 1514911 -12034.188   68  731  442.00000 -12580.472  2946%   5.1 1565s
 1590953 1519900 -10355.153  162  639  442.00000 -12580.472  2946%   5.1 1570s
 1600764 1530237 -5722.3768  415  400  442.00000 -12578.318  2946%   5.1 1577s
 1604772 1533681 -11549.617   46  699  442.00000 -12578.318  2946%   5.1 1580s
 1611246 1539156 -4354.6461  168  491  442.00000 -12578.318  2946%   5.1 1586s
 1617778 1546808 -8589.6808   79  627  442.00000 -12576.950  2945%   5.1 1591s
 1625851 1552276 -11950.810   51  753  442.00000 -12574.969  2945%   5.1 1597s
 1627717 1554188 -11125.754   98  706  442.00000 -12574.969  2945%   5.1 1600s
 1632381 1560982 -8458.7360  240  575  442.00000 -12574.969  2945%   5.1 1605s
 1639309 1567585 -5267.0051  415  409  442.00000 -12574.969  2945%   5.1 1613s
