
Gurobi 11.0.0 (linux64) logging started Thu Apr 11 14:19:57 2024

Set parameter LogFile to value "log_2/random19.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 361 columns and 0 nonzeros
Model fingerprint: 0x999369d4
Model has 13357 quadratic objective terms
Variable types: 0 continuous, 361 integer (361 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [8e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2546.0000000
Found heuristic solution: objective 842.0000000
Found heuristic solution: objective 427.0000000
Presolve time: 0.11s
Presolved: 0 rows, 361 columns, 0 nonzeros
Presolved model has 13357 quadratic objective terms
Variable types: 0 continuous, 361 integer (361 binary)
Found heuristic solution: objective 411.0000000

Root relaxation: objective -4.492734e+03, 362 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 2143615 1987534 -625.40008  270   94  345.00000 -3422.7401  1092%   4.4  210s
 2185294 2024537 -3267.1287   47  288  345.00000 -3421.4233  1092%   4.5  215s
 2222043 2061874 -2062.8952  154  201  345.00000 -3419.9431  1091%   4.5  220s
 2271535 2106093 -1136.2460  201  150  345.00000 -3417.4716  1091%   4.5  225s
 2324951 2155428 -2695.1010   49  266  345.00000 -3415.2943  1090%   4.5  230s
 2388641 2214668 -2796.2665  111  247  345.00000 -3412.9095  1089%   4.5  235s
 2439992 2262507 -2717.2338   49  254  345.00000 -3411.3309  1089%   4.5  240s
 2505239 2322837 -269.32191  144  140  345.00000 -3408.6283  1088%   4.5  245s
 2533266 2349654 -3394.5531   41  264  345.00000 -3407.8814  1088%   4.5  250s
 2577129 2390529 -1959.2463  120  210  345.00000 -3406.4044  1087%   4.5  255s
 2627560 2438788 -2293.9148  120  223  345.00000 -3404.7731  1087%   4.5  260s
 2674389 2483478 -2763.1070   91  260  345.00000 -3403.8274  1087%   4.5  265s
 2715010 2521148 -1334.5108  113  199  345.00000 -3402.0560  1086%   4.5  270s
 2770864 2572155     cutoff  223       345.00000 -3400.5990  1086%   4.5  275s
 2812779 2611952 -1350.9266  138  186  345.00000 -3399.5244  1085%   4.5  280s
 2855608 2652280 -3389.2166   44  304  345.00000 -3397.7314  1085%   4.5  285s
 2906378 2698975 -2854.7967   94  240  345.00000 -3396.2385  1084%   4.5  290s
 2949664 2740349 -1905.2566  135  187  345.00000 -3394.9055  1084%   4.4  295s
 3001038 2786600 -3220.9160   32  289  345.00000 -3393.5932  1084%   4.4  300s
 3049519 2831912 -3137.8427   55  300  345.00000 -3392.3785  1083%   4.4  305s
 3096267 2875304 -3175.3859   43  295  345.00000 -3390.9317  1083%   4.4  310s
 3157888 2931837  319.08806  109  139  345.00000 -3388.9116  1082%   4.4  315s
 3226959 2994965 -2840.9304   55  249  345.00000 -3387.2338  1082%   4.4  320s
 3278873 3043775 -2997.8452   71  255  345.00000 -3386.0560  1081%   4.4  325s
 3313953 3076708 -722.82965  238  125  345.00000 -3385.0939  1081%   4.4  330s
 3366040 3124661 -3090.2254   57  297  345.00000 -3383.5977  1081%   4.4  335s
 3410298 3166877 -1680.0544   80  208  345.00000 -3382.8162  1081%   4.4  340s
 3476325 3228818 -2720.6613   95  251  345.00000 -3381.4685  1080%   4.4  345s
 3545154 3293719 -2853.5301   83  247  345.00000 -3379.7975  1080%   4.4  350s
 3609949 3351819 -3204.4616   36  296  345.00000 -3377.8871  1079%   4.4  355s
 3672266 3410070  153.20428   82  144  345.00000 -3376.3358  1079%   4.4  360s
 3716521 3451540 -2612.1646   65  277  345.00000 -3375.3767  1078%   4.4  365s
 3761956 3490233   -3.48069  129  139  345.00000 -3374.5854  1078%   4.4  370s
 3813483 3541084 -2537.5454   40  208  345.00000 -3373.6338  1078%   4.4  375s
 3867316 3592467 -2667.5532  108  249  345.00000 -3372.7786  1078%   4.4  380s
 3935454 3654824 -1918.2105  165  180  345.00000 -3370.9828  1077%   4.4  385s
 4002269 3714901 -773.41286  129  158  345.00000 -3369.5179  1077%   4.4  390s
 4061465 3771360 -3046.0511   35  270  345.00000 -3368.2872  1076%   4.4  395s
 4128986 3835402 -2072.4994  147  206  345.00000 -3367.0174  1076%   4.4  400s
 4190366 3890506     cutoff  179       345.00000 -3365.5766  1076%   4.4  405s
 4254802 3948459 -2397.7418   38  208  345.00000 -3363.8646  1075%   4.4  410s
 4321807 4012385 -2389.2039  131  226  345.00000 -3362.5733  1075%   4.4  415s
 4363433 4049096 -1253.1018  207  151  345.00000 -3361.5962  1074%   4.4  420s
 4431501 4112463 -1576.4243   99  204  345.00000 -3360.2694  1074%   4.4  425s
 4496214 4173338 -1923.4861  163  187  345.00000 -3359.1814  1074%   4.4  430s
 4565548 4236864 -2021.2951  102  228  345.00000 -3357.8021  1073%   4.4  435s
 4623116 4290244 -2362.4182  103  236  345.00000 -3356.8313  1073%   4.4  440s
 4683498 4345615 -2634.0816   51  260  345.00000 -3355.7000  1073%   4.4  445s
 4737112 4394887 -2662.7249   97  248  345.00000 -3354.8617  1072%   4.4  450s
 4781127 4436087 -2715.9127   88  260  345.00000 -3354.2286  1072%   4.4  455s
 4826335 4478514 -2892.8016   48  280  345.00000 -3353.4037  1072%   4.4  460s
 4885827 4533254  257.25810  190  118  345.00000 -3352.2806  1072%   4.4  465s
 4920955 4566061 -2335.7739  139  195  345.00000 -3351.2817  1071%   4.4  470s
 4970700 4610116 -139.47538   73  137  345.00000 -3350.4991  1071%   4.4  475s
 5014512 4651393 -615.55656   56  145  345.00000 -3349.7153  1071%   4.4  480s
 5054865 4690446 -838.13897  114  191  345.00000 -3349.0653  1071%   4.4  485s
 5105338 4736692 -2028.6098  156  187  345.00000 -3348.3649  1071%   4.4  490s
 5167631 4794661 -2216.6020  143  222  345.00000 -3347.2951  1070%   4.4  495s
 5233570 4854488 -3263.0633   66  292  345.00000 -3346.1691  1070%   4.4  500s
 5297141 4913984 -1496.8049  214  152  345.00000 -3345.0495  1070%   4.4  505s
 5360074 4973320 -2921.8744   69  251  345.00000 -3343.8677  1069%   4.4  510s
 5416104 5023993 -1303.7170  197  166  345.00000 -3343.0508  1069%   4.4  515s
 5452590 5057469 -3009.1198   63  283  345.00000 -3342.5547  1069%   4.4  520s
 5499809 5101565 -2263.0611  133  232  345.00000 -3341.9515  1069%   4.4  525s
 5560564 5157736 -2051.5417  157  186  345.00000 -3340.8737  1068%   4.4  530s
 5623172 5215941 -2648.9888   95  226  345.00000 -3339.9429  1068%   4.4  535s
 5676388 5263516 -2273.5076   83  250  345.00000 -3339.1222  1068%   4.4  540s
 5736654 5320876 -2928.8354   97  273  345.00000 -3338.3931  1068%   4.4  545s
 5803491 5383703 -1930.8158  147  195  345.00000 -3337.3529  1067%   4.4  550s
 5862655 5437426 -358.07765  252   98  345.00000 -3336.4636  1067%   4.4  555s
 5915042 5487432 -2561.0990  114  235  345.00000 -3335.6061  1067%   4.4  560s
 5972013 5541674 -2178.7423  134  205  345.00000 -3334.9465  1067%   4.4  565s
 6031654 5594776 -2878.7307   40  242  345.00000 -3334.0928  1066%   4.4  570s
 6082443 5641818 -2779.0608  108  253  345.00000 -3333.5580  1066%   4.4  575s
 6115048 5673989 -2238.0157  117  207  345.00000 -3333.0741  1066%   4.4  580s
 6166855 5722381 -1159.0489  218  130  345.00000 -3332.2510  1066%   4.4  585s
 6217699 5768011 -2284.4023   66  241  345.00000 -3331.4938  1066%   4.4  590s
 6280464 5825258 -377.67793  198  134  345.00000 -3330.5710  1065%   4.4  595s
 6345215 5887023 -2198.6433  148  208  345.00000 -3329.7730  1065%   4.4  600s
 6411648 5946582 -633.76166  153  147  345.00000 -3328.7993  1065%   4.4  605s
 6472225 6002506 -2734.5275  100  272  345.00000 -3327.9183  1065%   4.4  610s
 6527940 6054591 -3218.1424   53  293  345.00000 -3327.1163  1064%   4.4  615s
 6583712 6107894 -1859.1529  160  183  345.00000 -3326.6183  1064%   4.4  620s
 6643499 6163276 -3140.0852   83  268  345.00000 -3325.9348  1064%   4.4  625s
 6702503 6212628   66.19374  177  129  345.00000 -3324.9291  1064%   4.4  630s
 6750389 6260501 -2524.2923  102  248  345.00000 -3324.3359  1064%   4.4  635s
 6818620 6323720 -3013.9950   92  246  345.00000 -3323.5201  1063%   4.4  640s
 6885893 6385498 -2885.3037   84  246  345.00000 -3322.4721  1063%   4.4  645s
 6951078 6444157 -3116.8732   45  277  345.00000 -3321.4120  1063%   4.4  650s
 7007859 6497407 -1600.1195  151  188  345.00000 -3320.8084  1063%   4.4  655s
 7071786 6555083 -3006.0106   37  261  345.00000 -3320.0269  1062%   4.4  660s
 7135937 6615241 -3109.5642   51  289  345.00000 -3319.2832  1062%   4.4  665s
 7188972 6665767 -1166.3527  203  153  345.00000 -3318.6899  1062%   4.4  670s
 7246954 6719611 -653.83038  134  168  345.00000 -3318.1331  1062%   4.4  675s
 7292799 6764051 -2753.2049   91  256  345.00000 -3317.6486  1062%   4.4  680s
 7352170 6818139 -2584.4497  130  240  345.00000 -3316.9819  1061%   4.4  685s
 7418356 6877481 -2720.1001   50  257  345.00000 -3316.1322  1061%   4.4  690s
 7474629 6929238 -396.52688  258  109  345.00000 -3315.5483  1061%   4.4  695s
 7536834 6985179  147.92825  148  143  345.00000 -3314.7132  1061%   4.4  700s
 7594775 7038408 -2858.9304   74  263  345.00000 -3314.1385  1061%   4.5  705s
 7654740 7093712  340.67315   56  121  345.00000 -3313.4424  1060%   4.4  710s
 7712874 7149536 -2866.5828   86  276  345.00000 -3312.8901  1060%   4.4  715s
 7764129 7193463 -2195.9556  142  214  345.00000 -3312.3785  1060%   4.5  720s
 7807948 7236910 -3020.9930   88  260  345.00000 -3311.9802  1060%   4.4  725s
 7849985 7277900 -1585.3417  190  166  345.00000 -3311.5174  1060%   4.4  730s
 7903709 7325889 -3187.2392   56  289  345.00000 -3310.9208  1060%   4.4  735s
 7949125 7369182 -919.04458  241  123  345.00000 -3310.5538  1060%   4.4  740s
 7996274 7412496 -2814.1975   96  263  345.00000 -3309.9568  1059%   4.4  745s
 8060131 7473112 -1658.7366   72  213  345.00000 -3309.3587  1059%   4.4  750s
 8129293 7538652 -2318.2739  128  232  345.00000 -3308.7169  1059%   4.4  755s
 8200220 7603210 -1664.3092  127  220  345.00000 -3307.9676  1059%   4.4  760s
 8269953 7669004 -2581.4619  114  236  345.00000 -3307.3047  1059%   4.4  765s
 8321864 7715884 -3046.8727   77  285  345.00000 -3306.7797  1058%   4.4  770s
 8378051 7769897 -3147.9689   52  262  345.00000 -3306.4609  1058%   4.4  775s
 8440930 7829176 -2218.1825  151  212  345.00000 -3305.8675  1058%   4.4  780s
 8473122 7861205 -1330.6822  210  154  345.00000 -3305.5988  1058%   4.4  785s
 8543496 7925204 -879.01357  218  130  345.00000 -3304.8965  1058%   4.4  790s
 8609104 7986438 -1630.7781  177  164  345.00000 -3304.0134  1058%   4.4  795s
 8656043 8028946 -2138.5963  121  211  345.00000 -3303.6238  1058%   4.4  800s
 8699410 8068600 -828.19731   83  179  345.00000 -3303.2225  1057%   4.4  805s
 8751741 8115274 -2855.1129   51  254  345.00000 -3302.6644  1057%   4.4  810s
 8804499 8165630 -3143.5372   32  269  345.00000 -3302.1127  1057%   4.4  815s
 8855191 8210688 -1519.3137   68  183  345.00000 -3301.5959  1057%   4.4  820s
 8909406 8262849 -2676.0600   98  259  345.00000 -3301.1056  1057%   4.4  825s
 8976019 8324914 -1554.9297  198  164  345.00000 -3300.5086  1057%   4.4  830s
 9036793 8378951 -2999.4015   66  250  345.00000 -3299.9140  1056%   4.4  835s
 9090927 8430966 -2467.5800  129  235  345.00000 -3299.4061  1056%   4.4  840s
 9134919 8469388 -2437.2141  108  249  345.00000 -3299.1485  1056%   4.4  845s
 9164161 8499700 -810.38729  239  107  345.00000 -3298.9029  1056%   4.4  850s
 9217503 8549212 -2965.0605   83  258  345.00000 -3298.3861  1056%   4.4  855s
 9282490 8608840 -885.97580  108  185  345.00000 -3297.7846  1056%   4.4  860s
 9322740 8648797 -1268.0959  211  141  345.00000 -3297.4690  1056%   4.4  865s
 9366811 8689068 -3087.6376   51  307  345.00000 -3297.1922  1056%   4.4  870s
 9414317 8732249 -1205.6382  188  166  345.00000 -3296.6450  1056%   4.4  875s
 9468715 8781658 -308.17012  133  168  345.00000 -3296.0318  1055%   4.4  880s
 9517166 8826979 -2529.6099  111  249  345.00000 -3295.6560  1055%   4.4  885s
 9560829 8867116 -1506.6583  189  142  345.00000 -3295.2905  1055%   4.4  890s
 9608083 8910988 -1119.5524  204  147  345.00000 -3294.8857  1055%   4.4  895s
 9652781 8953094 -3184.3954   72  287  345.00000 -3294.5465  1055%   4.4  900s
 9706433 9003463 -2484.1157  116  233  345.00000 -3294.1179  1055%   4.4  905s
 9738173 9033039  130.94770  283   76  345.00000 -3293.8475  1055%   4.4  910s
 9787346 9075924 -2829.6817   67  273  345.00000 -3293.3583  1055%   4.4  915s
 9823224 9112723 -1862.6704  126  202  345.00000 -3293.0951  1055%   4.4  920s
 9872124 9157590 -2848.0980   66  280  345.00000 -3292.6362  1054%   4.4  925s
 9933943 9214487  167.72783  128  147  345.00000 -3292.1017  1054%   4.4  930s
 9992786 9270238 -2725.8090  101  252  345.00000 -3291.5529  1054%   4.4  935s
 10049713 9323730 -1995.7945  157  190  345.00000 -3291.1578  1054%   4.4  940s
 10114937 9382961 -1241.6028   86  186  345.00000 -3290.4781  1054%   4.4  945s
 10183017 9444967 -2305.6466   86  243  345.00000 -3289.8581  1054%   4.4  950s
 10231441 9492156 -1519.6347  165  172  345.00000 -3289.4754  1053%   4.4  955s
 10277764 9532350 -2496.4317   57  266  345.00000 -3288.9775  1053%   4.4  960s
 10338642 9587787 -2512.3015  117  223  345.00000 -3288.3217  1053%   4.4  965s
 10399020 9644931 -3055.4567   96  269  345.00000 -3287.9291  1053%   4.4  970s
 10460921 9703305 -2775.2776   74  259  345.00000 -3287.4413  1053%   4.4  975s
 10516353 9752644 -1212.3290  221  143  345.00000 -3286.9363  1053%   4.4  980s
 10577399 9807387 -2828.7370   62  256  345.00000 -3286.4601  1053%   4.4  985s
 10637246 9861663 -1719.4733  135  182  345.00000 -3285.8155  1052%   4.4  990s
 10675896 9900015 -2792.9191   98  263  345.00000 -3285.6349  1052%   4.5  995s
 10736882 9956043 -2692.9323  103  237  345.00000 -3285.1844  1052%   4.5 1000s
 10801862 10013787 -1038.8676  230  140  345.00000 -3284.8138  1052%   4.4 1005s
 10833003 10047350 -1803.2547  166  180  345.00000 -3284.5884  1052%   4.4 1010s
 10878937 10086285 -1359.7680   55  179  345.00000 -3284.1781  1052%   4.5 1015s
 10941859 10144535 -3068.9752   92  270  345.00000 -3283.5404  1052%   4.5 1020s
 11006032 10206160 -1784.8041  155  190  345.00000 -3283.1143  1052%   4.4 1025s
 11059839 10255413 -377.72694  236  111  345.00000 -3282.6529  1051%   4.5 1030s
 11120655 10309933 -2508.3338  114  221  345.00000 -3282.1985  1051%   4.5 1035s
 11183252 10367855 -2853.4076   90  262  345.00000 -3281.7720  1051%   4.5 1040s
 11251634 10431678 -1896.2702  100  208  345.00000 -3281.2641  1051%   4.4 1045s
 11299241 10478230 -2418.7652  132  217  345.00000 -3280.9366  1051%   4.5 1050s
 11349337 10522658 -762.72586   78  167  345.00000 -3280.5888  1051%   4.5 1055s
 11381887 10551987 -2828.3112   61  265  345.00000 -3280.3275  1051%   4.5 1060s
 11413538 10581083 -3128.6130   56  281  345.00000 -3280.1673  1051%   4.5 1065s
 11457869 10625337 -2903.9686   91  251  345.00000 -3279.8706  1051%   4.5 1070s
 11519014 10681756  -87.03604   79  134  345.00000 -3279.3622  1051%   4.5 1075s
 11586614 10743550 -2712.8632   99  226  345.00000 -3278.8097  1050%   4.5 1080s
 11647541 10801377 -1926.2169  150  199  345.00000 -3278.3669  1050%   4.5 1085s
 11706051 10855642 -1093.8773  219  142  345.00000 -3277.9035  1050%   4.5 1090s
 11767073 10913349 -2379.2986  127  217  345.00000 -3277.4677  1050%   4.5 1095s
 11836404 10976797 -2921.0156   77  281  345.00000 -3276.9668  1050%   4.5 1100s
 11887130 11019496 -2576.5436  128  233  345.00000 -3276.5038  1050%   4.5 1105s
 11928287 11061046 -740.94174   82  159  345.00000 -3276.3777  1050%   4.5 1110s
 11982559 11110593 -1870.9210   93  208  345.00000 -3275.8601  1050%   4.5 1115s
 12051970 11175002 -2908.9916   75  278  345.00000 -3275.3638  1049%   4.5 1120s
 12110022 11229340 -784.17507  229  114  345.00000 -3274.9167  1049%   4.5 1125s
 12182854 11296271 -3010.2366   58  272  345.00000 -3274.3906  1049%   4.5 1130s
 12239430 11347317 -548.60089   90  164  345.00000 -3273.9349  1049%   4.5 1135s
 12285453 11390211 -347.31894   83  169  345.00000 -3273.6016  1049%   4.5 1140s
 12332159 11434218 -459.87256  126  152  345.00000 -3273.2544  1049%   4.5 1145s
 12379965 11479205 -1999.9711  162  187  345.00000 -3273.0724  1049%   4.4 1150s
 12440270 11537286 -2189.7166  138  215  345.00000 -3272.5949  1049%   4.4 1155s
 12493210 11581389 -2260.5352  138  213  345.00000 -3272.1602  1048%   4.4 1160s
 12531227 11619667 -3143.9697   47  287  345.00000 -3271.8760  1048%   4.4 1165s
 12581358 11666236 -2930.6348   80  265  345.00000 -3271.4252  1048%   4.4 1170s
 12633373 11714810 -1706.3938  178  182  345.00000 -3271.1166  1048%   4.4 1175s
 12689742 11767782 -3142.6466   49  268  345.00000 -3270.6485  1048%   4.4 1180s
 12762606 11833328 -966.24804  219  149  345.00000 -3270.0959  1048%   4.4 1185s
 12828765 11895040 -2094.1360  143  208  345.00000 -3269.5972  1048%   4.4 1190s
 12889839 11949708 -2597.0622  107  246  345.00000 -3269.1326  1048%   4.4 1195s
 12943188 12002266 -2017.2963  147  194  345.00000 -3268.8245  1047%   4.4 1200s
 13012811 12064026 -2900.8473   87  268  345.00000 -3268.2848  1047%   4.4 1205s
 13085834 12132629 -3135.9435   38  267  345.00000 -3267.8494  1047%   4.4 1210s
 13129859 12173338 -2852.3040   65  265  345.00000 -3267.5567  1047%   4.4 1215s
 13174853 12216358 -1844.8898  177  184  345.00000 -3267.2525  1047%   4.4 1220s
 13244494 12278992 -750.29805   95  175  345.00000 -3266.6954  1047%   4.4 1225s
 13303568 12334441 -2057.3645  130  193  345.00000 -3266.2620  1047%   4.4 1230s
 13362134 12388716 -2353.3732  101  238  345.00000 -3265.7835  1047%   4.4 1235s
 13413552 12435485 -3097.6118   80  278  345.00000 -3265.4105  1046%   4.4 1240s
 13451378 12471580 -2853.2048   65  272  345.00000 -3265.1440  1046%   4.4 1245s
 13500974 12515306 -2519.8814   65  254  345.00000 -3264.8311  1046%   4.4 1250s
 13555766 12565382 -2450.3025  114  217  345.00000 -3264.4719  1046%   4.4 1255s
 13601108 12608514 -1401.4600  211  149  345.00000 -3264.1358  1046%   4.4 1260s
 13651844 12654777 -2647.1567  124  235  345.00000 -3263.8081  1046%   4.4 1265s
 13692297 12692021 -2024.8865  122  223  345.00000 -3263.5787  1046%   4.4 1270s
 13743035 12738050 -2010.6649   46  187  345.00000 -3263.2801  1046%   4.4 1275s
 13796315 12786972 -1700.0677  115  197  345.00000 -3262.8454  1046%   4.4 1280s
 13857705 12845558  184.03799  280   66  345.00000 -3262.5291  1046%   4.4 1285s
 13923398 12905222 -2828.9786   60  248  345.00000 -3262.0754  1046%   4.4 1290s
 13985732 12960612 -2860.2620   90  266  345.00000 -3261.5971  1045%   4.4 1295s
 14056503 13027766 -1226.0223  207  144  345.00000 -3261.1130  1045%   4.4 1300s
 14124296 13089935 -2380.7833  119  224  345.00000 -3260.6467  1045%   4.4 1305s
 14174342 13131892 -2507.5160   91  261  345.00000 -3260.3571  1045%   4.4 1310s
 14213407 13168551 -2954.4772   77  265  345.00000 -3260.1010  1045%   4.4 1315s
 14258226 13210794 -1836.3229  134  204  345.00000 -3259.7913  1045%   4.4 1320s
 14299288 13248685 -3257.5666   35  279  345.00000 -3259.5623  1045%   4.4 1325s
 14361364 13305834 -2296.0218  143  211  345.00000 -3259.0362  1045%   4.5 1330s
 14419078 13358017 -1930.9317   94  229  345.00000 -3258.6634  1045%   4.5 1335s
 14486079 13420698 -1595.4896  175  160  345.00000 -3258.2682  1044%   4.5 1340s
 14546575 13474313  334.58002  180  114  345.00000 -3257.8622  1044%   4.5 1345s
 14607902 13533655 -2865.1059  104  257  345.00000 -3257.5349  1044%   4.5 1350s
 14669182 13590533 -803.46491  241  111  345.00000 -3257.1187  1044%   4.5 1355s
 14731676 13647282 -1047.8206   78  178  345.00000 -3256.7525  1044%   4.5 1360s
 14802771 13713374 -1094.6802  175  156  345.00000 -3256.3560  1044%   4.5 1365s
 14854806 13761177 -2878.5446   57  273  345.00000 -3256.0633  1044%   4.5 1370s
 14916448 13819372 -1082.1081   51  162  345.00000 -3255.7298  1044%   4.5 1375s
 14985620 13883162 -3241.9300   52  304  345.00000 -3255.2039  1044%   4.5 1380s
 15039389 13931047 -3043.3977   38  290  345.00000 -3254.9107  1043%   4.5 1385s
 15096036 13982483 -2837.8729   48  255  345.00000 -3254.5202  1043%   4.5 1390s
 15152160 14036865 -2275.0790  118  218  345.00000 -3254.1751  1043%   4.5 1395s
 15216032 14095143 -2974.8139   90  267  345.00000 -3253.7451  1043%   4.5 1400s
 15264610 14136338 -3072.1466   68  266  345.00000 -3253.3833  1043%   4.5 1405s
 15323719 14193322 -1909.9699  147  191  345.00000 -3253.0758  1043%   4.5 1410s
 15374336 14237937 -2947.9921   46  268  345.00000 -3252.7892  1043%   4.5 1415s
 15420143 14281881 -238.43935  109  155  345.00000 -3252.5929  1043%   4.5 1420s
 15468433 14327542 -2408.3837  119  235  345.00000 -3252.3608  1043%   4.5 1425s
 15510731 14366013 -1948.0471   90  216  345.00000 -3252.0260  1043%   4.5 1430s
 15556230 14407944 -2551.4370  108  240  345.00000 -3251.7011  1043%   4.5 1435s
 15604653 14453910 -377.64969  124  146  345.00000 -3251.4318  1042%   4.5 1440s
 15651948 14498348 -1229.2495  206  150  345.00000 -3251.1633  1042%   4.5 1445s
 15718088 14558778 -1815.7260  173  194  345.00000 -3250.7709  1042%   4.5 1450s
 15771295 14606556 -1458.3260  198  161  345.00000 -3250.4292  1042%   4.5 1455s
