
Gurobi 11.0.0 (linux64) logging started Fri Apr 12 15:36:58 2024

Set parameter LogFile to value "log_2/random26.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 676 columns and 0 nonzeros
Model fingerprint: 0x5932d943
Model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3744.0000000
Found heuristic solution: objective 707.0000000
Found heuristic solution: objective 576.0000000
Found heuristic solution: objective 563.0000000
Presolve time: 0.26s
Presolved: 0 rows, 676 columns, 0 nonzeros
Presolved model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)
Found heuristic solution: objective 544.0000000

Root relaxation: objective -1.203486e+04, 683 iterations, 0.33 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 316812 289669 -8813.0330   95  556  416.00000 -10404.886  2601%   4.7  205s
 328675 299686 -9046.2213   37  565  416.00000 -10388.216  2597%   4.7  210s
 336743 308005 -9971.1369   57  594  416.00000 -10380.606  2595%   4.7  215s
 347929 318790 -8845.9095   92  566  416.00000 -10380.509  2595%   4.7  220s
 363009 333071 -2286.0547  467  200  416.00000 -10375.375  2594%   4.7  226s
 368827 343633 -7814.9286  170  496  416.00000 -10366.179  2592%   4.7  230s
 384040 352871 -7936.3174  146  495  416.00000 -10360.470  2590%   4.7  235s
 395706 365398 -9343.1456   67  547  416.00000 -10358.071  2590%   4.6  240s
 413558 380786 -9739.8737   72  575  416.00000 -10351.565  2588%   4.6  246s
 421332 391899 -5090.9716  323  340  416.00000 -10351.565  2588%   4.6  251s
 436341 402794 -3611.7453  133  411  416.00000 -10346.712  2587%   4.6  255s
 443864 410727 -9141.9878   49  582  416.00000 -10337.693  2585%   4.6  260s
 455118 421916 -8359.7003   88  535  416.00000 -10337.693  2585%   4.6  266s
 463079 432597 -7799.8040  140  507  416.00000 -10337.693  2585%   4.7  272s
 473891 438861 -6802.2065  194  460  416.00000 -10337.693  2585%   4.6  275s
 483107 449493 -5613.2822  272  381  416.00000 -10337.693  2585%   4.6  280s
 491969 461803 -485.05706  528  130  416.00000 -10328.218  2583%   4.6  285s
 506648 471868 -6557.6376  222  447  416.00000 -10321.667  2581%   4.6  290s
 519072 483869 -6225.2758  115  446  416.00000 -10320.838  2581%   4.6  296s
 527604 491845 -4262.3708  137  395  416.00000 -10307.398  2578%   4.6  301s
 532999 498258 -4531.1048  135  432  416.00000 -10305.395  2577%   4.6  305s
 544498 507943 -2763.9237  208  330  416.00000 -10301.673  2576%   4.6  310s
 555751 518656 -3612.7048  178  401  416.00000 -10297.130  2575%   4.6  315s
 566238 530160 -6403.3688  156  442  416.00000 -10297.130  2575%   4.6  320s
 578190 539708 -8046.1064  144  518  416.00000 -10295.028  2575%   4.6  325s
 593106 553192 -9181.1000   88  576  416.00000 -10286.906  2573%   4.6  330s
 603863 564271 -4436.1895  362  308  416.00000 -10286.906  2573%   4.6  335s
 617307 577871 -3829.0621  187  351  416.00000 -10277.897  2571%   4.6  340s
 628646 589356 -5406.3111  296  356  416.00000 -10272.350  2569%   4.6  346s
 639470 597984 -3178.5608  140  451  416.00000 -10269.654  2569%   4.6  350s
 647617 605365 -2121.3360  152  389  416.00000 -10262.803  2567%   4.7  355s
 658014 618478 -2042.1850  248  305  416.00000 -10261.808  2567%   4.7  360s
 664323 619471 -9525.1210   64  583  416.00000 -10259.618  2566%   4.7  369s
 665413 621579 -9230.3346   73  591  416.00000 -10259.618  2566%   4.7  371s
 670474 630780 -7036.6285  209  462  416.00000 -10259.618  2566%   4.7  375s
 685871 642551 -7657.2663  150  478  416.00000 -10254.636  2565%   4.7  380s
 701062 656854 -7717.7085  131  526  416.00000 -10251.908  2564%   4.6  386s
 715823 669488 -8862.6720  104  531  416.00000 -10246.753  2563%   4.6  391s
 728969 683916 -9435.2058   53  578  416.00000 -10244.631  2563%   4.6  395s
 737632 693689 -5976.6362  246  408  416.00000 -10238.882  2561%   4.6  400s
 753671 706590 -6837.1470  203  476  416.00000 -10238.882  2561%   4.6  406s
 761229 715217 -8131.8358   61  557  416.00000 -10235.728  2561%   4.6  410s
 774304 726734 -3504.0159  121  392  416.00000 -10232.702  2560%   4.6  416s
 781441 734993 -7742.8427  147  505  416.00000 -10229.647  2559%   4.6  420s
 796560 749122 -8688.3744   96  540  416.00000 -10224.911  2558%   4.6  426s
 805655 759930 -4516.1680  346  321  416.00000 -10221.391  2557%   4.6  431s
 815188 766890 -3520.0871  150  448  416.00000 -10218.180  2556%   4.6  435s
 825097 775661 -6157.2079  139  494  416.00000 -10215.213  2556%   4.6  440s
 835653 785164 -9520.3671   57  578  416.00000 -10212.921  2555%   4.6  445s
 844259 793664 -8668.8971   97  541  416.00000 -10212.921  2555%   4.6  451s
 852964 801937 -7619.4847  159  477  416.00000 -10212.921  2555%   4.6  456s
 862975 811518 -6312.0244  238  406  416.00000 -10212.921  2555%   4.6  461s
 868982 821272 -4405.0684  328  318  416.00000 -10212.921  2555%   4.6  465s
 880641 829461 -8133.0575  114  529  416.00000 -10203.180  2553%   4.6  470s
 895313 843662 -8601.9454   90  556  416.00000 -10201.095  2552%   4.6  476s
 908327 856420 -9666.1986   52  618  416.00000 -10199.941  2552%   4.6  481s
 916348 864761 -5501.9343  190  448  416.00000 -10199.941  2552%   4.6  485s
 925419 873610 -5258.6096  115  486  416.00000 -10196.460  2551%   4.6  490s
 941887 885988 -8782.2368   62  547  416.00000 -10191.914  2550%   4.6  495s
 947427 891841 -8399.5468   95  539  416.00000 -10191.914  2550%   4.7  500s
 959128 901929 -7668.4898  143  497  416.00000 -10191.914  2550%   4.7  505s
 973454 917371 -6547.9800  224  423  416.00000 -10191.914  2550%   4.7  510s
 984053 930836 -4349.7856  363  289  416.00000 -10191.914  2550%   4.7  516s
 995653 937594 -8622.4672  125  550  416.00000 -10180.463  2547%   4.6  520s
 1010764 952243 -5956.4166   86  473  416.00000 -10176.881  2546%   4.6  525s
 1022252 963353 -7665.6097  139  477  416.00000 -10173.094  2545%   4.6  530s
 1033294 973035 -1666.7543   66  340  416.00000 -10170.369  2545%   4.7  535s
 1040812 981581  345.79603  232  307  416.00000 -10168.320  2544%   4.7  540s
 1050192 990992 -6699.7043  234  431  416.00000 -10168.320  2544%   4.7  545s
 1062056 1001014 -5730.4716  120  468  416.00000 -10166.783  2544%   4.7  550s
 1072668 1013024 -6643.0415  198  462  416.00000 -10164.638  2543%   4.7  556s
 1084222 1021762 -7616.4174   68  538  416.00000 -10160.822  2543%   4.7  560s
 1095515 1034495 -7731.5807  150  492  416.00000 -10157.256  2542%   4.7  566s
 1108505 1048519 -9998.9900   27  594  416.00000 -10153.483  2541%   4.6  570s
 1120887 1057852 -1357.7434  224  355  416.00000 -10152.262  2540%   4.6  575s
 1131530 1068806 -6558.2223  238  438  416.00000 -10152.262  2540%   4.7  580s
 1141875 1077485 -4555.4979  114  407  416.00000 -10148.091  2539%   4.7  585s
 1146966 1085218 -6828.8868   68  519  416.00000 -10148.091  2539%   4.7  595s
 1159142 1096988 -7782.3641   96  524  416.00000 -10145.689  2539%   4.7  601s
 1169404 1104200 -9289.3228   42  600  416.00000 -10145.157  2539%   4.7  605s
 1184143 1117541 -9106.7984   95  565  416.00000 -10142.247  2538%   4.7  611s
 1194181 1129663 -5409.9691  318  344  416.00000 -10141.963  2538%   4.7  615s
 1204569 1138839 -7643.3582  148  500  416.00000 -10141.963  2538%   4.6  620s
 1223101 1155846 -7914.1833   77  524  416.00000 -10136.065  2537%   4.6  626s
 1231659 1163387 -9666.7302   44  617  416.00000 -10133.933  2536%   4.6  630s
 1244092 1178133 -5443.2659  284  383  416.00000 -10133.363  2536%   4.6  635s
 1256865 1191147 -5803.5926  156  465  416.00000 -10132.198  2536%   4.6  640s
 1268843 1199508 -8681.5311  111  546  416.00000 -10131.063  2535%   4.6  645s
 1283673 1214542 -9414.4270   67  577  416.00000 -10128.687  2535%   4.6  650s
 1295121 1225779 -5990.0904  258  399  416.00000 -10126.187  2534%   4.6  655s
 1309154 1236962 -9214.7574   78  563  416.00000 -10126.187  2534%   4.6  660s
 1323598 1250899 -8414.8620  120  528  416.00000 -10126.187  2534%   4.6  665s
 1330879 1264537 -7339.4922  168  474  416.00000 -10126.187  2534%   4.6  670s
 1344843 1275043 -6491.5603  255  398  416.00000 -10126.187  2534%   4.6  675s
 1361949 1290226 -9557.8324   67  580  416.00000 -10117.263  2532%   4.6  681s
 1370605 1299085 -6074.3088  273  397  416.00000 -10117.263  2532%   4.6  686s
 1387197 1316797 -7359.3905  174  488  416.00000 -10112.887  2531%   4.6  692s
 1401201 1325618 -8601.1563   89  551  416.00000 -10110.787  2530%   4.6  695s
 1415065 1339920 -1743.2064  499  163  416.00000 -10108.774  2530%   4.6  701s
 1420991 1348494 -4613.9387  171  390  416.00000 -10106.763  2530%   4.6  705s
 1435380 1360673 -6921.6406  184  480  416.00000 -10106.549  2529%   4.5  711s
 1447182 1371126 -9134.2179   51  582  416.00000 -10105.398  2529%   4.5  716s
 1449872 1372190 -5265.7471   91  449  416.00000 -10105.398  2529%   4.5  722s
 1450948 1379940 -4636.5757  114  423  416.00000 -10104.212  2529%   4.5  726s
 1465519 1388091 -9689.7048   50  626  416.00000 -10100.648  2528%   4.5  731s
 1473791 1401018 -6374.7303  250  425  416.00000 -10100.648  2528%   4.5  735s
 1490175 1414139 -7888.6138  134  502  416.00000 -10099.113  2528%   4.5  741s
 1504308 1425375 -7890.3085   69  510  416.00000 -10097.165  2527%   4.5  745s
 1512185 1433206 -7757.8882   69  511  416.00000 -10095.652  2527%   4.5  750s
 1525111 1446774 -6333.0178  109  501  416.00000 -10093.838  2526%   4.5  756s
 1533803 1453177 -6481.9284   58  468  416.00000 -10090.742  2526%   4.6  760s
 1543645 1461943 -8267.6738  127  515  416.00000 -10088.916  2525%   4.6  765s
 1555709 1474818 -6313.3531   83  477  416.00000 -10088.437  2525%   4.6  771s
 1564960 1482568 -7883.4395  114  505  416.00000 -10086.131  2525%   4.6  775s
 1576977 1497568 -3468.9673  163  364  416.00000 -10085.210  2524%   4.6  781s
 1589291 1505912 -6937.5671  239  436  416.00000 -10084.243  2524%   4.6  786s
 1601830 1519827 -5823.0973  126  468  416.00000 -10082.344  2524%   4.5  790s
 1611724 1524938 -8181.6241  117  519  416.00000 -10080.574  2523%   4.6  801s
 1614762 1532961 -6844.1115  208  441  416.00000 -10080.574  2523%   4.5  805s
 1631684 1546262 -8415.9003  112  543  416.00000 -10079.912  2523%   4.5  810s
 1646339 1560002 -7949.3654   85  544  416.00000 -10077.782  2523%   4.5  815s
 1656147 1569397 -8355.2447   66  544  416.00000 -10076.742  2522%   4.5  820s
 1665545 1581565 -6457.2259  100  481  416.00000 -10074.995  2522%   4.5  825s
 1678480 1592030 -391.66570  239  267  416.00000 -10073.377  2521%   4.6  831s
 1687755 1599967 -6775.1215  184  468  416.00000 -10073.377  2521%   4.6  835s
 1698554 1610745 -8466.4031  114  531  416.00000 -10071.007  2521%   4.6  840s
 1709991 1621462 -1792.1523  471  184  416.00000 -10069.900  2521%   4.6  845s
 1725875 1637507 -5054.8436  318  338  416.00000 -10068.499  2520%   4.5  851s
 1734587 1647289 -8314.4365  132  537  416.00000 -10068.499  2520%   4.5  855s
 1749558 1659701 -9060.6098   64  579  416.00000 -10065.857  2520%   4.5  860s
 1763647 1672092 -4500.8504  334  321  416.00000 -10064.294  2519%   4.5  865s
 1777756 1685096 -9588.6498   54  596  416.00000 -10062.341  2519%   4.5  870s
 1790219 1697876  412.37146  126  273  416.00000 -10060.184  2518%   4.5  875s
 1798936 1705886 -7422.2925  191  469  416.00000 -10060.184  2518%   4.5  880s
 1808706 1715320 -2613.2271  171  377  416.00000 -10059.443  2518%   4.5  886s
 1819705 1726513 -2943.1955  202  319  416.00000 -10058.447  2518%   4.5  890s
 1830314 1735664 -4776.7657   78  410  416.00000 -10058.447  2518%   4.6  895s
 1839207 1748213 -7212.4265  135  488  416.00000 -10056.606  2517%   4.6  900s
 1852364 1761625 -9296.7646   66  565  416.00000 -10054.296  2517%   4.6  906s
 1862185 1766872 -8117.0516  107  527  416.00000 -10054.296  2517%   4.6  910s
 1874545 1778285 -6914.9545  174  455  416.00000 -10054.296  2517%   4.6  916s
 1883321 1786845 -5963.0583  241  408  416.00000 -10054.296  2517%   4.6  920s
 1893630 1798003 -1840.9335  465  186  416.00000 -10051.384  2516%   4.6  926s
 1905360 1808916  -53.69318  293  246  416.00000 -10049.912  2516%   4.6  930s
 1918084 1820915 -8783.1045   62  573  416.00000 -10048.792  2516%   4.5  935s
 1926055 1832084 -5614.9323  260  395  416.00000 -10047.709  2515%   4.5  940s
 1940006 1842454 -7555.1467  184  493  416.00000 -10047.709  2515%   4.5  945s
 1954920 1855394 -8650.7414  112  551  416.00000 -10045.725  2515%   4.5  950s
 1967800 1869059 -9737.2562   49  623  416.00000 -10044.326  2515%   4.5  955s
 1971994 1878991 -6585.8967  113  501  416.00000 -10044.042  2514%   4.5  960s
 1989603 1889461 -9692.1182   55  576  416.00000 -10041.468  2514%   4.5  966s
 2001879 1903033 -4780.9474  298  348  416.00000 -10041.289  2514%   4.5  971s
 2012703 1910117 -9032.6285   39  577  416.00000 -10040.817  2514%   4.5  976s
 2024624 1921365 -9665.0627   52  596  416.00000 -10039.441  2513%   4.5  980s
 2035815 1933940 -5459.1831  300  371  416.00000 -10039.441  2513%   4.5  985s
 2044252 1941059 -8151.6530  145  524  416.00000 -10036.904  2513%   4.5  990s
 2059999 1956290 -8943.3592   87  557  416.00000 -10035.965  2512%   4.5  996s
 2070404 1966366 -2399.4562  462  200  416.00000 -10034.790  2512%   4.5 1000s
 2081651 1977975 -5534.0900  296  382  416.00000 -10034.790  2512%   4.5 1006s
 2096335 1990216 -3960.1836  157  401  416.00000 -10032.289  2512%   4.5 1010s
 2103319 2000580  130.56027  194  288  416.00000 -10032.093  2512%   4.5 1015s
 2117238 2010378 -9495.9191   58  574  416.00000 -10029.895  2511%   4.5 1021s
 2126504 2022361 -5721.1325  295  357  416.00000 -10029.228  2511%   4.5 1025s
 2139137 2032299 -9599.4231   31  584  416.00000 -10028.629  2511%   4.5 1035s
 2150893 2044938 -4923.0714  321  322  416.00000 -10027.697  2511%   4.5 1040s
 2164438 2056375 -3904.6522  196  368  416.00000 -10027.131  2510%   4.5 1045s
 2176546 2067607 -3847.8585  200  337  416.00000 -10025.586  2510%   4.5 1050s
 2187922 2080152 -2582.6558  201  304  416.00000 -10024.673  2510%   4.5 1056s
 2202192 2091653  282.42022  408  174  416.00000 -10023.669  2510%   4.5 1061s
 2212116 2103074 -9190.7582   29  542  416.00000 -10023.312  2509%   4.5 1065s
 2218116 2108164 -9296.1198   49  571  416.00000 -10023.312  2509%   4.5 1070s
 2225053 2115290 -8484.1036   84  550  416.00000 -10023.312  2509%   4.5 1075s
 2236495 2126409 -7585.6375  146  504  416.00000 -10023.312  2509%   4.5 1081s
 2240384 2131939 -6917.4480  169  460  416.00000 -10023.312  2509%   4.5 1086s
 2252639 2141757 -6182.6353  236  430  416.00000 -10023.312  2509%   4.5 1091s
 2261749 2151733 -4869.5237  319  350  416.00000 -10023.312  2509%   4.5 1095s
 2276162 2163582 -8517.4325   91  548  416.00000 -10020.065  2509%   4.5 1101s
 2284831 2172547 -4368.9860  371  294  416.00000 -10017.306  2508%   4.5 1106s
 2299066 2184891 -7605.4626  167  505  416.00000 -10017.306  2508%   4.5 1110s
 2311656 2195486 -9109.1423   54  553  416.00000 -10016.162  2508%   4.5 1115s
 2318052 2202383 -8131.5450   95  521  416.00000 -10016.162  2508%   4.6 1120s
 2331984 2215593 -7017.6060  159  478  416.00000 -10016.162  2508%   4.6 1125s
 2341208 2227983 -5995.4754  249  387  416.00000 -10016.162  2508%   4.6 1130s
 2354021 2237948 -9547.2462   86  581  416.00000 -10012.313  2507%   4.6 1136s
 2363446 2247819 -9439.7899   44  561  416.00000 -10011.980  2507%   4.6 1140s
 2367504 2251218 -8242.6317   86  533  416.00000 -10011.980  2507%   4.6 1147s
 2374845 2258124 -1398.2713  272  295  416.00000 -10011.066  2507%   4.6 1151s
 2388153 2269391 -7416.8819  161  485  416.00000 -10011.066  2507%   4.6 1155s
 2397634 2281808 -5663.4228  126  439  416.00000 -10010.166  2506%   4.6 1161s
 2410202 2290096 -7221.3394  123  493  416.00000 -10009.073  2506%   4.6 1165s
 2422486 2303451 -4156.6379  176  383  416.00000 -10007.773  2506%   4.6 1170s
 2432979 2311722 -5919.5523  137  475  416.00000 -10007.773  2506%   4.6 1175s
 2441881 2320863 -6037.0464   48  432  416.00000 -10006.927  2506%   4.6 1180s
 2456978 2334999 -8931.2176   63  583  416.00000 -10005.682  2505%   4.6 1185s
 2459332 2336375 -6871.8372  102  499  416.00000 -10005.682  2505%   4.6 1193s
 2460750 2357051 -6109.8767  133  462  416.00000 -10004.561  2505%   4.6 1202s
 2485276 2364362 -7647.7919  139  520  416.00000 -10002.328  2504%   4.6 1206s
 2499373 2374173 -6878.9572   52  472  416.00000 -10002.108  2504%   4.6 1210s
 2509263 2383320 -8474.7179  108  532  416.00000 -10001.357  2504%   4.6 1215s
 2524599 2400528 -9187.4079   49  574  416.00000 -10000.326  2504%   4.6 1221s
 2532514 2408275 -6337.8096  218  431  416.00000 -10000.326  2504%   4.6 1225s
 2546914 2421198 -8618.0619  120  543  416.00000 -9998.6055  2504%   4.6 1230s
 2562262 2435305 -8776.7176   71  543  416.00000 -9997.7725  2503%   4.6 1236s
 2572699 2445860 -5012.3521  318  325  416.00000 -9997.2486  2503%   4.6 1240s
 2584615 2456742 -6450.2165  220  431  416.00000 -9997.2486  2503%   4.6 1245s
 2600906 2470931 -7858.2128  141  507  416.00000 -9996.2710  2503%   4.6 1250s
 2610034 2479980 -8530.2797   84  547  416.00000 -9995.9784  2503%   4.6 1255s
 2620749 2490508 -3292.3259   63  370  416.00000 -9994.2302  2502%   4.6 1261s
 2627816 2497570 -422.52447  237  294  416.00000 -9994.1592  2502%   4.6 1265s
 2636161 2505871 -9153.3589   86  552  416.00000 -9994.1592  2502%   4.6 1271s
 2644704 2515637 -7932.4484  125  507  416.00000 -9994.1592  2502%   4.6 1275s
 2655549 2525032 -6548.4631  196  446  416.00000 -9994.1592  2502%   4.6 1281s
 2664664 2533884 -5145.1235  279  364  416.00000 -9994.1592  2502%   4.6 1285s
 2676434 2545556 -7033.2816   96  486  416.00000 -9991.6178  2502%   4.6 1290s
 2688356 2554966 -4083.9876  196  359  416.00000 -9989.7470  2501%   4.6 1296s
 2694839 2562989 -1657.1892  195  342  416.00000 -9989.6020  2501%   4.6 1301s
 2700486 2567184 -4840.8775  131  438  416.00000 -9989.5918  2501%   4.6 1305s
 2707529 2573882  -45.60054  204  294  416.00000 -9989.5020  2501%   4.6 1310s
 2714620 2583454 -209.94958  394  190  416.00000 -9989.2614  2501%   4.6 1315s
 2728360 2594757     cutoff  291       416.00000 -9987.7997  2501%   4.6 1320s
 2741838 2608457 -5962.2166  283  382  416.00000 -9986.7026  2501%   4.6 1326s
 2753070 2617697 -3719.8574  197  397  416.00000 -9986.0019  2500%   4.6 1331s
 2763079 2626457 -2317.0623  159  389  416.00000 -9985.0168  2500%   4.6 1335s
 2774045 2640307 -2150.8597  242  325  416.00000 -9983.7273  2500%   4.6 1340s
 2785999 2649096 -7427.4730  158  495  416.00000 -9983.7273  2500%   4.6 1345s
 2798265 2667388 -778.19837  524  131  416.00000 -9983.1557  2500%   4.6 1353s
 2807750 2670502 -7330.4274  192  458  416.00000 -9982.1914  2500%   4.6 1355s
 2818424 2681159 -8156.5187  117  529  416.00000 -9981.8331  2499%   4.6 1360s
 2833146 2694221 -7580.7939   84  533  416.00000 -9981.3565  2499%   4.6 1366s
 2840738 2702510 -7983.9015   54  549  416.00000 -9980.8000  2499%   4.6 1370s
 2851304 2710638 -9080.5599   54  572  416.00000 -9980.4145  2499%   4.6 1375s
 2857519 2717377 -9057.7178   31  569  416.00000 -9979.8244  2499%   4.6 1380s
 2860007 2718231 -7298.8871   79  517  416.00000 -9979.8244  2499%   4.6 1387s
 2860950 2747119 -7293.2052   80  513  416.00000 -9979.5126  2499%   4.6 1403s
 2890781 2750597  232.36573  572   89  416.00000 -9978.6596  2499%   4.6 1405s
 2902871 2764543 -4300.5837  345  307  416.00000 -9977.3112  2498%   4.6 1410s
 2916515 2774362 -6262.1524  234  421  416.00000 -9977.3112  2498%   4.6 1415s
 2926243 2785964 -6663.6053   92  503  416.00000 -9976.7571  2498%   4.6 1420s
 2943019 2799331 -3326.8021  182  352  416.00000 -9975.3124  2498%   4.6 1426s
 2951117 2807487 -7188.4256  175  481  416.00000 -9974.8196  2498%   4.6 1430s
 2960393 2815024 -9336.0868   76  591  416.00000 -9974.5811  2498%   4.6 1435s
 2967022 2823323 -8499.4974   91  550  416.00000 -9973.9087  2498%   4.6 1441s
 2976553 2833165 -7659.3059  120  518  416.00000 -9973.7228  2498%   4.6 1446s
 2986172 2841004 -9554.1869   63  581  416.00000 -9973.5511  2497%   4.6 1450s
 2998349 2852347 -8862.8738   48  572  416.00000 -9972.5560  2497%   4.6 1455s
 3006585 2862408 -3484.4515  189  393  416.00000 -9972.5160  2497%   4.6 1460s
 3018055 2875635 -6756.1591  193  462  416.00000 -9972.1411  2497%   4.6 1465s
 3030214 2882443 -9658.4890   51  586  416.00000 -9971.6627  2497%   4.6 1470s
 3037253 2889036 -9036.6372   92  564  416.00000 -9971.6627  2497%   4.6 1475s
 3045101 2897685 -8106.8361  138  517  416.00000 -9971.6627  2497%   4.7 1481s
 3053467 2905988 -7127.4838  191  453  416.00000 -9971.6627  2497%   4.7 1486s
 3060814 2914564 -6732.3731  243  417  416.00000 -9971.6627  2497%   4.7 1494s
 3065796 2917779 -6293.4286  271  391  416.00000 -9971.6627  2497%   4.7 1497s
 3072622 2924688 -4263.0138  361  309  416.00000 -9971.6627  2497%   4.7 1500s
 3084244 2934254 -7995.8468  117  532  416.00000 -9968.4476  2496%   4.7 1506s
 3095838 2947319 -3599.6945  401  265  416.00000 -9967.9712  2496%   4.7 1510s
